Gene = ABCF2
Position 9265: 1.3442929089437236e-07
Position 6166: 1.218537148767123e-07
Position 5120: 6.854716241459484e-08
Position 240: 5.977769196680822e-08
Position 3154: 1.186118216136752e-08
Position 988: 6.9611786085099375e-09
Position 1704: 3.8375671653158235e-09
Position 1028: 2.1565562301354754e-09
Position 1061: 3.25889538886911e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 8579: 0.997912957805481
Position 8356: 0.9967152567683322
Position 4613: 0.9735967660890639
Position 11497: 0.9504519985449665
Position 729: 0.9336563673075075
Position 3115: 0.8567999087695067
Position 3380: 0.8210692748370741
Position 12216: 0.7913047183714745
Position 11200: 0.7573177697171866
Position 2241: 0.6717046043279625
Position 8070: 0.6634774337951942
Position 13038: 0.6326001218836159
Position 4324: 0.6018930827218779
Position 13769: 0.5793952665017346
Position 5586: 0.4956973975384619
Position 5549: 0.46124547377302827
Position 2811: 0.4479936751083092
Position 8791: 0.39527467361279267
Position 13384: 0.35083941213745495
Position 13347: 0.2720715288560812
Position 3845: 0.25805327349402296
Position 1869: 0.25192662749931866
Position 9038: 0.19943408336923923
Position 3875: 0.1307961935859436
Position 1403: 0.12123330072098717
Position 5323: 0.09523143861934098
Position 3601: 0.0893909915142213
Position 12286: 0.08903476752384934
Position 7955: 0.08156135213275813
Position 11359: 0.07258740237682221
Position 11786: 0.06935607726743571
Position 9060: 0.05651621595522627
Position 2628: 0.055566505682460236
Position 13071: 0.04196581847753128
Position 12172: 0.04146528624357425
Position 12738: 0.041141911424823124
Position 12147: 0.033491911998389086
Position 13068: 0.03301930598475546
Position 13791: 0.03264255437816885
Position 11858: 0.0306780831119016
Position 2335: 0.029261322854076517
Position 5039: 0.029145433197718156
Position 5229: 0.02778325854828706
Position 9903: 0.027219423311795537
Position 10422: 0.02639321062443912
Position 11213: 0.026211334940369844
Position 13327: 0.026100603264944507
Position 13794: 0.024173193424638164
Position 795: 0.02115046023663695
Position 11091: 0.020405450624276112
Position 8991: 0.019154875654624006
Position 12130: 0.018801736773278645
Position 9004: 0.018568829473665328
Position 5015: 0.018469634932613985
Position 792: 0.016184900847033723
Position 1764: 0.015984338028070404
Position 9922: 0.014992995544139659
Position 7688: 0.013024545138692728
Position 13427: 0.012969015936615464
Position 10909: 0.012143075837518804
Position 13996: 0.011714405962806117
Position 1061: 0.011463811794317833
Position 11909: 0.011402277989218883
Position 9099: 0.010191836240680058
Position 1098: 0.009410371280774259
Position 3638: 0.009404324672171177
Position 13900: 0.008809635915614412
Position 12000: 0.008567379107387843
Position 3147: 0.007936763323702007
Position 2816: 0.007656365575002455
Position 7609: 0.007590597763586509
Position 8988: 0.007532538968952181
Position 1064: 0.007339044573544591
Position 3385: 0.007175898462114294
Position 1214: 0.006684573442255343
Position 7913: 0.006480040419329483
Position 13915: 0.006353735312279982
Position 14167: 0.006226332952372916
Position 2758: 0.006128665825903229
Position 2663: 0.006010225312709379
Position 7208: 0.005873869576004955
Position 5213: 0.005639299944461621
Position 3890: 0.005501885831405322
Position 7796: 0.005324915788772574
Position 11045: 0.004942723227101888
Position 3765: 0.004776741784784418
Position 4974: 0.004718494358086824
Position 8031: 0.004433375625555655
Position 8766: 0.004276019227244972
Position 4584: 0.004264637492820523
Position 1409: 0.004029566353767354
Position 2244: 0.003777706271240321
Position 13298: 0.0037273453023246883
Position 746: 0.0036952440907852303
Position 8965: 0.003456480767384127
Position 14031: 0.0033382910260191913
Position 14608: 0.003329939702434811
Position 3620: 0.0032265038072073764
Position 11888: 0.003189252284918685
Position 3552: 0.0031596793936620043
Position 2845: 0.002870615105035997
Position 5367: 0.0028379581532773234
Position 11522: 0.002738683258945864
Position 1681: 0.0026875936240215847
Position 5328: 0.0026247273504494337
Position 6460: 0.002599347964206632
Position 291: 0.0024856114727306437
Position 1465: 0.002481063318455636
Position 5092: 0.002398411282328658
Position 13662: 0.0023794973535057815
Position 1658: 0.002266253293176353
Position 7295: 0.0020930204866149984
Position 3394: 0.001997396176990439
Position 7585: 0.0019859962440743027
Position 11512: 0.0019382537038678766
Position 9819: 0.0019345846277871496
Position 9855: 0.0018987614802393454
Position 4337: 0.0018698478779216024
Position 7715: 0.0017179578645611505
Position 14066: 0.001684442161071775
Position 13932: 0.0016659002864678042
Position 5387: 0.0016150733239974659
Position 2741: 0.00160542809070701
Position 2247: 0.0015737737206334076
Position 7828: 0.0015382551826690755
Position 1294: 0.0014856046285284098
Position 11401: 0.0014604585421896185
Position 11335: 0.0014180724397565285
Position 2382: 0.001390600999360594
Position 3120: 0.0013505424400844688
Position 7684: 0.0013170339309206299
Position 12794: 0.001205203928560181
Position 13659: 0.0011946206882689177
Position 4906: 0.0011582034482014592
Position 1873: 0.0011539159448249602
Position 8085: 0.0011519361411595956
Position 7298: 0.0011498624701042983
Position 4286: 0.00113035097312499
Position 5556: 0.0010646203143233654
Position 4101: 0.0010607911066150253
Position 12556: 0.0010521359348493044
Position 10951: 0.0010263017621008007
Position 2013: 0.0010176422716058834
Position 3496: 0.0010114052051228618
Position 12267: 0.001002811306530922
Position 1012: 0.001002535401585508
Position 13110: 0.0009728454389940893
Position 5500: 0.0009279118270234593
Position 7324: 0.0008959922225469734
Position 10857: 0.0008857682327770767
Position 4796: 0.0008290402871296703
Position 5485: 0.0008186691036148712
Position 8385: 0.0008081129178729627
Position 11760: 0.0007926860679486285
Position 13047: 0.0007800639771020243
Position 6602: 0.0007634243728871445
Position 10843: 0.0007397757019641348
Position 12689: 0.0007163335165484272
Position 798: 0.0007067861987615548
Position 4289: 0.0006732711105195308
Position 3344: 0.0006594848673805693
Position 2173: 0.0006567514806829164
Position 4778: 0.0006244149592374804
Position 9832: 0.0006236934644062197
Position 7563: 0.0006137290049635951
Position 3198: 0.0005945626951713979
Position 12645: 0.0005906994164154327
Position 3340: 0.0005762721059995463
Position 9441: 0.0005662111029039935
Position 2666: 0.0005439544214086469
Position 12800: 0.0005329982355482838
Position 3608: 0.0005274531631396691
Position 1176: 0.0005228340950358993
Position 2541: 0.0005088047767387333
Position 13574: 0.000498899329192515
Position 3926: 0.0004971884880318552
Position 2261: 0.00049600622669248
Position 3209: 0.0004953941556824921
Position 293: 0.0004825552560324162
Position 2125: 0.0004666597780776315
Position 3241: 0.00045827852405631327
Position 4477: 0.0004394194254661571
Position 7961: 0.0004182782503808624
Position 2779: 0.00040878770251229245
Position 12521: 0.000397240170901823
Position 1102: 0.0003783176722862663
Position 12960: 0.0003781083388941591
Position 3641: 0.00036772241539592134
Position 2851: 0.0003607451118896235
Position 4483: 0.00035246695397739107
Position 12971: 0.00031278878675092075
Position 986: 0.0003091854876863809
Position 4003: 0.00029618799607683175
Position 7158: 0.0002941705098413094
Position 12810: 0.00028452073666995515
Position 6259: 0.0002552688716794585
Position 12717: 0.00025327842076368074
Position 12886: 0.0002437756400559771
Position 7722: 0.00023827395721241654
Position 10019: 0.00023652595472689622
Position 6129: 0.00021800922779690397
Position 7276: 0.0002063098125535852
Position 12749: 0.00020246766905201524
Position 7462: 0.00019632093120151132
Position 13223: 0.0001909721241931444
Position 1429: 0.00018619530822118626
Position 12553: 0.00018329454323942355
Position 12674: 0.0001818764701913869
Position 277: 0.0001804820364897438
Position 1248: 0.00017279593948207306
Position 12853: 0.0001727803382540665
Position 8404: 0.00016370502702263382
Position 2854: 0.0001552429249617733
Position 4987: 0.00015184083642460068
Position 180: 0.00015144596719882404
Position 982: 0.0001456788976791993
Position 4198: 0.00013668133913122637
Position 4675: 0.00013372234569023739
Position 6478: 0.0001328233092138815
Position 8304: 0.00012835745391882397
Position 4615: 0.00012690605948813852
Position 826: 0.0001264541631914814
Position 6116: 0.00012455003255131046
Position 11406: 0.00012002400458190732
Position 9732: 0.00011924123680058778
Position 9935: 0.0001187893134390925
Position 184: 0.00011833178892306922
Position 5504: 0.00011710356668850826
Position 9766: 0.00011499729978272125
Position 3910: 0.00011397322385684462
Position 12693: 0.00011304981291903682
Position 14564: 0.00010776475443202864
Position 3352: 0.00010380885778847021
Position 8244: 0.00010040902633334868
Position 7443: 9.955054163740843e-05
Position 3679: 9.797177980387645e-05
Position 3708: 9.39178928047364e-05
Position 9183: 9.168117272251306e-05
Position 446: 9.085368830295384e-05
Position 12824: 9.014693788026352e-05
Position 2525: 8.991804190335523e-05
Position 7638: 8.899803454676801e-05
Position 10174: 8.75137393818075e-05
Position 842: 8.644209863954053e-05
Position 8819: 8.549586053762681e-05
Position 4363: 8.33075869812574e-05
Position 5051: 7.663275649134139e-05
Position 1927: 7.490662263656247e-05
Position 10223: 6.999441118321578e-05
Position 8213: 6.867889057303904e-05
Position 598: 6.789263706142189e-05
Position 3975: 6.510308574684244e-05
Position 813: 6.433853593077116e-05
Position 12654: 6.18376650372128e-05
Position 411: 6.0422390906278035e-05
Position 322: 5.917481757764317e-05
Position 6569: 5.8134718274766063e-05
Position 1825: 5.750871384237951e-05
Position 1601: 5.547622391445777e-05
Position 8336: 5.324409799136415e-05
Position 1578: 5.320337570013789e-05
Position 589: 5.2881225231942584e-05
Position 245: 4.800354520554154e-05
Position 2709: 4.7894123233164856e-05
Position 834: 4.649339413110427e-05
Position 2016: 4.431950540087969e-05
Position 1901: 4.1921541137194035e-05
Position 1355: 4.140111756270528e-05
Position 2592: 4.054183165433321e-05
Position 460: 3.783083116909589e-05
Position 4266: 3.7784607974782324e-05
Position 4242: 3.7158793280824356e-05
Position 1831: 3.6860000798528835e-05
Position 253: 3.602592393344993e-05
Position 1129: 3.507658624927246e-05
Position 4160: 3.48361018808538e-05
Position 4078: 3.454951566196453e-05
Position 2152: 3.3473884552820615e-05
Position 4178: 3.3372364043485236e-05
Position 8800: 3.262759608495212e-05
Position 5762: 3.2290866592197786e-05
Position 877: 3.193966019431815e-05
Position 162: 3.131655282388535e-05
Position 11707: 2.9687486974335804e-05
Position 13622: 2.95460606708265e-05
Position 3196: 2.913439461497417e-05
Position 2991: 2.8235059681551943e-05
Position 1728: 2.788439677686012e-05
Position 1896: 2.7737345696933995e-05
Position 1066: 2.6979373523900226e-05
Position 1351: 2.6866342264526084e-05
Position 2098: 2.401896467143441e-05
Position 2607: 2.3174324211384694e-05
Position 2495: 2.2598169676170747e-05
Position 2194: 2.226690661715275e-05
Position 405: 2.1530683020498405e-05
Position 3154: 2.0793026232079235e-05
Position 1931: 1.9233665178226502e-05
Position 1273: 1.9207458560086012e-05
Position 8210: 1.9044164417327507e-05
Position 2612: 1.8981985130446243e-05
Position 8612: 1.893118922809383e-05
Position 238: 1.742885591602335e-05
Position 1687: 1.647459703298677e-05
Position 2285: 1.5797949446342894e-05
Position 8857: 1.5663130428078188e-05
Position 361: 1.5432756922877685e-05
Position 466: 1.5348757497044046e-05
Position 529: 1.5194314263326217e-05
Position 200: 1.4937045536995506e-05
Position 221: 1.4506052688139597e-05
Position 8711: 1.3951585228470069e-05
Position 816: 1.3787487458264209e-05
Position 324: 1.3582636957676622e-05
Position 847: 1.3202480553895017e-05
Position 9087: 1.303316944742514e-05
Position 885: 1.2680513192592958e-05
Position 4503: 1.2371228053135272e-05
Position 3250: 1.2258923144421318e-05
Position 613: 1.1214828438340136e-05
Position 3962: 1.091545156870104e-05
Position 1894: 1.0459264476604634e-05
Position 802: 1.045468857918638e-05
Position 689: 1.005605367964462e-05
Position 2585: 9.874551722042226e-06
Position 1017: 9.770920059625158e-06
Position 698: 9.157064157280688e-06
Position 173: 8.20649173362313e-06
Position 1108: 8.105750020373148e-06
Position 1561: 7.80491999152908e-06
Position 5411: 7.315003195983607e-06
Position 4541: 7.1599102469737406e-06
Position 347: 6.5578664094195404e-06
Position 539: 6.549060581284119e-06
Position 2384: 6.24915772259854e-06
Position 271: 5.896363891556361e-06
Position 386: 5.698542597144659e-06
Position 2514: 5.495027695136901e-06
Position 531: 5.4561576729109875e-06
Position 2270: 4.86108492959862e-06
Position 1310: 4.419365063982403e-06
Position 1954: 3.945051249170726e-06
Position 9134: 3.9227097891250496e-06
Position 338: 3.4952163625617885e-06
Position 693: 3.296591303218657e-06
Position 1712: 3.2368627763923037e-06
Position 358: 3.2093491380449996e-06
Position 5069: 3.1713114180008603e-06
Position 5425: 3.1632497661761083e-06
Position 1353: 3.1114912681647647e-06
Position 340: 3.0790500002008537e-06
Position 365: 2.9939425321940874e-06
Position 479: 2.905589727931958e-06
Position 191: 2.8633268802425685e-06
Position 5059: 2.8026190062367315e-06
Position 5135: 2.715686197804917e-06
Position 5138: 2.6653421453266087e-06
Position 7134: 2.574539225207975e-06
Position 9188: 2.550130604055236e-06
Position 422: 2.414402412024522e-06
Position 5452: 2.1749536575703423e-06
Position 8216: 1.5858492651622337e-06
Position 856: 1.4491607253092907e-06
Position 428: 1.2615066177829533e-06
Position 476: 1.185766906578098e-06
Position 647: 1.1458589320843164e-06
Position 501: 1.1273697256985214e-06
Position 547: 8.496875426141157e-07
Position 197: 7.734454476131547e-07
Position 374: 7.361313418254152e-07
Position 988: 6.975062114428292e-07
Position 7241: 6.750975392659716e-07
Position 544: 6.538800608908197e-07
Position 810: 6.401206142480331e-07
Position 618: 6.285975340872457e-07
Position 4743: 6.144938930369909e-07
Position 335: 6.133602857092567e-07
Position 2268: 5.851574050800266e-07
Position 391: 5.719446540646853e-07
Position 8540: 5.602714204520662e-07
Position 493: 5.396144885115872e-07
Position 8547: 4.928774536086412e-07
Position 440: 4.5226352900654533e-07
Position 964: 4.1921345344028925e-07
Position 4696: 3.985368470733921e-07
Position 4699: 3.7583395300307864e-07
Position 4847: 3.446829459960636e-07
Position 1195: 3.198215217986279e-07
Position 497: 2.9416831517720927e-07
Position 378: 2.511040065403254e-07
Position 8854: 1.923888365012471e-07
Position 8544: 1.5680423032496654e-07
Position 398: 1.350549633043203e-07
Position 131: 1.1698798099243603e-07
Position 669: 1.0237235126027603e-07
Position 6044: 9.263059757684477e-08
Position 140: 8.637975875679117e-08
Position 5391: 8.416842343405501e-08
Position 4763: 7.979116802251325e-08
Position 3645: 7.526681470632122e-08
Position 143: 7.506841149441202e-08
Position 6151: 7.161602807433526e-08
Position 6136: 6.625382374698938e-08
Position 1136: 5.6723605225031014e-08
Position 482: 4.30248620300205e-08
Position 9205: 3.518214453286874e-08
Position 914: 3.3492734990613504e-08
Position 626: 3.0113355805744495e-08
Position 9114: 2.7360158920317803e-08
Position 603: 2.0483718074093393e-08
Position 925: 1.7286817681600725e-08
Position 549: 1.5012452169245608e-08
Position 666: 1.3739613494594247e-08
Position 656: 1.005504374944191e-08
Position 676: 9.46702613324628e-09
Position 658: 7.033845610242485e-09
Position 1515: 5.364974003223939e-09
Position 1526: 3.520797325795189e-09
Position 557: 2.8333903331377085e-09
Position 1312: 2.805687116324071e-09
Position 1314: 2.7529952550376665e-09
Position 1693: 2.5169219874300437e-09
Position 628: 1.426802929797568e-09
Position 897: 8.234239036332082e-10
Position 892: 8.172173141874358e-10
Position 865: 4.413776189183741e-10
Position 7244: 2.659101588117089e-10
Position 918: 6.310728838067342e-11
Position 195: 2.301214088612729e-15
Position 134: 4.060558070580409e-16
Position 136: 4.842258487253917e-17
