Gene = TMIE
Position 8762: 0.0001862875185073241
Position 8768: 0.00017351629269065792
Position 447: 0.00017205864220325856
Position 4761: 0.00016986634455925997
Position 97: 0.00016733187015959062
Position 144: 0.00015227775430202205
Position 4314: 0.00014708486782815484
Position 6710: 0.0001448941062843508
Position 5905: 0.00013529196019047358
Position 1489: 0.00012332143343909792
Position 465: 0.00012132640955031732
Position 4771: 0.00011626677699153046
Position 8420: 0.00010856755043675572
Position 4149: 0.00010287538571235774
Position 2698: 0.00010053521912822731
Position 3936: 9.110989454899861e-05
Position 2866: 8.9134363117344e-05
Position 4758: 7.439513997473282e-05
Position 8770: 5.750128144386331e-05
Position 8600: 5.517384750040218e-05
Position 1624: 3.6747592758876514e-05
Position 1310: 3.521833410770011e-05
Position 771: 3.3813377665435976e-05
Position 440: 3.336102118972857e-05
Position 3028: 3.0678328400520475e-05
Position 2020: 3.0094090969168793e-05
Position 1635: 1.4687357273958987e-05
Position 2207: 1.3084881199409119e-05
Position 7906: 9.965555232622681e-06
Position 1300: 7.509752899932087e-06
Position 1393: 6.8163145451838e-06
Position 214: 6.574643857869984e-06
Position 227: 6.5025992411283885e-06
Position 8282: 6.399683171837569e-06
Position 2240: 5.722459631572535e-06
Position 8087: 5.7194044259410884e-06
Position 595: 4.550741803515655e-06
Position 940: 4.495212367490101e-06
Position 7947: 4.1581452347443976e-06
Position 670: 3.84154606099232e-06
Position 1432: 3.243300749876208e-06
Position 1076: 3.001114393393462e-06
Position 930: 2.348346248313843e-06
Position 1036: 2.231602851540681e-06
Position 981: 2.154934852180745e-06
Position 1096: 2.0690048336709247e-06
Position 1630: 1.719574023606382e-06
Position 821: 1.4381569445122999e-06
Position 1491: 1.3844692651149356e-06
Position 1827: 1.2808366659657632e-06
Position 883: 1.0670869099414383e-06
Position 1159: 8.92576642658476e-07
Position 1329: 7.64683060845713e-07
Position 188: 7.265396927360025e-07
Position 370: 5.556981235259453e-07
Position 626: 3.4613911803504475e-07
Position 873: 3.4368582819273444e-07
Position 1484: 3.352706881215849e-07
Position 1359: 3.2104382684502524e-07
Position 2563: 8.055936027805705e-08
Position 8293: 3.431261849414269e-08
Position 119: 1.646502179650606e-08
Position 8608: 1.3208445511626165e-08
Position 8535: 7.612739621521552e-09
Position 487: 3.2043146948041054e-09
Position 337: 2.618811826825226e-09
Position 281: 2.3603963497537644e-09
Position 67: 4.347082450360237e-12
Position 705: 3.84790469503007e-12
Position 54: 5.474085796100982e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 7792: 0.9859129469935377
Position 8245: 0.9800721096351933
Position 4456: 0.885411750128454
Position 7153: 0.622946993871477
Position 3857: 0.2565997737150864
Position 1673: 0.22855224173407068
Position 3820: 0.08068086800723256
Position 2306: 0.05133583647344235
Position 4640: 0.03649850796367235
Position 8627: 0.032989695115200925
Position 7057: 0.03018824604070107
Position 1853: 0.027404329629865477
Position 1822: 0.02503198910803256
Position 8678: 0.024701585342410414
Position 6989: 0.023014884167959018
Position 5877: 0.01953159057643494
Position 7498: 0.015837486304545127
Position 4215: 0.015154118914097422
Position 8649: 0.01376037060652392
Position 9303: 0.012528961283962371
Position 1894: 0.012338545383847245
Position 8032: 0.0111604324908143
Position 6649: 0.009708852590040671
Position 8035: 0.00961000636120551
Position 5748: 0.009507749731730757
Position 1697: 0.009296268313748034
Position 9286: 0.008321893490819314
Position 2269: 0.008156435658816434
Position 7760: 0.007664445652047868
Position 7157: 0.00713568091825705
Position 8182: 0.006992267343899725
Position 4901: 0.006401063061539212
Position 1740: 0.0056660007190574855
Position 8247: 0.0050117764160842425
Position 1456: 0.004992964886678934
Position 1691: 0.00454975993677548
Position 4400: 0.004070220568032603
Position 2073: 0.004045532549105128
Position 9220: 0.003914110039149199
Position 5140: 0.003611102457310738
Position 1870: 0.002636153856519748
Position 5152: 0.002415170095547473
Position 5701: 0.0023549093837954174
Position 6751: 0.0023424152972345855
Position 642: 0.00232844557210218
Position 6953: 0.0020591397368195066
Position 2658: 0.0019200501742426671
Position 4691: 0.0018986373190895435
Position 6771: 0.0018910674135296074
Position 7842: 0.0017545813992019188
Position 4781: 0.0016623853805517064
Position 7094: 0.0016575770623253748
Position 5666: 0.0016330086527959738
Position 607: 0.0015489320328528362
Position 4187: 0.0013914049251288467
Position 7766: 0.0013882321937004078
Position 3759: 0.0012176544405961842
Position 7032: 0.0012112929547751091
Position 5060: 0.0011624847315760325
Position 8597: 0.0011315185996274447
Position 3676: 0.0009422589031148146
Position 8450: 0.0009318998021894424
Position 4461: 0.0009283264106975193
Position 3767: 0.0008657767179206818
Position 4477: 0.0007910923428601028
Position 2385: 0.000782324115541536
Position 5792: 0.0007795739917934225
Position 9160: 0.0007665869897041372
Position 9448: 0.0007358517020935798
Position 4667: 0.000688605467870868
Position 8073: 0.0006344139352948221
Position 8855: 0.0005972891592344291
Position 8068: 0.0005922658961182117
Position 5057: 0.0005921089918815686
Position 3705: 0.0005681666494664443
Position 9239: 0.0005600883862266936
Position 2165: 0.0005505221166630538
Position 1901: 0.0005298624620990911
Position 811: 0.00046054402629466904
Position 9009: 0.0004510162787124586
Position 7195: 0.00044827436609674637
Position 4168: 0.000439009619602922
Position 8507: 0.0004289659900775755
Position 8548: 0.00039564744674745733
Position 7588: 0.00039257235443068163
Position 6045: 0.0003657379331277536
Position 3650: 0.00035200055739682557
Position 588: 0.0003314682276752572
Position 8897: 0.00032691416297853164
Position 8553: 0.00031722838802173455
Position 9361: 0.0002981344032766063
Position 700: 0.0002828635498570069
Position 668: 0.0002817874466528566
Position 3894: 0.00028104814103421414
Position 2425: 0.00027350895643932205
Position 7866: 0.00026931582775620137
Position 5319: 0.00026875253158506956
Position 4501: 0.00026334389092208055
Position 1774: 0.00025501842488450153
Position 6173: 0.00023744560438905394
Position 3831: 0.0002334220635699921
Position 6264: 0.00022290149060383375
Position 6344: 0.0002206335393485828
Position 2440: 0.00020009352010846084
Position 4642: 0.0001887904943745685
Position 4410: 0.00017992206297412123
Position 8950: 0.00017607405860947464
Position 8415: 0.00014914213214346235
Position 2319: 0.000140528335029245
Position 1079: 0.00014005658837440042
Position 2143: 0.00013971281744039638
Position 1378: 0.00013873615823516847
Position 1961: 0.00012604087533276139
Position 8832: 0.0001249187835375272
Position 1911: 0.00012295710163696087
Position 923: 0.0001222264929687293
Position 8835: 0.00011958213557936559
Position 333: 0.00011484486393973488
Position 1873: 0.00011372003229262586
Position 9072: 0.00010992901127562752
Position 8129: 0.0001091608296503257
Position 8054: 8.635102841496237e-05
Position 3792: 8.63135433918367e-05
Position 9358: 7.776505473730509e-05
Position 1861: 6.703291552284873e-05
Position 3869: 6.689259637704944e-05
Position 8370: 6.520908609872756e-05
Position 8958: 6.319385367469033e-05
Position 2405: 6.12677121090173e-05
Position 2002: 5.909231306584164e-05
Position 9462: 5.906725427429387e-05
Position 1114: 5.765070531842667e-05
Position 8955: 5.2039847125216574e-05
Position 4483: 4.912110583329694e-05
Position 2045: 4.8757526962924605e-05
Position 1409: 4.316651416151386e-05
Position 7930: 4.122154189618567e-05
Position 8041: 3.986034938901818e-05
Position 8532: 3.6113137213753995e-05
Position 655: 3.31184511014251e-05
Position 687: 3.2725118597463944e-05
Position 1458: 3.246808349580711e-05
Position 9492: 3.176913700259398e-05
Position 1563: 3.0351604547057916e-05
Position 954: 2.788992757183979e-05
Position 2630: 2.6757264921834698e-05
Position 9250: 2.3461701887776593e-05
Position 8785: 2.251696798257878e-05
Position 1327: 2.1227862407770887e-05
Position 517: 2.101877965333775e-05
Position 6694: 2.0642956359989767e-05
Position 1178: 2.0289037243155417e-05
Position 4612: 1.9704745134361832e-05
Position 832: 1.9623091396899816e-05
Position 9342: 1.8861494278533628e-05
Position 8906: 1.8183832580546056e-05
Position 2613: 1.797428909965191e-05
Position 9414: 1.788037563300888e-05
Position 7635: 1.7623077126894698e-05
Position 9345: 1.7500088174488634e-05
Position 9292: 1.706088013233203e-05
Position 9232: 1.6791857643844095e-05
Position 2936: 1.636885315479536e-05
Position 438: 1.6183802744923655e-05
Position 8253: 1.5878962763617116e-05
Position 1122: 1.496723601315187e-05
Position 1908: 1.4764663373954634e-05
Position 8187: 1.1922015248432991e-05
Position 8463: 1.1857523278290243e-05
Position 711: 1.1371572911802448e-05
Position 1391: 1.0128087869994372e-05
Position 2466: 9.454425823641028e-06
Position 2749: 8.464902054444684e-06
Position 1429: 8.314116907640744e-06
Position 2578: 7.863585074162025e-06
Position 1415: 7.45137970661562e-06
Position 1513: 6.72432991459718e-06
Position 487: 6.681028733364955e-06
Position 908: 6.6766308317339035e-06
Position 816: 6.650019351282423e-06
Position 742: 6.504213793113934e-06
Position 902: 6.447685030616253e-06
Position 364: 6.281627245203245e-06
Position 930: 6.048373345317111e-06
Position 702: 5.827387576418503e-06
Position 1058: 5.658069824912358e-06
Position 545: 5.579530082672163e-06
Position 791: 5.391655511174536e-06
Position 1435: 5.368015353781104e-06
Position 8599: 5.072249329913775e-06
Position 5283: 4.985785905889114e-06
Position 911: 4.079248125487752e-06
Position 4504: 4.016664139913842e-06
Position 1792: 3.553263843135412e-06
Position 387: 2.9837018069046633e-06
Position 973: 2.9238484107203803e-06
Position 4649: 2.8073181177421514e-06
Position 4694: 2.7003128731216752e-06
Position 5235: 2.659284067788901e-06
Position 1180: 2.585721390569241e-06
Position 736: 2.50994431745842e-06
Position 362: 2.3723769937572413e-06
Position 1173: 2.273510910428178e-06
Position 755: 2.1951914954723843e-06
Position 3620: 2.1900752424040286e-06
Position 8392: 2.1769653415099765e-06
Position 4414: 2.1763387353830235e-06
Position 8452: 2.063471387587096e-06
Position 873: 1.8353335644315466e-06
Position 1146: 1.8090730651441612e-06
Position 3772: 1.65414657186614e-06
Position 1782: 1.4387395987326885e-06
Position 1187: 1.431381157521375e-06
Position 1062: 1.0710399073457417e-06
Position 1472: 1.0122350355979404e-06
Position 527: 9.935370866125483e-07
Position 4575: 9.306541658024276e-07
Position 370: 8.971098096699464e-07
Position 1930: 8.449658776112741e-07
Position 788: 8.317013983792342e-07
Position 238: 7.339486746690725e-07
Position 957: 7.278239400916903e-07
Position 680: 6.926880404932963e-07
Position 399: 6.844741270233715e-07
Position 1234: 6.542139946759806e-07
Position 1216: 6.198260017694765e-07
Position 855: 5.813833145064216e-07
Position 408: 5.389661586748982e-07
Position 619: 5.381531526124933e-07
Position 771: 5.324011793932743e-07
Position 458: 5.310257748569482e-07
Position 838: 4.984885979018757e-07
Position 1586: 4.860347280348896e-07
Position 1135: 4.85363808314672e-07
Position 611: 4.2092720808649327e-07
Position 1151: 4.126785741312266e-07
Position 292: 4.0011900609087325e-07
Position 4938: 3.9354257343030616e-07
Position 1238: 3.900866309307345e-07
Position 8198: 3.515380151054997e-07
Position 1714: 3.50102817303246e-07
Position 760: 3.243514650590381e-07
Position 846: 3.0760832846961027e-07
Position 1603: 2.7477249140445093e-07
Position 813: 2.4243523232915034e-07
Position 862: 2.0605929755810559e-07
Position 730: 2.0514768816448155e-07
Position 777: 1.5466489309076588e-07
Position 1157: 1.4765783998367877e-07
Position 1206: 1.2420782520718944e-07
Position 850: 1.092943884646191e-07
Position 2362: 1.0126856530111734e-07
Position 1258: 1.0114489409845237e-07
Position 8126: 9.722622138825842e-08
Position 465: 9.555975035390053e-08
Position 2276: 8.10798807436637e-08
Position 8725: 6.047132365768476e-08
Position 296: 5.2074668832052145e-08
Position 2119: 5.170957831705742e-08
Position 2095: 4.375642590571446e-08
Position 2023: 1.1079789076626997e-08
Position 8191: 5.0442580467349385e-09
Position 8398: 4.431585643737651e-09
