Gene = TMF1
Position 18331: 6.186681231723992e-05
Position 516: 5.469014869955393e-05
Position 2937: 4.6001604868912304e-05
Position 805: 4.469636110038676e-05
Position 3178: 4.350196234669347e-05
Position 12849: 4.0201479409719446e-05
Position 1477: 3.6361643973138466e-05
Position 7766: 3.596121604202253e-05
Position 221: 3.5391433699575914e-05
Position 14417: 2.5940867909372462e-05
Position 4196: 2.4970375559662982e-05
Position 471: 2.4372636674751517e-05
Position 379: 1.8440652503263704e-05
Position 4052: 1.530800252635095e-05
Position 13764: 1.1024079684744585e-05
Position 29: 9.488065142286215e-06
Position 1755: 8.330326148595134e-06
Position 225: 7.85726843713471e-06
Position 1798: 6.992481632918364e-06
Position 14102: 6.609411357050191e-06
Position 1577: 6.591939181127106e-06
Position 14276: 4.347034236193401e-06
Position 17557: 3.963522144678304e-06
Position 13711: 3.751175595963408e-06
Position 2127: 3.5156662260666985e-06
Position 578: 3.3772804091633882e-06
Position 1268: 3.2231613635785502e-06
Position 3397: 3.1028693231420967e-06
Position 520: 2.8517739815265664e-06
Position 4224: 2.7447028312641836e-06
Position 295: 2.4703774049149217e-06
Position 3057: 1.9617488505647048e-06
Position 426: 1.6034348649981557e-06
Position 441: 1.5247240788627148e-06
Position 4877: 1.417740908581888e-06
Position 2153: 1.2421426440563498e-06
Position 621: 1.033414569924294e-06
Position 625: 9.69118586070456e-07
Position 429: 9.513081980424754e-07
Position 282: 9.342739861940929e-07
Position 906: 8.389935184973166e-07
Position 431: 7.817085409949594e-07
Position 704: 5.511998132279244e-07
Position 780: 4.510025932820403e-07
Position 810: 3.791301259111611e-07
Position 119: 2.677760005773464e-07
Position 28325: 7.078437345068935e-08
Position 1217: 5.904812024822782e-08
Position 402: 5.844540364594425e-08
Position 2262: 4.801217602947989e-08
Position 1097: 9.400427579971731e-09
Position 4139: 7.796710967412977e-09
Position 140: 6.245983437874643e-09
Position 17596: 3.793154925640908e-09
Position 17667: 2.861638986341433e-09
Position 567: 1.4420729166079362e-09
Position 267: 1.0891137507220081e-11
Position 460: 2.329652710819457e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 17187: 0.9942683126656295
Position 4079: 0.9870503118742642
Position 27323: 0.9699065940841388
Position 24007: 0.9027599159568146
Position 13293: 0.8058469545248103
Position 3530: 0.7915982705871099
Position 24310: 0.779740419290817
Position 7634: 0.7146338039693387
Position 12609: 0.6342291594492211
Position 28122: 0.6058727266311845
Position 22295: 0.5704527897336351
Position 28982: 0.5549036851678726
Position 8426: 0.4695485885946074
Position 29381: 0.4575742404905472
Position 13582: 0.4102685323407587
Position 13605: 0.4030196160130628
Position 32328: 0.368345198249502
Position 8476: 0.3609660796312061
Position 26590: 0.3312872425027359
Position 161: 0.329802097680816
Position 658: 0.3222518714085797
Position 642: 0.3213517304582684
Position 7309: 0.29302829911719314
Position 8867: 0.26872826091230045
Position 3740: 0.24359538778837264
Position 4819: 0.2206564938452652
Position 9390: 0.21898821817868702
Position 9374: 0.19910049142509423
Position 17483: 0.19827205959491928
Position 26205: 0.1683115990854342
Position 30053: 0.16756803870805737
Position 26231: 0.15141272511442885
Position 22014: 0.14169824118135305
Position 29015: 0.13317293680969816
Position 30325: 0.11120796301131358
Position 26135: 0.10965755080208046
Position 4856: 0.10555501737871596
Position 612: 0.0960261749570235
Position 13395: 0.09511806687931892
Position 26185: 0.09342558755733091
Position 18598: 0.08977971854970852
Position 20325: 0.0894217315652151
Position 5677: 0.08857700489124488
Position 30023: 0.08835360745652875
Position 7670: 0.08469997164855733
Position 4721: 0.08166111939037908
Position 27845: 0.0774738758443211
Position 17621: 0.07667022530981206
Position 9278: 0.0721609661352305
Position 4696: 0.07143045223717424
Position 8690: 0.06573332657635637
Position 20435: 0.06505342100213053
Position 18583: 0.06241102230654498
Position 29357: 0.06147235854127098
Position 16707: 0.05367017746891433
Position 28141: 0.04881414368994895
Position 14253: 0.046443793265095755
Position 24482: 0.04150816345122912
Position 32131: 0.041238688260522044
Position 28126: 0.039896449854073986
Position 8322: 0.03935628507046779
Position 17582: 0.0389799181485939
Position 13363: 0.036584134180099474
Position 5482: 0.03591862143270837
Position 7542: 0.03558116512664887
Position 4772: 0.03540895344264642
Position 14507: 0.03529879119292037
Position 1130: 0.03528140642313585
Position 4765: 0.03364974814329016
Position 27614: 0.03217766539989782
Position 30639: 0.030898499806057255
Position 27094: 0.029546359455819498
Position 5942: 0.027431980642099448
Position 29342: 0.024260787702716675
Position 23365: 0.020918416259094057
Position 2046: 0.020815295701740056
Position 31761: 0.01880397301076449
Position 32275: 0.01744824345494121
Position 8226: 0.017259149519764535
Position 4751: 0.01723266018721788
Position 4259: 0.016919009311633728
Position 30754: 0.016811200196758608
Position 13619: 0.016702694364400496
Position 27907: 0.016676980100918497
Position 9200: 0.015847042891106656
Position 12566: 0.015377212698478296
Position 4246: 0.015308001938350427
Position 3484: 0.014774767933448535
Position 8289: 0.014712710652788095
Position 12632: 0.01445919230293613
Position 11745: 0.01420531794105686
Position 4769: 0.013348161619032605
Position 12629: 0.013038695217262622
Position 29810: 0.012614307453726189
Position 23663: 0.012009273559658269
Position 17679: 0.011736087695863352
Position 11831: 0.011195370604363025
Position 9425: 0.011188192839929393
Position 26487: 0.01112837696774572
Position 9234: 0.01055347864610413
Position 19969: 0.00964738246232049
Position 32304: 0.00957382670755358
Position 20290: 0.009465708538687428
Position 9622: 0.00921374624628533
Position 27677: 0.008822487926895927
Position 18680: 0.008619952705153039
Position 240: 0.00813783570324733
Position 13683: 0.008041877573591776
Position 13584: 0.00796111784232272
Position 2106: 0.00784879325822953
Position 13399: 0.007464616250024052
Position 29759: 0.007417950997536001
Position 27555: 0.007183444510821805
Position 30848: 0.006961374198662409
Position 4676: 0.006891216648707113
Position 17520: 0.006884674801151757
Position 15600: 0.006694197825635123
Position 16794: 0.006683423197653938
Position 29840: 0.006560913833779914
Position 1355: 0.006515789094875682
Position 4256: 0.006459460425604399
Position 4706: 0.006424477796578665
Position 31234: 0.006379025150113327
Position 28325: 0.00637080670044345
Position 508: 0.006369259589220674
Position 5713: 0.00635629106960383
Position 11873: 0.006323986396633415
Position 15964: 0.006242390491228457
Position 8045: 0.00613297320618608
Position 13220: 0.00611875471969772
Position 9999: 0.006092812349718722
Position 14267: 0.006091649685680836
Position 4572: 0.006082344634529207
Position 30353: 0.005868316064034911
Position 24324: 0.005795642236252358
Position 2070: 0.005661045528791836
Position 8389: 0.005471305436367982
Position 29773: 0.005461839055761823
Position 1387: 0.0054480704202703465
Position 4861: 0.0054396959998943084
Position 5080: 0.0054089057788609994
Position 17214: 0.005380043836524993
Position 7228: 0.005358333025161532
Position 5436: 0.005227421545302207
Position 5809: 0.005207259447883915
Position 539: 0.004956653564539526
Position 5646: 0.004926364855628616
Position 293: 0.004924878350909405
Position 12540: 0.004883351530791795
Position 29671: 0.004831706991960553
Position 21794: 0.004828104735445347
Position 26484: 0.004737310509052251
Position 27729: 0.0047201729720382345
Position 29386: 0.004643888173944327
Position 4352: 0.004361280241424128
Position 18660: 0.004335379871120999
Position 9307: 0.004305639883770988
Position 27689: 0.0042647558231269575
Position 4468: 0.00421569040522084
Position 30910: 0.004114970247443267
Position 5510: 0.003957229981680984
Position 30220: 0.0038213134371471095
Position 31875: 0.0037995765107028175
Position 4664: 0.0037314970098542718
Position 27540: 0.0034836339310868416
Position 15983: 0.003385181879013138
Position 8500: 0.003351367506917843
Position 4577: 0.0033125317847379817
Position 16979: 0.003312463937813514
Position 24202: 0.0032278851306199196
Position 27137: 0.003158672853784373
Position 5902: 0.00295978244070735
Position 27935: 0.0029560673560220167
Position 8296: 0.002904593090086062
Position 309: 0.0028394851249808036
Position 9222: 0.002595738319962466
Position 27080: 0.0025659170633636715
Position 7707: 0.002480159739098188
Position 13662: 0.0024224047036961616
Position 3332: 0.0024201964422563716
Position 4733: 0.0024099626443537005
Position 9595: 0.002354537890690954
Position 17696: 0.0022630630487102217
Position 14324: 0.0022326914723219556
Position 9599: 0.0022171782120869194
Position 1332: 0.0021993724976808763
Position 20478: 0.002198092450081655
Position 17561: 0.0021751647090048616
Position 24014: 0.0021603746663566383
Position 7336: 0.002132996003394495
Position 27705: 0.0021294377007971864
Position 32062: 0.002088928112485703
Position 24205: 0.0020510925178729793
Position 273: 0.0019903701653347003
Position 4338: 0.001962621473959556
Position 5304: 0.0019376393329624533
Position 1466: 0.0018084164322990752
Position 24625: 0.0017401739310905146
Position 29675: 0.0016440178354880236
Position 4736: 0.0016343586264637592
Position 5044: 0.0016216301526641875
Position 28996: 0.0015902244660508523
Position 9961: 0.0015761069809626155
Position 17638: 0.0015490492393592627
Position 5525: 0.0015427775021534527
Position 3919: 0.0015036949018378187
Position 15508: 0.0014786889225254824
Position 4520: 0.0014763406777309025
Position 24280: 0.00141356438012646
Position 26090: 0.0013787431787894847
Position 3559: 0.0012833975464151446
Position 9672: 0.0012515563113332823
Position 1425: 0.0012253230927327182
Position 3489: 0.0012241513395506347
Position 27655: 0.0011713813522297415
Position 2936: 0.001168215041727415
Position 16861: 0.001160263451696638
Position 32031: 0.0011446635486359186
Position 3811: 0.0011213462735136276
Position 15704: 0.0010792447131027778
Position 18514: 0.0010061911108335904
Position 27978: 0.0009926908777436734
Position 8197: 0.000980899988295701
Position 3288: 0.0009733767785146856
Position 4480: 0.0009459211040169191
Position 248: 0.0008851133807218023
Position 4368: 0.0008731924604304744
Position 4288: 0.0008613302473299972
Position 9240: 0.0008186935306349209
Position 27850: 0.0007389757241862172
Position 9628: 0.00073710023834987
Position 27633: 0.0007352736641552695
Position 4385: 0.0007350961077342274
Position 3747: 0.0006965891110920167
Position 32426: 0.0006951397548553252
Position 17501: 0.0006570679230350713
Position 3891: 0.0006193517294226949
Position 9946: 0.0006137144149341368
Position 26633: 0.0005768260302618497
Position 28947: 0.0005706723567793243
Position 24848: 0.0005637750689968383
Position 32253: 0.0005561011848114426
Position 8730: 0.0005467125209362038
Position 1072: 0.0005079314625403098
Position 18600: 0.0005057136218848564
Position 27527: 0.0005011437067566804
Position 9565: 0.0005009384165817047
Position 4646: 0.000492464680660656
Position 3824: 0.000484346306535783
Position 27429: 0.00046970063852177764
Position 1216: 0.0004672848771859895
Position 28356: 0.00044429298169913485
Position 666: 0.000409034623296152
Position 1369: 0.0004040753519928098
Position 261: 0.0003932796313969867
Position 279: 0.00038133914414869424
Position 3231: 0.00035829961713960414
Position 28824: 0.00034464668212895965
Position 2052: 0.00034245476561025175
Position 14147: 0.00033524145924308243
Position 14503: 0.00031635939593659145
Position 8644: 0.00031621296009950106
Position 208: 0.0003134683277086546
Position 467: 0.00031250302603440174
Position 5456: 0.0003064701038914443
Position 1086: 0.0002973222650731427
Position 3956: 0.00029334095384601254
Position 14688: 0.00028889254697501895
Position 550: 0.0002888356709955227
Position 3836: 0.00028112168994657167
Position 14302: 0.00027475975404842273
Position 19814: 0.00027405391589025476
Position 1176: 0.0002536400515804205
Position 2261: 0.00023624692986355398
Position 458: 0.00023607863565411818
Position 3098: 0.00023168040838003758
Position 28449: 0.00022806850334601577
Position 28581: 0.00022179597886989036
Position 460: 0.00022093378633375598
Position 7957: 0.0002189974783039712
Position 556: 0.00019328568992853422
Position 29455: 0.0001753672222330674
Position 7507: 0.00016901873334116248
Position 15674: 0.00016497387018805817
Position 1393: 0.0001514472492374298
Position 591: 0.00014437481066167045
Position 1314: 0.00012793016499122706
Position 168: 0.00012419056879729102
Position 17433: 0.0001230575612723714
Position 992: 0.00012046550132100114
Position 18809: 0.00012000075552683923
Position 17666: 0.00011813546749455173
Position 10034: 0.0001178547981525604
Position 282: 0.0001105065946475414
Position 5134: 0.00010962692161834987
Position 1178: 0.00010826127452163958
Position 258: 0.00010383959609320796
Position 17395: 0.00010261539467649966
Position 17201: 9.081556561592667e-05
Position 27808: 8.822125992353355e-05
Position 995: 8.808482185853857e-05
Position 8080: 7.467055924973032e-05
Position 2207: 6.753175705577904e-05
Position 8000: 6.221385652646811e-05
Position 4097: 5.973790586724757e-05
Position 28523: 5.820623857589061e-05
Position 8875: 5.141631657753053e-05
Position 4379: 5.0909842511027154e-05
Position 1399: 5.0176196962635724e-05
Position 8105: 4.9636985893364746e-05
Position 313: 4.836780081774343e-05
Position 18628: 4.811933366240852e-05
Position 5350: 4.6932489107197564e-05
Position 4631: 4.596018894481766e-05
Position 4452: 4.511509485756904e-05
Position 2835: 4.3944947520459166e-05
Position 1933: 3.778097553007393e-05
Position 4121: 3.29692135236354e-05
Position 1021: 3.270224510197677e-05
Position 728: 2.9982779563598203e-05
Position 17714: 2.577190163329654e-05
Position 4888: 2.4492824768341875e-05
Position 905: 2.3403094372033557e-05
Position 4267: 1.930277739202642e-05
Position 17837: 1.898846820703232e-05
Position 3928: 1.6829109630122964e-05
Position 4905: 1.5340781427235787e-05
Position 416: 1.5059521857315009e-05
Position 17459: 1.4997545456518539e-05
Position 18163: 1.4499403233807104e-05
Position 456: 1.4171987494642246e-05
Position 9466: 1.2277640082881727e-05
Position 18048: 1.1686421464015651e-05
Position 5405: 1.0875113681020111e-05
Position 1661: 1.0873023837045684e-05
Position 17221: 1.0182252736781873e-05
Position 8831: 9.132754393115844e-06
Position 4439: 8.895963612389247e-06
Position 17757: 8.742702928668017e-06
Position 29289: 8.678948413032849e-06
Position 4094: 8.16620003870384e-06
Position 18262: 7.949816483716794e-06
Position 211: 7.711775282706605e-06
Position 13947: 7.4830385520157026e-06
Position 5382: 7.298189197135477e-06
Position 17015: 6.007907188346505e-06
Position 2932: 5.849487263526212e-06
Position 3977: 4.580670285009841e-06
Position 13953: 4.448633401164359e-06
Position 108: 4.398831612456808e-06
Position 14352: 4.1330836601309884e-06
Position 3125: 3.962747586323011e-06
Position 3545: 3.861730149226014e-06
Position 1611: 3.7502931591585936e-06
Position 29213: 3.7178854020415506e-06
Position 29277: 2.6962198398281147e-06
Position 516: 2.3682840033376218e-06
Position 336: 2.1911735388739722e-06
Position 28893: 2.100720435482725e-06
Position 2854: 2.056657348453208e-06
Position 315: 1.6781080479089933e-06
Position 471: 1.4783789418088397e-06
Position 4404: 1.1156927976677887e-06
Position 420: 9.862671378742738e-07
Position 318: 8.850487637565465e-07
Position 114: 8.508395339542304e-07
Position 4594: 8.084043793302986e-07
Position 1142: 7.2823445308294e-07
Position 127: 6.74911522472189e-07
Position 4162: 6.323524667048016e-07
Position 354: 6.021982389088094e-07
Position 1715: 5.803879087719909e-07
Position 137: 4.734219538553047e-07
Position 434: 4.577946375943318e-07
Position 1044: 4.426289926690264e-07
Position 831: 3.9031366297705335e-07
Position 1239: 3.851672209919345e-07
Position 1529: 3.6508106895856484e-07
Position 855: 3.6333049042410536e-07
Position 221: 2.994602814161738e-07
Position 1193: 2.4158217595234135e-07
Position 17377: 2.0794466357716642e-07
Position 426: 1.5573345816910987e-07
Position 929: 1.5373586425588437e-07
Position 3759: 1.4389973231571257e-07
Position 1685: 1.1910287653720895e-07
Position 352: 9.763331448913038e-08
Position 1148: 8.980949363882504e-08
Position 4304: 6.282250756616932e-08
Position 1230: 3.4595234589020625e-08
Position 837: 2.0935501698195434e-08
Position 132: 1.9381423427751724e-08
Position 8053: 1.2853858447695927e-08
Position 119: 1.2775484328549865e-08
Position 395: 1.0705466122422514e-08
Position 801: 1.0342210277898801e-08
Position 751: 1.0159139865593497e-08
Position 436: 7.390958045916884e-09
Position 1990: 6.587162031141752e-09
Position 438: 5.356535166280767e-09
Position 17640: 3.2092759110532707e-09
Position 323: 2.641303790116167e-09
Position 363: 3.7747279747282706e-10
Position 1472: 4.838674870311293e-11
Position 941: 3.9164398516334264e-11
Position 1279: 2.2606562004429254e-11
Position 369: 1.2281050793468901e-11
Position 371: 4.996790752795632e-13
Position 374: 2.619100419134077e-13
Position 365: 1.378326885809336e-13
Position 367: 2.138586164397715e-14
