Gene = CCT5
Position 5010: 0.01239374972329532
Position 16137: 0.012378622976713114
Position 13225: 0.012227237465648943
Position 15753: 0.012121520038458955
Position 14625: 0.011652062619892857
Position 6057: 0.011582765328790736
Position 15447: 0.011400732029429213
Position 11246: 0.011177885702003567
Position 10925: 0.01113979569152863
Position 8145: 0.010785805320645775
Position 3835: 0.01063761507170542
Position 3092: 0.010143413421811583
Position 12407: 0.009747507006744422
Position 11904: 0.009354038328922929
Position 9480: 0.009165048941149084
Position 11579: 0.009065464084984293
Position 14962: 0.009045773257923953
Position 8558: 0.008463486882130963
Position 16280: 0.008448967931640237
Position 833: 0.00828769955028431
Position 1892: 0.008222960341730095
Position 15883: 0.007879992206589059
Position 5473: 0.007845037417252211
Position 230: 0.007655797823611785
Position 9218: 0.007538906500563553
Position 7339: 0.007525230863332783
Position 13263: 0.007420870169441359
Position 5270: 0.006908960442558275
Position 4490: 0.006530681432194694
Position 15907: 0.0063762233714998815
Position 2580: 0.006296111375623695
Position 4108: 0.0061311276531200816
Position 4822: 0.006120025373013478
Position 13311: 0.00594687502940764
Position 13923: 0.005772136945233422
Position 15535: 0.005451634456093363
Position 3689: 0.0053005630058675325
Position 15214: 0.005284154916359893
Position 1226: 0.005213718964249807
Position 3713: 0.005206375657764178
Position 10648: 0.005027712773763766
Position 5431: 0.0042977107045580245
Position 6382: 0.004278788831293015
Position 5955: 0.004245248639356386
Position 3946: 0.004233960247610257
Position 10895: 0.0040659136988051865
Position 352: 0.003966283530254522
Position 1028: 0.0038317189638324813
Position 9544: 0.003824924995847681
Position 6119: 0.003725806204335385
Position 11676: 0.003620052763446211
Position 4195: 0.0035457785454114316
Position 16355: 0.00335311169736802
Position 10906: 0.0033499112957151244
Position 7483: 0.0032477004853829765
Position 6182: 0.0032199472862724705
Position 9438: 0.0031823968333772276
Position 13230: 0.0031381165900270344
Position 2869: 0.0029615109751979177
Position 2024: 0.0029609088845304094
Position 632: 0.0029483627973273495
Position 8248: 0.002903036322105352
Position 1342: 0.0028363678404836074
Position 14111: 0.002727207147606426
Position 15946: 0.00266389591003301
Position 8403: 0.002569044708649269
Position 7225: 0.002540500546880391
Position 8468: 0.0024965009734383412
Position 3746: 0.002470888299535594
Position 6547: 0.0024495298082957582
Position 14060: 0.0023925456409313885
Position 10382: 0.0022611516399738316
Position 3465: 0.0022034030285907405
Position 6299: 0.002158200393905161
Position 1345: 0.0021295673271969763
Position 4696: 0.0019360974956151265
Position 9322: 0.0019117998862038129
Position 9317: 0.0019008017156853217
Position 14069: 0.0018666888228380351
Position 2458: 0.0018396349455314356
Position 1608: 0.0018262854579001728
Position 2057: 0.0017293170352706262
Position 4239: 0.0017258178822987826
Position 2130: 0.0016434338008827867
Position 400: 0.001519165508252352
Position 2003: 0.0013721160374583201
Position 10018: 0.001356483600631828
Position 14460: 0.0012964468681353732
Position 11684: 0.0012435999715293957
Position 1684: 0.001225930998272493
Position 11319: 0.0011947933482664814
Position 6555: 0.0011616235577701218
Position 7675: 0.001139163655907632
Position 6060: 0.0011267304683292036
Position 2271: 0.0011256419596316098
Position 4402: 0.0010728980179140776
Position 16192: 0.0010520715093359535
Position 2115: 0.001050951798060314
Position 4730: 0.001050859777765961
Position 904: 0.0010494696805819974
Position 10170: 0.001019157264241792
Position 8198: 0.0009795512030739742
Position 1289: 0.0009498072647864097
Position 13944: 0.0009430881561902972
Position 10821: 0.0009367881074147776
Position 14810: 0.0009169237438719565
Position 12356: 0.0008824412731413962
Position 3110: 0.0008706481749720513
Position 6916: 0.0008372492256963557
Position 14667: 0.0008289308646004163
Position 8251: 0.0008222544120565938
Position 6487: 0.0007836141312397323
Position 5358: 0.0007745792609084533
Position 13502: 0.0007701539626936112
Position 6102: 0.0007367461275072327
Position 9532: 0.0007171832355370971
Position 2086: 0.0007025803813773386
Position 1834: 0.0007001255611409681
Position 6203: 0.0006881218067549735
Position 5790: 0.0006733877843134653
Position 256: 0.0006566061843037543
Position 9838: 0.0006396367851239399
Position 8530: 0.0006200315783545964
Position 9197: 0.000589322338036348
Position 7285: 0.0005875554493151671
Position 13814: 0.0005808246103247327
Position 1590: 0.0005584502358088456
Position 15077: 0.0005552384837313911
Position 3541: 0.0005445280155889186
Position 13534: 0.0005435535530665084
Position 862: 0.0005019518845383598
Position 13826: 0.0004956688818065234
Position 259: 0.0004956539269809497
Position 2006: 0.0004924430822570883
Position 15022: 0.0004843745241078578
Position 3065: 0.0004775326964859004
Position 13512: 0.0004516013635173329
Position 1581: 0.0004493326824470017
Position 6994: 0.00043318602320373685
Position 11749: 0.0004158241457803778
Position 178: 0.0004086467233781168
Position 281: 0.0004068926401327857
Position 9760: 0.00040396983708896364
Position 1255: 0.00039677451921360545
Position 10379: 0.00038760545941365546
Position 1721: 0.0003791279158622227
Position 2299: 0.0003790507013435806
Position 13140: 0.0003693658694456486
Position 7300: 0.0003621000312403353
Position 2914: 0.0003606543093867752
Position 2377: 0.00035444189981113006
Position 4426: 0.00035375035891969996
Position 4511: 0.00034585174561262193
Position 2081: 0.00034261312115085353
Position 233: 0.00034237312142772197
Position 1037: 0.0003403632463669295
Position 2342: 0.00033827386518098365
Position 7029: 0.00033713632172582863
Position 989: 0.0003362183113502112
Position 5298: 0.0003328391149593016
Position 3168: 0.00033251338851776206
Position 4663: 0.000327322272800452
Position 4039: 0.0003106259417635606
Position 12031: 0.0002800672148484436
Position 190: 0.0002795241043815112
Position 6484: 0.0002699346464460802
Position 13072: 0.0002494526051897979
Position 7578: 0.00024847807663197887
Position 4528: 0.0002426255935504193
Position 972: 0.00022873701555540287
Position 7230: 0.0002195363095303858
Position 7280: 0.0002183219640478626
Position 1380: 0.00020672426211346134
Position 7749: 0.00020671756482100567
Position 13870: 0.00020125888209251438
Position 3295: 0.00019783409538585517
Position 2290: 0.00017385101271027406
Position 14325: 0.00015966444661269762
Position 672: 0.00015035074559492927
Position 2252: 0.00014501266111358616
Position 5182: 0.000140108241117964
Position 780: 0.0001356512869534081
Position 3043: 0.00012838158491817892
Position 10614: 0.00012572582388464094
Position 3998: 0.00012380441512045226
Position 4874: 0.0001179490037387286
Position 330: 0.00011149877590177723
Position 1954: 0.00010219481075565603
Position 7428: 9.973679971612787e-05
Position 5984: 9.944454995321181e-05
Position 7505: 8.374484994906419e-05
Position 485: 8.362062553800445e-05
Position 15612: 8.305700222669971e-05
Position 10694: 8.18395759354398e-05
Position 5893: 7.955034754303214e-05
Position 2488: 7.746083511761847e-05
Position 6269: 7.245695752661899e-05
Position 515: 6.94178775336454e-05
Position 803: 6.844059110037186e-05
Position 1076: 6.705077826791369e-05
Position 1400: 6.549561719772337e-05
Position 11061: 5.9738959848230164e-05
Position 4590: 5.6235587447149145e-05
Position 1457: 5.4822320958169694e-05
Position 1969: 5.42958886016083e-05
Position 5318: 5.408821554299585e-05
Position 4615: 5.132033188835164e-05
Position 2062: 4.9219576237674585e-05
Position 242: 4.784755450627092e-05
Position 9450: 4.746061778392444e-05
Position 1383: 4.615832722102773e-05
Position 348: 4.2677055866049286e-05
Position 2400: 3.9035864862899865e-05
Position 1396: 3.66984834063669e-05
Position 2155: 3.5812262398552704e-05
Position 14491: 3.3566667995540125e-05
Position 5863: 3.343636592481182e-05
Position 1369: 3.0312859945908615e-05
Position 1634: 2.9710535556840776e-05
Position 5573: 2.8540162077228606e-05
Position 2059: 2.7084970088120453e-05
Position 5385: 2.4783427259846013e-05
Position 1568: 2.0815303753465912e-05
Position 1470: 2.0703595399681033e-05
Position 357: 1.7864040803058923e-05
Position 290: 1.669372478155013e-05
Position 13899: 1.5943722481277732e-05
Position 2436: 1.5679624845353888e-05
Position 733: 1.4721811405954774e-05
Position 1618: 1.4699383426538926e-05
Position 9180: 1.4352212711421349e-05
Position 1554: 1.3692088433726474e-05
Position 2098: 1.1942697798986648e-05
Position 750: 1.1275842510663563e-05
Position 7155: 1.000343722565289e-05
Position 1902: 9.2641417150942e-06
Position 1139: 8.463884333404833e-06
Position 13007: 7.635114132457222e-06
Position 1296: 6.604015071595585e-06
Position 1502: 6.585660225490012e-06
Position 737: 6.474383980752249e-06
Position 1415: 5.583233105034994e-06
Position 5203: 5.579998956311323e-06
Position 798: 5.1283972939452525e-06
Position 1087: 5.063970621372609e-06
Position 1006: 3.3918766170134423e-06
Position 1385: 2.193803486330334e-06
Position 2296: 2.1595773030196143e-06
Position 559: 1.8878803115532019e-06
Position 5833: 1.8632497539467782e-06
Position 9285: 1.6681203719357449e-06
Position 762: 1.619462742075822e-06
Position 4540: 1.5459644944878735e-06
Position 1492: 1.4936080163088624e-06
Position 2241: 1.1932068425129228e-06
Position 1430: 1.0656675789535034e-06
Position 1434: 8.70768410017567e-07
Position 1234: 7.574068986601654e-07
Position 1450: 5.30972329474234e-07
Position 2186: 5.126161479710665e-07
Position 536: 5.052024552905385e-07
Position 1170: 4.810472381186666e-07
Position 1638: 4.0351933103533516e-07
Position 524: 2.641151167876471e-07
Position 494: 2.6353664603175156e-07
Position 287: 2.372719234150266e-07
Position 1540: 1.2129539901970457e-07
Position 1145: 1.0685767807437424e-07
Position 597: 6.988719496889853e-08
Position 299: 5.221895097462913e-08
Position 685: 5.122000233551086e-08
Position 4463: 4.938313952201545e-08
Position 5082: 3.658815488510425e-08
Position 602: 4.431471736077959e-09
Position 605: 3.699310179344467e-09
Position 573: 2.9276901154749188e-09
Position 638: 2.9216108453681873e-09
Position 693: 1.186943739250704e-10
Position 564: 6.919590907205707e-11
Position 880: 5.938200628907031e-11
Position 868: 5.4937520703724575e-11
Position 122: 1.1454477715663957e-11
Position 112: 7.402515619005387e-12
