Gene = KIAA0907
Position 4483: 0.0007348850068834891
Position 9710: 0.0007072528809107202
Position 4409: 0.0006698783159848338
Position 11454: 0.0006653259309240059
Position 20585: 0.0006513217411508291
Position 11759: 0.0006487312145592032
Position 19078: 0.0006303812299460761
Position 5133: 0.0006130498005705251
Position 621: 0.0005968016111785674
Position 19245: 0.000589356665891818
Position 143: 0.0005857962572836128
Position 4048: 0.0005694572916400311
Position 5220: 0.0005657442206354017
Position 5371: 0.0005620103080547944
Position 7428: 0.0005486587885630645
Position 8380: 0.0005053143325416792
Position 11765: 0.0004642266148435303
Position 11701: 0.0004549697137368225
Position 17247: 0.00044867905943938707
Position 11507: 0.00041921259318307907
Position 10617: 0.0004104364238413198
Position 8079: 0.0004092212621164778
Position 4648: 0.0003940778454579406
Position 369: 0.0003853637786246649
Position 5063: 0.00038276525465544395
Position 4331: 0.00036174549129972173
Position 1742: 0.0003559274991340127
Position 13188: 0.0003543874372696889
Position 17120: 0.00035425822649472384
Position 482: 0.0003531750479093412
Position 19542: 0.00034326904342966725
Position 18499: 0.00033679076921835433
Position 14357: 0.00031355617175320524
Position 5151: 0.0003121713471451204
Position 7352: 0.00030634683366033953
Position 7361: 0.0003023322693275065
Position 5140: 0.0002990464996122445
Position 2017: 0.0002966405513893785
Position 14462: 0.00029594239374212494
Position 8792: 0.00029193011644472645
Position 6678: 0.00028773080385836256
Position 4865: 0.0002819870806677787
Position 13890: 0.00027467968975934264
Position 10521: 0.00026818889116107006
Position 1592: 0.000265440441550281
Position 13909: 0.000251876515151094
Position 12332: 0.0002471031752415393
Position 440: 0.00024485578754799653
Position 17721: 0.0002444497729545315
Position 11671: 0.00024253549836637046
Position 11950: 0.0002271649515843801
Position 10625: 0.0002236893397436131
Position 1697: 0.00022262188673130513
Position 159: 0.00021387946931624875
Position 12020: 0.00021286589364196033
Position 20390: 0.00020450113541215534
Position 7370: 0.00020248137554146502
Position 15579: 0.0002012644458380358
Position 12575: 0.00019488956056905882
Position 2817: 0.00018159046700837723
Position 12524: 0.00017403872783831788
Position 18814: 0.00017385520142054736
Position 19951: 0.0001731084998298381
Position 2486: 0.00017013971224725565
Position 14371: 0.00016284467584000987
Position 11662: 0.00016054853608543288
Position 12581: 0.0001588310679928885
Position 11565: 0.00015851782527811652
Position 18047: 0.00015308671243330935
Position 9625: 0.00014778074796423788
Position 14220: 0.00014166147896199475
Position 19202: 0.00013602667294751933
Position 8751: 0.0001345182380627622
Position 8407: 0.00012718233406470216
Position 336: 0.00012587310004206917
Position 4775: 0.00011777974787191693
Position 442: 0.00011724641691128977
Position 640: 0.00011102134043423859
Position 10876: 0.0001106278690124784
Position 913: 0.00010747423330991363
Position 1799: 0.00010381381362703691
Position 11035: 9.730590366626854e-05
Position 8857: 9.350626351164676e-05
Position 7715: 9.240799321119638e-05
Position 12219: 9.180174711061905e-05
Position 8867: 9.051981512690134e-05
Position 3976: 8.774138604854908e-05
Position 10609: 8.761045587695017e-05
Position 3594: 8.479783160596009e-05
Position 4779: 8.327547550664772e-05
Position 5106: 7.760301398837695e-05
Position 362: 7.279678353080461e-05
Position 6315: 6.962613651080807e-05
Position 7679: 6.960514868560432e-05
Position 10603: 6.479999404826044e-05
Position 7914: 6.445806956929294e-05
Position 12677: 6.445767697226313e-05
Position 9134: 5.985066650327715e-05
Position 18739: 5.700190014780162e-05
Position 5421: 5.513406390482685e-05
Position 18531: 3.6903217370530195e-05
Position 287: 3.583026451107641e-05
Position 5306: 3.462294626419754e-05
Position 7881: 2.9988907715969594e-05
Position 544: 2.954444960001037e-05
Position 472: 2.916354978229559e-05
Position 7986: 2.6982685283117206e-05
Position 12553: 2.5481381656342884e-05
Position 7515: 2.444992569545323e-05
Position 7878: 2.305604200542909e-05
Position 13196: 2.1290955570012137e-05
Position 26: 1.58012228356002e-05
Position 4611: 1.4051082478526177e-05
Position 4800: 1.2635188712821125e-05
Position 13437: 9.090242713151836e-06
Position 20306: 8.692618050043946e-06
Position 782: 7.597171070583704e-06
Position 4760: 7.131915045355612e-06
Position 4869: 6.412771707841275e-06
Position 311: 6.322742865702495e-06
Position 774: 5.360463986102464e-06
Position 316: 5.04562235187656e-06
Position 5046: 3.86419158287985e-06
Position 1430: 3.7184358802379696e-06
Position 13552: 3.2087360739989455e-06
Position 4: 2.452848402504688e-06
Position 9: 2.368918966940215e-06
Position 180: 2.118848470308654e-06
Position 631: 1.8039813309985303e-06
Position 2041: 1.2936119911771133e-06
Position 5337: 8.536592839900507e-07
Position 299: 8.388458647274809e-07
Position 18: 7.958918771516349e-07
Position 1025: 7.281972251757491e-07
Position 379: 4.3063478639022086e-07
Position 1106: 3.346365021243026e-07
Position 397: 2.6885911557188653e-07
Position 971: 2.3960058203486985e-07
Position 5138: 2.0804413938297862e-07
Position 5222: 1.4315885375185576e-07
Position 413: 4.4311926964706863e-08
Position 9648: 3.884917920644141e-08
Position 693: 1.1379438583928134e-09
Position 526: 1.6290613108010813e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 20076: 0.9926912454880721
Position 4556: 0.9562589475357419
Position 18432: 0.9352973085816194
Position 7557: 0.8802012754554509
Position 5021: 0.8568668036473394
Position 12478: 0.8505347797712683
Position 8553: 0.7750555172984401
Position 17659: 0.7156770234528436
Position 7240: 0.6341697054870644
Position 12768: 0.6113928393403151
Position 10582: 0.5574916177435778
Position 547: 0.5430081792600462
Position 16790: 0.4815534039655876
Position 10709: 0.33737955338786835
Position 8169: 0.3269957786668925
Position 16544: 0.2284161004482681
Position 16724: 0.21372620485024096
Position 17687: 0.13156553968897317
Position 603: 0.11748203001093976
Position 12869: 0.1147448221692616
Position 612: 0.10547549063121556
Position 5176: 0.09169294328249837
Position 8619: 0.09110956547936973
Position 2440: 0.06361551737257778
Position 12872: 0.056158427260959334
Position 8655: 0.05509709315532043
Position 12737: 0.04884182378090449
Position 669: 0.04382481838282001
Position 1296: 0.04146548325664748
Position 2364: 0.038454351778353484
Position 17512: 0.03471434643964399
Position 12648: 0.03240413467397873
Position 1881: 0.030347620012658966
Position 18928: 0.02768643811345225
Position 10924: 0.0233616724849215
Position 657: 0.021922419791749772
Position 4651: 0.021630162219148468
Position 13967: 0.02039267137446938
Position 8590: 0.01869651268271696
Position 21141: 0.01759655022228607
Position 20754: 0.01701835719235517
Position 1637: 0.016250581075413103
Position 7814: 0.01600913834180456
Position 4902: 0.015044135019157641
Position 16822: 0.014635725246320098
Position 10853: 0.014545417101542226
Position 12693: 0.014224657488248348
Position 4105: 0.012984349490282517
Position 21043: 0.01265878816573034
Position 3413: 0.012566504079275937
Position 2324: 0.011626581986323119
Position 1634: 0.0110426868308791
Position 20951: 0.010745575903550901
Position 13725: 0.010451335470750509
Position 2463: 0.009885570300481967
Position 7167: 0.009589238534509084
Position 16796: 0.009573888227317768
Position 4562: 0.00910875010342414
Position 17693: 0.00885351867317681
Position 10245: 0.00863248370707223
Position 8226: 0.00821214576485434
Position 3910: 0.00787462027984455
Position 11602: 0.007793722303059089
Position 2156: 0.0077864234460264204
Position 18350: 0.007666709553281095
Position 10620: 0.0071808020798462
Position 11986: 0.0068638940674226444
Position 17047: 0.006125422623832626
Position 7533: 0.005875391946577582
Position 1200: 0.005769923999106671
Position 8145: 0.005625194346764942
Position 7268: 0.0049507907687738415
Position 4048: 0.004934227031197293
Position 19643: 0.004735751150990872
Position 12927: 0.004720589733730263
Position 10248: 0.004219984870243589
Position 4827: 0.0041810185598439055
Position 20276: 0.004129022767195414
Position 19446: 0.004081468773410056
Position 20387: 0.004044699750661308
Position 5448: 0.00400430726587946
Position 9888: 0.003729897908365888
Position 12404: 0.0036402558373552275
Position 7560: 0.003589692655561672
Position 10325: 0.0035834840631837135
Position 20420: 0.003508879652277612
Position 3392: 0.003492584079129074
Position 19771: 0.003482832574383812
Position 20828: 0.003234274401835085
Position 8132: 0.0032066711307981504
Position 19513: 0.0030001741545372233
Position 15729: 0.002959383112955071
Position 9068: 0.002771341547380203
Position 1465: 0.0026773833399872504
Position 221: 0.002632887752337543
Position 1682: 0.002560428872306196
Position 7319: 0.0025486825153525744
Position 16826: 0.002524949059721661
Position 9529: 0.002523492503602155
Position 704: 0.0022819221818461697
Position 18182: 0.0022728937210060108
Position 17026: 0.002247144969060353
Position 12796: 0.002113116066814025
Position 1321: 0.0019840544060737895
Position 16802: 0.0019481984934162635
Position 5206: 0.001945435645379467
Position 20487: 0.0019298386916986505
Position 20738: 0.0018145485322536338
Position 20306: 0.0017991147963424892
Position 8664: 0.0017921685726402011
Position 5026: 0.0017747573934696996
Position 19651: 0.0017263590228807821
Position 7071: 0.0016901951369030549
Position 20458: 0.0016731733677450246
Position 2372: 0.0016337764223141671
Position 18452: 0.0016318034931664335
Position 7515: 0.0016098221913294177
Position 13987: 0.0015877295386442795
Position 11020: 0.0015154016662417445
Position 9861: 0.0015111065007297596
Position 847: 0.0015101335865399166
Position 1920: 0.0014868216893403772
Position 7126: 0.001426332863533744
Position 9557: 0.0013352447261593885
Position 5690: 0.0013139527607382638
Position 9100: 0.0013007564218800577
Position 14125: 0.0012994548898100982
Position 8273: 0.0012093865579073644
Position 3134: 0.0012093753491420082
Position 4908: 0.0011943839508162476
Position 19541: 0.0011835199191521882
Position 5610: 0.0011751192043050868
Position 14940: 0.001168189537286988
Position 11926: 0.0011666748712668873
Position 14889: 0.0011217709710102444
Position 4218: 0.0011177722394110792
Position 13501: 0.0010911900633135063
Position 18407: 0.0010767148413219165
Position 15758: 0.0010446423716432749
Position 192: 0.0010419103085312809
Position 19382: 0.0010071720495391835
Position 19668: 0.0009333143588604311
Position 4084: 0.0009288284583720751
Position 2286: 0.00092545300206943
Position 3671: 0.000915625023413199
Position 12793: 0.0009089425845570278
Position 7831: 0.0008927082170294983
Position 1544: 0.0008848897739570722
Position 18338: 0.0008820115431832589
Position 8569: 0.0008642826061308667
Position 18285: 0.0008234893663303837
Position 8497: 0.0008067004998869069
Position 11858: 0.0008028203779892273
Position 7333: 0.0007596918048857684
Position 18962: 0.000756769822229541
Position 1372: 0.0007510344475804898
Position 6601: 0.0007392392119174086
Position 8534: 0.0007375263112704289
Position 11219: 0.0007262166066623045
Position 1301: 0.0007205236116277676
Position 5822: 0.0007137311980962623
Position 12003: 0.0006941520779797022
Position 18096: 0.0006825982242394391
Position 18227: 0.0006823222147089056
Position 1943: 0.0006706312058206874
Position 18624: 0.0006557969115440227
Position 8674: 0.0006535418103432578
Position 11693: 0.0006420814661758541
Position 2445: 0.0006151200933495772
Position 10929: 0.0006070664633404672
Position 5613: 0.0005964156427529445
Position 19146: 0.0005883592454315261
Position 18436: 0.0005786222744404877
Position 14128: 0.0005757255173088556
Position 20547: 0.0005752345070581493
Position 17146: 0.0005744934798067977
Position 10584: 0.0005724423320570609
Position 17336: 0.0005693742984762528
Position 11949: 0.0005632332424487884
Position 10726: 0.0005198392684279197
Position 20706: 0.0005096518254897823
Position 5472: 0.00046754822512911774
Position 3751: 0.00046180764117118885
Position 10723: 0.00044125915680205165
Position 11382: 0.00043655334238439683
Position 20688: 0.00042906297704739163
Position 1641: 0.00041116833227775984
Position 1849: 0.00040589533862139647
Position 672: 0.0003899695005777263
Position 6894: 0.00038558830855029086
Position 16389: 0.0003852551883867199
Position 5762: 0.00038518468835455804
Position 6974: 0.0003701627406286764
Position 1484: 0.00036884500019509857
Position 20347: 0.00035962856232996744
Position 4673: 0.00034965056999061283
Position 16988: 0.0003490052266682433
Position 20319: 0.0003444288266385345
Position 14915: 0.00033561799268310295
Position 556: 0.00033171647903540403
Position 10633: 0.0003306073461139961
Position 1952: 0.00032900854187903583
Position 20558: 0.00032790151196070817
Position 2230: 0.0003252838188033787
Position 8371: 0.000322288953943075
Position 12839: 0.00031533671303544307
Position 7034: 0.0003124683683003701
Position 8625: 0.0003060861237564978
Position 2403: 0.0003055476970550788
Position 21087: 0.00030322884482710146
Position 18461: 0.0002977055776708997
Position 14399: 0.0002959423937421246
Position 8914: 0.00029174778278153883
Position 10861: 0.00028234029614202693
Position 18411: 0.00028227515503530053
Position 2401: 0.0002802467222568165
Position 8447: 0.0002733911344092646
Position 16364: 0.00026146993106379265
Position 9932: 0.00025209975659357375
Position 12536: 0.00024995797884021454
Position 12436: 0.00024761435024307885
Position 729: 0.00023903466849880148
Position 5837: 0.00023864157999159693
Position 1567: 0.00023262426130002138
Position 6828: 0.0002316455670363358
Position 5704: 0.00023102728071815886
Position 20139: 0.00022952158963128336
Position 7786: 0.00022832738500922717
Position 10446: 0.00022546914271337416
Position 9923: 0.00022269653838298079
Position 8021: 0.00021821860790160327
Position 20520: 0.0002067628109659367
Position 9777: 0.00020587827641878169
Position 20509: 0.0002044144732970615
Position 19309: 0.00020234875939982778
Position 18262: 0.0001991893570802704
Position 12498: 0.00019779911639160433
Position 17294: 0.00019310138621857385
Position 2393: 0.00018938121419183077
Position 7578: 0.00018928036710700357
Position 4879: 0.00018746283437019197
Position 1885: 0.00018600018913002565
Position 10181: 0.00018167731852885237
Position 2658: 0.00018159046700837723
Position 12713: 0.0001809358401016063
Position 5413: 0.00017885061668616953
Position 18758: 0.00017143225873951607
Position 10270: 0.00017093345974723468
Position 5236: 0.00016798751114145227
Position 8701: 0.00016534655306689317
Position 631: 0.00016204041882272356
Position 19601: 0.00016048315505768235
Position 20506: 0.00015892286035141265
Position 21263: 0.00015884680541935318
Position 3946: 0.000157861263399249
Position 17950: 0.00015308671243330924
Position 21316: 0.00015193106353547515
Position 14203: 0.000150506816914162
Position 20599: 0.00014965905687554815
Position 1898: 0.0001483045537259779
Position 8033: 0.00014194265634811859
Position 7661: 0.00013530096503583137
Position 20964: 0.00013250389993706745
Position 15529: 0.0001269560268035865
Position 10547: 0.00012687162627892897
Position 12217: 0.00012482051205317684
Position 15512: 0.00012149139232676322
Position 3242: 0.0001194292461293115
Position 19010: 0.00011724890544856389
Position 7213: 0.0001171839290725195
Position 2381: 0.00011561327305170542
Position 2089: 0.00011406310057964742
Position 2331: 0.0001121812995177806
Position 2497: 0.00011131754482217342
Position 20906: 0.00010861883997895535
Position 10651: 0.00010560189924709178
Position 3549: 0.00010215646292934934
Position 4010: 0.00010185809301828337
Position 10483: 0.0001016131450129794
Position 1820: 9.87455691188097e-05
Position 573: 9.575965263032015e-05
Position 7920: 9.545685527184392e-05
Position 4791: 9.422856510186925e-05
Position 10950: 9.147406555661504e-05
Position 20923: 9.0196934031751e-05
Position 4829: 8.999132520432881e-05
Position 11670: 8.849701964686788e-05
Position 20198: 8.832463499475605e-05
Position 11357: 8.028640033850071e-05
Position 8622: 8.001578413212804e-05
Position 8277: 7.922293671480824e-05
Position 5046: 7.840577360705779e-05
Position 403: 7.288850558634635e-05
Position 7644: 7.117221275084251e-05
Position 20724: 7.092950253303276e-05
Position 6050: 6.962613651080808e-05
Position 1964: 6.67313988353261e-05
Position 459: 6.42874100703676e-05
Position 511: 6.377461752660317e-05
Position 18515: 6.368011407844295e-05
Position 21001: 6.258219076842347e-05
Position 20893: 6.227031175200568e-05
Position 4955: 6.181108612894331e-05
Position 1150: 5.883445811110678e-05
Position 1331: 5.855863145674851e-05
Position 3268: 5.8434262240009984e-05
Position 7052: 5.756106486784566e-05
Position 3759: 5.600060967278925e-05
Position 5546: 5.43593822975983e-05
Position 21055: 5.160061044694066e-05
Position 8975: 4.967817292985196e-05
Position 12371: 4.648133279307572e-05
Position 3114: 4.601579277001312e-05
Position 329: 4.580642235546787e-05
Position 2118: 4.4377241757990186e-05
Position 1662: 4.2306845414784786e-05
Position 10590: 4.2141904521465244e-05
Position 1591: 4.120488934514974e-05
Position 13063: 3.88704213473716e-05
Position 7080: 3.818202705434696e-05
Position 5239: 3.684270949904278e-05
Position 267: 3.5040115130710036e-05
Position 10141: 3.451832873916737e-05
Position 579: 3.329768287599824e-05
Position 628: 3.315107754975164e-05
Position 1732: 3.268881210924508e-05
Position 10077: 2.9222158089072234e-05
Position 20390: 2.9138034683939475e-05
Position 864: 2.3597307313971855e-05
Position 7936: 2.170895124168182e-05
Position 5131: 2.10962769379214e-05
Position 388: 2.0740070794134736e-05
Position 9840: 1.9824636570388776e-05
Position 13184: 1.8513400126138376e-05
Position 18602: 1.678020299818888e-05
Position 204: 1.646091262925155e-05
Position 20252: 1.4948001828924044e-05
Position 141: 9.102383235688998e-06
Position 7473: 8.331949724934652e-06
Position 239: 7.929635035404138e-06
Position 20085: 6.205665447457307e-06
Position 1424: 5.815993454596604e-06
Position 4393: 5.3186642044403374e-06
Position 640: 4.9333853890167e-06
Position 1433: 4.755161059632902e-06
Position 13357: 4.2847615639126565e-06
Position 419: 4.023835131140742e-06
Position 13436: 3.7331310930488026e-06
Position 171: 3.5121519063375433e-06
Position 166: 3.5104364504396353e-06
Position 978: 3.4034728421285555e-06
Position 10530: 3.3395646013987814e-06
Position 1376: 3.2827591019803846e-06
Position 4353: 3.2704481204918074e-06
Position 13305: 3.1507705739772357e-06
Position 10480: 3.0096462002911445e-06
Position 807: 2.80297931180246e-06
Position 13765: 2.7463236440821436e-06
Position 1973: 2.629635484840173e-06
Position 4875: 2.289815323093652e-06
Position 1165: 2.254922007984821e-06
Position 620: 2.202702565400621e-06
Position 1145: 2.166491045025896e-06
Position 13101: 2.085499306614466e-06
Position 1467: 1.9087934457503497e-06
Position 1232: 1.7081765348099297e-06
Position 246: 1.6710964290294713e-06
Position 13283: 1.6547105752619434e-06
Position 1895: 1.6158332541657815e-06
Position 3176: 1.5956645001340372e-06
Position 1168: 1.32933703713296e-06
Position 12677: 1.3185015342364236e-06
Position 880: 1.099362090882919e-06
Position 243: 1.038537759830121e-06
Position 2545: 9.750590701044048e-07
Position 18045: 9.74050199232387e-07
Position 4833: 9.670274716243434e-07
Position 1761: 9.536266315092609e-07
Position 948: 8.583598824170463e-07
Position 3244: 8.098960807062915e-07
Position 1579: 7.279672407583821e-07
Position 304: 7.217697351873811e-07
Position 11059: 5.90920554569818e-07
Position 273: 5.905556136830988e-07
Position 5035: 5.813678764991546e-07
Position 189: 4.861412066406539e-07
Position 439: 4.6232885732675886e-07
Position 159: 4.3368088776788904e-07
Position 1491: 4.1159314878055656e-07
Position 18200: 3.7730857078879926e-07
Position 408: 3.5235803535992207e-07
Position 201: 3.5096435149186475e-07
Position 406: 2.9551026992671434e-07
Position 2162: 2.9155756489836945e-07
Position 764: 2.591747940328198e-07
Position 428: 2.3735160790288233e-07
Position 5258: 2.08487028462552e-07
Position 278: 1.9290969185459736e-07
Position 131: 1.825089403399633e-07
Position 1710: 1.799093470484026e-07
Position 734: 1.7831955168349575e-07
Position 295: 1.7437590576735737e-07
Position 149: 1.697614648577988e-07
Position 1024: 1.664224884417829e-07
Position 749: 1.5340811222156108e-07
Position 4804: 1.5030548986252036e-07
Position 858: 1.4964406840526564e-07
Position 479: 1.270961715931892e-07
Position 986: 1.0425378452769201e-07
Position 369: 9.19538849918089e-08
Position 336: 9.007018932169441e-08
Position 4800: 8.992313038904747e-08
Position 1184: 7.700522696155161e-08
Position 7854: 7.65082459386114e-08
Position 485: 7.468917488241572e-08
Position 780: 7.199984188502545e-08
Position 284: 6.886322282628666e-08
Position 2124: 6.29737705978758e-08
Position 360: 6.112524734823822e-08
Position 1018: 4.412973473865229e-08
Position 8455: 4.2238787147317896e-08
Position 309: 4.0918543315601214e-08
Position 413: 3.924244625516902e-08
Position 13963: 2.7003913550071518e-08
Position 885: 2.5333208420253576e-08
Position 1307: 2.4336492967242594e-08
Position 1060: 2.0976353437959976e-08
Position 339: 1.6672849807101258e-08
Position 899: 1.2190915624067527e-08
Position 348: 1.2010661089439389e-08
Position 7849: 1.1995833205011758e-08
Position 894: 1.0599221357803817e-08
Position 128: 8.757571268071833e-09
Position 999: 8.727383552318045e-09
Position 761: 7.448448396749609e-09
Position 774: 7.425132495334335e-09
Position 461: 2.456558662233448e-09
Position 297: 1.7810457661266717e-09
Position 1175: 1.1276293704561548e-09
Position 489: 7.930634168576705e-10
Position 494: 6.863242644849998e-10
Position 311: 2.2139846840102383e-10
Position 316: 1.2168828834675012e-10
Position 107: 5.877729002872298e-11
Position 73: 3.5241601610171973e-16
Position 94: 5.473946079267434e-18
Position 80: 4.0566927247124915e-18
Position 110: 3.7719952782167665e-18
Position 112: 1.5124539372388415e-18
Position 118: 9.543655148493701e-19
Position 90: 1.2015727641510892e-19
