Gene = RP5-877J2.1
Position 24874: 0.12909337913777924
Position 4387: 0.12435776587287006
Position 18199: 0.12124124517744042
Position 20433: 0.1080234965140275
Position 7858: 0.10535496729404757
Position 17231: 0.10002344900638226
Position 25229: 0.09405037919159209
Position 31237: 0.09324786847325571
Position 17241: 0.0921750762875896
Position 7890: 0.08549112968362775
Position 13995: 0.08245639809628595
Position 9175: 0.07555330420689585
Position 19719: 0.07296719324165189
Position 1596: 0.07198414441564045
Position 30088: 0.06983245041248853
Position 14035: 0.06951607552593868
Position 2526: 0.06903120867101326
Position 7917: 0.0685926071602439
Position 24271: 0.06446690958470563
Position 6719: 0.058846102572518606
Position 2372: 0.054689293446971765
Position 5899: 0.05284844381594126
Position 13125: 0.05029175347616234
Position 30491: 0.043555044156476444
Position 241: 0.041985517301560804
Position 120: 0.039377947623798155
Position 30328: 0.039036497271287544
Position 9110: 0.03890388728979943
Position 7863: 0.037262594294735406
Position 27037: 0.03556649645662252
Position 23642: 0.033503358737884306
Position 2959: 0.033480178472346994
Position 9017: 0.033466396040882106
Position 20268: 0.03251094165742986
Position 15485: 0.03243837057449989
Position 5127: 0.032294652419582286
Position 21913: 0.031774761520444894
Position 927: 0.030604849269573246
Position 260: 0.03042665459607129
Position 30413: 0.02896614819289519
Position 7156: 0.028405399068495922
Position 22563: 0.027002698318711632
Position 7: 0.027001800796097594
Position 17245: 0.02658748205842693
Position 11060: 0.025672188901566764
Position 29332: 0.025458873378426554
Position 149: 0.024956663641186514
Position 6503: 0.0245393523560495
Position 10259: 0.023306518390763333
Position 9122: 0.023303091175905944
Position 20057: 0.022702244636013214
Position 33759: 0.02233154443168272
Position 74: 0.021465510171103975
Position 17713: 0.02042117246337047
Position 33475: 0.019779387782180736
Position 7091: 0.018454684971068565
Position 28509: 0.0178972929430137
Position 1862: 0.017301553942504024
Position 13867: 0.016590134972418402
Position 1591: 0.016191560817433892
Position 19756: 0.015609913357396163
Position 38336: 0.015306551741451941
Position 13805: 0.015270986610804541
Position 35074: 0.014748229610697315
Position 34814: 0.014374466765317586
Position 13484: 0.014359899843841551
Position 23410: 0.013868370669939022
Position 34352: 0.013296914502856163
Position 6921: 0.012690354206826585
Position 277: 0.012368220638125342
Position 18270: 0.012259990115563111
Position 1619: 0.012005275483565052
Position 34778: 0.011852697424246899
Position 27722: 0.011502987900783416
Position 31604: 0.011490917037987793
Position 11572: 0.011237113861861079
Position 16468: 0.01122099515703567
Position 30309: 0.010896099175964622
Position 23710: 0.010805828474650546
Position 13849: 0.01060766179733714
Position 22973: 0.010158162151607732
Position 14170: 0.009521004871219933
Position 256: 0.009471947032077887
Position 32691: 0.008770327819766801
Position 3267: 0.008676069812513093
Position 19314: 0.008461054091274097
Position 26028: 0.00820752052308596
Position 16262: 0.0077473626566014414
Position 30478: 0.007649185320740829
Position 6830: 0.007258706193452791
Position 13648: 0.007154194936694824
Position 15561: 0.006946605402389141
Position 23676: 0.006944149973234595
Position 11016: 0.006484409312295002
Position 20591: 0.0064830292014150265
Position 584: 0.0064653429696590785
Position 16167: 0.006162242903091198
Position 6021: 0.006074464321313074
Position 15424: 0.00594217876828133
Position 1822: 0.005225237656701646
Position 14957: 0.005119659447856061
Position 13595: 0.005034282982625924
Position 29359: 0.004933869031628606
Position 28546: 0.004912911097531246
Position 13509: 0.004655580779730653
Position 18704: 0.004639812162498687
Position 14298: 0.004580560640166739
Position 17699: 0.004575590796985432
Position 1361: 0.0044162257824737474
Position 7201: 0.004277085235389753
Position 32269: 0.004170541309886236
Position 33457: 0.003811063186277822
Position 34273: 0.003427655872283467
Position 12494: 0.003249732051771097
Position 31327: 0.0030626046815559384
Position 4542: 0.002994783633212888
Position 40624: 0.0027871769323233155
Position 31602: 0.0027855587917048623
Position 23606: 0.0027021566473309985
Position 350: 0.0026378223725812156
Position 36146: 0.0023842248464803167
Position 22550: 0.0020961960633852253
Position 31835: 0.0020939462769810134
Position 29677: 0.002066539188193774
Position 33933: 0.002012043525042949
Position 23724: 0.0020097156668360066
Position 23829: 0.0017023961235017823
Position 13138: 0.0015342877297651208
Position 2270: 0.0015005485784749834
Position 14858: 0.0014941423634231776
Position 34800: 0.001482714016891484
Position 32582: 0.0012616195027833409
Position 29377: 0.0012610723308881765
Position 3548: 0.0012283387115685428
Position 3280: 0.0012077392680020001
Position 1421: 0.0011563759013468627
Position 31659: 0.0011352827316791945
Position 30893: 0.0010613572411181827
Position 30396: 0.001060442589707413
Position 297: 0.0010265688860010037
Position 753: 0.0009800304872967598
Position 27726: 0.0007658558137762508
Position 383: 0.0007512238415569265
Position 9454: 0.0007449558493125845
Position 26953: 0.0006962401244690293
Position 2790: 0.0005770727822830298
Position 5947: 0.0005731963396448413
Position 33920: 0.0005266998708337287
Position 5874: 0.0004867812362416617
Position 33721: 0.00048530263878840586
Position 337: 0.0004458554883124712
Position 1157: 0.0004270930424673497
Position 33645: 0.0004038885989669314
Position 24452: 0.0003830128298945972
Position 23665: 0.00038033383169586827
Position 4555: 0.00036266018465903
Position 161: 0.00035942630099140865
Position 11942: 0.0003473751430312427
Position 23667: 0.0003316275789309772
Position 7040: 0.0003152990181400143
Position 490: 0.00031456911723818797
Position 30840: 0.000289675590836632
Position 1317: 0.0002733296920863043
Position 828: 0.00025044767860459347
Position 2810: 0.00022002392295003773
Position 3866: 0.00021897131364055834
Position 5064: 0.0002066575748514529
Position 5718: 0.00019262681213510127
Position 18816: 0.00018969997868200055
Position 391: 0.0001896927657822661
Position 34024: 0.00018210558387062205
Position 4344: 0.00017815843260194324
Position 1333: 0.00016164834317455116
Position 2184: 0.00015871135450759146
Position 166: 0.00014128908339720327
Position 30863: 0.00011889379725604506
Position 1019: 0.00011193872667728074
Position 58: 9.797802963807593e-05
Position 4289: 9.314692397076289e-05
Position 5621: 9.235466097801001e-05
Position 35060: 9.120942947352121e-05
Position 30778: 8.764524611035888e-05
Position 620: 8.255030862011196e-05
Position 1029: 7.570090808508534e-05
Position 243: 6.909010769228362e-05
Position 604: 5.702354772246292e-05
Position 1874: 5.61843831227848e-05
Position 1209: 5.481101119253118e-05
Position 1986: 4.959580400935797e-05
Position 33954: 4.433547888800799e-05
Position 895: 3.9196651786000886e-05
Position 4293: 3.675339775971652e-05
Position 483: 3.631598586069415e-05
Position 361: 3.3609040314967886e-05
Position 812: 3.317321751186724e-05
Position 1623: 2.7525518718855e-05
Position 506: 2.6282229509787314e-05
Position 340: 2.4243319636055696e-05
Position 1463: 2.377464056814806e-05
Position 33834: 2.0539764755440355e-05
Position 2282: 1.987943200128443e-05
Position 47: 1.7445776832332886e-05
Position 1660: 1.624059584114452e-05
Position 33678: 1.3457467031618762e-05
Position 33561: 1.1898988081473609e-05
Position 594: 1.1416401253959094e-05
Position 511: 1.0416630903333503e-05
Position 299: 1.0027294325113251e-05
Position 33852: 9.51529564725031e-06
Position 843: 8.595727425811054e-06
Position 442: 6.192537874517371e-06
Position 727: 5.3648992336873725e-06
Position 2673: 4.9603708179211885e-06
Position 875: 4.5635990624635515e-06
Position 1562: 2.716081222120879e-06
Position 1244: 2.6348515806518656e-06
Position 1836: 2.3729402561253927e-06
Position 1990: 1.796900124805099e-06
Position 596: 1.6407527766212652e-06
Position 568: 1.1304431234146826e-06
Position 1571: 1.0705126199991195e-06
Position 650: 9.151806080290512e-07
Position 630: 2.024954959937506e-08
Position 229: 4.017226536659668e-09
Position 554: 1.3990095303766068e-11
Position 637: 3.794801739869982e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 30646: 0.989188922611194
Position 23220: 0.9767333505044138
Position 1120: 0.9356574972094122
Position 33560: 0.881377070497618
Position 14606: 0.8543987523564824
Position 17168: 0.7887783065273155
Position 6983: 0.7496904387964158
Position 13483: 0.6989003810963723
Position 4288: 0.6896300746939628
Position 8013: 0.6404324856920588
Position 25877: 0.5980774541044017
Position 29220: 0.57586924821229
Position 19968: 0.5696924579805237
Position 27517: 0.5633620966423648
Position 44849: 0.5471321729182674
Position 17919: 0.5452374519165912
Position 33778: 0.47090666928720537
Position 18068: 0.45694664122026996
Position 16424: 0.38984658852176973
Position 31420: 0.371643545630787
Position 10130: 0.37107956605495074
Position 26517: 0.3626222273161456
Position 33361: 0.3622080765825242
Position 13269: 0.3613289606460147
Position 20473: 0.3236896083761264
Position 30189: 0.32342809716473697
Position 2350: 0.311077575211982
Position 24023: 0.27511435048467753
Position 26231: 0.251886653379406
Position 18071: 0.24927954423548682
Position 16848: 0.24927334934770484
Position 49965: 0.23540083077863627
Position 27831: 0.23277726018806533
Position 27804: 0.2308705397351282
Position 857: 0.2302241598947948
Position 7588: 0.18840581278384746
Position 40144: 0.18796140991640134
Position 36501: 0.1858143819407389
Position 36298: 0.1777689255814931
Position 33720: 0.17670025694487884
Position 30130: 0.17511220518360462
Position 28333: 0.16959810026360514
Position 13714: 0.16841538927214358
Position 6118: 0.1611136505896117
Position 4593: 0.15784850308477805
Position 11351: 0.15062693497445828
Position 26795: 0.14558620013494727
Position 26206: 0.14045434325946565
Position 16828: 0.13527070060666807
Position 41578: 0.12784067934195256
Position 25751: 0.11941734998586648
Position 8983: 0.11031239035115158
Position 18871: 0.10311020760229143
Position 24740: 0.09716151460463832
Position 17822: 0.09303767142517713
Position 19560: 0.09259942305410518
Position 45237: 0.091467903353131
Position 23890: 0.09138046941583605
Position 7613: 0.08394746519718195
Position 35691: 0.07609418849896853
Position 28248: 0.07521162161127987
Position 20120: 0.06930626055479892
Position 16991: 0.06692839116650158
Position 31136: 0.06625169563736137
Position 25121: 0.06588872409571749
Position 3162: 0.06318243993890946
Position 4525: 0.05952089940691624
Position 23555: 0.057761518420060845
Position 18938: 0.05704318815853594
Position 6483: 0.05367005893991559
Position 33542: 0.05151927857025
Position 18090: 0.05081460530807075
Position 12981: 0.05042466777794495
Position 26085: 0.04674977440864472
Position 30375: 0.04415663978090473
Position 26105: 0.04331691565376526
Position 44433: 0.042801677152902666
Position 34243: 0.042536758631726616
Position 10170: 0.041982226322865336
Position 6801: 0.0419556365050934
Position 20251: 0.04176863984952882
Position 8839: 0.04134658065101279
Position 15342: 0.04014716701232099
Position 29956: 0.04007399620594595
Position 650: 0.03922994031484029
Position 46177: 0.03914919395154044
Position 2447: 0.038217927949083665
Position 17536: 0.037874023938241345
Position 5749: 0.03755224369208985
Position 27658: 0.03681039780580427
Position 35797: 0.036241669790481795
Position 3199: 0.03616112699237534
Position 34671: 0.03487582616640817
Position 2763: 0.0339925526375101
Position 3041: 0.03390030663379832
Position 29906: 0.03284750936286996
Position 33504: 0.03270976985674826
Position 35750: 0.03209625461809359
Position 4978: 0.031717264694272475
Position 45850: 0.03169729959280185
Position 16534: 0.031193021564010374
Position 20447: 0.030471788201399022
Position 38191: 0.03016155798114925
Position 17202: 0.02985674586301026
Position 22335: 0.029098894382096854
Position 29004: 0.02902213421188978
Position 794: 0.02864144189010013
Position 42700: 0.028564816179185416
Position 21778: 0.02789710764067277
Position 29251: 0.02766885901193408
Position 10910: 0.025675575527333853
Position 1395: 0.025563770980090335
Position 25199: 0.024647887732335387
Position 35638: 0.023231679054199712
Position 1526: 0.02248430021610131
Position 33396: 0.022426150421824047
Position 42455: 0.02095646214443177
Position 6443: 0.02020125973396018
Position 5786: 0.02017920187728367
Position 24766: 0.01969656517545516
Position 9151: 0.019567707711318938
Position 20085: 0.01915759536154617
Position 1719: 0.018484435350344726
Position 26555: 0.018190911744380728
Position 13967: 0.018175580887475663
Position 26806: 0.016970698794933108
Position 4628: 0.016586386538990944
Position 1532: 0.016225946712064912
Position 39682: 0.015513649508663125
Position 25770: 0.015505769789578452
Position 24728: 0.015185394475246236
Position 18037: 0.015096136302376637
Position 33797: 0.014940497277993072
Position 812: 0.014790300556541952
Position 33782: 0.014669095611170363
Position 26447: 0.014106943457237623
Position 2884: 0.013976274910114056
Position 15984: 0.013909605559692641
Position 881: 0.013770247376861992
Position 1134: 0.013752645552615923
Position 7794: 0.013232207613307151
Position 23173: 0.01304151888769467
Position 40892: 0.012764113676926016
Position 14119: 0.012010159246627072
Position 3090: 0.011632190701786891
Position 38637: 0.011486412139306037
Position 23988: 0.011400551145848987
Position 716: 0.011373547319750437
Position 11554: 0.011237113861861096
Position 7724: 0.011115812838318022
Position 34932: 0.010712236085668483
Position 833: 0.010490628866123888
Position 20279: 0.010301942405583405
Position 22758: 0.010158162151607732
Position 31007: 0.010072637526278516
Position 18758: 0.010005483739747382
Position 16603: 0.00999701899752741
Position 7039: 0.009836641165541692
Position 1413: 0.00963617931002563
Position 2985: 0.008894660492416872
Position 924: 0.008166180829130919
Position 24240: 0.008023685096152458
Position 19077: 0.00792116398666406
Position 18852: 0.00787969936824209
Position 35566: 0.007870691158053666
Position 13988: 0.00769625793209058
Position 27613: 0.007215138692014928
Position 31176: 0.006894239184714349
Position 1535: 0.006724469207304233
Position 10955: 0.006481022686527904
Position 34993: 0.005928370949150051
Position 20497: 0.00584469605622958
Position 36317: 0.005688918195067523
Position 30991: 0.005603430466464207
Position 20432: 0.005594134257411167
Position 15314: 0.005179987732849391
Position 32383: 0.0050760502446870704
Position 40566: 0.0048040342924354305
Position 18645: 0.0045761960394975565
Position 35951: 0.004410079155971054
Position 6826: 0.004382115270310066
Position 23153: 0.003999716843516704
Position 21810: 0.003877653879772103
Position 2460: 0.0036340049300457897
Position 2353: 0.00360434015657509
Position 32445: 0.003504692203251957
Position 12266: 0.0032497320517710943
Position 2146: 0.003229368415591541
Position 32157: 0.002937649750336819
Position 2433: 0.002894673187975712
Position 23800: 0.0028907081002419403
Position 1479: 0.002840307917698558
Position 7939: 0.0027518359239901706
Position 31011: 0.002734281617322454
Position 36254: 0.002576068193814745
Position 1032: 0.0025730474801269328
Position 26575: 0.002464139878303915
Position 1552: 0.002325753819054622
Position 31173: 0.0023246361299527826
Position 37561: 0.0023126499472278846
Position 1472: 0.002230348389198303
Position 28364: 0.002204212596468084
Position 29553: 0.0020665391881937783
Position 5830: 0.0020536845455000263
Position 1724: 0.002001960236011852
Position 31122: 0.0019116998056658604
Position 3047: 0.001882364560214749
Position 32268: 0.0017973933258439204
Position 1420: 0.0017935678478007441
Position 1006: 0.0017928486889911793
Position 2690: 0.0017626919672230955
Position 32977: 0.0017440894822008369
Position 24163: 0.0015098569304568973
Position 1176: 0.0014823627941446854
Position 34047: 0.001474687517812582
Position 1103: 0.0014592181476618038
Position 37010: 0.001449050811633447
Position 31363: 0.0014330360286886393
Position 887: 0.0014041909299908428
Position 13069: 0.0014013734279825125
Position 27297: 0.0012538195599076148
Position 4444: 0.0012276964539775193
Position 2942: 0.0011362955106147539
Position 2412: 0.0011278425947835043
Position 17552: 0.001125091240646844
Position 2093: 0.0011234570227929125
Position 4466: 0.001117011722619131
Position 24115: 0.0010314275608011402
Position 955: 0.0010161773675774807
Position 32232: 0.0009905368926470366
Position 4529: 0.0009365224836103005
Position 23949: 0.0008969166793109061
Position 4471: 0.0008706019481115217
Position 677: 0.0008470706811189455
Position 4144: 0.00083270502647186
Position 34709: 0.0008270509771134364
Position 568: 0.0008206705483752652
Position 37656: 0.0008170759185881444
Position 1452: 0.000792093440410247
Position 2376: 0.0007651103207953131
Position 33895: 0.0007165106231025948
Position 2239: 0.0007157270629301965
Position 1751: 0.000710635466391056
Position 1499: 0.0007016436980390574
Position 2782: 0.0006778065346295251
Position 1721: 0.0006768639075904062
Position 33987: 0.0006736793868338731
Position 26989: 0.0006713810851632996
Position 23479: 0.0006690144283668037
Position 34133: 0.000668516999668795
Position 898: 0.0006290478055460503
Position 34247: 0.0006218444283180983
Position 38728: 0.0006211478580203401
Position 3475: 0.0006189504438166339
Position 3496: 0.0006093882677519103
Position 320: 0.0006069937013773041
Position 1449: 0.0006034779987703856
Position 24550: 0.0005636722459788037
Position 26629: 0.0005608247254098547
Position 1409: 0.0004952921770723853
Position 19155: 0.00047588378040731383
Position 1268: 0.0004711495923082171
Position 33737: 0.00045462508501508623
Position 5042: 0.00045118356457387335
Position 35887: 0.0004360236143852176
Position 1703: 0.00043138751585511745
Position 9309: 0.0004285501937045539
Position 4384: 0.0004245721937853418
Position 24371: 0.0003830128298945975
Position 34640: 0.0003514209195005836
Position 11839: 0.0003473751430312428
Position 9335: 0.00031640565560803115
Position 5220: 0.00028498147311311126
Position 31390: 0.00025833367193703544
Position 34438: 0.00024358797092825552
Position 32065: 0.00024235466690238034
Position 1677: 0.00023061476752465383
Position 34340: 0.00022963600564366817
Position 2919: 0.00022327458636923903
Position 2200: 0.0002196831756530391
Position 3748: 0.00021897131364055845
Position 34859: 0.00021632920724262288
Position 2529: 0.00020184651056034633
Position 5926: 0.00019775559826728113
Position 2208: 0.000183968990523788
Position 2548: 0.00017983550203705875
Position 5101: 0.00017836423999084857
Position 2894: 0.00017757940029887863
Position 974: 0.00017227597265260394
Position 18664: 0.00017105396190995604
Position 1507: 0.00015537560888084277
Position 694: 0.00015083340361763398
Position 30936: 0.0001468771113200562
Position 26421: 0.00014622499902037115
Position 1493: 0.0001458227667180899
Position 2242: 0.0001432961121314003
Position 2469: 0.0001424572417023242
Position 2244: 0.00013468894308692707
Position 723: 0.00012431390416465753
Position 34200: 0.0001074537652593402
Position 1397: 0.0001065556437398799
Position 2224: 0.00010205790531138988
Position 31014: 0.00010194020722190495
Position 33973: 9.768249306120155e-05
Position 3023: 9.697701581618234e-05
Position 34917: 9.553550405359579e-05
Position 4866: 9.487802695451274e-05
Position 685: 8.210705492397176e-05
Position 2481: 8.199743446678734e-05
Position 1566: 7.769995166304777e-05
Position 30792: 7.224335582444777e-05
Position 3002: 6.662432119581679e-05
Position 19267: 6.400632420272059e-05
Position 4258: 6.278556057325831e-05
Position 2176: 5.778283495192773e-05
Position 147: 5.761956368647084e-05
Position 30892: 5.7435189164517344e-05
Position 213: 5.726010680603351e-05
Position 239: 5.724672431307673e-05
Position 30932: 5.471119749997657e-05
Position 682: 5.402835670422259e-05
Position 5077: 5.249952738664872e-05
Position 2154: 5.1501070920796546e-05
Position 33919: 4.9970210126489556e-05
Position 937: 4.8465281440164154e-05
Position 1908: 4.8144104769046213e-05
Position 33833: 4.7499367272824716e-05
Position 618: 3.7904631688294176e-05
Position 192: 3.7814333362834605e-05
Position 2119: 3.758327140615003e-05
Position 1726: 3.656803848401065e-05
Position 1306: 3.6304343418542e-05
Position 1186: 3.5671840039364476e-05
Position 1770: 2.427940813299907e-05
Position 32997: 2.4133559394769707e-05
Position 1150: 1.7070173629325667e-05
Position 501: 1.634183671931789e-05
Position 1302: 1.565405137841513e-05
Position 1345: 1.556801338989066e-05
Position 1486: 1.4916779856456533e-05
Position 89: 1.380780937482027e-05
Position 2514: 1.3523898995071424e-05
Position 1019: 1.2460171359188023e-05
Position 114: 1.1947034911787399e-05
Position 2382: 1.1905350831090004e-05
Position 119: 1.170752709719178e-05
Position 2064: 1.0859668372696306e-05
Position 987: 8.730805297392133e-06
Position 248: 7.864102142767771e-06
Position 1660: 7.4312500887990575e-06
Position 4889: 7.1199412553778085e-06
Position 506: 6.4728023826416466e-06
Position 332: 6.23410527991403e-06
Position 1348: 5.257119171558291e-06
Position 410: 4.701805878017077e-06
Position 1055: 4.222560308512335e-06
Position 1587: 3.368348920638883e-06
Position 1052: 3.3126602929297025e-06
Position 1437: 3.11563487314261e-06
Position 1064: 3.1125691154143426e-06
Position 1317: 2.6308438839302733e-06
Position 1433: 2.4515156067064926e-06
Position 282: 1.9325583782867384e-06
Position 2498: 1.8206030906168085e-06
Position 99: 1.6996104334272865e-06
Position 2124: 1.5378974414274315e-06
Position 2168: 1.5179318858835444e-06
Position 2179: 1.5171591529160504e-06
Position 519: 1.4483125265630386e-06
Position 31452: 1.3991209470856955e-06
Position 158: 1.3221628359677464e-06
Position 31433: 1.2074178056030588e-06
Position 1045: 1.1267187215777084e-06
Position 1041: 1.0572797813100872e-06
Position 31776: 1.0511009715727785e-06
Position 74: 1.029429892974727e-06
Position 435: 9.738869337140092e-07
Position 1228: 9.617948382208223e-07
Position 889: 8.974955309712538e-07
Position 31692: 8.393585802366102e-07
Position 2645: 7.742091146499491e-07
Position 4292: 7.373388202336349e-07
Position 288: 6.219573719610781e-07
Position 194: 4.836644860323293e-07
Position 1555: 3.200417963903025e-07
Position 431: 2.357932369216938e-07
Position 358: 2.2055641018764296e-07
Position 423: 2.1450424167036334e-07
Position 470: 1.9558679860107297e-07
Position 31713: 1.6912606691270514e-07
Position 1365: 7.522387417886951e-08
Position 1194: 5.4601945826964375e-08
Position 126: 3.5556122053052516e-08
Position 250: 1.672681537934794e-08
Position 1314: 1.0882929421930647e-08
Position 503: 9.763437631281423e-09
Position 256: 7.898411792466851e-09
Position 1427: 1.6078430530239831e-09
Position 368: 8.470479752666837e-10
Position 442: 7.919753824137064e-10
Position 546: 5.396139478717118e-10
Position 377: 2.2536291472471904e-10
Position 346: 9.992872931950994e-11
Position 383: 7.830137111839572e-11
Position 379: 7.593679910278835e-11
Position 511: 5.1767566330671314e-11
Position 371: 2.5702232904593013e-11
Position 373: 2.1855917489820907e-11
Position 398: 2.0821194861777652e-11
Position 387: 1.9379652332428554e-11
