Gene = UBAC1
Position 1528: 0.008964372251819494
Position 17163: 0.0089554842866066
Position 16236: 0.008605717278070404
Position 25226: 0.00852601594144727
Position 9917: 0.00851537592849803
Position 15327: 0.00831454426940361
Position 16267: 0.007981354426179534
Position 23100: 0.007420320308732448
Position 17817: 0.007283008523294218
Position 15936: 0.007102589689675519
Position 927: 0.006896965535501216
Position 16404: 0.006867043681732035
Position 16188: 0.006788234181133289
Position 22509: 0.006596957566615426
Position 9428: 0.006439186335070781
Position 28006: 0.006397391011735903
Position 27944: 0.006362414361372064
Position 24257: 0.006350759787481796
Position 11877: 0.006162092430816077
Position 16283: 0.006118178719547578
Position 16218: 0.006016728475479305
Position 2309: 0.005948538506902307
Position 13879: 0.005898131222478174
Position 25755: 0.0058161229658972805
Position 25357: 0.005729426535946622
Position 13863: 0.0056002000857780215
Position 22879: 0.0050967070175244435
Position 6569: 0.004678130928120775
Position 14746: 0.004647732958027935
Position 10922: 0.0046007220686379476
Position 15014: 0.004442452311853848
Position 15621: 0.004296609569103203
Position 23729: 0.004060297736285484
Position 10987: 0.00401464620558874
Position 23400: 0.003760164103059461
Position 22917: 0.0036614184101093883
Position 229: 0.003634515376086901
Position 17521: 0.0035720936046259753
Position 25200: 0.003345486555362353
Position 17302: 0.00332930625941212
Position 28399: 0.0031764176482564415
Position 11475: 0.003099866461620504
Position 16008: 0.0030721107586094234
Position 6705: 0.00297445029223573
Position 15736: 0.002800313078781241
Position 2156: 0.0026551657085816657
Position 24415: 0.0026326340646929645
Position 16070: 0.00259115535989433
Position 6581: 0.0025659907725513018
Position 14046: 0.0025625813506053746
Position 987: 0.002490752593059606
Position 7763: 0.002245676343469784
Position 8259: 0.0022083654267339293
Position 16955: 0.002120766054396559
Position 22644: 0.002108689809592268
Position 6535: 0.002046039986478994
Position 14680: 0.0018728078390741947
Position 23521: 0.0017730287338330354
Position 874: 0.0017624169433787457
Position 15050: 0.0016868341849149977
Position 1112: 0.0016842355601866111
Position 28074: 0.0016541357794485176
Position 22206: 0.0016442496348441752
Position 15176: 0.0016442368538372109
Position 16928: 0.001639117883507557
Position 3482: 0.0016333766700385097
Position 15719: 0.0015594779759815608
Position 2730: 0.0015404738445313148
Position 1421: 0.0015152120253725285
Position 1083: 0.0014725053299539754
Position 6419: 0.0014539080034226756
Position 6744: 0.0014258243354226294
Position 24538: 0.001422794527900251
Position 24559: 0.0014107977900426906
Position 1354: 0.0014072272797698972
Position 15623: 0.0013747010112104823
Position 14394: 0.0013508864694310252
Position 9257: 0.0012826986846499468
Position 7501: 0.0012651519884011335
Position 14819: 0.0012572522786058204
Position 8140: 0.0012448596244108718
Position 5044: 0.0012414136286993472
Position 3003: 0.0011802868609350683
Position 13771: 0.0011697460264010109
Position 8177: 0.0011466488685563797
Position 1351: 0.0010675044567521384
Position 22365: 0.001039525854519586
Position 667: 0.0010072495369414355
Position 6472: 0.0009968666726775212
Position 16501: 0.0009902451285921288
Position 461: 0.000950543257473182
Position 14917: 0.0009193409925700049
Position 2277: 0.0008972421486733678
Position 16473: 0.0008750796852240023
Position 25978: 0.0008748356908513215
Position 17261: 0.0008626875855737067
Position 15739: 0.0008463570401046732
Position 14723: 0.0008313224982624717
Position 17404: 0.0007430362897143776
Position 1368: 0.0007251873449255497
Position 14391: 0.0006986433020561897
Position 16176: 0.0006603707945801729
Position 13279: 0.0006406614441583168
Position 2284: 0.0006347730412820357
Position 13842: 0.0006214334314530653
Position 2330: 0.0006157276558146215
Position 14218: 0.0006152741338732657
Position 18039: 0.0006077980588722809
Position 24304: 0.0005835565300869669
Position 17849: 0.0005650982251924625
Position 15208: 0.0005550128901525823
Position 6172: 0.0005394602723120376
Position 23942: 0.0005151053825110611
Position 14979: 0.0005117989473344138
Position 7673: 0.0004773070793026444
Position 22613: 0.0004720233824270844
Position 619: 0.0004606542126682492
Position 425: 0.00043983427140426983
Position 1741: 0.0004325217021710687
Position 17339: 0.0004169433339372184
Position 16094: 0.00041223835706218493
Position 14892: 0.0004057480964282265
Position 2704: 0.00040086235803520417
Position 1091: 0.0003972776173734252
Position 1327: 0.00037921829327762263
Position 1406: 0.00036066198437653544
Position 2102: 0.0003605597809382292
Position 14831: 0.00035441348869956924
Position 7649: 0.0003523166639972175
Position 2064: 0.0003467695883218797
Position 4309: 0.0003294345338764229
Position 647: 0.00031769125130872247
Position 2548: 0.000316910214849949
Position 754: 0.0003156216185101321
Position 27482: 0.0003060662906245529
Position 1169: 0.00030119733770396983
Position 15676: 0.00029788940263779037
Position 501: 0.00027210365928619323
Position 468: 0.00025571097034326676
Position 253: 0.0002539252742793866
Position 497: 0.00024207543959191445
Position 16316: 0.00023730728461848118
Position 2608: 0.00021670006010677707
Position 22787: 0.00019830879757575892
Position 795: 0.00018745908861670166
Position 197: 0.00018243616651743367
Position 22743: 0.00018229183744510472
Position 675: 0.00018186019662188124
Position 2949: 0.00017892730191879948
Position 23299: 0.00017628465892864103
Position 15766: 0.00016414890663615043
Position 18124: 0.00015455012565446566
Position 1245: 0.00015316527189320264
Position 1488: 0.0001446681015625938
Position 1339: 0.00014120399673339304
Position 17203: 0.00013259661961739365
Position 13767: 0.00013191570622289798
Position 22666: 0.00012886298589421462
Position 23087: 0.00012086076929308792
Position 15757: 0.00011000920686172695
Position 8143: 9.896692460123457e-05
Position 238: 9.555011908121987e-05
Position 2107: 9.529341134693489e-05
Position 15347: 6.643108811646905e-05
Position 2025: 6.491190941841863e-05
Position 7813: 6.462244758304344e-05
Position 7459: 6.049149745516189e-05
Position 23183: 5.481967800460968e-05
Position 2676: 5.366532546973073e-05
Position 5514: 5.1949867604824674e-05
Position 1391: 4.7032997123420005e-05
Position 7926: 4.658295453244039e-05
Position 837: 4.5904898121705654e-05
Position 15872: 4.486468671821252e-05
Position 1309: 4.4692651198825574e-05
Position 176: 4.452771380309081e-05
Position 15945: 4.288505607798826e-05
Position 23439: 3.725688299807403e-05
Position 655: 3.669638099870736e-05
Position 689: 3.620163057628605e-05
Position 1475: 3.4875627419544834e-05
Position 232: 3.4508075757761476e-05
Position 475: 3.1735021134876144e-05
Position 17280: 3.1164986812554294e-05
Position 733: 3.0678422533244375e-05
Position 1220: 3.0113060088782353e-05
Position 1213: 2.8895179426214948e-05
Position 2595: 2.867082625297959e-05
Position 823: 2.8550854703991775e-05
Position 1428: 2.394126745909341e-05
Position 792: 2.3622054083512864e-05
Position 23433: 2.295585090221062e-05
Position 13090: 2.2901705826353673e-05
Position 989: 2.265755281052174e-05
Position 7692: 2.2570298350855705e-05
Position 7979: 2.1492341231695342e-05
Position 1501: 1.4573149970560312e-05
Position 235: 1.4381168958242081e-05
Position 16659: 1.4061133811596931e-05
Position 7975: 1.2778138700184994e-05
Position 1874: 1.1836939000500808e-05
Position 1294: 1.1489261119294294e-05
Position 962: 1.095342236527632e-05
Position 3067: 1.0826717166317353e-05
Position 602: 9.528239971496615e-06
Position 7981: 9.486614288672276e-06
Position 23598: 9.341942908801959e-06
Position 15435: 9.098672228259736e-06
Position 1129: 8.950173750196076e-06
Position 945: 8.4878335408905e-06
Position 2119: 8.45570050841112e-06
Position 15354: 6.9791875378465646e-06
Position 679: 6.679310682312836e-06
Position 1648: 6.582749862157037e-06
Position 15332: 6.460870223862613e-06
Position 2060: 6.203775635848242e-06
Position 1680: 5.498664172217248e-06
Position 1617: 5.287744658180304e-06
Position 1423: 5.275859661252186e-06
Position 15711: 5.247786065155303e-06
Position 4734: 5.041393715175882e-06
Position 2038: 4.4433078330218605e-06
Position 730: 4.4383173605112e-06
Position 933: 4.277466165586643e-06
Position 4879: 3.777690576250807e-06
Position 632: 3.7551524756629173e-06
Position 1378: 3.724106291970718e-06
Position 1265: 3.64161358536261e-06
Position 8431: 3.4396132312497e-06
Position 16366: 3.3806043584869654e-06
Position 14215: 2.6725746037485217e-06
Position 839: 2.450332510334426e-06
Position 780: 2.298468738957004e-06
Position 683: 1.727354017084176e-06
Position 718: 1.6377040095645308e-06
Position 1051: 1.229049770973046e-06
Position 888: 9.332448574623259e-07
Position 4405: 9.119206134138253e-07
Position 22609: 8.383869905702012e-07
Position 2461: 7.186113253633693e-07
Position 292: 7.12802644429715e-07
Position 16017: 6.214482991266525e-07
Position 331: 4.925650767026201e-07
Position 2416: 4.4570507855154023e-07
Position 301: 4.373091481336389e-07
Position 703: 2.5098485989569577e-07
Position 304: 2.3327217047403355e-07
Position 1758: 1.9863168529449639e-07
Position 1136: 1.8174877648883513e-07
Position 328: 1.132522467870449e-07
Position 1203: 1.0787825674227196e-07
Position 352: 9.974459129274345e-08
Position 360: 5.610953093549301e-08
Position 337: 5.372076471634365e-08
Position 1923: 3.925854210428721e-08
Position 2069: 3.362110616510285e-08
Position 711: 3.2885625530263646e-08
Position 1959: 2.9915628917981534e-08
Position 713: 1.829719653604623e-08
Position 1038: 1.2143144200032427e-08
Position 807: 6.935938148133178e-09
Position 313: 4.133407158943187e-09
Position 1120: 3.0626035021579922e-09
Position 1140: 2.3761480999063612e-09
Position 16378: 6.002547793388979e-10
Position 805: 3.1150623171227e-10
Position 1227: 2.2496037040395594e-10
Position 812: 1.875292070616986e-10
Position 1004: 3.812519840010594e-11
Position 1011: 3.3278288132917295e-11
Position 340: 2.74987208000445e-14
Position 1314: 4.184627811214038e-15
