Gene = CEP78
Position 17726: 0.002032628054642447
Position 30660: 0.001950101590589089
Position 13939: 0.0019106328365872016
Position 18844: 0.001870490900713931
Position 6424: 0.0018699765359437859
Position 3089: 0.001799764271741015
Position 4363: 0.0017847512308713474
Position 7977: 0.0017496317548310848
Position 679: 0.0016977564953987554
Position 5133: 0.0016413996638554793
Position 29816: 0.0016014159132782778
Position 6075: 0.001572487106439172
Position 3843: 0.0014538105928173682
Position 16875: 0.0013836590236553582
Position 30632: 0.001328049042822396
Position 15504: 0.0012285841455392916
Position 4015: 0.0011861082512236087
Position 8449: 0.0011597408945717303
Position 16676: 0.0010885736676369204
Position 13053: 0.001087617064175708
Position 4505: 0.001086439836036246
Position 4864: 0.001076202768392705
Position 5381: 0.0010724549450893191
Position 13032: 0.0010586505505914695
Position 2131: 0.0010535940821250773
Position 7165: 0.0010138911696636818
Position 2967: 0.0010085459008524064
Position 18807: 0.0009930429592924683
Position 30079: 0.0009815004625484034
Position 3883: 0.000953826674194096
Position 1648: 0.0009128661908999135
Position 3348: 0.0009044794525076
Position 16920: 0.0008889910873174332
Position 7953: 0.0008832725788715842
Position 10427: 0.0008612337029760405
Position 23504: 0.0008355216591115579
Position 1804: 0.0008147815608476103
Position 6659: 0.0008142308845984935
Position 8284: 0.0007944659434227543
Position 30033: 0.0007609042893702094
Position 29752: 0.0007402861738726386
Position 16435: 0.0007243633230605441
Position 12560: 0.0006913634977902728
Position 13073: 0.0006811430880795852
Position 29669: 0.0006760816747279864
Position 6532: 0.0006483245291279095
Position 1847: 0.0006421537539563231
Position 3113: 0.0006391271216385167
Position 4953: 0.0006138438405521805
Position 6147: 0.0006038844229508702
Position 3397: 0.000596373773134482
Position 5057: 0.0005791801204119432
Position 25324: 0.0005437515969445151
Position 221: 0.0005427314107167272
Position 3197: 0.000537479544369061
Position 3044: 0.0005141200878775443
Position 591: 0.0005130558181695406
Position 3861: 0.0005015868469940148
Position 16091: 0.0004593896028716613
Position 5703: 0.0004589101943130829
Position 29469: 0.0004371676209208456
Position 1090: 0.00043713305628333425
Position 4885: 0.0004320299241455851
Position 4977: 0.00042438640758131675
Position 4193: 0.00041935858621312366
Position 1009: 0.00041529830395785566
Position 1844: 0.00040552379124968836
Position 2169: 0.0003994359574644474
Position 12993: 0.00039940098604458995
Position 10777: 0.00039236475046352403
Position 30664: 0.000385360832734588
Position 16540: 0.00037083746955539077
Position 2476: 0.00036825587028222243
Position 5895: 0.00034482372695984704
Position 365: 0.00032861667618090863
Position 4919: 0.0003154776934042723
Position 13875: 0.0003004111325626131
Position 13518: 0.0002871993514511951
Position 1983: 0.0002818684128232618
Position 5873: 0.0002703296078383283
Position 16399: 0.0002681619839815349
Position 13425: 0.000263098521815039
Position 818: 0.00025778917081517756
Position 8776: 0.00025704109718867893
Position 5105: 0.0002554743315741015
Position 1197: 0.0002457797295271725
Position 13579: 0.0002425447869335651
Position 5950: 0.00024192801318148607
Position 1148: 0.0002367504559394741
Position 544: 0.00023034732523259337
Position 2067: 0.00021577011850749793
Position 5281: 0.00020960014133700533
Position 5356: 0.00020248809937942986
Position 2753: 0.00019604697992053047
Position 7190: 0.00017679560956481997
Position 4435: 0.00017670623961108615
Position 3744: 0.00017344887118380488
Position 19225: 0.00017286622531008464
Position 4286: 0.00016863847299175338
Position 161: 0.00016747394771226247
Position 13139: 0.00016591797176838225
Position 794: 0.00016413211461541887
Position 2426: 0.0001620605304792542
Position 3459: 0.0001608214118949651
Position 19678: 0.00015896882133165023
Position 12999: 0.00015426872497840424
Position 12753: 0.00015424358603588373
Position 2188: 0.0001472540742152086
Position 552: 0.00014111704089786735
Position 7847: 0.0001372349111781025
Position 4925: 0.00013703009815346648
Position 585: 0.00013516004516230272
Position 4636: 0.00013253811950213255
Position 5661: 0.0001322526495827221
Position 720: 0.00013159919731103354
Position 1452: 0.0001285918926605132
Position 489: 0.00012808573742901136
Position 6343: 0.00012284926111299997
Position 18992: 0.00011874022417218416
Position 4423: 0.00011804066843035675
Position 2205: 0.00011186455313972692
Position 955: 0.00010855619387420148
Position 13661: 0.00010818260410676742
Position 5399: 0.00010545086666776917
Position 20220: 0.00010332496692877216
Position 25163: 0.00010215489934079083
Position 19256: 0.00010146690876363613
Position 6475: 9.94749592951184e-05
Position 19899: 9.892207998255584e-05
Position 1330: 9.826222958584024e-05
Position 2285: 9.658966029897112e-05
Position 958: 9.535104272986425e-05
Position 4148: 9.429203199331557e-05
Position 4727: 9.31346253594239e-05
Position 13372: 9.246659435046353e-05
Position 536: 8.939148956508469e-05
Position 6015: 8.800709515174618e-05
Position 5348: 8.796984034152927e-05
Position 5721: 8.575133576129038e-05
Position 1245: 8.01156067391286e-05
Position 21556: 7.788359861230481e-05
Position 4458: 7.776815312688004e-05
Position 19239: 7.185708790510031e-05
Position 396: 7.135184412293137e-05
Position 1160: 7.02072417218215e-05
Position 3589: 6.84370564875306e-05
Position 3377: 6.411911707715647e-05
Position 20617: 6.0563193712663e-05
Position 13127: 5.9779867099998694e-05
Position 417: 5.718138228880471e-05
Position 4691: 5.5520982394875596e-05
Position 2509: 5.402604799931588e-05
Position 4346: 4.970792226759606e-05
Position 522: 4.688605843116918e-05
Position 2023: 4.572820863221565e-05
Position 1268: 4.3630739421982025e-05
Position 21947: 4.252701861993591e-05
Position 1889: 4.040077144492434e-05
Position 20346: 3.966139558047778e-05
Position 4928: 3.903517181056441e-05
Position 4451: 3.897397195986309e-05
Position 23257: 3.6351414107350974e-05
Position 3643: 3.5786742815101e-05
Position 19333: 3.492168017861994e-05
Position 1278: 3.4724163223164065e-05
Position 3128: 3.365856266025145e-05
Position 16570: 3.338258557074911e-05
Position 5709: 2.7851572564026347e-05
Position 1037: 2.7539703934973075e-05
Position 25451: 2.7325898850846174e-05
Position 19572: 2.7030826266467255e-05
Position 6028: 2.5925384694314825e-05
Position 332: 2.5378665520091002e-05
Position 6117: 2.4606255638696563e-05
Position 7117: 2.3708983326033125e-05
Position 5163: 2.3432370138694534e-05
Position 19806: 2.2636115481340803e-05
Position 3786: 2.1834710698748293e-05
Position 1853: 2.1553841102982817e-05
Position 21059: 2.019699384494038e-05
Position 1238: 1.9377636508746373e-05
Position 3893: 1.880774523310891e-05
Position 12377: 1.847908867698057e-05
Position 24765: 1.8382696900848713e-05
Position 175: 1.813500326765967e-05
Position 3983: 1.6560442123129622e-05
Position 1950: 1.4487202966639808e-05
Position 452: 1.3817389529420887e-05
Position 12439: 1.3318589161437251e-05
Position 12533: 1.3201575272714621e-05
Position 980: 1.2911127430122648e-05
Position 1168: 1.255224931646584e-05
Position 427: 1.251369349577544e-05
Position 1369: 1.2416487888304426e-05
Position 3620: 1.1525649762216915e-05
Position 3707: 1.1420633615883738e-05
Position 20555: 1.0866969366316579e-05
Position 18031: 1.0838021150707191e-05
Position 19901: 9.171033541166837e-06
Position 5925: 8.433619733682355e-06
Position 5764: 7.597221154050656e-06
Position 263: 7.403561476165578e-06
Position 5665: 7.096864194956939e-06
Position 13002: 6.773232836160201e-06
Position 640: 6.763396404736552e-06
Position 19126: 6.460326728876924e-06
Position 17279: 6.444719280604324e-06
Position 652: 5.554776200251527e-06
Position 22153: 5.541764255994739e-06
Position 5241: 5.32309740829597e-06
Position 492: 5.2727351834473585e-06
Position 15044: 4.920641702203366e-06
Position 3749: 4.573933599244539e-06
Position 4142: 4.033457263587923e-06
Position 17795: 3.790931100137624e-06
Position 5569: 3.6374788755809084e-06
Position 129: 3.6075173797454583e-06
Position 1542: 3.4979853349511076e-06
Position 1356: 3.4935095141958616e-06
Position 4689: 3.2956536559155983e-06
Position 1051: 3.26673775527222e-06
Position 20522: 2.719621618756698e-06
Position 4614: 2.5545302836220476e-06
Position 4036: 2.296178653822495e-06
Position 17312: 2.0341936364509783e-06
Position 5739: 1.8154054716229488e-06
Position 1285: 1.6780458440306278e-06
Position 14912: 1.1449272940557146e-06
Position 17225: 1.132824386823823e-06
Position 377: 1.022576331531934e-06
Position 1264: 8.133001867894123e-07
Position 960: 6.927822457950713e-07
Position 875: 5.783700017182946e-07
Position 1130: 5.39790809152155e-07
Position 4306: 5.025682547278696e-07
Position 3229: 4.1504263852150503e-07
Position 984: 3.98941011997425e-07
Position 14977: 3.869450251804825e-07
Position 15012: 3.761988425583344e-07
Position 647: 2.9687264691826815e-07
Position 518: 2.747441730372541e-07
Position 203: 2.3741665702241886e-07
Position 1665: 1.238633143113191e-07
Position 722: 8.801816855170865e-08
Position 342: 6.916565922427125e-08
Position 404: 6.22265309178761e-08
Position 1427: 3.7320953215814746e-08
Position 5989: 2.7737634868948597e-08
Position 7701: 2.0134006308923804e-08
Position 2765: 1.0414791449542284e-08
Position 1518: 8.075188037329738e-09
Position 7547: 6.329999042024241e-09
Position 367: 6.2082148011500605e-09
Position 1594: 6.021959894312386e-09
Position 1337: 3.1271539119490163e-09
Position 322: 2.6521086025734422e-09
Position 1380: 1.8569342239941112e-09
Position 441: 1.4330659786457544e-09
Position 457: 7.161918476192088e-12
Position 729: 3.438926445630301e-12
