Gene = FBXO38
Position 61: 1.0841893199992917e-08
Position 321: 8.765795817828694e-09
Position 33256: 5.7848636829003765e-09
Position 279: 5.295557802324115e-09
Position 670: 4.683656601086995e-09
Position 626: 4.528119472500127e-09
Position 33817: 1.863813403451626e-09
Position 298: 1.3998540179176516e-09
Position 49845: 9.777269598874894e-10
Position 49792: 5.705384359155858e-10
Position 438: 1.358190053339084e-10
Position 57336: 3.6311691195620255e-11
Position 522: 5.5152091410561034e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 10778: 0.9991904835023155
Position 49699: 0.9910956929183979
Position 26699: 0.9774229241736407
Position 49488: 0.976550089021649
Position 31992: 0.9755206089517676
Position 57188: 0.9690608969953197
Position 20749: 0.9428949750676947
Position 56488: 0.9155982258225981
Position 25188: 0.8854859334120286
Position 40062: 0.8704331736135411
Position 14787: 0.8677787919955258
Position 33058: 0.8363786855896076
Position 55711: 0.8164650885253022
Position 30200: 0.6888803904602648
Position 18412: 0.6788218810466594
Position 22321: 0.6447089303289503
Position 43683: 0.6436614241041375
Position 44453: 0.6417539058146406
Position 41643: 0.5573768011216959
Position 54470: 0.4829973574044068
Position 15079: 0.4721658044036597
Position 26457: 0.46753571104770325
Position 15063: 0.4540764511221186
Position 41586: 0.4044319827190806
Position 53975: 0.36970837921280464
Position 54396: 0.3628247653815664
Position 22055: 0.3155512030497966
Position 16059: 0.2601099674406669
Position 58033: 0.23601799979710206
Position 43886: 0.22221933440407762
Position 26272: 0.21857407346198468
Position 19198: 0.20423477164662546
Position 32246: 0.20276168559642407
Position 18046: 0.19424166290580286
Position 30021: 0.19347919332797187
Position 43274: 0.13712021654457782
Position 47129: 0.13053874750732758
Position 22354: 0.12669852846864296
Position 27144: 0.11897793132352302
Position 1097: 0.11722797551778665
Position 31305: 0.11637631210903221
Position 30476: 0.1144219637367899
Position 24778: 0.11425815008694092
Position 30204: 0.11350780434624513
Position 26515: 0.10397377433794812
Position 58052: 0.09967528931349448
Position 38618: 0.09353403469473828
Position 43812: 0.08583429851640559
Position 58233: 0.08251337568904027
Position 47132: 0.08236215736754286
Position 33110: 0.0786747586880007
Position 53881: 0.0754629100717083
Position 22303: 0.07484719277532571
Position 32701: 0.07429997204701745
Position 47064: 0.07105727449647332
Position 53834: 0.07024965471156155
Position 4333: 0.06730556335105392
Position 43277: 0.06349744070102267
Position 17917: 0.06131961192985849
Position 29980: 0.0602773555582023
Position 57866: 0.0590581507756052
Position 6995: 0.05799836039971016
Position 42544: 0.05508671015220434
Position 30576: 0.05358296838024335
Position 57417: 0.053488294339510446
Position 10268: 0.051699309678734484
Position 58055: 0.0516345731388926
Position 21434: 0.05081409341665975
Position 48795: 0.04762096362411566
Position 18081: 0.04659282294175233
Position 52404: 0.046190690773317625
Position 820: 0.04529423314903679
Position 26429: 0.04479659537403055
Position 54319: 0.044313681727197504
Position 57826: 0.044278912187605844
Position 40282: 0.04161629091629844
Position 43698: 0.039362862683392515
Position 47400: 0.039338098770202126
Position 22360: 0.039188699686741504
Position 38665: 0.039157673128252767
Position 22543: 0.03686850303490098
Position 43221: 0.035799975519306984
Position 54303: 0.035775731167898284
Position 11313: 0.035411707647192425
Position 14709: 0.03445775924342099
Position 23266: 0.034373859227100734
Position 25015: 0.032810942004587694
Position 47418: 0.03228219254944724
Position 53814: 0.032273452025142556
Position 13683: 0.03138160915530834
Position 33157: 0.0311654032829982
Position 56360: 0.030038008002646197
Position 23232: 0.02948488626307939
Position 55813: 0.02906742358678643
Position 294: 0.0287535486571021
Position 58459: 0.027541459273116208
Position 53999: 0.027035700313812864
Position 35673: 0.026686514299013694
Position 33120: 0.026448879170813986
Position 54234: 0.0261207195348254
Position 56520: 0.02595418392917602
Position 6175: 0.02577218770515792
Position 58333: 0.02553700188739162
Position 42797: 0.025000439450579438
Position 15112: 0.02496492312865975
Position 55908: 0.02465377913837092
Position 21048: 0.024365856409239724
Position 26136: 0.02423159063379446
Position 30024: 0.023518654285417898
Position 55788: 0.023139127402014976
Position 49491: 0.021425079949601213
Position 44673: 0.021294138516110943
Position 42602: 0.02023303502012674
Position 21961: 0.020220040838933945
Position 47343: 0.020211655969125955
Position 57750: 0.01995692727023456
Position 41510: 0.019834300927998882
Position 21918: 0.018244620577711836
Position 55962: 0.017596254735820365
Position 52436: 0.01746551619232439
Position 21500: 0.016769407583647186
Position 57634: 0.016468973570906056
Position 19009: 0.016386832164628017
Position 15623: 0.015747685981447896
Position 58096: 0.01527654521186141
Position 18084: 0.015058056804751162
Position 41932: 0.0147484627518827
Position 4312: 0.014621156651212277
Position 28917: 0.014550646756410764
Position 16064: 0.014013567925057457
Position 54177: 0.013912162044244034
Position 3778: 0.013858441380044037
Position 33127: 0.013781675516408017
Position 55905: 0.01362051709050584
Position 40014: 0.013225008627266093
Position 42322: 0.013137536909464337
Position 30503: 0.013049139532058005
Position 18055: 0.012967788238111748
Position 38274: 0.0128897667009519
Position 45820: 0.012566098813036043
Position 26483: 0.012384213746854281
Position 55735: 0.012286524093113116
Position 54342: 0.012245394428112687
Position 6635: 0.012138293628149228
Position 47991: 0.012016764312131334
Position 22279: 0.011901794738260993
Position 47463: 0.011880049847401654
Position 12573: 0.011835133729016366
Position 12263: 0.01167133603018676
Position 42641: 0.011274527283463695
Position 18007: 0.011226821895222915
Position 42552: 0.011003010215921791
Position 8696: 0.010949271537865794
Position 52540: 0.010927674306321454
Position 17630: 0.009978955370488034
Position 55685: 0.009967404875887768
Position 39947: 0.009782644878427546
Position 32174: 0.009641859894894566
Position 28562: 0.009571479743305548
Position 371: 0.009016195712798152
Position 57773: 0.008764465455257234
Position 28329: 0.008756754889457574
Position 26582: 0.008628810645829012
Position 13859: 0.008611945415322427
Position 39879: 0.008518611219706098
Position 57448: 0.008499151840269632
Position 42579: 0.00844330529537466
Position 5118: 0.008423714446024898
Position 58143: 0.00835871129024991
Position 57467: 0.00816999115284544
Position 41852: 0.007837961056457178
Position 5528: 0.007786588812427674
Position 12293: 0.007775429334699735
Position 44746: 0.007321569660276271
Position 43530: 0.007302476665435413
Position 28515: 0.00716280546662485
Position 28353: 0.007162803370389718
Position 29872: 0.0070769594001835546
Position 11253: 0.007061979796317702
Position 38460: 0.006971693687447339
Position 19160: 0.006906760902560075
Position 5356: 0.006892063958525727
Position 47750: 0.006793626530212857
Position 57924: 0.006658118668773679
Position 6882: 0.006627555164618147
Position 7212: 0.0066174354386578345
Position 55602: 0.006582040417575609
Position 32265: 0.0065647664122438915
Position 40389: 0.0065009008648529865
Position 36699: 0.006489769213639086
Position 11212: 0.006450110937672638
Position 53651: 0.006420736787671434
Position 4606: 0.006356087197339999
Position 279: 0.006343016542797128
Position 31712: 0.006287515281171957
Position 49720: 0.006277003044918904
Position 56289: 0.006234450608998831
Position 1726: 0.0061877422340935705
Position 1045: 0.006165555847531652
Position 42645: 0.006095646066523555
Position 6501: 0.005987181032085227
Position 35700: 0.005970577599329297
Position 32734: 0.0059259319512379475
Position 23683: 0.005923936621166283
Position 6369: 0.00577769924706386
Position 26286: 0.005758387829988053
Position 40412: 0.005719560664550357
Position 6468: 0.005676476619832911
Position 33200: 0.00542088203253184
Position 56882: 0.0052946249473940195
Position 2475: 0.005277336836111249
Position 56068: 0.00514949973002837
Position 27025: 0.005061539599609828
Position 36909: 0.004945232606589356
Position 19052: 0.004917072424776646
Position 20789: 0.004848512873604807
Position 29068: 0.0047932902516956465
Position 26174: 0.004774269340400545
Position 20395: 0.004759885051570499
Position 56116: 0.004647482472021056
Position 32826: 0.0046460110932965305
Position 20269: 0.004597648326292519
Position 4376: 0.004594140024884518
Position 33467: 0.004582993860058523
Position 4424: 0.004538919984713444
Position 14371: 0.004533344803905463
Position 14052: 0.004521888386115844
Position 56997: 0.004517438717115085
Position 56908: 0.004393754645085886
Position 35855: 0.0043755460812607465
Position 969: 0.0042811141059212405
Position 6020: 0.0042613525353040905
Position 45911: 0.004174265112496396
Position 55882: 0.0041405122852717765
Position 16261: 0.0041296994837692206
Position 16314: 0.004078629049325154
Position 21774: 0.004061980279566784
Position 43545: 0.003971701128883942
Position 4931: 0.0037168562524204497
Position 32731: 0.0036661296327242443
Position 783: 0.0036384432043361807
Position 57671: 0.003545060183739241
Position 42663: 0.0035280453769750675
Position 56381: 0.003479652004035183
Position 58245: 0.003397581350735389
Position 57464: 0.0033600676129085334
Position 14402: 0.003292661752209457
Position 33086: 0.003273419859565817
Position 27214: 0.003253383002673125
Position 4385: 0.0032291624697629836
Position 15940: 0.0032078673978398267
Position 56240: 0.0031616813748728584
Position 56656: 0.0030947559557705515
Position 23019: 0.0030607286032607725
Position 34584: 0.003052242202346865
Position 50427: 0.003025267460350847
Position 22225: 0.0029979295517886116
Position 21895: 0.002982779919121494
Position 52511: 0.0029479702170084644
Position 43467: 0.002927388495281501
Position 58075: 0.0029086593650004527
Position 25198: 0.0028286119731622946
Position 15916: 0.002813761202883538
Position 13454: 0.0027992863638198317
Position 28283: 0.002781706445856559
Position 22059: 0.002765018140968791
Position 26375: 0.0027636447920478596
Position 3938: 0.0027625689065036685
Position 41878: 0.0027364238882642777
Position 12171: 0.0027310909876311776
Position 55177: 0.00259134455133061
Position 4488: 0.002517281779303188
Position 45743: 0.00250372887273749
Position 13741: 0.0024981517946005343
Position 11996: 0.0023902053738480717
Position 58599: 0.0023885855591802524
Position 53406: 0.002374737519610865
Position 55069: 0.002327290852447335
Position 17889: 0.0023222661047335967
Position 33598: 0.002310434268729493
Position 1248: 0.0023051529540249584
Position 31169: 0.0022606811553336145
Position 44743: 0.002192007988518405
Position 56450: 0.0021523192060842453
Position 4463: 0.0021382571409754095
Position 42837: 0.0021328088140698098
Position 30676: 0.0021012602387650335
Position 53374: 0.00209612754025931
Position 14318: 0.0020667651652554334
Position 466: 0.002052706164225051
Position 49677: 0.0020470743308488616
Position 55461: 0.0020348832499620527
Position 15392: 0.0020175220800958816
Position 31412: 0.0020091050285219536
Position 2121: 0.001992402800746895
Position 698: 0.001976779264078078
Position 1813: 0.0019363978370840877
Position 1026: 0.0019221989206437361
Position 21859: 0.0018763372548223048
Position 13841: 0.0018389447002830934
Position 33789: 0.001833016113284443
Position 42280: 0.0017843440497747754
Position 19239: 0.001775068162284778
Position 4485: 0.001768881833469934
Position 13764: 0.0017561143761100858
Position 345: 0.0017468530241460884
Position 11281: 0.0017454119791499795
Position 35910: 0.0017380317469803833
Position 15628: 0.0017031504126554689
Position 2795: 0.0016757876050639419
Position 57240: 0.001675364566613277
Position 42223: 0.0016419569165223912
Position 33730: 0.0016215144043764714
Position 58510: 0.0016212090674932766
Position 21295: 0.0016057555094028783
Position 25127: 0.0016050104618787525
Position 7913: 0.0015505152546390695
Position 14952: 0.0015352599982196948
Position 25831: 0.0015245087143742496
Position 50491: 0.001516618277960534
Position 32654: 0.001503674705262594
Position 16386: 0.0014872201525528614
Position 15350: 0.0014788720794917398
Position 744: 0.0014766797325685302
Position 36729: 0.0014724580770211684
Position 21901: 0.001433482259256488
Position 26760: 0.001406258387137299
Position 1756: 0.0014059596685119821
Position 4743: 0.0014031592831505483
Position 52526: 0.0013811724917072706
Position 21481: 0.0013500623937570163
Position 31961: 0.001326175584071407
Position 56335: 0.0013139518268758877
Position 13350: 0.0012755348592314044
Position 30527: 0.0012717539916728188
Position 42576: 0.0012682381736399
Position 11378: 0.0012616170684741667
Position 43968: 0.0012597740164111582
Position 6842: 0.0012380141445864508
Position 3941: 0.0012315784647768295
Position 54131: 0.0012137047093229777
Position 53674: 0.00121165500243126
Position 12328: 0.0012106519353378296
Position 2041: 0.0011904420110442477
Position 41468: 0.0011887870389563158
Position 17645: 0.0011875979296315307
Position 22393: 0.001177381066841872
Position 55570: 0.001174413418497649
Position 5387: 0.0011405831589088695
Position 2074: 0.0011351413510421297
Position 25938: 0.0011247887781769405
Position 52241: 0.0011206874411535941
Position 20805: 0.001098441243913719
Position 11917: 0.0010297491986801697
Position 246: 0.0010184224925140315
Position 58594: 0.0010009296654596759
Position 1367: 0.0009708976920511964
Position 58711: 0.0009694818010881553
Position 2577: 0.0009598313013710482
Position 44773: 0.000938319353295117
Position 23287: 0.0009238617652849529
Position 21934: 0.0008913315052725662
Position 15420: 0.0008860879023210287
Position 52256: 0.0008857111453047956
Position 22554: 0.0008833926792139678
Position 22118: 0.0008828287847900715
Position 6199: 0.0008780754751060008
Position 11554: 0.000863998653496551
Position 31452: 0.0008517222493643935
Position 55197: 0.0008423475397514766
Position 21451: 0.0008279817028965349
Position 20855: 0.0008250108926360097
Position 11101: 0.0008189357854165282
Position 57526: 0.0008186694011674071
Position 53442: 0.0008083235238600049
Position 1320: 0.0007949822204993465
Position 14359: 0.0007921618034166084
Position 26235: 0.0007855338938438579
Position 34686: 0.0007551910701433111
Position 15707: 0.0007271024341582641
Position 43705: 0.0007023364580515448
Position 32637: 0.0006882934901363575
Position 3158: 0.0006878607711940651
Position 18998: 0.0006830691651560862
Position 54826: 0.0006810380806748982
Position 55551: 0.0006732656006112815
Position 57935: 0.0006667285786751841
Position 27195: 0.0006660713896149563
Position 20829: 0.0006614775030056698
Position 11047: 0.000660461047868546
Position 34563: 0.0006598604671506933
Position 26098: 0.0006566319575180646
Position 58528: 0.0006514885309085757
Position 52519: 0.0006383406126061629
Position 13999: 0.0006106857325317675
Position 21080: 0.0006039397782215834
Position 18877: 0.0005979927019987316
Position 57162: 0.0005916145890414808
Position 57386: 0.0005810923652612395
Position 18742: 0.0005533500685438943
Position 3485: 0.0005519054710252648
Position 19298: 0.0005508337877288879
Position 15501: 0.0005493646547670094
Position 49760: 0.000536892129998289
Position 58759: 0.0005364424058758077
Position 11236: 0.0005170624832192047
Position 21024: 0.0005150982321918207
Position 55114: 0.0005138768301992324
Position 1601: 0.0004961174389891516
Position 15017: 0.0004846685429993268
Position 55380: 0.0004818083372912246
Position 17324: 0.0004772542789925867
Position 15118: 0.00047311582420133834
Position 33709: 0.0004724434319184162
Position 22420: 0.00047133940990157924
Position 58680: 0.0004629543332711127
Position 21964: 0.00046006025140189765
Position 13319: 0.0004564426112205679
Position 44817: 0.0004523720803072748
Position 15655: 0.00043524465769507803
Position 5027: 0.00043449296357927613
Position 28971: 0.0004333969088391162
Position 2307: 0.00042562750114347913
Position 57965: 0.0004071974014231046
Position 18548: 0.00040276966136661174
Position 28436: 0.000397664312649281
Position 30579: 0.0003959355139043896
Position 42737: 0.00039136566561258167
Position 12196: 0.00038350866009900504
Position 55975: 0.00037332043158537086
Position 58463: 0.0003617518289896141
Position 18971: 0.00036151567101926606
Position 58736: 0.0003595914682068504
Position 656: 0.0003567918139317793
Position 28358: 0.00032518881808583005
Position 3549: 0.0003179470910123115
Position 18575: 0.0003169273275107545
Position 11342: 0.00030920413942611507
Position 32471: 0.00030810246413453775
Position 2694: 0.0003080381552078506
Position 1049: 0.00030800004382897447
Position 52492: 0.0003071127118083563
Position 44713: 0.00030602440591759745
Position 42686: 0.00030078734895684894
Position 57487: 0.00028099311616131884
Position 52619: 0.0002708353751226879
Position 25106: 0.0002648052841371887
Position 56410: 0.0002639755561992328
Position 2094: 0.0002575241427435884
Position 43327: 0.0002525171445220097
Position 52576: 0.00024420326933470034
Position 56796: 0.00023691993273275048
Position 32329: 0.00023083719108307928
Position 16402: 0.000228658524468969
