Gene = RBM33
Position 1618: 0.000984690467979952
Position 35431: 0.0009484968308970511
Position 8692: 0.0008612939509107084
Position 1715: 0.0007960404333965682
Position 11925: 0.0007433237531128045
Position 12753: 0.000734166244736744
Position 950: 0.0006985911254671227
Position 21675: 0.0005456582002111918
Position 12718: 0.0004521533925050831
Position 620: 0.0004089080324230401
Position 1633: 0.00040503281465249904
Position 11992: 0.00039016194466576064
Position 13277: 0.00038309801301438976
Position 25836: 0.00038074545200195246
Position 1906: 0.00037514552031065254
Position 2287: 0.0003722422251323448
Position 1580: 0.00035025117945372184
Position 20961: 0.00034761277256606095
Position 24550: 0.00026950213429562884
Position 1984: 0.00021430227916241948
Position 2358: 0.00020452113297237716
Position 13298: 0.0001976340226581933
Position 1470: 0.00019533388743479558
Position 828: 0.0001800909336348281
Position 1539: 0.0001749669455081956
Position 863: 0.00016292266228017146
Position 3302: 0.00016064769780787616
Position 11476: 0.00015869352705210731
Position 36852: 0.00014458900517276072
Position 3083: 0.00013774624630282745
Position 296: 0.00013243415400966243
Position 163: 0.00012146078156612541
Position 23605: 0.00012143329149062867
Position 40482: 0.0001202026581647259
Position 36414: 0.00011668051076600035
Position 24006: 0.00011119604933853942
Position 3021: 0.00010074178117765323
Position 28546: 9.844133531638623e-05
Position 2955: 9.725444652156342e-05
Position 464: 9.370238442257256e-05
Position 546: 9.253749815085487e-05
Position 36796: 7.978266894515233e-05
Position 23735: 7.717162709130256e-05
Position 4779: 7.324425671214536e-05
Position 3067: 7.070919114306548e-05
Position 815: 6.998986676978524e-05
Position 12303: 6.942112275869677e-05
Position 40970: 6.406685990604239e-05
Position 13293: 3.491787750754247e-05
Position 23034: 3.0930058605091656e-05
Position 22430: 2.91017473574999e-05
Position 11781: 2.1961654156136366e-05
Position 2622: 2.119347880034949e-05
Position 12073: 2.0476020897951215e-05
Position 4725: 1.8285142743017596e-05
Position 4049: 1.7860349788142053e-05
Position 8: 1.7302306153288696e-05
Position 4067: 1.529720816650876e-05
Position 4645: 1.4204308274211752e-05
Position 2641: 1.3974046140204991e-05
Position 38976: 1.0368744324018288e-05
Position 4350: 9.082182965170633e-06
Position 24203: 8.999044710198624e-06
Position 142: 8.805914669730027e-06
Position 20745: 7.879796815011832e-06
Position 2684: 6.753327979236777e-06
Position 496: 6.587602288043091e-06
Position 294: 6.40000522974833e-06
Position 2612: 3.8276866079413645e-06
Position 2648: 3.8085177873012793e-06
Position 1389: 3.3110284492672634e-06
Position 34980: 2.427097993211825e-06
Position 360: 2.2005671588619533e-06
Position 466: 2.1119139490195793e-06
Position 36621: 1.8684425691332456e-06
Position 548: 1.8219953874992893e-06
Position 1364: 1.7563679042461648e-06
Position 21501: 1.722543228886327e-06
Position 876: 1.6362376092740203e-06
Position 3369: 1.4778583087403627e-06
Position 765: 1.4124819524228247e-06
Position 119: 1.276661636218935e-06
Position 738: 1.0726094640066479e-06
Position 1421: 1.0510957412978427e-06
Position 1324: 6.180972083574086e-07
Position 629: 4.932131659366885e-07
Position 1153: 4.906422028815645e-07
Position 1309: 4.548259047052635e-07
Position 529: 4.094697605582838e-07
Position 589: 3.6738961370711987e-07
Position 712: 3.159049080968294e-07
Position 21094: 2.817296332938634e-07
Position 21694: 2.6464392116601317e-07
Position 34800: 2.4119328991862885e-07
Position 1143: 1.9599056929309142e-07
Position 34744: 1.895622069077621e-07
Position 454: 1.858843803865926e-07
Position 34280: 1.637147678219392e-07
Position 919: 1.3563406865546995e-07
Position 112: 1.0319774413608199e-07
Position 193: 9.76579138486933e-08
Position 11: 6.433380357345721e-08
Position 591: 5.9558093389724296e-08
Position 494: 5.6150749822221917e-08
Position 1440: 4.585186285225343e-08
Position 402: 4.160186021872667e-08
Position 444: 3.7562154244139306e-08
Position 514: 3.417822333406483e-08
Position 435: 2.8329865461603525e-08
Position 1032: 1.931074450992422e-08
Position 843: 1.628689942619646e-08
Position 710: 1.4361434538713639e-08
Position 641: 1.0662846229446003e-08
Position 1020: 6.6015705105263305e-09
Position 105: 4.890578886677003e-09
Position 468: 4.854767937006655e-09
Position 358: 1.1978363376889063e-09
Position 15: 6.771255135230303e-10
Position 49: 2.073839215892944e-10
Position 21647: 2.214566758215515e-11
Position 18: 1.9095994807473605e-11
Position 374: 2.2803975130165202e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 7778: 0.9928707439232064
Position 33928: 0.9888412708559288
Position 56093: 0.9798560765077958
Position 20495: 0.911547541740808
Position 11285: 0.8983778547528758
Position 28187: 0.823952250701418
Position 2566: 0.6914272624898057
Position 25151: 0.49722165305605054
Position 57033: 0.47999508720283546
Position 27533: 0.43123841412338393
Position 3730: 0.3653713189300745
Position 40426: 0.34180462593831845
Position 45008: 0.2302143817838802
Position 24442: 0.21822188828006417
Position 440: 0.17716999495396604
Position 25017: 0.16555972730894708
Position 35910: 0.16211211719494675
Position 58593: 0.16054821186849472
Position 23657: 0.1591230690468474
Position 12541: 0.15355577926576636
Position 24384: 0.13423016704393947
Position 8955: 0.1253429870823115
Position 36068: 0.10916913652997855
Position 36004: 0.10858357003198962
Position 29872: 0.10605255638096704
Position 20464: 0.08845245825918491
Position 24337: 0.08267142343571653
Position 28529: 0.0650489530698913
Position 13469: 0.05507350229408497
Position 3411: 0.05358766289084476
Position 3755: 0.05193174786036933
Position 18038: 0.04948714098619329
Position 25055: 0.04930672994668354
Position 658: 0.04701766682324309
Position 11306: 0.0465967324231077
Position 24711: 0.045239638027818684
Position 7985: 0.03612745802567354
Position 24406: 0.03500845166965017
Position 3651: 0.03244873712119889
Position 29503: 0.0317737030234209
Position 8725: 0.03129378327084906
Position 18035: 0.027663290746566788
Position 11540: 0.02556953719013062
Position 36557: 0.024920965801049636
Position 18658: 0.02476466701440709
Position 28377: 0.02235501573281286
Position 36083: 0.022330251593200467
Position 27437: 0.02108698569933961
Position 11496: 0.020918391824933935
Position 17665: 0.020429280161199267
Position 28468: 0.019853726354042676
Position 484: 0.01972493684939806
Position 24202: 0.019645654525762342
Position 39984: 0.01939539391327729
Position 1501: 0.019161448061738983
Position 2776: 0.018930093853637656
Position 30022: 0.018609671520273142
Position 23635: 0.018225473658459324
Position 843: 0.017817349921591667
Position 38461: 0.017397215102994038
Position 3735: 0.017353121624993785
Position 9023: 0.017328067963520984
Position 35917: 0.016282474269899167
Position 10297: 0.015797147580743815
Position 24477: 0.015106294610223324
Position 40253: 0.013937645271706954
Position 36671: 0.013471750522649359
Position 29430: 0.013285844444210949
Position 10207: 0.012052027002319457
Position 28497: 0.011937855930774365
Position 4133: 0.011599478493456097
Position 18546: 0.01004866489679233
Position 24235: 0.009713599062772983
Position 11333: 0.009710211033796745
Position 18574: 0.009321814264930575
Position 10436: 0.008788832664355957
Position 8006: 0.008704547325827481
Position 9546: 0.008701764157684937
Position 11062: 0.00835968798962505
Position 28480: 0.007820807293611136
Position 29296: 0.007735629598416041
Position 21770: 0.007428805060540362
Position 27580: 0.007305508134877873
Position 28451: 0.007136561227357231
Position 28430: 0.0069239185410534506
Position 28446: 0.006819107103007622
Position 10238: 0.006812284008889774
Position 6216: 0.006806355515707413
Position 321: 0.006509397162061884
Position 2125: 0.006377661398567089
Position 819: 0.006052769060953453
Position 38376: 0.00597623496453567
Position 24909: 0.005952291355979723
Position 5392: 0.0058963626399157676
Position 3963: 0.005660741246613386
Position 2061: 0.0055308869037863344
Position 4252: 0.005091332615245655
Position 24248: 0.005045716542006652
Position 1851: 0.004801970553190275
Position 4864: 0.004787602420489994
Position 33976: 0.004681000280914778
Position 36522: 0.004633921221088895
Position 38541: 0.004604444649046095
Position 11128: 0.0046006294615506035
Position 36360: 0.004434873037544875
Position 36398: 0.004254729585652647
Position 39956: 0.004222287772968398
Position 2092: 0.004152750456153072
Position 36439: 0.00411539727457668
Position 33947: 0.004027064892177123
Position 4973: 0.0038776725081530617
Position 4313: 0.0037864959117426713
Position 23618: 0.003691646843771229
Position 39669: 0.0033445488868967545
Position 6142: 0.003337977105503412
Position 953: 0.002971345714179831
Position 11599: 0.0029020552021110464
Position 11575: 0.002779910529536705
Position 8860: 0.0027604928659641158
Position 2772: 0.0027497766848150456
Position 34608: 0.0026241231159996594
Position 589: 0.0026124641961400865
Position 664: 0.0025216613091581385
Position 13133: 0.0024554123980135654
Position 4279: 0.0024009518123446925
Position 1194: 0.002276167061674657
Position 24707: 0.002150939950300223
Position 34693: 0.0021487808140195235
Position 5067: 0.0021294887383825982
Position 2039: 0.002119515633797264
Position 1504: 0.0020747837115572356
Position 1884: 0.002011547758322534
Position 27607: 0.0018968608928911506
Position 21787: 0.001798141502359312
Position 41054: 0.0017661401060825497
Position 8839: 0.0017562838880733728
Position 10389: 0.001724927343182526
Position 5179: 0.0017126137319189985
Position 29832: 0.0016646819971565738
Position 10383: 0.0016501997353605496
Position 8113: 0.0016238428042903423
Position 4400: 0.0015752809529172085
Position 23543: 0.0015675125202362385
Position 41262: 0.001522037190517649
Position 21000: 0.0015020163593658356
Position 34662: 0.0014383044462976833
Position 5377: 0.0014366889075469644
Position 1922: 0.0014301571619220277
Position 11776: 0.001385739541913825
Position 3564: 0.0013792468081107014
Position 5441: 0.0013012914135824573
Position 4353: 0.0012951600202393233
Position 11519: 0.0012738584222495093
Position 11875: 0.0012641448236920985
Position 21811: 0.00125641604487903
Position 22601: 0.0012298738456450974
Position 12311: 0.0011750616095504277
Position 11318: 0.001167779123248649
Position 3989: 0.0011398288472363998
Position 42744: 0.0011293321717464038
Position 5316: 0.0010902269452289885
Position 11654: 0.0010178012845136705
Position 8890: 0.0010010941249353812
Position 3461: 0.0009975183562757708
Position 11340: 0.0009870326472931562
Position 29318: 0.0009615997218927435
Position 862: 0.0009597271820762325
Position 7959: 0.0009311963263134411
Position 35406: 0.0009288488272506671
Position 2128: 0.0008709000419697481
Position 10259: 0.0007986292968720954
Position 36411: 0.000790861097898376
Position 24110: 0.0007707043675171787
Position 23524: 0.0006942281095999692
Position 910: 0.0006610236186886417
Position 21550: 0.0006191531767969114
Position 1765: 0.000617759499178578
Position 21885: 0.0006025287895572203
Position 22621: 0.0005628340457379182
Position 2480: 0.000555557428736717
Position 21740: 0.000532736065806801
Position 2796: 0.0005249286080892462
Position 21023: 0.0005196095452871985
Position 20829: 0.0004839121050596069
Position 46570: 0.00047812492168610446
Position 12260: 0.00045704028391153727
Position 36782: 0.00044404423714780486
Position 20957: 0.0004336691824932985
Position 42356: 0.0004283017164988654
Position 8506: 0.0004123999950747346
Position 893: 0.0004099961847708487
Position 25627: 0.00038096230846958087
Position 35428: 0.0003583283182983043
Position 45276: 0.0003556993273371131
Position 33619: 0.00034390998042323667
Position 9464: 0.00033412923110026714
Position 39572: 0.00032662410582045604
Position 8738: 0.0003154858307137838
Position 12121: 0.0003141669560565363
Position 1410: 0.0003122156499710326
Position 8063: 0.000310424836647552
Position 38905: 0.0003001697946055333
Position 3422: 0.00028612192105976575
Position 585: 0.0002556501186790478
Position 8813: 0.00025501289212108815
Position 8519: 0.00023696762985406686
Position 2942: 0.00022932831261160893
Position 3496: 0.0002287859191008962
Position 717: 0.00022506687803949615
Position 968: 0.00022361611821289712
Position 701: 0.00022341156795005514
Position 637: 0.0002181695673081862
Position 8573: 0.00021192632598190673
Position 39172: 0.00020767257118309426
Position 35480: 0.00020132737866462085
Position 868: 0.0001932558539549886
Position 34567: 0.00019310454715226744
Position 41921: 0.0001929450182358434
Position 21048: 0.0001845578636593867
Position 3368: 0.00016235584625404973
Position 20857: 0.00015023166665479378
Position 34800: 0.00014793022775815405
Position 560: 0.0001467663924106669
Position 2395: 0.00014433839022658503
Position 35151: 0.0001371092805588602
Position 11697: 0.00013549801143636502
Position 2449: 0.00013180390337992655
Position 9581: 0.00013105892674734456
Position 11726: 0.0001292284404191529
Position 35249: 0.00012266141764580922
Position 24768: 0.00012256805397824175
Position 37262: 0.00012215129491479737
Position 39214: 0.0001173176175266718
Position 1706: 0.00011544915764191964
Position 11740: 0.00011380918642973624
Position 1641: 0.00011293855829828343
Position 11504: 0.00010887209175767617
Position 35856: 9.836104238830664e-05
Position 35298: 9.194233971429514e-05
Position 23679: 8.926050318824371e-05
Position 11080: 8.771085325319107e-05
Position 37865: 8.765724358041624e-05
Position 676: 8.336455650237441e-05
Position 4515: 7.799775544615446e-05
Position 3121: 6.919504307154572e-05
Position 1677: 6.783260266782981e-05
Position 37286: 6.466098597852335e-05
Position 37913: 6.414357069651038e-05
Position 1618: 6.292554106339946e-05
Position 2336: 5.499870184753104e-05
Position 2455: 5.41642827749588e-05
Position 765: 5.318500238336971e-05
Position 529: 5.317005351926359e-05
Position 3464: 5.108229735679065e-05
Position 35592: 4.778253052026059e-05
Position 34562: 4.7642851379289756e-05
Position 35836: 4.5181523832454945e-05
Position 1309: 4.500641535606764e-05
Position 1808: 3.751429844179199e-05
Position 2832: 3.57652892363167e-05
Position 34183: 3.309043457968815e-05
Position 21717: 3.164399115026706e-05
Position 22274: 2.8564528052314063e-05
Position 23468: 2.6070284149594038e-05
Position 1153: 2.517158352083203e-05
Position 37593: 2.2295149317741e-05
Position 22916: 2.219360056264406e-05
Position 1057: 1.848179512919475e-05
Position 38311: 1.7565426217015978e-05
Position 34101: 1.6317700512877794e-05
Position 39199: 1.5928466830561364e-05
Position 38103: 1.5737736416095962e-05
Position 4486: 1.5582205401717632e-05
Position 1369: 1.5285701886653297e-05
Position 623: 1.528554922735352e-05
Position 37426: 1.5250806042775824e-05
Position 38773: 1.4363451193722478e-05
Position 1393: 1.4274894148984508e-05
Position 38618: 1.3709828503135289e-05
Position 11781: 1.35905453326562e-05
Position 324: 1.2532622729961213e-05
Position 2894: 1.0469978422163533e-05
Position 23867: 1.028312878882249e-05
Position 3075: 8.937408927483939e-06
Position 22828: 8.736458042447679e-06
Position 3124: 8.399955490629042e-06
Position 33378: 8.282374908462622e-06
Position 35544: 8.114661874004498e-06
Position 4555: 8.034897533717278e-06
Position 35513: 7.500772799262667e-06
Position 35071: 6.214074705122254e-06
Position 3152: 6.120294488253215e-06
Position 35642: 6.080667262581999e-06
Position 5071: 5.400767656559979e-06
Position 2870: 4.7739663510550935e-06
Position 21274: 4.620510157191136e-06
Position 20662: 4.522680028370772e-06
Position 4573: 4.118849347785534e-06
Position 36282: 3.373644435607836e-06
Position 8205: 3.3526694647093006e-06
Position 89: 3.0766217217987565e-06
Position 2683: 2.8015852162139514e-06
Position 35009: 2.19011059415382e-06
Position 31297: 2.1266872117206995e-06
Position 20692: 1.9781068822144572e-06
Position 31996: 1.8588406266116847e-06
Position 500: 1.810456635251692e-06
Position 21382: 1.6292077528296268e-06
Position 32585: 1.5943881544450918e-06
Position 2417: 1.4169412501952905e-06
Position 32560: 1.203102589456604e-06
Position 2383: 1.062590009622783e-06
Position 21005: 9.275117929630864e-07
Position 494: 9.101408082264655e-07
Position 30709: 8.806672573115867e-07
Position 3844: 8.272721992795049e-07
Position 34420: 7.54793551298712e-07
Position 21622: 7.462797963017302e-07
Position 2258: 7.2816968078679e-07
Position 1094: 6.609939954396179e-07
Position 30221: 5.898288383163853e-07
Position 22069: 4.575154398659996e-07
Position 1459: 4.3402734110559655e-07
Position 1959: 4.243400503533978e-07
Position 1032: 4.193788652571686e-07
Position 326: 3.991951599785533e-07
Position 599: 3.9106585752731636e-07
Position 1682: 3.8289810291217467e-07
Position 31057: 3.792541592536321e-07
Position 20643: 3.5265450093699445e-07
Position 29692: 3.5158549450528935e-07
Position 137: 3.4918388689366414e-07
Position 537: 2.6868245912501107e-07
Position 919: 2.4687309488115375e-07
Position 31330: 1.950279521941061e-07
Position 21081: 1.8718721722038388e-07
Position 21356: 1.78486102808582e-07
Position 1709: 1.6360271071581835e-07
Position 21298: 1.6108213724319465e-07
Position 3324: 1.0092000036809433e-07
Position 22218: 9.989108931644141e-08
Position 3272: 9.86477890690083e-08
Position 1123: 9.109876652402172e-08
Position 34862: 8.683273041013204e-08
Position 1119: 8.592833943755866e-08
Position 154: 8.550929681110124e-08
Position 733: 7.100024570349627e-08
Position 332: 5.3710712392187754e-08
Position 1463: 4.9365534131131795e-08
Position 876: 4.829283138492423e-08
Position 613: 4.023744306606783e-08
Position 21394: 3.9557328313476895e-08
Position 880: 3.593602033607309e-08
Position 563: 2.947996191224909e-08
Position 565: 1.6024055311367362e-08
Position 730: 1.565404865018042e-08
Position 605: 9.568437760467831e-09
Position 178: 4.262919844839186e-09
Position 23081: 3.456431733831689e-09
Position 271: 2.2408693038673644e-09
Position 1009: 1.770827396869942e-09
Position 603: 1.2941986052184464e-09
Position 220: 7.711213976010128e-10
Position 193: 6.79308282265659e-10
Position 1163: 6.496068333723297e-10
Position 1143: 4.755034673489551e-10
Position 171: 3.058205221462305e-10
Position 299: 2.9208562648052666e-10
Position 216: 2.500733400006472e-10
Position 738: 1.161576347165005e-10
Position 231: 3.941470049581705e-11
Position 253: 1.4280357860256054e-11
Position 225: 6.869923958187642e-12
Position 228: 2.041011927657874e-12
Position 249: 1.7896838663526453e-13
Position 240: 1.4922368459228428e-13
