Gene = FAIM
Position 115: 1.1873890203853314e-08
Position 40: 8.77567878435306e-09
Position 486: 6.900668080448826e-09
Position 256: 5.159608188793082e-09
Position 23: 4.624778978373422e-09
Position 674: 3.66334750105875e-09
Position 1299: 3.5109771870029206e-09
Position 300: 1.5932917652701403e-09
Position 809: 2.461209312541395e-10
Position 562: 2.2247873899175616e-10
Position 192: 1.2208129800697638e-10
Position 433: 1.0141287924903862e-13
Position 518: 4.1485273350734665e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 13336: 0.9801048545078787
Position 20255: 0.9040623580699595
Position 24078: 0.7913830283735408
Position 12555: 0.7720913968177492
Position 23469: 0.5432879215411156
Position 20046: 0.47903386892406535
Position 10782: 0.3421908506798951
Position 20383: 0.2895030580293149
Position 6566: 0.16059186138654602
Position 12567: 0.1569270429203824
Position 20087: 0.13059859835836848
Position 23506: 0.12421026796665492
Position 20736: 0.10087535886568919
Position 20026: 0.09005933012920823
Position 23521: 0.07109040984448606
Position 1344: 0.058755138415849784
Position 19316: 0.04903802571920266
Position 22639: 0.044942931223821425
Position 20470: 0.0421361748733984
Position 14905: 0.03162679692614089
Position 20220: 0.03131500280121964
Position 15412: 0.029637136236883646
Position 22924: 0.027549555104945764
Position 1440: 0.02514773575731213
Position 14535: 0.023435192690574744
Position 6348: 0.021818140812450704
Position 985: 0.021803070424103774
Position 6423: 0.021746931767891036
Position 15468: 0.019393434337916356
Position 14938: 0.019179966462517965
Position 20762: 0.015981150228465617
Position 23853: 0.015331344175571287
Position 20450: 0.013637089930888423
Position 2045: 0.013320904227162499
Position 23818: 0.012873319884096157
Position 20427: 0.01278795513760704
Position 22458: 0.012721322373579796
Position 16901: 0.012214242774705914
Position 21404: 0.012191580667890453
Position 18946: 0.011812197683307307
Position 1455: 0.010940437459285728
Position 18675: 0.01040661222983738
Position 20617: 0.00949108242488326
Position 20403: 0.00882349405684494
Position 1179: 0.008254859750312645
Position 10479: 0.007875962807860527
Position 1422: 0.0071964103059748066
Position 5632: 0.007038376708989107
Position 21029: 0.006917318326076059
Position 1515: 0.006765678656436506
Position 18805: 0.005597993607708344
Position 2126: 0.005387252160014747
Position 22673: 0.005039054659170858
Position 1995: 0.005009523974100159
Position 24443: 0.004954354197188168
Position 24344: 0.004817173702875291
Position 24144: 0.004483427182119482
Position 23659: 0.004479849982256993
Position 15197: 0.004323242846128021
Position 1104: 0.004241023958586444
Position 20556: 0.004121995944279227
Position 876: 0.00387955312823937
Position 24026: 0.0038717951427472788
Position 22416: 0.003756425624658466
Position 12952: 0.0037303413800780865
Position 19172: 0.0035093065437131494
Position 813: 0.0033901475045333526
Position 23650: 0.0031439783424362967
Position 18865: 0.0031279059733613484
Position 21331: 0.0030654619620198143
Position 23912: 0.0030341858971109034
Position 2071: 0.002916233385536518
Position 7191: 0.002453606455939013
Position 23999: 0.0022189110009486796
Position 21243: 0.002052105308247785
Position 22688: 0.0019962563787146526
Position 22936: 0.0019872800260438625
Position 15532: 0.0019668105990666243
Position 22811: 0.001919304434813082
Position 21435: 0.001899903392607921
Position 182: 0.0018718937055459861
Position 23861: 0.0018143605854960682
Position 20689: 0.001631321547743433
Position 21336: 0.0015999682018498192
Position 14873: 0.0015401034504862765
Position 22716: 0.0015007696919590318
Position 22998: 0.0014855015338283862
Position 14555: 0.0014608650379037845
Position 22837: 0.001426513810622068
Position 24367: 0.0013751265501806842
Position 17920: 0.0013055712885234392
Position 989: 0.001281874471177837
Position 658: 0.0012704610363693247
Position 21407: 0.0011953894057250912
Position 2368: 0.0011776448157117458
Position 15380: 0.0011585607321035914
Position 1021: 0.001145974581992851
Position 24492: 0.0011251043811769947
Position 4208: 0.001102914064381058
Position 14394: 0.001098290186588435
Position 23212: 0.0010821372038503896
Position 13588: 0.001065638526426485
Position 15696: 0.0009949044791324726
Position 1017: 0.000976644779041155
Position 1942: 0.0009667846223146832
Position 23268: 0.000936972474477681
Position 20774: 0.0008823605037967755
Position 24203: 0.0008597252936730633
Position 968: 0.000858875055402619
Position 1556: 0.0008380313219561521
Position 9148: 0.0008137364827781883
Position 14702: 0.0007958709321610507
Position 23484: 0.0007842951609732805
Position 18200: 0.0007751993778573965
Position 17972: 0.0007750549525418352
Position 21901: 0.0007505991120816354
Position 3270: 0.0007489549473622782
Position 23703: 0.0006901521698313798
Position 17985: 0.0006822459153138367
Position 23959: 0.0006654413890175073
Position 1056: 0.0006623849689873832
Position 1752: 0.0006608625035138432
Position 20514: 0.0006329976689668092
Position 14531: 0.000610059054199894
Position 21369: 0.0005956063084982539
Position 14473: 0.0005821554930142572
Position 1075: 0.0005473492379453533
Position 1043: 0.000544596929983963
Position 1472: 0.0005209347725012546
Position 20803: 0.0005155857721865084
Position 21308: 0.0005077754705088972
Position 316: 0.0004854830942117473
Position 4134: 0.0004692396164039307
Position 20235: 0.00046115756821232584
Position 13640: 0.0004234217226757806
Position 21755: 0.00040090450527787406
Position 1263: 0.00037623175652193205
Position 4187: 0.00035349530369119036
Position 21946: 0.0003494924024831977
Position 22649: 0.00033626120753096477
Position 13370: 0.0003128480494715886
Position 2058: 0.00030667269378192906
Position 337: 0.00030303053004691275
Position 1351: 0.0002857835055322197
Position 20905: 0.00028505312542532714
Position 912: 0.00028227519698832926
Position 10430: 0.0002493730125504185
Position 1299: 0.00024377611229009928
Position 3153: 0.00022205548508966535
Position 5660: 0.0002115062239148655
Position 20261: 0.00020390317171057077
Position 1653: 0.00019452399639552508
Position 21808: 0.00018237494846648578
Position 13340: 0.00018050551262127818
Position 1534: 0.00017849054082902027
Position 15200: 0.0001749267134291275
Position 919: 0.00017019881524650118
Position 23038: 0.00016136783677575778
Position 578: 0.00015382708720910405
Position 1193: 0.00015265555641970607
Position 20385: 0.00015207972371575245
Position 502: 0.00013526446939117188
Position 6739: 0.0001223080571822706
Position 24395: 0.00011034906201722284
Position 20996: 9.105644101310698e-05
Position 7102: 7.749495646194338e-05
Position 6974: 7.605878506573041e-05
Position 6782: 5.9604240021457225e-05
Position 20800: 5.389531520476652e-05
Position 20855: 5.2640866345829376e-05
Position 4350: 4.82689057848091e-05
Position 20821: 4.356994239142504e-05
Position 3427: 4.224385412427678e-05
Position 3294: 3.9564087515056124e-05
Position 617: 3.923300961881473e-05
Position 378: 3.0576987781317285e-05
Position 1776: 2.851180588299521e-05
Position 1491: 2.6565097446749597e-05
Position 21199: 2.4636828061503338e-05
Position 2191: 1.686546365951835e-05
Position 13286: 1.1793464554842535e-05
Position 13653: 9.048346967911906e-06
Position 13702: 7.561633390440149e-06
Position 20435: 6.963351365623006e-06
Position 14728: 6.2491341008464236e-06
Position 14708: 6.093193338302466e-06
Position 14795: 4.324529106434701e-06
Position 14771: 4.198851490421899e-06
Position 23364: 3.9675344823250346e-06
Position 535: 3.144378063327474e-06
Position 1160: 3.0435918836873116e-06
Position 1000: 1.8516975743958218e-06
Position 894: 1.8393748833162044e-06
Position 15777: 1.743329103262232e-06
Position 2749: 1.4566931717601988e-06
Position 1199: 7.185479569545056e-07
Position 13939: 6.87998403068279e-07
Position 15659: 6.806933247565429e-07
Position 444: 6.08983664398389e-07
Position 1460: 4.652548954567196e-07
Position 1503: 4.5572996926420166e-07
Position 1527: 4.326241255882213e-07
Position 273: 4.241514813727113e-07
Position 1392: 4.235306027497079e-07
Position 902: 3.968125746416108e-07
Position 580: 3.9376910510317104e-07
Position 14074: 3.4975017081838396e-07
Position 3684: 3.138341859768845e-07
Position 674: 3.125759864695368e-07
Position 932: 2.5612478134623337e-07
Position 20825: 2.0734528229515003e-07
Position 1383: 2.022043075551465e-07
Position 2292: 1.8934689609074216e-07
Position 1355: 1.7994342478999673e-07
Position 2663: 1.7662149138247443e-07
Position 1134: 1.7013090900016662e-07
Position 13749: 1.5820077154455813e-07
Position 2575: 1.5226398702396073e-07
Position 3103: 1.259042351502407e-07
Position 288: 1.2117808584526163e-07
Position 640: 9.327003507527351e-08
Position 1756: 6.830565001043092e-08
Position 1922: 6.537273469276834e-08
Position 1918: 6.463811949580436e-08
Position 1108: 6.453566689038768e-08
Position 1080: 6.048768203360563e-08
Position 1850: 5.662088182032133e-08
Position 944: 3.414645334209467e-08
Position 2307: 3.27803956092909e-08
Position 300: 1.7369018874479658e-08
Position 2323: 1.472138205396371e-08
Position 448: 1.176581287995591e-08
Position 585: 9.288652217174061e-09
Position 413: 5.866046517971631e-09
Position 600: 4.2969318610673715e-09
Position 539: 2.6050701203767234e-09
Position 384: 2.022042550497623e-09
Position 1111: 1.205400934561594e-09
Position 1214: 9.701509854811635e-10
Position 543: 8.349768266878382e-10
Position 556: 2.206882221705357e-10
Position 20651: 1.2114638590347019e-11
Position 559: 8.651705650492059e-13
