Gene = CFAP157
Position 5209: 0.0034992620696621493
Position 1706: 0.003494772182241336
Position 2547: 0.003241839283634036
Position 270: 0.003165627737985876
Position 4444: 0.0030899692898687914
Position 2580: 0.0029919261856137585
Position 6696: 0.002812390630649184
Position 2781: 0.0027231253709383454
Position 3688: 0.002682306169861474
Position 6699: 0.002613784422028012
Position 4282: 0.002601534209665788
Position 5213: 0.002408673175396147
Position 4778: 0.0020938818562014783
Position 5246: 0.0020578009853289506
Position 2595: 0.0017723121836997389
Position 6127: 0.0017618986902257906
Position 3315: 0.0017004070443646078
Position 3503: 0.0016857521820800854
Position 5177: 0.0016669001204707883
Position 5273: 0.0016347490058184842
Position 4399: 0.0015309480274503782
Position 730: 0.0015198400223001356
Position 805: 0.0015038203121204427
Position 6609: 0.0015003693704080537
Position 1205: 0.0014626831324142202
Position 4120: 0.0014244057617849365
Position 5997: 0.0013853530804731624
Position 340: 0.0013602674245108595
Position 2067: 0.0013252969198054485
Position 4291: 0.0012893512892089682
Position 4242: 0.0011769213297906432
Position 2867: 0.00113804418616972
Position 5170: 0.0010842529440140039
Position 5612: 0.0010694132651037612
Position 6559: 0.0010577440058610406
Position 3262: 0.001011723891068506
Position 3343: 0.0009976096567720235
Position 1151: 0.0009724480899103239
Position 6110: 0.0009677481858996431
Position 1619: 0.0009427316049291206
Position 4146: 0.0008545474521138387
Position 3682: 0.0008364210244859149
Position 5249: 0.000810766700230053
Position 3616: 0.0007591982342394218
Position 6292: 0.0007468244991415629
Position 3667: 0.0007416704094783274
Position 4747: 0.0007161411420868556
Position 2586: 0.0006828221849917597
Position 579: 0.0006760362273936843
Position 5270: 0.0006579152735659357
Position 1773: 0.0006343906728500741
Position 2215: 0.000615934626451478
Position 6285: 0.000597440824147514
Position 6910: 0.0005674063607731925
Position 6792: 0.0005657928858035184
Position 2481: 0.0004903873164527495
Position 4186: 0.0004683878993668111
Position 2278: 0.00045785777847663845
Position 2436: 0.00045142366751799764
Position 322: 0.00042625071963478685
Position 5524: 0.00040800350526579377
Position 5578: 0.0004070107083539544
Position 5957: 0.0004016131847812584
Position 2511: 0.0004000161633694693
Position 6043: 0.00039079282467317046
Position 4378: 0.00036316351992544136
Position 3345: 0.0003605103691553635
Position 2393: 0.0003570144942940304
Position 823: 0.00035290371254341046
Position 5066: 0.00033769841910226146
Position 6036: 0.00032931000866891306
Position 3352: 0.00031460595939776097
Position 1530: 0.00031366090220491825
Position 2469: 0.00031037862338521556
Position 6356: 0.00030502272580902904
Position 1977: 0.00028897971242223045
Position 6725: 0.000277452477932149
Position 5240: 0.0002684853099928775
Position 6778: 0.00024981449160700587
Position 1781: 0.00024112277439142265
Position 5593: 0.00023830951138964962
Position 4382: 0.00022480148461240257
Position 2493: 0.00022431134515223168
Position 3634: 0.00020195914731222292
Position 1631: 0.00020096854112174823
Position 2874: 0.00019261366768020762
Position 5564: 0.00018964352601317017
Position 2846: 0.0001705946303635907
Position 6236: 0.0001696794120978415
Position 6051: 0.0001656774976044164
Position 506: 0.00016413013044537343
Position 6893: 0.0001562347362730024
Position 608: 0.00015473431361469895
Position 1857: 0.00015152242194588295
Position 2463: 0.00015050652133722901
Position 5773: 0.00015009631611572925
Position 5851: 0.0001489267663886157
Position 6633: 0.00014830341828738172
Position 4650: 0.00014497200475009674
Position 885: 0.00014282351289047167
Position 2661: 0.00013269794926230446
Position 4105: 0.0001325733840018545
Position 5291: 0.0001308217511764564
Position 556: 0.00013021871028063846
Position 5805: 0.00012619097718488627
Position 2566: 0.0001228489060494598
Position 412: 0.00011715941013962005
Position 4851: 0.00011341687945763209
Position 1109: 0.00011016091271607965
Position 3512: 0.0001095094440819474
Position 3396: 0.00010833501643641774
Position 2101: 0.00010275356941539209
Position 6920: 0.0001018475998813747
Position 5554: 9.939425989709075e-05
Position 6541: 9.556265388936172e-05
Position 2316: 9.495458959220238e-05
Position 5469: 9.357178146943479e-05
Position 3356: 9.339530945831338e-05
Position 1647: 9.071782563938918e-05
Position 1708: 9.040782402067605e-05
Position 540: 8.988876866804648e-05
Position 1418: 8.751736176998243e-05
Position 3623: 8.709837110094091e-05
Position 3685: 8.550256262404542e-05
Position 2466: 8.302462337236817e-05
Position 459: 8.188391506775463e-05
Position 645: 7.880822392286076e-05
Position 2149: 7.539652579876468e-05
Position 6882: 7.412250927978605e-05
Position 1122: 7.254560488927173e-05
Position 2634: 6.999866337216535e-05
Position 5734: 6.926391155094194e-05
Position 2508: 6.838591710556885e-05
Position 5732: 6.809490079398399e-05
Position 2155: 6.702503042126212e-05
Position 1839: 6.530238479492659e-05
Position 765: 6.525663366680779e-05
Position 7024: 6.381897288108933e-05
Position 6159: 6.265851914437791e-05
Position 2246: 6.21108472376063e-05
Position 2484: 5.706337909603567e-05
Position 1811: 5.58879463447458e-05
Position 5327: 5.5597637050237665e-05
Position 2643: 5.1535228117910047e-05
Position 1420: 5.106023727422975e-05
Position 974: 4.9543689981669635e-05
Position 4687: 4.9462078886432714e-05
Position 1057: 4.9376350829408814e-05
Position 4848: 4.884806512030848e-05
Position 1539: 4.7204206682152605e-05
Position 1942: 4.656672302433365e-05
Position 144: 4.5826831050009406e-05
Position 1371: 4.555356660572411e-05
Position 938: 4.3589300145930224e-05
Position 6204: 4.300875997297387e-05
Position 6751: 3.801046139268229e-05
Position 4174: 3.791044396418158e-05
Position 5019: 3.678337185663091e-05
Position 1828: 3.561444600309203e-05
Position 3043: 3.4940721276717336e-05
Position 2348: 3.44593638179257e-05
Position 5069: 3.297714906774047e-05
Position 3827: 3.2972572735772154e-05
Position 1468: 3.243450476481738e-05
Position 4789: 3.17392650720552e-05
Position 2376: 3.146545351308901e-05
Position 1210: 3.091835552375586e-05
Position 2241: 3.004927354322153e-05
Position 1165: 2.8725080807615076e-05
Position 6877: 2.7626954214913047e-05
Position 835: 2.67813308099596e-05
Position 841: 2.6488784484688772e-05
Position 1666: 2.5220401177337534e-05
Position 1238: 2.513944681429963e-05
Position 1814: 2.513565193914557e-05
Position 1719: 2.4412463379404196e-05
Position 2186: 2.429875766743044e-05
Position 6207: 2.408283758195108e-05
Position 2732: 2.3546116238073103e-05
Position 2286: 2.0126250692253503e-05
Position 171: 1.922412914268745e-05
Position 6387: 1.87048517320969e-05
Position 369: 1.8595526430338548e-05
Position 5739: 1.8490161935669468e-05
Position 2952: 1.834731630222807e-05
Position 5616: 1.7780225557784655e-05
Position 377: 1.723855252236811e-05
Position 1255: 1.692070424788428e-05
Position 6824: 1.5942736294392983e-05
Position 1939: 1.584486255792535e-05
Position 709: 1.5774736433458487e-05
Position 855: 1.3799598710958695e-05
Position 1897: 1.2906637956186028e-05
Position 1987: 1.2235814909716401e-05
Position 2490: 1.0504745594511432e-05
Position 1635: 1.044756777960457e-05
Position 6987: 9.886005029766884e-06
Position 147: 9.589094029303848e-06
Position 153: 9.557180019505896e-06
Position 713: 8.800174608187176e-06
Position 5664: 8.799503371596074e-06
Position 2203: 8.53648038395411e-06
Position 661: 8.486225749302987e-06
Position 2378: 8.321028148784184e-06
Position 129: 8.08914128382329e-06
Position 2367: 8.068268117782775e-06
Position 977: 7.211435005907038e-06
Position 911: 6.881978839751343e-06
Position 1414: 6.630167263130488e-06
Position 986: 5.926715024129473e-06
Position 1923: 5.7106889690949485e-06
Position 4706: 5.6309732142335215e-06
Position 4068: 5.1926459234977105e-06
Position 864: 5.106723883281015e-06
Position 3834: 4.999494472560448e-06
Position 4152: 4.795306933644673e-06
Position 2353: 4.758390853529157e-06
Position 867: 4.496058368108526e-06
Position 4709: 3.988115493935783e-06
Position 1379: 3.6149436794967413e-06
Position 1825: 3.162452906037875e-06
Position 5878: 2.992822275427019e-06
Position 3757: 2.969628092991654e-06
Position 4857: 2.834644448503401e-06
Position 441: 2.8236358034257496e-06
Position 419: 2.700457106722492e-06
Position 5533: 2.366353719773825e-06
Position 529: 2.3425208749389916e-06
Position 2790: 1.9249508878662564e-06
Position 2962: 1.8822925114171978e-06
Position 3841: 1.475748847472137e-06
Position 3762: 1.423532648138986e-06
Position 3940: 1.3590457689184736e-06
Position 1216: 9.908020255730368e-07
Position 3367: 9.396551051612208e-07
Position 3494: 8.861587318577535e-07
Position 518: 7.360018458769663e-07
Position 1392: 3.758079000084482e-07
Position 5047: 3.569242524542076e-07
Position 3072: 3.062596335645174e-07
Position 942: 3.048009228770868e-07
Position 2987: 3.0233450543246704e-07
Position 4573: 2.982266516735533e-07
Position 2894: 2.8222256861062726e-07
Position 2599: 2.3065192130421312e-07
Position 965: 1.925570514686813e-07
Position 1025: 1.7306842500544696e-07
Position 669: 1.3269426916888784e-07
Position 621: 5.101038978446378e-08
Position 3980: 4.3683589495215246e-08
Position 874: 2.7504154894964046e-08
Position 1066: 2.6959706151416854e-08
Position 5215: 1.339032231010348e-08
Position 2021: 1.1790604751794772e-08
Position 4258: 6.289107130552587e-09
Position 385: 5.978337542397022e-09
Position 1873: 5.308490262357668e-09
Position 742: 4.661458342927392e-09
Position 616: 4.2882230087188576e-09
Position 196: 1.2362457240235214e-09
Position 5081: 1.0885144453342478e-09
Position 178: 9.962003705069158e-10
Position 156: 4.940353682246716e-10
Position 255: 2.507399151922242e-10
Position 186: 2.1588609632213604e-10
Position 244: 1.8774316575896073e-10
Position 241: 1.6456350511098747e-10
Position 220: 1.4695945007098676e-10
Position 108: 5.914383736011321e-11
Position 990: 3.940337155267951e-11
Position 1061: 3.799404577735523e-11
Position 111: 1.9925873902990864e-11
Position 97: 1.444861616721456e-12
Position 105: 3.2828260603737695e-13
Position 90: 2.7244736320176037e-13
Position 93: 2.245460107311326e-13
Position 223: 3.4553712779263544e-14
