Gene = RWDD3
Position 912: 2.3103764690775967e-05
Position 2401: 2.3017845424619102e-05
Position 1674: 2.2844831160901633e-05
Position 1415: 1.9372190059753302e-05
Position 5129: 1.8616057235452647e-05
Position 282: 1.8120731394428816e-05
Position 1881: 1.7570223353044145e-05
Position 3372: 1.7110111525492926e-05
Position 4056: 1.52640350600229e-05
Position 4643: 1.3766804862613294e-05
Position 2453: 1.3028120935444113e-05
Position 1603: 1.0030160002155218e-05
Position 3756: 7.916129603682112e-06
Position 309: 6.5400943480182964e-06
Position 1465: 6.237205208258063e-06
Position 1391: 6.1120607709767875e-06
Position 1010: 5.781980184595308e-06
Position 1224: 5.539888096990212e-06
Position 726: 4.173622687607288e-06
Position 240: 2.3001626091660276e-06
Position 1105: 2.161484503967576e-06
Position 327: 1.7949114883378928e-06
Position 3288: 3.184922694828387e-07
Position 1089: 1.1164522297761725e-07
Position 353: 1.072770915154588e-07
Position 551: 1.57431972878647e-08
Position 645: 8.472611490281999e-09
Position 603: 4.310110128646261e-09
Position 316: 3.221873173829889e-09
Position 363: 2.5892649415483182e-09
Position 553: 1.608003420293403e-09
Position 128: 8.24063758653758e-10
Position 597: 7.486244648423039e-10
Position 187: 4.895852337459946e-10
Position 611: 3.4535141342646523e-10
Position 337: 2.1523891063543723e-10
Position 367: 1.0329530602710264e-10
Position 343: 9.65500113875693e-11
Position 649: 1.4176965017052626e-11
Position 606: 1.0412257467700535e-11
Position 365: 9.747032387187158e-12
Position 198: 9.146856928768127e-12
Position 160: 9.902272733366011e-13
Position 181: 6.299500174324229e-13
