Gene = KIAA1161
Position 511: 1.1761053780060466e-06
Position 557: 1.0798834758847267e-06
Position 687: 9.03214132685332e-07
Position 1171: 8.88487372910823e-07
Position 290: 3.661759568087456e-07
Position 2456: 3.6492389518715236e-07
Position 2823: 3.541460948956807e-07
Position 1688: 3.1011245145911077e-07
Position 514: 3.100011982867641e-07
Position 1117: 2.5171346137693933e-07
Position 1189: 2.0916951278910856e-07
Position 477: 1.7003550202748304e-07
Position 333: 1.363525165837898e-07
Position 757: 1.3629921776628732e-07
Position 149: 1.1380040352827397e-07
Position 693: 9.446255365226275e-08
Position 520: 9.398693902217323e-08
Position 294: 8.8621980765691e-08
Position 239: 8.24412131051314e-08
Position 153: 7.980450173240385e-08
Position 1856: 7.147981817200845e-08
Position 3459: 6.261229395070847e-08
Position 868: 3.354162874978204e-08
Position 2052: 1.6609438836671816e-08
Position 430: 1.4332213154794421e-08
Position 503: 1.3936778956619034e-08
Position 527: 1.3880921352453832e-08
Position 841: 1.0563982636403554e-08
Position 483: 1.0405531449569093e-08
Position 463: 9.838045882365702e-09
Position 839: 8.870593695948713e-09
Position 337: 6.4350865766492055e-09
Position 331: 3.5211468551411333e-09
Position 489: 8.611845190158995e-10
Position 352: 3.4878090367964883e-10
Position 246: 2.6446433537049157e-10
Position 559: 1.4007290418117112e-10
Position 522: 1.3263970019812728e-10
Position 256: 7.304152020893347e-11
Position 260: 2.8722277912650796e-11
Position 273: 2.4606728934821756e-11
Position 2130: 5.9097130342418996e-12
Position 1196: 4.734260483472849e-12
