Gene = AGL
Position 1396: 0.0052041651570243885
Position 31393: 0.005178642904388461
Position 39327: 0.005165275661099332
Position 24731: 0.0051384857929793705
Position 37996: 0.004803496680454554
Position 33081: 0.004725512689596516
Position 27116: 0.004692486554776411
Position 67475: 0.004530806657692358
Position 11819: 0.004419134620254509
Position 48722: 0.00410878767763228
Position 28101: 0.0040703006333032855
Position 23628: 0.00371017092676421
Position 29367: 0.0037047632443928447
Position 20860: 0.00359262929138326
Position 23586: 0.003505927440182073
Position 63602: 0.0034906859444506612
Position 33376: 0.003100370020001787
Position 12467: 0.003051184087988067
Position 618: 0.002949714388732563
Position 70355: 0.0029372519912723052
Position 33206: 0.002862673052147608
Position 73191: 0.0027242502684501823
Position 32470: 0.0026797821544062086
Position 39340: 0.002654463601355197
Position 39921: 0.0026144402955290817
Position 6677: 0.002570502294300268
Position 31597: 0.0025440600914405447
Position 5150: 0.0025065324805579135
Position 12487: 0.002279514738005087
Position 24681: 0.00225211794618864
Position 31406: 0.0022186345703251635
Position 34624: 0.0021362934455372547
Position 62123: 0.0021314863298948967
Position 69321: 0.002113216642061955
Position 17315: 0.0020436754429391944
Position 26774: 0.0020237044854001605
Position 65201: 0.001971303380462602
Position 11639: 0.0019471854084271074
Position 27221: 0.001898501492327538
Position 12618: 0.001746564053310115
Position 41776: 0.0015750668666178725
Position 21758: 0.001553890480952455
Position 31535: 0.0014686142332484382
Position 70529: 0.0014043797618140041
Position 33739: 0.001391489065964656
Position 66175: 0.0013690342392291396
Position 15908: 0.0013611274068259158
Position 21351: 0.0013606760419827887
Position 2413: 0.0013584168030545008
Position 62704: 0.001328038747051986
Position 64383: 0.0013145394419520956
Position 70397: 0.0013012444918177929
Position 31280: 0.001242024175568355
Position 1531: 0.0011552214525146554
Position 31178: 0.0010834274322334208
Position 38884: 0.0010797526601354767
Position 63457: 0.0010312922294079747
Position 33922: 0.0010240850696875373
Position 26757: 0.0009917381302132645
Position 67331: 0.0009844110634405724
Position 38016: 0.0009583194816795245
Position 150: 0.0009546657041297218
Position 646: 0.0009435594239743189
Position 27174: 0.0009334827955438333
Position 43111: 0.0009320301726083868
Position 54406: 0.0008326009959247775
Position 39020: 0.0007909584315953939
Position 42072: 0.0007535245885001899
Position 11578: 0.0007431843587664849
Position 33672: 0.0007218495819450518
Position 42882: 0.0007011108920367467
Position 31760: 0.000682430128264721
Position 35245: 0.000670674493916981
Position 26939: 0.0006686319465963127
Position 26518: 0.0006682537912183598
Position 62421: 0.0006630162137208705
Position 24686: 0.0006512970240831904
Position 40213: 0.000633606703480052
Position 54933: 0.0005975837170099153
Position 30149: 0.0005275616464355715
Position 38983: 0.0005122870326064394
Position 64489: 0.00045373233557400076
Position 39041: 0.00044255234988658154
Position 67695: 0.0004388211699410361
Position 557: 0.0004186083787261788
Position 62863: 0.00040993111783924416
Position 13962: 0.000409642240871549
Position 38241: 0.0003950658407431811
Position 65629: 0.00038119466354612756
Position 12951: 0.00037260229191448454
Position 26566: 0.0003692356014180552
Position 20829: 0.0003670498243568788
Position 62442: 0.0003616744434400646
Position 33637: 0.0003476983788863637
Position 33413: 0.0003190005749622156
Position 38302: 0.00031777908622056115
Position 52983: 0.0003085350701247131
Position 7: 0.00030585633279105716
Position 316: 0.0002990259243998568
Position 41235: 0.00029352885790913353
Position 640: 0.00029154649736701823
Position 42543: 0.0002866949120865377
Position 66473: 0.0002673498463538494
Position 24836: 0.0002460736418521171
Position 38112: 0.0002432591098923639
Position 1527: 0.00024192728970413928
Position 34638: 0.00023997071967022093
Position 41522: 0.0002363840726010985
Position 66158: 0.0002249848708885831
Position 62825: 0.0002191530994686885
Position 34723: 0.0002162690578837679
Position 25099: 0.00020164905185115535
Position 13836: 0.00020033112529534706
Position 2555: 0.0001920284907455959
Position 53466: 0.00018630125244140783
Position 2503: 0.00018277336532293738
Position 31959: 0.00017607393976005534
Position 12345: 0.00016274327862238815
Position 66462: 0.0001595044371895147
Position 290: 0.00015815925954560647
Position 38569: 0.0001484642195129309
Position 24785: 0.00014550657340393742
Position 1052: 0.00014418926050419943
Position 46268: 0.0001309146393594411
Position 38313: 0.00012487819544104744
Position 39344: 0.00010473918438064713
Position 39980: 8.986759829156035e-05
Position 1381: 8.633428567298533e-05
Position 466: 8.588494858019334e-05
Position 39473: 8.202476390896969e-05
Position 12383: 7.748486146665019e-05
Position 62471: 7.261600599352234e-05
Position 336: 7.239343314397363e-05
Position 41277: 7.183099896862814e-05
Position 67700: 7.117057240030317e-05
Position 24736: 6.933769198486263e-05
Position 12915: 6.855558555086695e-05
Position 2661: 6.778604003248246e-05
Position 41526: 6.4516355515493e-05
Position 7225: 6.051962081961046e-05
Position 67305: 5.6073745656142215e-05
Position 1176: 5.5375625174907615e-05
Position 616: 5.235200191331542e-05
Position 38620: 5.234022517608831e-05
Position 893: 4.9908480226775545e-05
Position 60788: 4.7364965425921426e-05
Position 396: 4.398227171286037e-05
Position 45465: 4.0472212308554744e-05
Position 44778: 3.2418335979371576e-05
Position 31020: 3.165160007439263e-05
Position 45615: 2.830356883657784e-05
Position 24846: 2.8070905166879602e-05
Position 66666: 2.55943350200858e-05
Position 100: 2.543943284428099e-05
Position 674: 2.410746466924733e-05
Position 43368: 2.3674061645534357e-05
Position 31633: 2.2942135143182796e-05
Position 34341: 2.1592011315173027e-05
Position 66709: 2.090326334003986e-05
Position 827: 2.086046055530303e-05
Position 2241: 1.9566330919578353e-05
Position 283: 1.9419667817719833e-05
Position 545: 1.568029139235333e-05
Position 6533: 1.4122700943655845e-05
Position 36299: 1.3754992173534335e-05
Position 571: 1.374051566059558e-05
Position 854: 1.254019611062094e-05
Position 36101: 1.1038108260412565e-05
Position 35886: 9.094784948683324e-06
Position 841: 8.952329761000619e-06
Position 37579: 8.117901723340526e-06
Position 696: 5.7857933175095665e-06
Position 1479: 5.502920275858059e-06
Position 31586: 5.270938499744504e-06
Position 1242: 4.461586464456949e-06
Position 34137: 3.706545037878677e-06
Position 37658: 3.6577546273416124e-06
Position 590: 3.6223334383503387e-06
Position 1701: 3.390395693319046e-06
Position 1484: 3.327556362668084e-06
Position 1303: 3.2979102564921936e-06
Position 969: 3.1536584972318e-06
Position 1735: 1.909880631406956e-06
Position 1583: 1.8570558708901262e-06
Position 758: 1.3409326487419441e-06
Position 31667: 1.1576462051516286e-06
Position 1207: 8.998819365726191e-07
Position 1404: 8.101981066907062e-07
Position 32038: 5.478372152889794e-07
Position 67062: 5.385218566647988e-07
Position 245: 4.2624490870918744e-07
Position 1603: 4.037181358017894e-07
Position 2034: 3.76715443293206e-07
Position 298: 3.200655274914307e-07
Position 1045: 2.671353167363075e-07
Position 66926: 1.48221630661466e-07
Position 272: 9.834673537954913e-08
Position 1149: 3.281643065670105e-08
Position 448: 2.1775935721139835e-08
Position 509: 1.951239633747098e-08
Position 255: 1.4171436531480342e-08
Position 1647: 4.481231042012547e-09
Position 407: 1.6852073446865683e-10
Position 819: 2.0020371799461687e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 52598: 0.9964146869214507
Position 66513: 0.9920267039961006
Position 31456: 0.9853443356862212
Position 24602: 0.9803753907909092
Position 60627: 0.9783300515762392
Position 34035: 0.9742561267205176
Position 30991: 0.9647562372566598
Position 34254: 0.9557740856993486
Position 12172: 0.9485308765131807
Position 34484: 0.9484284123865115
Position 11418: 0.9341167831116042
Position 20673: 0.9269557973065978
Position 71449: 0.9183985471102267
Position 62320: 0.8450279342561219
Position 41521: 0.8380535443527729
Position 63442: 0.8066097716107145
Position 65304: 0.7856730606904246
Position 41135: 0.7684037934302503
Position 66325: 0.7185809000717557
Position 46201: 0.6961932107767395
Position 26373: 0.6571677980176472
Position 890: 0.5858615513180707
Position 27143: 0.5608553352644472
Position 30547: 0.5545314266735679
Position 29838: 0.5226867785032786
Position 37893: 0.5143287532610742
Position 31207: 0.5131243563064725
Position 27556: 0.501369627976186
Position 43340: 0.4988912884896006
Position 20315: 0.47763308617631706
Position 50551: 0.4356822797566863
Position 42347: 0.4125795442275044
Position 70340: 0.4012367099918288
Position 59197: 0.34903421472560936
Position 37905: 0.32629855792592954
Position 24033: 0.32551085633864046
Position 62019: 0.3049830131343479
Position 68993: 0.2799916031878964
Position 14301: 0.2753860834468348
Position 2970: 0.2747097220530339
Position 26396: 0.2297356437550417
Position 934: 0.21059644549786807
Position 39200: 0.19774829696244722
Position 69008: 0.18583790172449988
Position 59265: 0.18574475719778968
Position 41156: 0.17561144911530233
Position 25069: 0.17534926193995945
Position 68975: 0.16283291765646762
Position 20438: 0.15441969281220808
Position 25273: 0.14729915362747892
Position 27696: 0.1317790290795016
Position 950: 0.12685941502191447
Position 37820: 0.12347268516637044
Position 26824: 0.11830475137776472
Position 35480: 0.10266626853315057
Position 14275: 0.0954279744522984
Position 21222: 0.09188266030791538
Position 17193: 0.08684742044853605
Position 36827: 0.08237163929149922
Position 65326: 0.07983394370809833
Position 10447: 0.07872419974104718
Position 417: 0.0757984659182792
Position 12445: 0.07076791883655682
Position 42397: 0.07033090047257132
Position 69030: 0.06957435216259852
Position 68907: 0.06809524002180548
Position 21168: 0.06622611488154902
Position 792: 0.06542571916099045
Position 28065: 0.06476313831164471
Position 62039: 0.06198200685608142
Position 61986: 0.06018781375664868
Position 41985: 0.06016684267426856
Position 17492: 0.05787611918782844
Position 42470: 0.052440447174114495
Position 10358: 0.05207440935803131
Position 2311: 0.0497735773464733
Position 35398: 0.049051475668912596
Position 26606: 0.0484620951952681
Position 73148: 0.04720669317593612
Position 73277: 0.046278287098450215
Position 31716: 0.046041563508539204
Position 30630: 0.045159113254827854
Position 2071: 0.043940959131503574
Position 48528: 0.040762975578579934
Position 41563: 0.040500757170187876
Position 70750: 0.040448588484150234
Position 53084: 0.03829705406958663
Position 40673: 0.036859596999592265
Position 54267: 0.036662970985791396
Position 32944: 0.034563730796063244
Position 43478: 0.03298927357049003
Position 26402: 0.032546368313891356
Position 11779: 0.03236904732203784
Position 59215: 0.03076281962727995
Position 35596: 0.030023583246454932
Position 36746: 0.029435021728882998
Position 2476: 0.029008121344505595
Position 21495: 0.029003797739674233
Position 130: 0.02810459992189666
Position 21664: 0.027677127760749
Position 43801: 0.027459255098223348
Position 668: 0.02652729853078398
Position 62270: 0.02610280638602246
Position 27739: 0.02458442815617855
Position 42247: 0.024160068841678928
Position 30425: 0.023966404328181964
Position 41560: 0.023580612447931602
Position 275: 0.023387028830379086
Position 35527: 0.02320160071549946
Position 48780: 0.02317269932805022
Position 31175: 0.022849943703775716
Position 31214: 0.02233196545657433
Position 35349: 0.022077453504239255
Position 73439: 0.02194374176595366
Position 69058: 0.021925180938184616
Position 36781: 0.02188829479458689
Position 48744: 0.02181172065199384
Position 46751: 0.021043512118365956
Position 17449: 0.020760771673104923
Position 38092: 0.020354705621335154
Position 30996: 0.019997862185062366
Position 66749: 0.019833426772563983
Position 58575: 0.019660412679257007
Position 7811: 0.019653974129809043
Position 14333: 0.018745943610610244
Position 36707: 0.018613536466297754
Position 73629: 0.0181342512289225
Position 70515: 0.01798391009352878
Position 37265: 0.01775749364161103
Position 1246: 0.017552868018020445
Position 48635: 0.01728857568110274
Position 27979: 0.017065308808488337
Position 523: 0.01640976483087471
Position 63523: 0.01639648751903633
Position 42914: 0.01634349996455224
Position 43217: 0.01606399543298499
Position 28086: 0.015581900855490454
Position 60645: 0.01546268797917832
Position 42517: 0.015442954870568607
Position 14248: 0.015425747465827592
Position 21238: 0.014795036861007372
Position 37952: 0.01470727627365528
Position 26744: 0.014595509850928966
Position 29263: 0.014283447717387036
Position 68943: 0.014184186470784798
Position 60864: 0.014051998777914522
Position 43398: 0.014028174682006444
Position 69041: 0.013890352110212372
Position 43466: 0.013751946253669607
Position 45975: 0.013069591977933588
Position 70244: 0.01281131816995364
Position 22072: 0.012123585116094114
Position 27602: 0.012061127178275805
Position 32926: 0.012004674680577395
Position 23967: 0.011841817915055107
Position 36691: 0.011699000391103716
Position 66363: 0.011522419293861224
Position 26330: 0.011296939027612697
Position 953: 0.011245950376956802
Position 387: 0.011156558861108248
Position 24863: 0.010957928453760228
Position 26637: 0.01093915530246543
Position 42994: 0.01044505724547744
Position 35424: 0.010258722846542547
Position 36778: 0.010036020345571956
Position 35588: 0.009536650430816812
Position 2502: 0.009350351335342994
Position 31274: 0.009332282851439059
Position 62106: 0.009197781481041634
Position 71868: 0.009154357296517904
Position 72667: 0.009117072123404232
Position 22147: 0.00903566997460991
Position 11914: 0.00880660989684376
Position 26194: 0.008777339475195005
Position 71334: 0.008705094255574366
Position 31772: 0.008473628066914426
Position 34096: 0.00843073077881809
Position 71607: 0.008411559945746652
Position 20712: 0.0084068284793272
Position 16303: 0.00840084940212674
Position 27251: 0.00830986689834427
Position 71314: 0.008102737625695928
Position 19128: 0.008041484684645404
Position 66846: 0.00801945644715138
Position 41398: 0.008003576033056032
Position 70321: 0.0076542018573177075
Position 35328: 0.007550333007843367
Position 30933: 0.007499555329370497
Position 34282: 0.007481646148768027
Position 23374: 0.007216098366946287
Position 41205: 0.007101837767779953
Position 27100: 0.007024367267882099
Position 70861: 0.006760747334043974
Position 41539: 0.006667773242093511
Position 6766: 0.006569604172768502
Position 66174: 0.006265528230398434
Position 4196: 0.00595908997707279
Position 25539: 0.005826479784926398
Position 73933: 0.005821218224804373
Position 758: 0.005732566956563449
Position 71697: 0.005654211374998082
Position 62322: 0.005617695747626426
Position 71735: 0.0055878923103631776
Position 72631: 0.005553326274483907
Position 21020: 0.005543135203161174
Position 26444: 0.005541021006225503
Position 34510: 0.005524177320971438
Position 72229: 0.005434809316606546
Position 32662: 0.005374341764427305
Position 28125: 0.005365268534464228
Position 66566: 0.005278181200760249
Position 26974: 0.005232303491131077
Position 717: 0.005182308532556158
Position 11456: 0.0051616044058030025
Position 36743: 0.004889625476638811
Position 10230: 0.004620795478556346
Position 69226: 0.004617522294627641
Position 41636: 0.004610019053277492
Position 24579: 0.004459136590259819
Position 35107: 0.004417765707527101
Position 27461: 0.004379754624688072
Position 11724: 0.004353385549745447
Position 68748: 0.004307919855582785
Position 38068: 0.0042769996567124345
Position 12269: 0.004264974820971386
Position 72313: 0.004225836310679082
Position 26417: 0.004178791241557642
Position 28141: 0.004175101723964051
Position 21028: 0.004118290227869697
Position 11876: 0.004077466503848883
Position 26398: 0.004032286976221209
Position 35369: 0.003909998983415242
Position 42415: 0.003842479104044497
Position 54272: 0.0036239618105076347
Position 40790: 0.0036085831972893292
Position 36630: 0.0035486770094699267
Position 2982: 0.003462702527627363
Position 17150: 0.0034175258277735405
Position 31392: 0.003399231630101186
Position 71797: 0.0033825722867339356
Position 70272: 0.003345445367275516
Position 24609: 0.003275876733496452
Position 73574: 0.003233285038399651
Position 14375: 0.0031533913820273205
Position 1122: 0.003074255441245198
Position 72392: 0.0028883884073574364
Position 14350: 0.002833308851114559
Position 62793: 0.0028057258698574385
Position 33255: 0.0027962047485459796
Position 73071: 0.002775041346776514
Position 70207: 0.002768824372421976
Position 67379: 0.0027362249840828736
Position 38237: 0.002643080141770422
Position 70148: 0.0025773664745103895
Position 68117: 0.0025523533240092936
Position 42742: 0.00250544038858904
Position 63532: 0.002494540282896762
Position 33556: 0.0024610370267960716
Position 65030: 0.002347620381476955
Position 31226: 0.0022980706050062362
Position 34348: 0.0022831722534292134
Position 35554: 0.002258321733811841
Position 72674: 0.0022245627222209595
Position 24822: 0.0021947111246140745
Position 71089: 0.0021647864104964
Position 67216: 0.0021540633255745377
Position 26788: 0.0021491591755188806
Position 35431: 0.002086740322254427
Position 426: 0.0020722626751476293
Position 12499: 0.0020509703925580673
Position 34486: 0.002019905409972636
Position 11738: 0.0020169784661754325
Position 73602: 0.0019351910143619964
Position 66214: 0.0019286073724168677
Position 5043: 0.0019164910654584436
Position 35207: 0.0018999526711865617
Position 34571: 0.0018758180830909946
Position 27429: 0.0018629312667427784
Position 33950: 0.0018381621991029118
Position 71819: 0.0018066076743194137
Position 70891: 0.0017534729917783845
Position 38818: 0.0017412628861284707
Position 2307: 0.0017180836901023004
Position 31243: 0.001686088539807868
Position 62740: 0.0016563530912470875
Position 682: 0.0016501506093282968
Position 33974: 0.0015994498478470204
Position 42094: 0.0015948807386404395
Position 72919: 0.0015448450321908218
Position 25514: 0.0015010734312975924
Position 39806: 0.0014975082386977198
Position 37272: 0.0014739434829266476
Position 2044: 0.0014705102983138367
Position 6407: 0.0014582398202775495
Position 33780: 0.0014291315471080513
Position 32686: 0.0014205274171914374
Position 24564: 0.0013971117496971777
Position 26285: 0.001383737438954694
Position 21973: 0.001370277808527011
Position 15819: 0.0013611274068259173
Position 65990: 0.0013141805430684549
Position 2880: 0.0012619153119511671
Position 32617: 0.001257693070434123
Position 33119: 0.0012507611568102583
Position 1296: 0.0012465821447967618
Position 43320: 0.001217405909272854
Position 2917: 0.001184684677946201
Position 35673: 0.0011784045904030783
Position 2000: 0.0011750610465572646
Position 71509: 0.0011728061630540936
Position 31542: 0.0011318401568471902
Position 3084: 0.001131786505090596
Position 72012: 0.0011232724722483886
Position 6491: 0.001102646177628054
Position 12404: 0.001083912891215852
Position 32353: 0.0010817544447730616
Position 63447: 0.0010583104331399133
Position 67181: 0.0010273604157740638
Position 32894: 0.0009874319746787717
Position 72617: 0.0009549947479593943
Position 32387: 0.0009545702527369298
Position 25277: 0.0009459232588208116
Position 69316: 0.0009326890343077358
Position 70536: 0.0009193319183382344
Position 64346: 0.0008988207672497511
Position 62907: 0.0008884963662831568
Position 43861: 0.0008884188570513791
Position 32886: 0.0008705485936033249
Position 73911: 0.0008700913463597947
Position 22083: 0.0008635194288958647
Position 72988: 0.0008578145461157832
Position 14401: 0.0008559843746213759
Position 46110: 0.0007918031249677072
Position 62858: 0.0007886322820113988
Position 21732: 0.0007860033441772601
Position 38799: 0.0007800961922243307
Position 1147: 0.0007719676214407868
Position 39809: 0.0007675184453768752
Position 2989: 0.0007632157686656902
Position 67533: 0.0007547426250638026
Position 645: 0.0007527085462283264
Position 25337: 0.0007250871619173348
Position 42320: 0.0007250596138916196
Position 34550: 0.0007143320542116798
Position 73877: 0.0006735164702798842
Position 25494: 0.0006683832463006943
Position 2660: 0.0006671334998959522
Position 542: 0.0006613776063924288
Position 63479: 0.0006571322481069638
Position 52974: 0.0006479877315188011
Position 605: 0.0006416707717620396
Position 48805: 0.0006378547145198685
Position 40074: 0.0006336067034800517
Position 33243: 0.000623165846418025
Position 64294: 0.0006041491575749429
Position 34300: 0.0006007530827434966
Position 54798: 0.0005975837170099153
Position 298: 0.0005745677131594483
Position 62518: 0.0005698716736661406
Position 30955: 0.0005573733519323954
Position 32223: 0.0005548214539449017
Position 4244: 0.0005431766748938172
Position 63388: 0.0005355964217301618
Position 2332: 0.0005110787869921806
Position 62596: 0.0005052083991865181
Position 2163: 0.0004907830663994378
Position 1465: 0.00047602706224969174
Position 11804: 0.00047241096749982834
Position 42357: 0.00045806234786750907
Position 40912: 0.0004575209704442033
Position 62294: 0.00044199269713674784
Position 12881: 0.00044115787746535224
Position 39733: 0.00043928120974604396
Position 38240: 0.0004339174868269353
Position 62415: 0.00042441071391869446
Position 42064: 0.00041959736669771984
Position 34265: 0.00041476507197823933
Position 13882: 0.0004096422408715479
Position 26256: 0.00040393041614729706
Position 65487: 0.00038119466354612723
Position 17116: 0.0003515725737603732
Position 67962: 0.00035113605536283145
Position 913: 0.0003403472794955356
Position 721: 0.00033578162694449816
Position 41926: 0.00033482795404434835
Position 52897: 0.00033305930467358527
Position 34490: 0.0003318183167898284
Position 60678: 0.0003255176859408091
Position 66390: 0.00032120648352709866
Position 70608: 0.00031781203175689697
Position 66179: 0.0003165679814145989
Position 5003: 0.00030256557763515013
Position 25609: 0.0003008819459291761
Position 4204: 0.00029450505351968605
Position 27268: 0.0002824035850764712
Position 5088: 0.0002822212875486926
Position 12507: 0.0002779556773531759
Position 73774: 0.0002706544817099689
Position 1172: 0.0002642468748406277
Position 68693: 0.00026125591621093
Position 62573: 0.0002529586741993278
Position 66516: 0.00025158722764547826
Position 69726: 0.00024690409829221057
Position 67258: 0.0002466585318396983
Position 68400: 0.00024540365262686617
Position 1407: 0.00024220153947526266
Position 2077: 0.0002326666046747747
Position 66930: 0.00022129975778181527
Position 42272: 0.00021522232437259667
Position 70714: 0.00021432557820394308
Position 35532: 0.00021312216610687245
Position 67293: 0.00021237860828057133
Position 66144: 0.00021175634747318245
Position 72824: 0.00021030299293745867
Position 12427: 0.00020895647852971994
Position 66217: 0.00020614898474872535
Position 281: 0.0002029024877231029
Position 32689: 0.00020089346043554587
Position 38355: 0.00020080444468901942
Position 2555: 0.00019580627985179376
Position 33907: 0.00019194908768154544
Position 38742: 0.00019053221605847893
Position 34288: 0.0001896425257762259
Position 53325: 0.00018630125244140626
Position 41988: 0.000183846402791081
Position 976: 0.00018351068408838713
Position 64408: 0.0001802489671802866
Position 539: 0.0001796821900473239
Position 42874: 0.0001770127901065449
Position 66071: 0.00016765703493061305
Position 34321: 0.00016503751205479417
Position 969: 0.00016343688058804645
Position 2791: 0.0001633204453006306
Position 41939: 0.00016215161989450687
Position 69184: 0.00015957349628857532
Position 35029: 0.00015912273743394953
Position 38884: 0.0001485238430700291
Position 26956: 0.00014645639376474482
Position 13687: 0.0001341766647851986
Position 81: 0.00013272200181326267
Position 31808: 0.00012971458213774663
Position 66111: 0.00011218153211865342
Position 69356: 0.00011113198779262056
Position 33045: 0.00010747786448091654
Position 32971: 0.00010035385830515971
Position 62279: 9.948793551252392e-05
Position 520: 9.715636264095552e-05
Position 34591: 8.991493925070309e-05
Position 64198: 8.505288552111708e-05
Position 32226: 8.498218988222498e-05
Position 35126: 8.213759549333303e-05
Position 25073: 7.045703392211042e-05
Position 336: 6.887689781935056e-05
Position 13691: 6.615446051014772e-05
Position 25002: 6.518024630475315e-05
Position 635: 6.337675221754734e-05
Position 41426: 6.202667859795918e-05
Position 46747: 6.127880690826905e-05
Position 2528: 5.949570132395339e-05
Position 41476: 5.870710385666107e-05
Position 27501: 5.666684666887858e-05
Position 26938: 5.523526929540658e-05
Position 30872: 5.4268048766319504e-05
Position 34327: 4.866862275674725e-05
Position 24508: 4.8502583692568275e-05
Position 564: 4.8368855468075584e-05
Position 35224: 4.5451787372972935e-05
Position 545: 4.360619021087701e-05
Position 1252: 4.242638609575259e-05
Position 44988: 4.047221230855477e-05
Position 46265: 3.959027458577048e-05
Position 831: 3.7898172121951256e-05
