Gene = KISS1
Position 3429: 0.008770216426222388
Position 4462: 0.008307339624469327
Position 2024: 0.008268841721823088
Position 1514: 0.007908163070658215
Position 3446: 0.007713075359171602
Position 2483: 0.007449241689404468
Position 2898: 0.007151843585667771
Position 4060: 0.007116529582717311
Position 1628: 0.0064472048085385475
Position 1971: 0.006184345334225317
Position 4138: 0.005580417891018838
Position 1931: 0.005429501840103963
Position 1703: 0.005345262198089987
Position 1650: 0.0045812404847894355
Position 5019: 0.004044256753326891
Position 6118: 0.003929051809340548
Position 4771: 0.0031107982976625245
Position 2989: 0.0027507950780115997
Position 5897: 0.0025785082556346777
Position 3588: 0.00256773361140741
Position 2103: 0.0021315038965183204
Position 1557: 0.002092203368537944
Position 4405: 0.001637029344192607
Position 366: 0.0015387044688543801
Position 4617: 0.0013940580949923982
Position 1363: 0.0013801090228514714
Position 1976: 0.0013725341470189987
Position 2547: 0.0013472150544555893
Position 2961: 0.0013345211171075396
Position 1866: 0.0013189101394217022
Position 2602: 0.001271855044619275
Position 1758: 0.0012075854408982083
Position 262: 0.0012012905910958737
Position 1113: 0.0011744605664238586
Position 540: 0.0011234026940710586
Position 3059: 0.0010497656985910043
Position 2196: 0.0010230044230949214
Position 2221: 0.0010130804446761672
Position 1911: 0.0009367358016426363
Position 478: 0.0008755478437977394
Position 2753: 0.000866132914113057
Position 3546: 0.0008226015903954923
Position 4022: 0.000792293878127263
Position 2750: 0.0007640429425677198
Position 1610: 0.0007617974429824544
Position 5864: 0.0007239802587359747
Position 2986: 0.0006089372875692294
Position 3172: 0.0006062941679984836
Position 563: 0.0006008619422023955
Position 2001: 0.0005344912508782612
Position 1752: 0.0005336290499688329
Position 5003: 0.0005335037335508466
Position 3224: 0.0005240118062808722
Position 3926: 0.0004956641795875805
Position 1471: 0.0004942024994329062
Position 705: 0.0004673872491956419
Position 916: 0.0004646855133404096
Position 5237: 0.0004410005676682594
Position 6082: 0.00043030928737168795
Position 4019: 0.00039398541127592544
Position 648: 0.0003551697753014959
Position 3578: 0.00034800220220090487
Position 4872: 0.00034693184460437074
Position 433: 0.00029114749199188485
Position 618: 0.0002894945291893079
Position 4248: 0.000264036300880147
Position 1598: 0.000253237018178769
Position 1989: 0.0002487501969090714
Position 5176: 0.0002463242409289579
Position 3913: 0.00023578584806346268
Position 651: 0.0002276073527737314
Position 1367: 0.00020990088556884743
Position 2117: 0.00019147950019136528
Position 4584: 0.0001897469623177134
Position 2159: 0.00018448061086896852
Position 3483: 0.00018266946049252114
Position 1405: 0.0001822249007200737
Position 404: 0.0001805382006372666
Position 2838: 0.00017419858476755315
Position 5343: 0.0001456294168304747
Position 566: 0.00013114490159727278
Position 3523: 0.00011679160522831256
Position 2449: 0.00010876622594681715
Position 3362: 9.774806445704106e-05
Position 2783: 9.253780084357041e-05
Position 546: 8.950755108751008e-05
Position 4712: 8.918782984102544e-05
Position 2374: 8.086797772544471e-05
Position 323: 6.102842827940762e-05
Position 1567: 5.8820897333445446e-05
Position 345: 5.5790970290002695e-05
Position 3268: 5.5640749775407426e-05
Position 2640: 4.9077411409247874e-05
Position 1393: 4.8277629353093564e-05
Position 1982: 4.531135610572974e-05
Position 205: 3.075169731480745e-05
Position 3449: 1.8881389659726165e-05
Position 1431: 1.74491691162345e-05
Position 2503: 1.699786438880589e-05
Position 3704: 1.601773645146702e-05
Position 457: 1.1315961262203489e-05
Position 1652: 1.031876792991002e-05
Position 1516: 9.586073631385856e-06
Position 725: 9.256396707177148e-06
Position 519: 7.555915845103084e-06
Position 1583: 7.345437909513971e-06
Position 455: 7.108157849042384e-06
Position 413: 6.4280111045818944e-06
Position 1412: 5.821519684383994e-06
Position 1415: 4.773383989263743e-06
Position 406: 3.6000138664968987e-06
Position 1918: 3.4811367781390072e-06
Position 1447: 2.872053300531608e-06
Position 197: 2.759063028615057e-06
Position 1369: 2.524286146940803e-06
Position 2004: 2.2942256468363307e-06
Position 2468: 1.833149793526382e-06
Position 1574: 1.7039515813454765e-06
Position 2420: 1.6979680274982731e-06
Position 271: 1.6752618714121283e-06
Position 475: 1.5796580981338417e-06
Position 509: 1.2627807183514885e-06
Position 2633: 9.637267956268451e-07
Position 2524: 8.425611431912248e-07
Position 215: 7.042207872467242e-07
Position 219: 6.053471674740989e-07
Position 2843: 5.430842202169089e-07
Position 2258: 5.227129904065775e-07
Position 182: 2.614501181306639e-07
Position 1894: 1.9464604967645475e-07
Position 2127: 1.7085106376323335e-07
Position 225: 3.366024496899955e-09
Position 625: 1.657524318658939e-11
Position 304: 5.865937197894597e-12
Position 174: 2.978744439764881e-12
