Gene = MDS2
Position 884: 9.619078789918506e-07
Position 2250: 9.488493423031347e-07
Position 1108: 8.259273562996913e-07
Position 918: 6.950093669732376e-07
Position 2695: 5.731640707583391e-07
Position 2313: 5.480200598994544e-07
Position 495: 4.9839649418149e-07
Position 1076: 4.754673085760074e-07
Position 35: 4.286757369262251e-07
Position 905: 3.295161826551755e-07
Position 397: 3.101716872125751e-07
Position 829: 1.9427564473790624e-07
Position 111: 1.7915874787475642e-07
Position 875: 5.0108939817990926e-08
Position 399: 3.8861013660648734e-08
Position 358: 6.004899454001086e-09
Position 1203: 5.41356848565484e-10
Position 937: 1.373306760475896e-10
Position 753: 3.9187321918659855e-11
Position 663: 4.0243443400732036e-13
Position 684: 1.9897065251165124e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 12345: 0.9340061938655959
Position 2146: 0.7650120859475769
Position 12661: 0.6581667150030882
Position 1851: 0.6301371652548639
Position 446: 0.3143540069343232
Position 10833: 0.24234290291047608
Position 10375: 0.15242964495076253
Position 11947: 0.11857824277037955
Position 12832: 0.09017748296917581
Position 12591: 0.0868386617688042
Position 10541: 0.06997929028587362
Position 12636: 0.06270704236825125
Position 1172: 0.056848872524214264
Position 6154: 0.03612992511976283
Position 1781: 0.03356784170040294
Position 1883: 0.0237649239225076
Position 384: 0.01924824699454861
Position 7990: 0.0157063343423338
Position 2065: 0.01294818919384788
Position 12717: 0.012140438258838851
Position 1751: 0.011226493463204465
Position 13141: 0.009130358589008833
Position 2110: 0.008640380703377637
Position 1880: 0.007967578208495394
Position 5639: 0.007070386511470689
Position 5658: 0.005885827652342077
Position 12911: 0.005559728464781765
Position 12755: 0.005479389284076725
Position 566: 0.0051028575167218985
Position 500: 0.005076401024700989
Position 1732: 0.0044061199405266566
Position 6121: 0.003954577074307973
Position 5865: 0.0031364395369559406
Position 8554: 0.002857778961230739
Position 13231: 0.002462446315404641
Position 12447: 0.0024209728024536118
Position 10425: 0.002274248720516452
Position 12974: 0.0016276795704828365
Position 2431: 0.0016009568950343758
Position 2156: 0.0015897302101283675
Position 13026: 0.001394352733924849
Position 13054: 0.0013707748304542821
Position 13107: 0.001223948133018192
Position 13193: 0.0011053501116967024
Position 12917: 0.0011037842858129308
Position 11106: 0.0010151446585595957
Position 196: 0.0010137494159775703
Position 12993: 0.0008760218940215918
Position 12741: 0.0008682385395728901
Position 4903: 0.0008590858063476434
Position 6118: 0.0008554853995348316
Position 11472: 0.0007789893699686129
Position 5697: 0.0006861890606784895
Position 724: 0.0005535965684817845
Position 1993: 0.000551177224911875
Position 5886: 0.0005473131173693431
Position 3044: 0.0004749494482240356
Position 2172: 0.00045568219828068436
Position 2169: 0.00042961907531176074
Position 3080: 0.0003643132949239072
Position 2806: 0.0003559271080405962
Position 9602: 0.00033141849718876086
Position 3404: 0.00032193448669660756
Position 2030: 0.0003172758261737607
Position 1785: 0.0003150517340471651
Position 1934: 0.00031147276517403874
Position 593: 0.0002905315985128978
Position 3047: 0.0002892925275434078
Position 1418: 0.0002754218177750254
Position 7785: 0.00027222351147844005
Position 1970: 0.0002600958194472009
Position 1099: 0.0002537463064945067
Position 5081: 0.0002203704304840246
Position 5545: 0.00020639973046065565
Position 1609: 0.00019946137531052613
Position 5830: 0.00019814466611778515
Position 1039: 0.00018800924883903761
Position 3575: 0.00016915267049214037
Position 6865: 0.00016244246036429652
Position 2568: 0.00015966235637366355
Position 1555: 0.00014995968250557473
Position 2863: 0.00014778018295602752
Position 1753: 0.0001366274279360754
Position 9212: 0.0001281558328379669
Position 11475: 0.00012799743879449743
Position 884: 0.00012660832387752759
Position 1558: 0.00011618374854156938
Position 232: 0.00010899002531388246
Position 1637: 0.00010455389813341944
Position 5521: 0.00010112796844812777
Position 1174: 9.993030651335151e-05
Position 2787: 8.996089582135812e-05
Position 5781: 8.526193385075646e-05
Position 2753: 7.350412782383479e-05
Position 1249: 7.337805789058213e-05
Position 6330: 7.19950861985647e-05
Position 1194: 6.695552622970255e-05
Position 572: 6.500208175991883e-05
Position 7960: 6.447406008327805e-05
Position 887: 6.303186655441443e-05
Position 5013: 5.599184274353991e-05
Position 2831: 5.3857648224538374e-05
Position 2471: 5.16123037650255e-05
Position 6298: 4.666944072020604e-05
Position 5026: 4.462299071565556e-05
Position 1015: 4.2154671664825324e-05
Position 1584: 3.808561559035696e-05
Position 8720: 3.137410586491495e-05
Position 5485: 3.040456427239779e-05
Position 3547: 2.9397895986046986e-05
Position 4796: 2.627010498067313e-05
Position 8224: 2.5931580169388506e-05
Position 5958: 2.5897882032877698e-05
Position 2397: 2.5236598546974693e-05
Position 4691: 2.513528800338422e-05
Position 2653: 2.4299702595668242e-05
Position 746: 2.3283348104545373e-05
Position 6828: 2.154053843520472e-05
Position 6887: 2.0589439640372453e-05
Position 3215: 1.8880536538720037e-05
Position 2536: 1.8499128890493744e-05
Position 1198: 1.6042343257599777e-05
Position 964: 1.5040675150449323e-05
Position 2866: 1.358931448170651e-05
Position 1697: 1.325907269923821e-05
Position 289: 1.299056177337649e-05
Position 1331: 1.2964469063206264e-05
Position 5895: 1.2754639568495363e-05
Position 2929: 1.250854203330542e-05
Position 783: 1.0975830365524124e-05
Position 5709: 1.0826569064020262e-05
Position 2905: 1.0404092917886976e-05
Position 2792: 9.052832279841705e-06
Position 6003: 8.293489007106433e-06
Position 3887: 8.261070512686311e-06
Position 5502: 7.026182154105391e-06
Position 909: 7.003221123808179e-06
Position 1560: 6.747252465196135e-06
Position 6794: 5.753833181927447e-06
Position 4221: 5.555957100653756e-06
Position 8285: 5.526800319488654e-06
Position 2208: 4.5333162325811805e-06
Position 4102: 4.300762255745137e-06
Position 1394: 4.203626743761018e-06
Position 820: 3.8818488344433e-06
Position 4679: 3.6522488706931673e-06
Position 1936: 3.534929019198201e-06
Position 1111: 3.423029280251138e-06
Position 1671: 3.3947509312239615e-06
Position 1123: 3.2835425997459764e-06
Position 977: 3.2644936619785073e-06
Position 3410: 2.6095918738252613e-06
Position 2448: 2.3727558552062737e-06
Position 730: 2.051073241879497e-06
Position 889: 1.7022661164935164e-06
Position 2576: 1.3380937234773062e-06
Position 1492: 1.3327032007720518e-06
Position 238: 1.1061344940007236e-06
Position 2227: 1.3944834656075148e-07
Position 2837: 1.1548881141518151e-07
Position 397: 9.689161951008894e-08
Position 327: 6.660374066286661e-08
Position 2307: 6.620067713088617e-08
Position 660: 5.233574227880216e-08
Position 913: 4.672462595030758e-08
Position 77: 3.6560030166817945e-08
Position 1263: 3.651972666505346e-08
Position 2174: 2.5964886885044204e-08
Position 2533: 1.9534716680543825e-08
Position 204: 1.805040783410269e-08
Position 832: 1.804672001600021e-08
Position 637: 1.174225477454432e-08
Position 2253: 7.1849641685509815e-09
Position 2210: 3.223825422598637e-09
Position 844: 3.1461727347125266e-09
Position 2442: 9.81510630980639e-10
Position 1051: 6.078462009219774e-10
Position 1021: 5.570911324939373e-10
Position 208: 6.915409470142553e-12
Position 679: 8.193910341068429e-13
Position 578: 4.863928553319809e-13
Position 669: 2.395176956819042e-13
