Gene = FAM174A
Position 7037: 0.0022305816862788824
Position 11364: 0.002007521368496556
Position 1827: 0.0019627937683030024
Position 6923: 0.0019505606295808103
Position 8460: 0.0018031713461848775
Position 3644: 0.001781150104125806
Position 1067: 0.0017181063266256374
Position 4695: 0.0015880084082817555
Position 420: 0.001475490554404
Position 3673: 0.0014747898102738083
Position 765: 0.0014257144190477375
Position 10603: 0.0014119642139555197
Position 6756: 0.001352834577672893
Position 501: 0.001317357894711252
Position 866: 0.0012336180283697106
Position 650: 0.0012272042597813119
Position 417: 0.0011841761813292087
Position 6978: 0.0011056615324097614
Position 2724: 0.0010898706474036838
Position 3527: 0.00103052977670277
Position 3524: 0.0009933731364219003
Position 10278: 0.0008414784789830486
Position 2789: 0.0008348172830874815
Position 6628: 0.0008342870357254967
Position 1083: 0.0008225643320631958
Position 1293: 0.0007782201939178603
Position 4603: 0.0007716149385454199
Position 2132: 0.0007482153093482719
Position 1208: 0.0007409422923212406
Position 4640: 0.0007360859023270597
Position 4337: 0.0007209990445433012
Position 4220: 0.0007121834782870966
Position 4396: 0.0007073623318961407
Position 579: 0.000688872256315467
Position 2954: 0.0006483070194540861
Position 3299: 0.0006136841239722037
Position 1160: 0.0005739851049287222
Position 6817: 0.00046490785675384525
Position 5337: 0.00045638977296444546
Position 8605: 0.00043931720491067046
Position 3451: 0.0004111693796039411
Position 319: 0.0004047330348350999
Position 5285: 0.00039478234744723287
Position 6103: 0.00038429796293739304
Position 7865: 0.0003720928118831666
Position 7440: 0.0003647651735883537
Position 1168: 0.0003578018083980094
Position 5693: 0.000336298679869499
Position 7997: 0.000286294850266274
Position 5471: 0.0002782289555903194
Position 3824: 0.00027146101301391484
Position 2477: 0.0002575736042108679
Position 3607: 0.0002490826871844503
Position 1873: 0.0002411775642594751
Position 2175: 0.00023736542278701548
Position 2075: 0.00023204968893386144
Position 1063: 0.00023057281748445018
Position 6984: 0.00022508745141631718
Position 2769: 0.00022294423869927477
Position 3192: 0.0002059549242528082
Position 7062: 0.00020417424216532062
Position 1306: 0.00020040557730251308
Position 7288: 0.00019952552906052533
Position 5968: 0.00018921848228502374
Position 4851: 0.00018577868546977106
Position 3375: 0.0001831280930855425
Position 4782: 0.00017719945724215186
Position 4087: 0.00016526558958073574
Position 937: 0.00016518653417768234
Position 442: 0.00015710513410975693
Position 3986: 0.00015531986986156427
Position 2232: 0.00015503378443533134
Position 1326: 0.0001473476595337676
Position 2857: 0.00014664958069177233
Position 3880: 0.00014640507070843922
Position 3807: 0.00013824058779579989
Position 1569: 0.00013531015990967437
Position 1512: 0.00013305815204849852
Position 522: 0.0001282164611199087
Position 620: 0.00010967460432920775
Position 5217: 0.00010814763148599744
Position 2828: 0.00010589132250073572
Position 305: 9.670772536647867e-05
Position 911: 9.572099175509933e-05
Position 3026: 9.189353317512624e-05
Position 4366: 8.380885452028802e-05
Position 591: 8.239545085186115e-05
Position 4719: 8.058234182919637e-05
Position 1764: 6.999097296917155e-05
Position 4379: 6.591859601773285e-05
Position 465: 5.7648980734302974e-05
Position 3543: 5.469520030731452e-05
Position 4140: 5.3766445191798966e-05
Position 4308: 5.0670054484676395e-05
Position 1612: 4.3688282088420215e-05
Position 3850: 4.302598975094558e-05
Position 821: 4.296068213507187e-05
Position 560: 4.248871058143224e-05
Position 2807: 4.208989896423623e-05
Position 2671: 4.130545791017554e-05
Position 3741: 3.89071913168537e-05
Position 349: 3.417280335647535e-05
Position 2327: 3.286363638991827e-05
Position 176: 2.9772901217459416e-05
Position 3378: 2.242568486386732e-05
Position 2254: 2.22399040814066e-05
Position 1080: 2.1113566613295253e-05
Position 722: 1.7853591298301487e-05
Position 334: 1.5149608798463795e-05
Position 919: 1.2006409319181404e-05
Position 780: 1.1999765979236936e-05
Position 1277: 1.1816101187265538e-05
Position 1790: 1.1409736644411442e-05
Position 2145: 9.237376555466724e-06
Position 941: 8.602680465359014e-06
Position 469: 8.245813996195451e-06
Position 3152: 8.120387890056006e-06
Position 1793: 7.813582857879072e-06
Position 257: 7.812139310627254e-06
Position 517: 6.367170008736354e-06
Position 1708: 6.30215058827399e-06
Position 726: 5.412310741108705e-06
Position 2156: 4.743603850132384e-06
Position 479: 3.1525291034277767e-06
Position 532: 1.6958262758954475e-06
Position 1580: 1.6137794359616856e-06
Position 659: 1.3641488690837683e-06
Position 1149: 1.2049588140428148e-06
Position 172: 8.586892102875727e-07
Position 1295: 8.568193243235615e-07
Position 231: 3.996429318253217e-07
Position 707: 3.3025070486585227e-07
Position 1779: 2.847214712582075e-07
Position 1803: 7.353131221348229e-08
Position 1624: 5.0770591603763983e-08
Position 339: 5.495674077158651e-09
Position 240: 3.026789482751442e-09
Position 1929: 1.8482656742296086e-09
Position 699: 7.167986774327137e-10
Position 2204: 5.186426765125e-10
Position 2091: 3.8734336489075046e-10
Position 1999: 3.758532486209386e-10
Position 670: 2.169803398607768e-10
Position 208: 1.5359923197499483e-10
Position 210: 1.1790775984053298e-10
Position 212: 1.1369550500824645e-10
Position 85: 8.098212749063714e-17
