Gene = RP11-195F19.5
Position 1069: 0.001392044103037509
Position 1348: 0.0013710868331864047
Position 1345: 0.001288895599324089
Position 1773: 0.0009590554110688397
Position 1149: 0.0008689147128974416
Position 1129: 0.0007076300469996968
Position 818: 0.0006656519462014281
Position 1537: 0.0006043044291305457
Position 1799: 0.0005429055485662363
Position 1243: 0.00033557896141994485
Position 1282: 0.00033151495677628644
Position 883: 0.00030303688847218007
Position 1410: 0.0002972145662894702
Position 270: 0.0002949002849309366
Position 1609: 0.0002655303854407132
Position 224: 0.0002600157608615653
Position 1839: 0.00025890278623581125
Position 523: 0.00018096150996505217
Position 1297: 0.00018024899615955587
Position 1022: 0.0001752115728980022
Position 1844: 0.00015377979760922795
Position 567: 0.0001432991135911697
Position 1483: 0.00013536672556202075
Position 1652: 0.0001330632168758781
Position 1394: 0.00012410503853583807
Position 1759: 0.00011892133403082426
Position 726: 0.00011341808447366551
Position 1780: 0.00010259004348179493
Position 1488: 8.490857177601917e-05
Position 1307: 7.533202796227922e-05
Position 336: 7.24959049697109e-05
Position 1229: 7.143965941621975e-05
Position 1166: 6.913369446273741e-05
Position 597: 6.679312284006293e-05
Position 1671: 6.523206142591478e-05
Position 1009: 6.429936958824633e-05
Position 1732: 5.709112149782131e-05
Position 537: 5.627746111617178e-05
Position 1350: 4.825538741824443e-05
Position 1686: 4.2866436941571716e-05
Position 1412: 3.859265158534669e-05
Position 553: 3.145564109828657e-05
Position 252: 2.5320757064368113e-05
Position 276: 2.4084591732996097e-05
Position 1245: 2.3583297535517425e-05
Position 1363: 2.2731769466433583e-05
Position 1397: 1.9997516591613157e-05
Position 1539: 1.9437236952288927e-05
Position 102: 1.834505730972722e-05
Position 999: 1.766111209253712e-05
Position 877: 1.621224272454346e-05
Position 174: 1.5255979262510083e-05
Position 1622: 1.4977284884420232e-05
Position 730: 1.3123533516278529e-05
Position 296: 1.3051637845772996e-05
Position 321: 1.2822993581088871e-05
Position 1778: 1.2202899695167474e-05
Position 1415: 1.092940513192141e-05
Position 613: 1.0902843276389417e-05
Position 1378: 1.0263242784395366e-05
Position 620: 9.962267268490807e-06
Position 1074: 9.809105446485733e-06
Position 1513: 9.388095284755332e-06
Position 1675: 6.980075144209926e-06
Position 308: 5.847470828899358e-06
Position 1504: 5.334390584450095e-06
Position 1692: 4.332124841440436e-06
Position 403: 3.955933307913412e-06
Position 735: 3.848357257873369e-06
Position 119: 3.7881317667780053e-06
Position 1872: 3.3565257023275686e-06
Position 318: 2.0679665819369346e-06
Position 1356: 1.027778006287491e-06
Position 406: 8.974770991862537e-07
Position 425: 8.132391073115597e-07
Position 381: 5.68069841053866e-07
Position 1325: 5.147537707369257e-07
Position 569: 3.050029587922521e-07
Position 626: 1.972193915057171e-07
Position 529: 1.6660283297749442e-07
Position 431: 1.420123328222163e-07
Position 557: 1.267145046642685e-07
Position 513: 1.1907256875986275e-07
Position 71: 1.076823783333476e-07
Position 286: 5.876532229010802e-08
Position 413: 5.859712253902386e-08
Position 580: 3.592995764659785e-08
Position 471: 1.281970985260068e-08
Position 434: 1.011309260883916e-08
Position 81: 9.436089145126624e-09
Position 786: 5.355618514310889e-09
Position 464: 2.427788325043795e-09
Position 437: 2.413132378382053e-09
Position 740: 4.824319831751396e-10
Position 743: 3.6249485394826205e-10
Position 498: 2.3380910400425827e-10
Position 441: 1.8769934282200417e-10
Position 461: 1.0055511644672901e-10
Position 491: 4.368700400045378e-11
Position 446: 2.4998317456816625e-15
