Gene = TTC26
Position 3921: 0.0017838877243731577
Position 2425: 0.0017379303723684483
Position 3548: 0.001571236928893673
Position 8097: 0.0015272563713761135
Position 7689: 0.0013886232210039
Position 4168: 0.001306208529274918
Position 143: 0.0012947514727477917
Position 4139: 0.0012933450880314873
Position 10827: 0.0011802038037036443
Position 10835: 0.0010935036371625202
Position 53: 0.0010894034873414984
Position 12759: 0.0010889423690131116
Position 248: 0.0010867348831675439
Position 10823: 0.0010600703750426209
Position 1288: 0.0009164885338052423
Position 5932: 0.0009108338999878555
Position 10831: 0.0008766860273000521
Position 1443: 0.0008601416835085092
Position 5798: 0.0008520052736475332
Position 374: 0.0007562758562804561
Position 236: 0.0006727486563167623
Position 8871: 0.0005983279152516322
Position 121: 0.0005276178903798308
Position 6470: 0.0004917491624697286
Position 7300: 0.00048533397246210835
Position 9703: 0.0004781214386628947
Position 9495: 0.00046692255329474773
Position 539: 0.00034938687596792133
Position 188: 0.00034442778876263524
Position 6771: 0.00033909389455085326
Position 7268: 0.00031427237832776754
Position 10491: 0.00026966407133965
Position 1556: 0.0002514847282887813
Position 403: 0.00022879611351378214
Position 753: 0.00017811319496831827
Position 108: 0.00016989500873861211
Position 6517: 0.00015447394741650253
Position 6861: 0.000125813934181227
Position 7798: 0.00011558981690937907
Position 7425: 0.00010112993534404817
Position 6264: 9.365761250110259e-05
Position 7108: 8.841030278988124e-05
Position 381: 8.307060001835167e-05
Position 392: 7.62479693928486e-05
Position 780: 7.48237698327202e-05
Position 6789: 6.82301821579495e-05
Position 5791: 5.194626266954054e-05
Position 175: 3.676408920649835e-05
Position 5553: 3.298923012604143e-05
Position 5596: 2.752167106435052e-05
Position 387: 2.343808454940942e-05
Position 4621: 2.2601199071388256e-05
Position 48: 2.0172330193027955e-05
Position 1060: 1.9233461293147943e-05
Position 4742: 1.8706376334363093e-05
Position 5314: 1.613721841230181e-05
Position 177: 1.5419302455490255e-05
Position 1655: 1.3444115844617331e-05
Position 1143: 1.2573158687321468e-05
Position 425: 1.2149510073481928e-05
Position 167: 1.0304699374615012e-05
Position 50: 8.32570364138582e-06
Position 708: 5.770092054162993e-06
Position 273: 5.664097260468873e-06
Position 1111: 5.533949068920505e-06
Position 10723: 5.388594737608256e-06
Position 10703: 4.9319709767317985e-06
Position 162: 4.686207604876226e-06
Position 160: 2.994048678492093e-06
Position 588: 2.9204170294748423e-06
Position 296: 2.8693369512263e-06
Position 674: 2.6382955318787376e-06
Position 1177: 2.568860093682763e-06
Position 10495: 2.1343785452532246e-06
Position 727: 2.0762361724366405e-06
Position 620: 2.043224105543482e-06
Position 87: 1.6559403424466753e-06
Position 1365: 1.2278206783702076e-06
Position 476: 1.1762186671109572e-06
Position 448: 1.0491713099722444e-06
Position 3405: 1.0451153751009946e-06
Position 1330: 1.0281092524929989e-06
Position 74: 1.0081549711695309e-06
Position 1437: 9.877170418500193e-07
Position 1374: 9.69264621243968e-07
Position 5: 7.667332489031652e-07
Position 5457: 6.96423582000248e-07
Position 2800: 6.660708490311614e-07
Position 685: 5.954976769992007e-07
Position 1372: 5.325765838932552e-07
Position 10: 5.21539005864164e-07
Position 2863: 4.4965122600972463e-07
Position 2865: 4.147291292230381e-07
Position 1008: 3.844604154142587e-07
Position 2867: 3.69406131956436e-07
Position 665: 2.532175891587851e-07
Position 901: 2.3608511336873067e-07
Position 1853: 2.0758757047543204e-07
Position 2383: 1.8935281333741163e-07
Position 1804: 1.863665804497247e-07
Position 209: 1.7959667073951467e-07
Position 12: 1.7935624139790133e-07
Position 1245: 1.2836728047999137e-07
Position 207: 1.2557401341850683e-07
Position 1130: 1.246211360122941e-07
Position 1965: 7.324687228141614e-08
Position 1152: 6.420734397229154e-08
Position 2466: 6.226471556228648e-08
Position 545: 4.9072870971742234e-08
Position 530: 4.5107131277744446e-08
Position 2861: 3.8270355790196165e-08
Position 1085: 3.600755328886417e-08
Position 2006: 3.282777263693932e-08
Position 436: 1.8264007732271103e-08
Position 1042: 1.6317123622328764e-08
Position 913: 8.809920687311316e-09
Position 822: 6.2363913485215465e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 876: 0.9885212034773198
Position 27169: 0.9075500903602194
Position 6111: 0.8396647242919669
Position 17251: 0.7080792325974236
Position 14427: 0.43889144689560555
Position 4015: 0.38013557869467857
Position 4068: 0.3052195558026799
Position 9266: 0.2499968243302685
Position 13366: 0.24325615380959917
Position 22625: 0.20266246589492953
Position 14521: 0.17904326252124816
Position 13205: 0.15083501943713712
Position 8322: 0.12271238959751302
Position 31882: 0.10276335162009247
Position 21687: 0.07564110707688541
Position 8425: 0.07501728039294173
Position 4192: 0.06412371152732642
Position 13411: 0.05842406350582211
Position 17179: 0.05817561506894868
Position 1765: 0.047676449531488294
Position 8295: 0.044995750625135444
Position 5862: 0.044168219629681225
Position 14227: 0.04373473397463216
Position 8477: 0.040637286618832855
Position 14473: 0.0402521148900242
Position 29622: 0.03297639114345936
Position 1802: 0.032694492341321255
Position 1734: 0.026583128689185363
Position 4264: 0.025947651100150515
Position 3430: 0.023200923636816057
Position 3924: 0.022636006516118443
Position 6053: 0.02102537295016363
Position 21433: 0.018636623693585312
Position 22672: 0.018171453377398884
Position 11388: 0.018159817345216843
Position 4093: 0.016556641794706378
Position 3970: 0.016352877808995206
Position 26058: 0.016284710075981146
Position 3352: 0.015709080743629717
Position 1254: 0.01539563930662286
Position 14322: 0.014775650074039493
Position 5970: 0.013723184324320905
Position 30794: 0.013617300644109593
Position 11266: 0.010573717020069573
Position 22807: 0.009928201637081479
Position 17968: 0.009581348392187375
Position 21018: 0.00932442294408799
Position 8355: 0.008727297039399028
Position 4616: 0.00824530389951033
Position 5361: 0.007078212134668269
Position 23388: 0.006542792322778059
Position 17761: 0.006476935039244958
Position 3404: 0.005741391586064783
Position 4320: 0.005556176420279919
Position 28873: 0.0054754126340208886
Position 15783: 0.0050691273000351865
Position 8456: 0.004361950301941011
Position 5420: 0.004328458327421677
Position 11299: 0.004250940256733893
Position 3024: 0.004183062615361107
Position 1768: 0.00412706795529779
Position 1106: 0.004119642143472681
Position 4387: 0.004034025304093091
Position 3807: 0.0039629414055107805
Position 10808: 0.0038275409462224736
Position 23189: 0.0038034247431696974
Position 4019: 0.0036912218592828265
Position 11455: 0.002972756959956453
Position 4090: 0.0027243819626445584
Position 9306: 0.0026045596365394407
Position 17438: 0.002542473723703695
Position 6027: 0.002512352120984353
Position 3930: 0.0024360459618678358
Position 3522: 0.002364300185152258
Position 22846: 0.0022571998617745854
Position 4267: 0.002256097910853073
Position 8358: 0.002232786178922117
Position 9548: 0.0022298104123152506
Position 4017: 0.002164467555871541
Position 20067: 0.002070170720327415
Position 20502: 0.0020007325012884603
Position 20449: 0.001997435368406287
Position 3105: 0.0018657971632070238
Position 6425: 0.0017703738273208934
Position 8459: 0.0016385041582781317
Position 5415: 0.0015899302652424693
Position 15701: 0.0015713469136027993
Position 3208: 0.0015612188957600255
Position 4652: 0.0015269768808955511
Position 3390: 0.0013926945575995161
Position 4421: 0.0012816139298759109
Position 6154: 0.0012308499274488363
Position 3615: 0.0011943820013639226
Position 12636: 0.0011211300168471824
Position 8645: 0.0011117153448666618
Position 8940: 0.0011015624756824896
Position 9330: 0.0010652182237783916
Position 6013: 0.0010442212738738384
Position 3998: 0.0010216684746895835
Position 904: 0.0009837298858965905
Position 23413: 0.0009656045658341487
Position 5217: 0.0009637234082093374
Position 1843: 0.000956324368491936
Position 9570: 0.0009479548485439317
Position 8239: 0.0009135721822668712
Position 17990: 0.000909064801981388
Position 7566: 0.0008739688398200098
Position 1152: 0.0008680303982439629
Position 3985: 0.0008064757943008989
Position 4355: 0.0007959184847305448
Position 1850: 0.0007849679169998505
Position 1740: 0.000783373443321763
Position 14815: 0.0007211164203933089
Position 3906: 0.000714066168201686
Position 7969: 0.0007074563577484001
Position 5812: 0.0007025117726687195
Position 20961: 0.0006988761152504758
Position 6169: 0.0006894511442644308
Position 21205: 0.0006704658620686368
Position 4719: 0.0006504582199538508
Position 807: 0.0006075231747285304
Position 20523: 0.0006032496226605113
Position 7196: 0.0006028388413779816
Position 7758: 0.0005677501644943816
Position 10544: 0.0005212730757041906
Position 2190: 0.0005191898840407368
Position 21891: 0.0005191269506385751
Position 9136: 0.0004885663272773709
Position 21616: 0.00048442094318399797
Position 5682: 0.0004758078483362025
Position 20219: 0.0004723158098570194
Position 9100: 0.00044680641761134313
Position 5653: 0.0004284072795279696
Position 5975: 0.00042757796947454145
Position 3756: 0.0003908180159260906
Position 7544: 0.0003896273243363838
Position 10671: 0.00038519882341013517
Position 2382: 0.0003609249386301411
Position 7192: 0.00035367193179700263
Position 8676: 0.00034624701547131595
Position 2165: 0.00033656885078498525
Position 8180: 0.00033513322929890836
Position 5872: 0.0003291787519758319
Position 19122: 0.0003032878263653978
Position 10401: 0.0002812883898022806
Position 6585: 0.00027996494584384525
Position 16644: 0.00026556085594314836
Position 6399: 0.00026211518304882354
Position 6403: 0.00026024362665375337
Position 2328: 0.00025435099193311386
Position 3816: 0.00025304298995314174
Position 8996: 0.0002424606597400328
Position 1815: 0.00023577243199623255
Position 1576: 0.00023572388691315402
Position 20247: 0.00023174413441113124
Position 5553: 0.00022749006877248774
Position 18904: 0.0002221676369259685
Position 18035: 0.00022082483131101257
Position 8803: 0.00022056745690860453
Position 6318: 0.00022014602149178635
Position 4390: 0.00021327757621164038
Position 14757: 0.00021240087037398655
Position 5220: 0.00020499552655499017
Position 3411: 0.00020417976164184028
Position 7849: 0.0002027463921933276
Position 16924: 0.00018895142522347118
Position 7869: 0.000184789291520427
Position 855: 0.00017933031091997486
Position 840: 0.0001789091953864265
Position 5297: 0.00017164062469828418
Position 4096: 0.00016734098210508463
Position 887: 0.0001645545619737422
Position 6662: 0.00015997337043214196
Position 1565: 0.00015794564658731585
Position 5311: 0.0001540867711797047
Position 2331: 0.0001501377324511446
Position 6753: 0.00014635175775143356
Position 4677: 0.00012600525760232632
Position 587: 9.95401063847674e-05
Position 3451: 8.845252903077637e-05
Position 674: 8.706641346112197e-05
Position 5789: 8.536148653653168e-05
Position 3175: 7.469233465290868e-05
Position 3838: 7.33540426712742e-05
Position 184: 7.054327370317631e-05
Position 5077: 6.812253510205745e-05
Position 4659: 6.426862585157659e-05
Position 16246: 6.403239374730811e-05
Position 10899: 5.9029760026831347e-05
Position 4630: 5.80099461966563e-05
Position 677: 5.636312778616761e-05
Position 6338: 5.524789824283585e-05
Position 11669: 5.41014312258039e-05
Position 7520: 4.80898870379599e-05
Position 4441: 4.7696665332709715e-05
Position 3301: 4.694958185501009e-05
Position 3909: 4.5926911863237324e-05
Position 1600: 4.541516860991745e-05
Position 7090: 4.482261733076685e-05
Position 2696: 4.386663546633151e-05
Position 8748: 4.373976953162124e-05
Position 18533: 4.3495630264970615e-05
Position 18559: 4.294308844904776e-05
Position 6432: 4.070385346679781e-05
Position 6405: 3.9300319279752e-05
Position 7587: 3.89029776975385e-05
Position 1271: 3.7661216122907396e-05
Position 514: 3.522877284223319e-05
Position 2095: 3.509678925649188e-05
Position 2128: 3.327357580126833e-05
Position 2357: 3.090286988486991e-05
Position 753: 2.957050222685884e-05
Position 12307: 2.9065846896682744e-05
Position 3485: 2.8194717297877645e-05
Position 1543: 2.6177715453408e-05
Position 172: 2.4343861577679275e-05
Position 6482: 2.2120738605523177e-05
Position 908: 1.985397503283326e-05
Position 16766: 1.88241642845289e-05
Position 16452: 1.7928845989971085e-05
Position 2247: 1.747737189026247e-05
Position 11153: 1.6822163775883713e-05
Position 167: 1.4869570462011462e-05
Position 225: 1.4751489401389868e-05
Position 11665: 1.3646829371781455e-05
Position 3111: 1.1930852572867046e-05
Position 1156: 1.1277120835658812e-05
Position 2880: 1.0673634812190063e-05
Position 403: 9.176468787703936e-06
Position 14898: 7.792862898381986e-06
Position 9380: 7.120336401202337e-06
Position 703: 7.075880042968645e-06
Position 11641: 6.795841625637713e-06
Position 3085: 5.938939955373623e-06
Position 10648: 5.7808584062758304e-06
Position 3858: 4.872676106279435e-06
Position 13851: 4.750215594949685e-06
Position 1436: 4.722223982029418e-06
Position 1042: 4.416864143327553e-06
Position 311: 4.334004335435471e-06
Position 538: 3.745897760166238e-06
Position 428: 3.722270362545505e-06
Position 10278: 3.6770624163907528e-06
Position 611: 3.4797362377210118e-06
Position 5373: 3.202010399996635e-06
Position 12353: 3.0974353795114757e-06
Position 822: 2.900782422589352e-06
Position 308: 2.5460659188849867e-06
Position 425: 2.44714505448689e-06
Position 12215: 2.3971777244420565e-06
Position 3849: 2.3367913140690284e-06
Position 9640: 2.0975655858274957e-06
Position 9942: 2.0758532433121035e-06
Position 5059: 2.0099835524840017e-06
Position 481: 1.669077836087439e-06
Position 767: 1.6422052548376177e-06
Position 11135: 1.549194410613509e-06
Position 10977: 1.5251396350962144e-06
Position 910: 1.5202392905788516e-06
Position 457: 1.4081838621385528e-06
Position 10152: 1.2249403179983505e-06
Position 9794: 1.142894006528494e-06
Position 10299: 1.074025197694547e-06
Position 10463: 9.199994339651536e-07
Position 358: 7.586668446931011e-07
Position 9912: 6.828463437697985e-07
Position 939: 6.467576642494992e-07
Position 6524: 6.163354291777132e-07
Position 9468: 5.921285038120939e-07
Position 9449: 5.831188898371635e-07
Position 4914: 5.05487241672861e-07
Position 1381: 4.57238451907595e-07
Position 1162: 4.35072343768943e-07
Position 3032: 4.179016247230988e-07
Position 7234: 4.0384865915273705e-07
Position 679: 3.841169007943727e-07
Position 1014: 3.6047632088544955e-07
Position 198: 3.405955269492181e-07
Position 520: 3.059846543092867e-07
Position 3081: 2.6797677188499663e-07
Position 7780: 2.601519646477349e-07
Position 936: 2.3539851946020367e-07
Position 1430: 2.1147605621733698e-07
Position 313: 1.9142258084001906e-07
Position 2410: 1.6973963436038767e-07
Position 186: 1.6350970897408314e-07
Position 1056: 1.473473981288574e-07
Position 1472: 1.47140487491074e-07
Position 932: 1.450676821549233e-07
Position 2264: 1.1983612394457955e-07
Position 1387: 1.1656825567376143e-07
Position 2333: 1.0987061736593068e-07
Position 964: 1.0911458366256007e-07
Position 362: 1.069373086799585e-07
Position 2525: 7.016135294589525e-08
Position 1279: 6.985791105070671e-08
Position 1355: 6.253089590867901e-08
Position 3234: 5.843756737747883e-08
Position 2692: 5.645417648115301e-08
Position 4328: 5.624058947389091e-08
Position 623: 5.2028664184951677e-08
Position 349: 5.0565196384930417e-08
Position 1404: 4.833986872732343e-08
Position 6369: 4.806739946776164e-08
Position 6932: 4.7018710985773264e-08
Position 983: 4.652230135597141e-08
Position 1265: 4.2855858428201834e-08
Position 1876: 4.116064163864197e-08
Position 6770: 3.789515608341173e-08
Position 6883: 3.7332557859828063e-08
Position 6968: 3.300331033009834e-08
Position 150: 2.946799961798913e-08
Position 335: 2.8954899040709093e-08
Position 918: 2.868052754313808e-08
Position 635: 2.496194141394309e-08
Position 3147: 2.2830805821995396e-08
Position 943: 1.9202113815416028e-08
Position 1181: 1.9191626197865564e-08
Position 338: 1.8563880183193468e-08
Position 1027: 1.8069182152829168e-08
Position 4492: 1.622285034829729e-08
Position 4463: 1.561972883617968e-08
Position 323: 1.3161625450950394e-08
Position 594: 1.2495007353020677e-08
Position 1556: 1.1771418930166453e-08
Position 367: 1.0899900222423652e-08
Position 188: 1.079079730826767e-08
Position 6354: 1.0786627683637877e-08
Position 1063: 1.0440009619796218e-08
Position 384: 8.341741499788324e-09
Position 364: 8.001095570863919e-09
Position 1169: 6.353052320953402e-09
Position 5816: 5.963046494111378e-09
Position 1443: 5.138952812814207e-09
Position 1177: 3.85461657223253e-09
Position 317: 3.5794733944685176e-09
Position 6360: 3.572488010558945e-09
Position 985: 1.223725842366143e-09
Position 1287: 1.0141394047656098e-09
Position 997: 9.274575263444501e-10
Position 947: 4.732861446961832e-10
Position 966: 4.107982330633982e-10
Position 1398: 3.6302888562628314e-10
Position 809: 1.8906271249984266e-10
Position 550: 5.4014008510911326e-11
Position 969: 2.922556197095028e-11
Position 448: 1.3332949945997653e-13
