Gene = TMEM215
Position 3232: 0.0014121462696127494
Position 2228: 0.0011785410670400913
Position 1698: 0.0011351146382671043
Position 1922: 0.0008636229883147737
Position 1114: 0.0008551590809537315
Position 946: 0.0008351687904769731
Position 660: 0.0008124131063671706
Position 1857: 0.0008033407548304914
Position 633: 0.0008000215026067978
Position 1453: 0.0007984779924235856
Position 2865: 0.0007975933498234546
Position 1334: 0.0007775590739002006
Position 3206: 0.0007272257562669471
Position 850: 0.0005589275445869764
Position 3746: 0.0005004409683865501
Position 2690: 0.0004629474675072011
Position 2669: 0.00042258824350631743
Position 657: 0.0003782304119645495
Position 3839: 0.00032783172346828067
Position 2792: 0.0003028477538300062
Position 3039: 0.0002897424523428187
Position 1423: 0.00028958448989935265
Position 3421: 0.00028829294473316366
Position 1224: 0.0002719956120247155
Position 2870: 0.00026092469004015896
Position 2064: 0.00022967759299205934
Position 2888: 0.00021044413350450815
Position 3860: 0.00020708384012680718
Position 2002: 0.00018204243446886205
Position 3458: 0.00018178338654430023
Position 2257: 0.00017740139274965186
Position 2923: 0.00017487921937081534
Position 2394: 0.00017058642785193885
Position 3790: 0.00016380810027215266
Position 2743: 0.000153239304968413
Position 982: 0.00015102460551766735
Position 784: 0.00014490975127271405
Position 258: 0.00013258511776304026
Position 262: 0.00013059191710156274
Position 1058: 0.00012366406326363706
Position 1803: 0.00011252799359117135
Position 1884: 0.00010664350248478494
Position 1944: 8.423306313329059e-05
Position 1704: 8.331013463588047e-05
Position 876: 7.022153224435008e-05
Position 255: 6.743398668097831e-05
Position 1149: 6.146791748447635e-05
Position 1117: 5.7325457988073726e-05
Position 1137: 5.632485679818364e-05
Position 710: 5.570438153226467e-05
Position 1363: 5.281930291860431e-05
Position 1322: 3.771436088543509e-05
Position 1268: 3.7237845841488e-05
Position 678: 2.901383180950822e-05
Position 291: 2.799623511923878e-05
Position 289: 2.776846467023517e-05
Position 888: 2.261484854189693e-05
Position 296: 1.2317025875015986e-05
Position 1489: 1.0795153800318422e-05
Position 3246: 9.762591012847595e-06
Position 1263: 8.877442455082023e-06
Position 737: 5.613514901667195e-06
Position 951: 4.928392633306001e-06
Position 324: 4.8930620339284155e-06
Position 466: 4.862282665746936e-06
Position 1435: 4.716125849170945e-06
Position 1231: 4.560369566845271e-06
Position 208: 3.7575156433180335e-06
Position 500: 3.6331695168107373e-06
Position 1241: 3.615931042624816e-06
Position 1125: 3.5264007231853312e-06
Position 1367: 3.0785682094151197e-06
Position 1380: 2.7549531658218347e-06
Position 895: 2.3296741227326867e-06
Position 988: 2.065820674860721e-06
Position 425: 1.6537913820151897e-06
Position 176: 1.6197652035743061e-06
Position 1440: 1.5156793928672727e-06
Position 442: 1.3105782271519002e-06
Position 1009: 1.1064947767655924e-06
Position 235: 6.414683077118964e-07
Position 472: 5.441670487886371e-07
Position 546: 5.150343493006543e-07
Position 1155: 4.1764839501747406e-07
Position 1163: 4.1466671626208226e-07
Position 1037: 3.422273948710948e-07
Position 223: 3.3854684612994456e-07
Position 114: 2.879041584530137e-07
Position 228: 2.6919636110811855e-07
Position 474: 2.4600410998128373e-07
Position 478: 2.415267523307931e-07
Position 954: 2.291828903303955e-07
Position 448: 1.3364925915997418e-07
Position 1474: 1.2596662107599662e-07
Position 195: 1.0174686472373093e-07
Position 456: 9.83608878792706e-08
Position 1472: 9.681088755855862e-08
Position 156: 9.659453166276516e-08
Position 430: 8.88478066681963e-08
Position 494: 5.5799918006397074e-08
Position 506: 5.221070988332777e-08
Position 306: 5.094322987395321e-08
Position 219: 4.9386428905686796e-08
Position 215: 4.8685948557670915e-08
Position 178: 4.3858821436396505e-08
Position 436: 4.202254341768275e-08
Position 89: 3.822394674145416e-08
Position 468: 3.5735771745573316e-08
Position 410: 2.8134342697434285e-08
Position 330: 2.7280046891094948e-08
Position 350: 2.509262179969572e-08
Position 789: 2.4186035696800712e-08
Position 530: 1.292189522813379e-08
Position 534: 1.2568902596325879e-08
Position 480: 1.2289378695359264e-08
Position 897: 1.0180287522265515e-08
Position 470: 9.430384011677445e-09
Position 527: 8.855253340266085e-09
Position 344: 8.048839188181493e-09
Position 396: 7.101295712034989e-09
Position 366: 6.6091716282572416e-09
Position 579: 5.751415614531707e-09
Position 502: 5.698686857275274e-09
Position 514: 4.846206684299087e-09
Position 376: 4.619731202774044e-09
Position 458: 4.3732623879050195e-09
Position 1257: 4.3051925882553e-09
Position 421: 4.169084212735391e-09
Position 419: 3.878924858293665e-09
Position 540: 3.290193273380958e-09
Position 392: 3.211975863286574e-09
Position 446: 2.7799879028961138e-09
Position 522: 2.550495062266961e-09
Position 384: 2.2075019525903437e-09
Position 1044: 2.0908650443527837e-09
Position 558: 2.0177634107655267e-09
Position 346: 1.8929626288400793e-09
Position 508: 1.652485061769497e-09
Position 348: 1.4533555981928784e-09
Position 408: 1.3922893127122175e-09
Position 490: 1.241580423437458e-09
Position 427: 1.21587303272199e-09
Position 961: 9.977600443900585e-10
Position 1026: 9.121246456629702e-10
Position 999: 8.727539183331279e-10
Position 400: 8.677540799493304e-10
Position 552: 8.602463232607445e-10
Position 482: 8.497749960786464e-10
Position 903: 7.202606570720438e-10
Position 370: 6.044988833067803e-10
Position 492: 5.031304446194429e-10
Position 554: 4.982079599546202e-10
Position 380: 4.509201706475869e-10
Position 378: 4.206306471552738e-10
Position 144: 2.1509563186640627e-10
Position 404: 1.6655704308505864e-10
Position 142: 1.3825209319364345e-10
Position 563: 9.798490034046408e-11
Position 356: 6.365683121781005e-11
Position 565: 1.5217533647635504e-11
Position 372: 1.4258980405148933e-11
