Gene = TPRXL
Position 4627: 0.00027567563584146213
Position 1066: 0.00024781602763295483
Position 394: 0.0002225421394131351
Position 152: 0.00021952036577143044
Position 3484: 0.000210362164646763
Position 3398: 0.00019337193026817192
Position 1557: 0.00019061967150987307
Position 3959: 0.00019023983696656477
Position 3794: 0.0001845973922209843
Position 370: 0.00018189209380853016
Position 2026: 0.00017438562633990953
Position 2404: 0.0001722482383548842
Position 3024: 0.00016067397880989467
Position 5352: 0.0001545218437098758
Position 1128: 0.00015294555083063063
Position 1316: 0.00014645650766586602
Position 1506: 9.374099873809473e-05
Position 2294: 8.939024092771346e-05
Position 4035: 8.324710902225615e-05
Position 2688: 8.173289951043166e-05
Position 1166: 8.160189106956932e-05
Position 3807: 7.988732714036054e-05
Position 2777: 6.840515180815882e-05
Position 1237: 6.778759672717029e-05
Position 924: 6.720054996405086e-05
Position 1531: 6.168453139501706e-05
Position 927: 6.056320584180206e-05
Position 2124: 5.751787646058316e-05
Position 531: 5.1364475180368894e-05
Position 1388: 4.4671228464795395e-05
Position 2732: 4.1297222247562315e-05
Position 585: 3.8705372108930816e-05
Position 1508: 3.784892079130509e-05
Position 534: 3.6701163997354427e-05
Position 2148: 3.416808039396676e-05
Position 1916: 3.333713609681904e-05
Position 2239: 3.0906985315922344e-05
Position 2376: 2.801267785701429e-05
Position 2596: 2.3025575488512056e-05
Position 1135: 1.9995467068290254e-05
Position 659: 1.942749396680542e-05
Position 2651: 1.833950384874588e-05
Position 2757: 1.5250799128202567e-05
Position 1208: 1.52253614396576e-05
Position 1214: 1.4559865223518944e-05
Position 1218: 1.3795761770799805e-05
Position 295: 1.3761219699479577e-05
Position 1304: 1.2945575694858852e-05
Position 1461: 1.0350305959766156e-05
Position 2320: 9.284876615256707e-06
Position 3331: 8.160599779506388e-06
Position 1004: 7.648108322803058e-06
Position 1343: 7.645099338807493e-06
Position 319: 7.479261446482053e-06
Position 1104: 5.2225551897737355e-06
Position 451: 5.182289214920058e-06
Position 230: 4.713837910649527e-06
Position 468: 3.9268852790399055e-06
Position 560: 1.7681231055500572e-06
Position 212: 1.6425900364230765e-06
Position 2337: 1.5115516568896415e-06
Position 420: 1.4100817170792786e-06
Position 512: 1.25653805254465e-06
Position 766: 1.2076457288264403e-06
Position 376: 1.0739952898102367e-06
Position 287: 8.660651137031675e-07
Position 1851: 6.991263629718943e-07
Position 646: 5.184690765116059e-07
Position 300: 4.5019416965839063e-07
Position 316: 4.4798899690474277e-07
Position 687: 3.5742915673752297e-07
Position 953: 3.2575007354708515e-07
Position 1535: 3.071693737570668e-07
Position 492: 3.024460940566364e-07
Position 1818: 2.576413003254764e-07
Position 536: 2.424022776999285e-07
Position 1583: 2.276508742799928e-07
Position 1790: 1.9269782581118354e-07
Position 1074: 1.4529859903788864e-07
Position 1232: 1.3116066286753274e-07
Position 540: 1.1868652794923105e-07
Position 1617: 1.1588746977298684e-07
Position 1832: 1.1360437830797395e-07
Position 406: 8.706610712141076e-08
Position 350: 7.991891938489958e-08
Position 603: 6.834495929697211e-08
Position 1621: 6.201269936132059e-08
Position 480: 7.897007196378673e-09
Position 1592: 5.387794703484963e-09
Position 617: 3.359835237533474e-09
Position 1018: 2.6911070267683563e-09
Position 841: 2.07431980427864e-09
Position 613: 5.46291437180464e-10
Position 113: 2.744960995160229e-10
Position 401: 1.1100293579047744e-10
Position 689: 2.3201227944051315e-11
Position 134: 1.9277555823522427e-12
Position 130: 4.759876920015317e-13
Position 663: 3.404487859666879e-13
Position 858: 2.415928129373411e-14
Position 1595: 2.3820019762685758e-14
Position 297: 2.3693066032940844e-15
Position 78: 1.5581812839102943e-15
Position 352: 2.633250056450357e-16
