Gene = FAM220A
Position 766: 2.694606109500412e-05
Position 1989: 2.4754717507459396e-05
Position 3490: 2.380568703117016e-05
Position 127: 2.3016390521830203e-05
Position 313: 2.1255111746458013e-05
Position 2357: 2.0833357053912887e-05
Position 3395: 1.8195274273020278e-05
Position 433: 1.6746714398375067e-05
Position 2759: 1.538152405214175e-05
Position 1091: 7.2685849813742605e-06
Position 1702: 2.807693122475058e-06
Position 3985: 2.1387481997342628e-06
Position 618: 1.994615407975282e-06
Position 2831: 1.716209386772759e-06
Position 1072: 1.695857850169329e-06
Position 1743: 1.6429879471823437e-06
Position 1222: 1.5707525148147394e-06
Position 483: 1.1644252910215277e-06
Position 4515: 1.1362766247279938e-06
Position 1952: 1.1362327472939093e-06
Position 3787: 1.0892255514145391e-06
Position 3350: 1.0478161784483741e-06
Position 1948: 9.602218989568732e-07
Position 2549: 9.17820534622168e-07
Position 2613: 9.172690318473619e-07
Position 3942: 9.082341734673865e-07
Position 1085: 8.958257012710701e-07
Position 2428: 7.807123595459581e-07
Position 5644: 7.416533652739717e-07
Position 4675: 7.365655401434551e-07
Position 2866: 7.151142778508495e-07
Position 4260: 6.99875875919846e-07
Position 3260: 6.52853105922918e-07
Position 1784: 6.139291306756412e-07
Position 4716: 5.154903355694926e-07
Position 301: 4.800875516376187e-07
Position 66: 4.5571726466879576e-07
Position 347: 2.616139574277002e-07
Position 538: 1.6424504424578215e-07
Position 1052: 1.474824944111887e-07
Position 27: 1.225323282194707e-07
Position 1031: 1.0220702365546345e-07
Position 1082: 6.628250293482593e-08
Position 1136: 4.1681220843707766e-08
Position 707: 1.9887308742033483e-08
Position 14: 1.6337616379531095e-08
Position 285: 5.820141877480177e-09
Position 291: 4.284922517585659e-09
Position 577: 2.4605932096068958e-09
Position 460: 1.8576368795086135e-09
Position 1057: 1.8556010318468545e-09
Position 1112: 1.383150418247753e-09
Position 548: 1.1485945868556125e-09
Position 197: 1.171772177787404e-10
Position 153: 5.425064551677242e-12
Position 694: 7.712509312587293e-14
Position 691: 2.075039937616459e-14
Position 359: 3.1390822123060603e-16
Position 500: 1.4594044570296688e-17
Position 564: 6.528518048463625e-19

Sorted 3' Splice Sites (High to Low Probability):
Position 17522: 0.33612927441705465
Position 16486: 0.29730880069965454
Position 8247: 0.2938277996561593
Position 9698: 0.23913816006876032
Position 16137: 0.1504875501029882
Position 16065: 0.09432313099170721
Position 10394: 0.07213022293139593
Position 10079: 0.06806164191602002
Position 4621: 0.0569375774175298
Position 16462: 0.05279562384608901
Position 6226: 0.029070485960850576
Position 14289: 0.02573190250318443
Position 8257: 0.015537960071728977
Position 17496: 0.013428025666385021
Position 15049: 0.01125587669503162
Position 7323: 0.011251928088891361
Position 1251: 0.010508926646661011
Position 17079: 0.008685231285620805
Position 1891: 0.00746247525296466
Position 8407: 0.006615609052181108
Position 3090: 0.005208028311135649
Position 10445: 0.005006155171960073
Position 5748: 0.004315327974564869
Position 8404: 0.004105706082237073
Position 10559: 0.004050443626110011
Position 9912: 0.003910308156432931
Position 5890: 0.0038517314365566994
Position 10268: 0.003065145093563815
Position 14285: 0.003016602452745692
Position 5146: 0.003015299365394742
Position 9886: 0.0028658396502884054
Position 12437: 0.002788145042130874
Position 9738: 0.0027785478067637753
Position 1069: 0.0027502080285189685
Position 9502: 0.0027239571363747513
Position 7862: 0.002683283633842067
Position 6457: 0.0025556281350586066
Position 5383: 0.0022697423797084964
Position 4461: 0.0021261398810762094
Position 8024: 0.0020893903103167675
Position 5728: 0.0020814704154019804
Position 4883: 0.001966557839666343
Position 543: 0.001837491312432398
Position 4514: 0.0017860794874174305
Position 8282: 0.001568815082671328
Position 1013: 0.001481008543055773
Position 6787: 0.0012833644336486033
Position 8027: 0.001211987703634507
Position 7075: 0.001181149615573857
Position 1857: 0.0011777361970662567
Position 6402: 0.0011329484971143431
Position 6762: 0.0011087106771486928
Position 897: 0.0011063265170981056
Position 9367: 0.0010959630584249464
Position 9348: 0.001089091625870168
Position 1677: 0.001077448302217125
Position 11972: 0.0010701591660074903
Position 13231: 0.0010558095489060849
Position 1829: 0.0010316082061048865
Position 6518: 0.0009612215311577627
Position 7482: 0.0009431570620772833
Position 4542: 0.0009347467865898923
Position 13128: 0.0009275547590934508
Position 8365: 0.0007975411579937954
Position 2177: 0.0007281113647798263
Position 6157: 0.000685292133822913
Position 6377: 0.0006553435375855226
Position 7621: 0.0006526740574795623
Position 2254: 0.0006504845849311442
Position 12412: 0.0006414909679379938
Position 5408: 0.0006324881082791195
Position 7343: 0.0005931311003302849
Position 948: 0.0005876416026064956
Position 5458: 0.0005736144137454642
Position 12270: 0.000561755116075407
Position 10688: 0.0005475508048356765
Position 3248: 0.0005383143235435643
Position 3107: 0.0005143419273386304
Position 11838: 0.0005137181965256934
Position 9456: 0.0005112226870149431
Position 1598: 0.0005055815423780941
Position 678: 0.00047698790804620795
Position 12101: 0.0004708464228941693
Position 6380: 0.00046368306833987716
Position 500: 0.0004046800977215008
Position 2146: 0.00039464375185840157
Position 5724: 0.00038349700244034416
Position 1731: 0.00037551011852743604
Position 1929: 0.00036461268396383186
Position 6473: 0.0003544732921125514
Position 11209: 0.0003141964620133147
Position 7319: 0.00028742244986097655
Position 8495: 0.00028158463467862875
Position 8477: 0.00027230819154696034
Position 2235: 0.000271587036311937
Position 2016: 0.00025857716506115795
Position 2500: 0.0002440097917605249
Position 6246: 0.0002203494345443838
Position 2277: 0.00022031259454742734
Position 10202: 0.0002064794050293329
Position 8480: 0.0001911849641901469
Position 8561: 0.00019043362281589255
Position 386: 0.00018800287125897658
Position 1771: 0.00017715578470345566
Position 2128: 0.00016636802479844432
Position 8323: 0.00016575861732609257
Position 5914: 0.00016564195669124037
Position 9483: 0.00016208626682759483
Position 251: 0.000146043793867807
Position 9577: 0.00013817043574753843
Position 1489: 0.00013464323635235036
Position 2260: 0.00013299713267659073
Position 1604: 0.00013004525819237042
Position 2596: 0.00012624315217975532
Position 4073: 0.00012106394736698968
Position 3751: 0.00012071568759430959
Position 4826: 0.00012033103615564843
Position 5018: 0.000120182625816151
Position 9021: 0.00011201807420112758
Position 3201: 0.00011131339864589366
Position 2345: 0.0001102337292406895
Position 3127: 0.00010865508114923786
Position 7641: 0.000106060820771364
Position 6222: 0.00010545604307922549
Position 991: 0.00010532998770575045
Position 1624: 0.00010353136466348273
Position 2723: 9.8246829598001e-05
Position 7559: 9.75525439367419e-05
Position 716: 9.623316886965651e-05
Position 7095: 9.415221534256815e-05
Position 4965: 9.365573558540174e-05
Position 962: 8.97858185930481e-05
Position 5548: 8.917599255513682e-05
Position 3285: 8.784109818071825e-05
Position 1096: 8.720936609745824e-05
Position 6927: 8.295666667041338e-05
Position 8607: 8.28088298648702e-05
Position 6978: 8.017954659016104e-05
Position 2214: 7.957187428815155e-05
Position 7886: 7.841506539410929e-05
Position 3305: 7.531608908763809e-05
Position 3509: 7.389684415543186e-05
Position 2415: 7.30218765378806e-05
Position 6924: 7.089337809893812e-05
Position 6112: 6.848276617596235e-05
Position 2620: 6.324674922929419e-05
Position 4947: 6.228307206387669e-05
Position 1683: 6.214022150469668e-05
Position 1985: 5.869683479468263e-05
Position 5545: 5.8422865797030475e-05
Position 5626: 5.758507267907983e-05
Position 599: 5.737548944427469e-05
Position 3713: 5.648614619157824e-05
Position 1071: 5.585950712065115e-05
Position 2307: 5.450354983767898e-05
Position 1247: 5.383711273906182e-05
Position 3885: 5.006595043061753e-05
Position 1038: 4.8180626017880115e-05
Position 593: 4.670683885517924e-05
Position 1089: 4.5132946844221315e-05
Position 5099: 4.3729585528637675e-05
Position 1436: 4.3198761875729885e-05
Position 2536: 3.8775885226175444e-05
Position 1270: 3.657575507458228e-05
Position 1775: 3.6033253431502345e-05
Position 4790: 3.541024896418547e-05
Position 3688: 3.4050455729508636e-05
Position 3377: 3.389109086416452e-05
Position 2151: 3.327999703727797e-05
Position 2479: 3.1918043394926136e-05
Position 622: 3.1436927315164904e-05
Position 4289: 3.058499447469651e-05
Position 277: 2.96553028656658e-05
Position 6204: 2.8445399297462905e-05
Position 5599: 2.7737456323634277e-05
Position 5267: 2.273062841115332e-05
Position 1253: 2.104215356543523e-05
Position 3092: 2.0386703733499698e-05
Position 2541: 1.976839875700137e-05
Position 5103: 1.924324272669425e-05
Position 3337: 1.7799376448517632e-05
Position 4644: 1.7488126364883068e-05
Position 419: 1.7112682707641574e-05
Position 1503: 1.70244683145899e-05
Position 2577: 1.6099033705323793e-05
Position 3524: 1.5135829092961277e-05
Position 2316: 1.4220652429758281e-05
Position 1410: 1.2127254079722644e-05
Position 410: 1.1546392828841935e-05
Position 2858: 1.120525259395279e-05
Position 1295: 1.113445077744551e-05
Position 1462: 1.082677428800276e-05
Position 3935: 1.0175017358386028e-05
Position 1407: 9.653349781693764e-06
Position 3971: 9.344394355958254e-06
Position 280: 8.990659316107288e-06
Position 1600: 8.236107771928458e-06
Position 1560: 8.022343340965597e-06
Position 876: 7.937412350280278e-06
Position 2446: 7.344872387598085e-06
Position 2520: 4.681793479023526e-06
Position 3008: 4.1821533282283775e-06
Position 1142: 3.98724849370553e-06
Position 1188: 3.98149018245736e-06
Position 2122: 3.885097781569569e-06
Position 1386: 3.5155766687440925e-06
Position 1650: 3.254760673479736e-06
Position 1988: 2.8976592258051353e-06
Position 1982: 2.7203358992539573e-06
Position 923: 2.523207068024457e-06
Position 3526: 2.1662447191113177e-06
Position 1832: 2.1657572000935606e-06
Position 3054: 1.994243256885324e-06
Position 3477: 1.6084419462323575e-06
Position 296: 7.448782728147334e-07
Position 617: 6.694566037908221e-07
Position 2102: 5.989779688535941e-07
Position 1968: 4.477871337496269e-07
Position 263: 3.521816159675878e-07
Position 185: 3.440950943746013e-07
Position 1101: 2.5193051742242605e-07
Position 1031: 1.9493660721226635e-07
Position 684: 7.97976578399757e-08
Position 1160: 7.281929712536819e-08
Position 1082: 6.269669092113972e-08
Position 652: 5.664832983638705e-08
Position 765: 4.359947566833597e-08
Position 1112: 4.140633424735966e-08
Position 392: 3.33379777883898e-08
Position 1118: 3.196697473166667e-08
Position 2071: 2.809099250346614e-08
Position 333: 2.4275830745404668e-08
Position 733: 2.0917642481848394e-08
Position 1170: 1.655995542108984e-08
Position 636: 1.0885608954924194e-08
Position 457: 1.0683949991464312e-08
Position 1127: 9.723119821877163e-09
Position 226: 9.556345572699361e-09
Position 625: 8.125858582535472e-09
Position 631: 8.038783304223292e-09
Position 727: 7.565699391031373e-09
Position 2085: 7.022329268222823e-09
Position 2066: 6.660798956090677e-09
Position 925: 6.11212331224919e-09
Position 343: 4.173274296797736e-09
Position 1737: 3.55153280574418e-09
Position 801: 3.4756310263497807e-09
Position 1144: 3.2182849424741947e-09
Position 1913: 2.6960530475984827e-09
Position 1326: 2.5678170919906097e-09
Position 1850: 2.479060486175951e-09
Position 759: 2.3302346120461406e-09
Position 740: 2.2090155156210107e-09
Position 466: 1.4611394197839697e-09
Position 1320: 7.791870939659664e-10
Position 1198: 7.678441110179758e-10
Position 1343: 2.422060901155535e-10
Position 468: 1.5384668403616174e-10
Position 427: 1.084142796284561e-10
Position 439: 8.65932754474292e-11
Position 285: 2.8711350928197836e-11
Position 77: 1.5696626562118916e-13
