Gene = TTC4
Position 2075: 1.2365224681817282e-05
Position 713: 1.1372106512721217e-05
Position 3508: 1.1099207068316334e-05
Position 355: 1.0278176197523128e-05
Position 1267: 1.0151442469600088e-05
Position 467: 1.0080152041506523e-05
Position 1191: 8.1431056422423e-06
Position 6988: 5.2960095726391035e-06
Position 433: 5.1291431789099636e-06
Position 2705: 4.51106583308249e-06
Position 2840: 4.090817742041811e-06
Position 1336: 3.9287902418273835e-06
Position 926: 3.917935906207455e-06
Position 2877: 3.7149055347291486e-06
Position 2514: 3.711056783194954e-06
Position 1634: 3.4527983163775374e-06
Position 2017: 2.9298628887203365e-06
Position 1184: 2.713412914601839e-06
Position 986: 2.1542212708841367e-06
Position 248: 1.8902367416963904e-06
Position 146: 1.7913969236812723e-06
Position 524: 1.7590747523385293e-06
Position 573: 1.4517679157578524e-06
Position 2044: 7.137178501539831e-07
Position 238: 2.0790793020355403e-07
Position 225: 1.3531085477739753e-07
Position 2767: 1.0884027654008673e-07
Position 455: 8.859506635063828e-08
Position 756: 2.8234020589034023e-08
Position 166: 1.0339154423904145e-08
Position 123: 4.222262591898951e-09
Position 134: 1.7390343735492825e-09
Position 235: 3.248095645730175e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 21759: 0.9975497158780455
Position 1669: 0.9466328398437232
Position 12523: 0.8953142000611203
Position 777: 0.7304217910336336
Position 6852: 0.6945045525731285
Position 17806: 0.6859363500147122
Position 5247: 0.6028880730067439
Position 15663: 0.35812975073709163
Position 632: 0.21112519197862892
Position 6488: 0.20843829318284188
Position 5340: 0.20333480542647728
Position 25588: 0.16049598923065475
Position 6835: 0.1402894717379507
Position 15832: 0.12608737043038032
Position 17720: 0.09733959065621639
Position 26562: 0.09723353637323438
Position 576: 0.06981157344422924
Position 25890: 0.06239242565962458
Position 25632: 0.06090026285871953
Position 5373: 0.053009643570447726
Position 1933: 0.05147366953977455
Position 8028: 0.05146283069045296
Position 25219: 0.05013806399874683
Position 23451: 0.05008629671399376
Position 3314: 0.049275582392006224
Position 12190: 0.0449398096111525
Position 16031: 0.04366350661655477
Position 26444: 0.042002153318056464
Position 26493: 0.04163516404109644
Position 25120: 0.04154692046114538
Position 24985: 0.040840728256870504
Position 25283: 0.03834645191269949
Position 24807: 0.0360827470272836
Position 5815: 0.03332779535544175
Position 26668: 0.03303873374349657
Position 287: 0.03001613329381274
Position 26511: 0.02930181972703751
Position 24608: 0.026458741239835992
Position 16054: 0.02347935640019655
Position 1402: 0.02153239110207667
Position 18591: 0.020661961671821976
Position 12204: 0.020304209862995283
Position 4692: 0.018686223226876124
Position 13329: 0.018604330081274743
Position 24697: 0.017088083401339767
Position 25357: 0.016795304526447084
Position 2611: 0.0164992641441946
Position 23234: 0.015787246705091997
Position 25944: 0.014557344996059601
Position 15939: 0.014417087332125395
Position 1674: 0.013802156501573593
Position 5141: 0.013499384457447965
Position 449: 0.012659998421742783
Position 6753: 0.012526377110693777
Position 26246: 0.011629528893083746
Position 26425: 0.01159500124531099
Position 25744: 0.010961079681567606
Position 18749: 0.010943855018434015
Position 22856: 0.010776375391857556
Position 15593: 0.010280212552962461
Position 7710: 0.010117978487703731
Position 26467: 0.009121986341124337
Position 25960: 0.008933958059591917
Position 24758: 0.008536741672818671
Position 6416: 0.007892522564939549
Position 4343: 0.007072119382619762
Position 24954: 0.007009277470171177
Position 13274: 0.006931745143219237
Position 1982: 0.006677271627335809
Position 5077: 0.006369803579119338
Position 8061: 0.006158107426149548
Position 19441: 0.00611796372277924
Position 25652: 0.005906894185571669
Position 26601: 0.005858971820608753
Position 18038: 0.005734728330711039
Position 25522: 0.005290797578998345
Position 24115: 0.00513142482479024
Position 789: 0.005120803636174463
Position 4397: 0.00501801409754993
Position 5223: 0.0050082046353863985
Position 2165: 0.0048893460948499995
Position 18611: 0.004861373862544094
Position 25065: 0.0046998124593411236
Position 2617: 0.004465378728341849
Position 25172: 0.004429145414050709
Position 861: 0.004337629374344087
Position 5879: 0.004171998528573053
Position 18752: 0.004013344158816635
Position 3592: 0.003933418603873723
Position 25288: 0.0038277640655966796
Position 15081: 0.0037151130850552987
Position 5997: 0.0035592836752376027
Position 19660: 0.003292770700549461
Position 22123: 0.003286168268799848
Position 23727: 0.003238232626183055
Position 2288: 0.0032063299093245904
Position 23691: 0.0030846782405866044
Position 1373: 0.0030692823308981496
Position 24627: 0.003005382894407612
Position 322: 0.002980421278539273
Position 5839: 0.002759231138597134
Position 22648: 0.002706460802700026
Position 2405: 0.0026144181337203866
Position 6683: 0.002600269169045404
Position 23730: 0.002583227288559157
Position 15200: 0.002518313300587905
Position 24528: 0.0024157978080765483
Position 1449: 0.002413150497283181
Position 15269: 0.0024122154181782465
Position 15454: 0.002398612788343447
Position 756: 0.00223150140293966
Position 22399: 0.002206474431681074
Position 8042: 0.002129814082237546
Position 5698: 0.002110093029500433
Position 1130: 0.0020922070564502434
Position 23260: 0.0020146148708082897
Position 5876: 0.0019870468354302303
Position 25673: 0.001911248824039284
Position 1097: 0.0018772285922532517
Position 3283: 0.0017952779792136842
Position 24845: 0.0017951121415820937
Position 1270: 0.0017817478274868056
Position 25091: 0.001768683101383902
Position 22935: 0.001761765554685432
Position 22880: 0.0016729889974332905
Position 24893: 0.0016719388008358364
Position 24643: 0.0016682254559931009
Position 4711: 0.0016510132947319548
Position 3445: 0.001630638689812035
Position 25861: 0.0016087880285266484
Position 3414: 0.0015413978503627536
Position 1941: 0.0015371141609091168
Position 809: 0.0015340173250689875
Position 22010: 0.0013205495336571693
Position 22098: 0.0012756483241105324
Position 23707: 0.0012708790139917018
Position 304: 0.001241951195201533
Position 25363: 0.0012069170204081442
Position 23076: 0.0010701806684196948
Position 23236: 0.0010701295234899367
Position 26164: 0.0010267040519087527
Position 21974: 0.001023044356371512
Position 23104: 0.0008564326014337389
Position 5109: 0.0008288500480237973
Position 1045: 0.0008255155589413998
Position 25440: 0.000822413543768784
Position 635: 0.0008060629791424151
Position 23022: 0.0007962619419416537
Position 20572: 0.0007403683895448152
Position 2994: 0.000734021107715397
Position 7297: 0.0007272511497294324
Position 24890: 0.0007204675186803681
Position 22342: 0.0007181974233072474
Position 1406: 0.0007150399669089333
Position 23403: 0.000683386529277064
Position 2702: 0.0006594108330308247
Position 23844: 0.0006523673468175668
Position 23383: 0.0006178819486729057
Position 496: 0.0006161660470470538
Position 22405: 0.0006121552292454966
Position 833: 0.0005365852727835784
Position 24674: 0.0005232992213115436
Position 23025: 0.0005208120974752505
Position 5055: 0.0005118370557174018
Position 21008: 0.0004906684396235514
Position 5151: 0.00048528892743738173
Position 602: 0.0004718346299006272
Position 22173: 0.0004633760324482671
Position 25499: 0.0004631265174852002
Position 24702: 0.0004492200537493648
Position 2085: 0.0004448985084020728
Position 1472: 0.00043371376307301375
Position 2044: 0.00041112299928207824
Position 22544: 0.00040561459072570354
Position 1309: 0.00040191933001630013
Position 23051: 0.00040135161986306863
Position 22314: 0.00039817978048815135
Position 3539: 0.00038462895270883574
Position 811: 0.0003772124364787814
Position 22356: 0.0003636313310178079
Position 7638: 0.0003484707642345689
Position 22260: 0.00034286624330210366
Position 5536: 0.0003283220649522654
Position 1753: 0.0003268423681136235
Position 4264: 0.00032282229830473536
Position 22713: 0.00032166329286962864
Position 24035: 0.00032069516275960697
Position 4357: 0.00031265615881852796
Position 3993: 0.0002842563352761494
Position 5503: 0.00028183368455494035
Position 22564: 0.00028098563728714225
Position 6531: 0.0002808983002605095
Position 23527: 0.00027801553189135924
Position 2006: 0.0002758697959057761
Position 21507: 0.0002730562240734822
Position 22468: 0.0002697850410030751
Position 21918: 0.00026412246403011624
Position 7089: 0.00024566307718522704
Position 21938: 0.00024488389842761095
Position 7494: 0.00024233148790831876
Position 2613: 0.0002417782172449936
Position 738: 0.00024016447296127983
Position 6030: 0.00023254237625749038
Position 5948: 0.0002223691788375973
Position 7052: 0.00019959186124814446
Position 22263: 0.00019647040814676285
Position 1168: 0.00017894228247343396
Position 3015: 0.00017815077518002582
Position 3116: 0.00017461503037014486
Position 1486: 0.00016800900487660386
Position 1102: 0.00016767366320113577
Position 23753: 0.00016362653294142487
Position 7833: 0.00016244430200638272
Position 433: 0.00015535803442464065
Position 7336: 0.00015519956361531402
Position 4955: 0.00015339369901425852
Position 21247: 0.00014119361114214792
Position 347: 0.00013370743064715777
Position 820: 0.00012868811822896325
Position 19416: 0.0001162360465846375
Position 980: 0.00011349346847527683
Position 2678: 0.00010838438811352821
Position 1910: 0.00010720506255339102
Position 1181: 0.00010414202632746991
Position 367: 0.00010403735195009989
Position 7879: 0.0001024330056726084
Position 2431: 0.00010208394209320047
Position 7776: 0.00010094046830931279
Position 735: 9.392739812828751e-05
Position 1281: 8.895738177476833e-05
Position 451: 8.769446888770682e-05
Position 7591: 8.746766627769119e-05
Position 21510: 8.448328757377034e-05
Position 24233: 8.04456065479287e-05
Position 1066: 8.026319323532836e-05
Position 983: 7.712013548972589e-05
Position 23508: 7.440881521205723e-05
Position 22013: 7.267105162815615e-05
Position 2722: 7.139611942558753e-05
Position 20159: 6.71135312189546e-05
Position 392: 6.555749468946667e-05
Position 1137: 6.259553410488404e-05
Position 429: 5.031216558596645e-05
Position 22643: 4.675537761344766e-05
Position 13459: 3.608713443782461e-05
Position 1714: 3.2470277000325786e-05
Position 7792: 3.196844129745519e-05
Position 948: 3.072336848714857e-05
Position 6024: 2.9709543451537735e-05
Position 604: 2.7229257029243493e-05
Position 661: 2.4646460883675263e-05
Position 515: 2.2748776866523e-05
Position 713: 2.1075262739992517e-05
Position 1211: 1.9028243569877278e-05
Position 1155: 1.8104575710687488e-05
Position 6720: 1.1695776887556338e-05
Position 7373: 1.1282994586006189e-05
Position 501: 1.1005107208980756e-05
Position 2310: 1.0954632189764412e-05
Position 1456: 9.611453426314233e-06
Position 379: 9.39677969610891e-06
Position 1855: 8.945700549727943e-06
Position 892: 8.20064119692109e-06
Position 355: 7.485173556792571e-06
Position 14490: 6.160599864435639e-06
Position 665: 6.055661936506925e-06
Position 1720: 5.8638489569998654e-06
Position 1052: 5.838931545692982e-06
Position 1890: 5.708891656106936e-06
Position 882: 4.297579592418947e-06
Position 14418: 4.202624248009146e-06
Position 524: 3.5829160376272263e-06
Position 961: 3.5754972277077224e-06
Position 640: 3.2782763215677742e-06
Position 12737: 3.093138287590962e-06
Position 895: 2.8465618885869542e-06
Position 1895: 2.472615385825269e-06
Position 3347: 2.2550055003135988e-06
Position 2787: 2.17884889387072e-06
Position 2757: 2.1283846463663115e-06
Position 9185: 1.968341047706794e-06
Position 1947: 1.963689619024875e-06
Position 531: 1.8625686306237842e-06
Position 327: 1.8294083737491483e-06
Position 1605: 1.796692668415504e-06
Position 1644: 1.7171581949684263e-06
Position 4097: 1.5144160327445752e-06
Position 2111: 1.463063538969945e-06
Position 1843: 1.245072405006203e-06
Position 539: 1.2101595551847978e-06
Position 584: 1.079344818524029e-06
Position 12977: 1.0277114891770265e-06
Position 1585: 9.197492140804686e-07
Position 2661: 8.754960247078985e-07
Position 388: 8.369096277619612e-07
Position 1813: 6.5486860124435e-07
Position 1816: 6.430270413745158e-07
Position 3411: 5.419849495232048e-07
Position 6614: 5.172327083899213e-07
Position 1874: 4.5443170628672115e-07
Position 1774: 4.4689172516751666e-07
Position 1690: 4.00523143512535e-07
Position 1638: 3.77234991512811e-07
Position 2061: 2.680887146709837e-07
Position 7244: 2.2538601529070957e-07
Position 2437: 2.1797802059648697e-07
Position 2225: 2.1750544043403326e-07
Position 8468: 1.972753307259408e-07
Position 9053: 1.8872960886795072e-07
Position 2065: 1.6320911140753576e-07
Position 645: 1.322519975119233e-07
Position 837: 8.81005761644488e-08
Position 1634: 8.693995249024821e-08
Position 1695: 8.287909805364548e-08
Position 2096: 4.8080899511661485e-08
Position 1998: 4.7511844260490265e-08
Position 511: 4.358400865300616e-08
Position 958: 4.024008403120187e-08
Position 372: 3.8200950657688476e-08
Position 1234: 3.6292256345868607e-08
Position 743: 3.4278701232855875e-08
Position 1187: 3.20166460175178e-08
Position 2173: 2.6520708912816794e-08
Position 2105: 2.526211039439603e-08
Position 986: 1.6979689429415165e-08
Position 692: 1.5722277171264767e-08
Position 2856: 1.4374946884219671e-08
Position 2844: 8.280827705398013e-09
Position 230: 7.93510357500144e-09
Position 879: 5.8293067263360615e-09
Position 1217: 4.272003715236289e-09
Position 1083: 1.4177085855850614e-09
Position 990: 3.567372880930646e-10
Position 188: 3.868362289762822e-14
Position 197: 3.66131557183371e-15
Position 194: 6.507542419309425e-18
