Gene = PSMG3
Position 1079: 0.0008162141955018302
Position 235: 0.000680890868782485
Position 1605: 0.0006123382762052099
Position 2176: 0.0005754226862820794
Position 392: 0.0005601285895506454
Position 808: 0.0005381143572190414
Position 767: 0.0005367040320977348
Position 2324: 0.0005285905779269478
Position 2286: 0.000527054339463884
Position 863: 0.0005112986704567589
Position 1825: 0.00047421083001147185
Position 1846: 0.00046362424648870357
Position 2232: 0.00043439365142038843
Position 2407: 0.00042712365442493374
Position 924: 0.00041340461362767805
Position 915: 0.0003888613482001537
Position 1182: 0.00027573734028888775
Position 2392: 0.0002541064369917744
Position 739: 0.00020968243417944794
Position 683: 0.00020445904632167698
Position 1222: 0.00019111384853483725
Position 849: 0.00018576319845690876
Position 1955: 0.00017328338216985174
Position 1541: 0.00015672313048380776
Position 686: 0.00014016210777809007
Position 742: 0.00013259310872507982
Position 1562: 0.00012506786705742312
Position 2100: 0.00012398536313542734
Position 2344: 0.00011816726553470145
Position 2204: 0.00010695317680017082
Position 1958: 0.00010433523449590026
Position 2420: 0.00010416446416555574
Position 1797: 9.976499874482609e-05
Position 1338: 9.248781434677434e-05
Position 2306: 8.934624186454277e-05
Position 660: 7.116695731794229e-05
Position 2082: 4.9499790251017315e-05
Position 1481: 3.33636138882658e-05
Position 2510: 3.1208016599159035e-05
Position 1263: 3.0966852313465025e-05
Position 2556: 2.623851678025314e-05
Position 1364: 2.331311367712926e-05
Position 2618: 1.7596131641075592e-05
Position 689: 1.6861205769552083e-05
Position 1311: 1.2337573397101188e-05
Position 776: 1.2053644724003798e-05
Position 826: 8.190033024115812e-06
Position 1413: 6.546785111296032e-06
Position 817: 6.0438774017621445e-06
Position 1646: 5.7934782881154376e-06
Position 471: 2.219070818154781e-06
Position 1407: 1.7894439447776653e-06
Position 419: 1.754570080976865e-06
Position 1255: 1.7484843323834683e-06
Position 1344: 1.5123397964276107e-06
Position 2209: 9.721139706937806e-07
Position 1374: 7.141163587563571e-07
Position 1257: 6.982727947765251e-07
Position 576: 4.97792596500577e-07
Position 646: 4.149858136371146e-07
Position 1096: 4.0675332032565006e-07
Position 394: 3.290552984777146e-07
Position 1128: 2.9682301157061237e-07
Position 1040: 2.9428972838250784e-07
Position 830: 2.192969003858134e-07
Position 1235: 1.6436902928991104e-07
Position 1104: 1.1106069676365304e-07
Position 932: 9.445339029123958e-08
Position 940: 9.356256975106737e-08
Position 1225: 8.799244518530062e-08
Position 1090: 6.198192100356504e-08
Position 998: 5.55430305549532e-08
Position 969: 5.2065973922491386e-08
Position 1439: 4.4072321800725675e-08
Position 1114: 4.1333039976206755e-08
Position 1445: 2.7167079234861513e-08
Position 955: 1.248243909710976e-08
Position 1452: 6.854930801445054e-09
Position 485: 4.4810467073651464e-09
Position 569: 3.3104570701744054e-09
Position 353: 1.6387626564535004e-09
Position 291: 9.57683660030383e-10
Position 329: 7.243101794787267e-10
Position 312: 3.4978505895376423e-10
Position 695: 1.6103506774732622e-10
Position 138: 3.723112206017507e-11
Position 1046: 2.1824282876450868e-11
Position 950: 1.90171358937208e-11
