Gene = XPR1
Position 12702: 0.002133089111667813
Position 13763: 0.0020730595177245402
Position 8536: 0.0017749562755356696
Position 12895: 0.0017466710699928598
Position 15026: 0.0017377228133697116
Position 2988: 0.0016622599873449997
Position 2890: 0.0016564751926132456
Position 2693: 0.0016512411590483822
Position 1038: 0.0016464030364291224
Position 12672: 0.0015675600390135153
Position 16361: 0.0015664284272238708
Position 9685: 0.0015255138356180548
Position 1330: 0.0014741582308153945
Position 14591: 0.0014737540191899568
Position 13851: 0.0014374487639084582
Position 17795: 0.001411967026649427
Position 4166: 0.0013752978950379025
Position 1827: 0.0013483546824133174
Position 14078: 0.0013364514134570034
Position 1448: 0.001266066293594618
Position 3413: 0.001155808752768561
Position 4196: 0.0009733707964319465
Position 11373: 0.0009715432256564005
Position 1226: 0.0008558971044772799
Position 13738: 0.0008471150128748386
Position 5644: 0.0008009015918463613
Position 8980: 0.0007984915800210529
Position 10093: 0.0007704355527353329
Position 10266: 0.0006804127179738843
Position 3210: 0.0006798337955855765
Position 14609: 0.0006716992365109874
Position 1424: 0.0006451659392745296
Position 11713: 0.0006016993452525043
Position 5570: 0.000578058152848026
Position 1453: 0.0005364821226197226
Position 1475: 0.0005152802469442414
Position 12557: 0.0005071683712264335
Position 1048: 0.000493931383558299
Position 5594: 0.0004800726148479716
Position 2337: 0.0004767052294405334
Position 7969: 0.000454749213392147
Position 9580: 0.000440941585431304
Position 12820: 0.0004401827823607918
Position 3137: 0.00043976257844791295
Position 1661: 0.0004170410659549112
Position 4537: 0.0003966791566931205
Position 2579: 0.0003922206163295578
Position 3133: 0.00039155616415301707
Position 4438: 0.00036271780255422325
Position 14836: 0.0003504735088223615
Position 1859: 0.0003432724651566764
Position 937: 0.00030044651262682744
Position 4799: 0.00029637547282460345
Position 3524: 0.00026888299413888186
Position 3124: 0.00026524146937007323
Position 9023: 0.0002534942576081423
Position 8840: 0.00025308000356713724
Position 2647: 0.00021470484764999633
Position 1229: 0.0002111343581690344
Position 1264: 0.0001984361323506444
Position 9099: 0.00019255133081875965
Position 3643: 0.00018555170176162407
Position 396: 0.00017031854527643412
Position 3262: 0.0001505238625829691
Position 1752: 0.00012623564192186374
Position 1849: 0.00012408532766590113
Position 2864: 9.439847836359746e-05
Position 3363: 8.676233999741125e-05
Position 986: 8.284881221364987e-05
Position 591: 6.831769141106155e-05
Position 1278: 6.700204428534904e-05
Position 3480: 6.266863558352958e-05
Position 1797: 6.028388690966911e-05
Position 1189: 5.9331809615026806e-05
Position 944: 5.159404108964387e-05
Position 9116: 5.1426085542399355e-05
Position 1800: 3.991339505850732e-05
Position 6486: 3.555882559194705e-05
Position 1770: 3.1844481148189015e-05
Position 2732: 2.850713921866157e-05
Position 492: 2.410698448466261e-05
Position 1837: 2.3071599741729335e-05
Position 565: 2.1597102270686403e-05
Position 686: 2.100335894647872e-05
Position 718: 1.9865779309206008e-05
Position 2129: 1.9101738694845268e-05
Position 1275: 1.7922009652597537e-05
Position 1520: 1.6239334624474642e-05
Position 1517: 1.5547931337885927e-05
Position 2544: 1.2864162584335063e-05
Position 9549: 9.828810669191389e-06
Position 10750: 9.093364306102067e-06
Position 1162: 8.693672135187864e-06
Position 1590: 7.83851680846273e-06
Position 6333: 6.863231373972343e-06
Position 1478: 5.241729512043206e-06
Position 1290: 4.549436451821591e-06
Position 770: 4.545485081964032e-06
Position 2027: 4.25947530371469e-06
Position 859: 3.6711705834033717e-06
Position 498: 3.1805648829124493e-06
Position 681: 3.0754947723888158e-06
Position 736: 2.302921832295735e-06
Position 1459: 2.3028938226641855e-06
Position 1609: 1.8052321878799926e-06
Position 2291: 1.6689278004369562e-06
Position 991: 1.5959097298125863e-06
Position 1151: 1.326134476477376e-06
Position 1482: 1.1467384265957373e-06
Position 2033: 1.018185414866558e-06
Position 1301: 9.623326307594204e-07
Position 319: 8.543560415533219e-07
Position 1396: 3.6262251274699524e-07
Position 741: 3.031619240037024e-07
Position 9905: 2.5741689338149913e-07
Position 810: 2.1806135951554747e-07
Position 1307: 1.245332810886568e-07
Position 868: 1.240579343634406e-07
Position 1685: 1.1682923034346058e-07
Position 586: 5.4435618986854796e-08
Position 666: 4.897622048208837e-08
Position 1064: 4.244739844837699e-08
Position 738: 2.3228634139077954e-08
Position 512: 2.2933164503462444e-08
Position 993: 6.554754044164375e-09
Position 559: 4.768185618808665e-09
Position 507: 2.860077731464514e-09
Position 553: 2.2684762065773726e-09
Position 248: 1.7490184081431422e-09
Position 1524: 1.7224881825891507e-09
Position 841: 4.2023389919554117e-10
Position 750: 1.876528456994652e-10
Position 772: 1.7891312177504398e-10
Position 946: 1.7226583011447148e-10
Position 574: 6.339987668750065e-11
Position 301: 5.062080669310491e-11
Position 244: 4.692889460901353e-11
Position 260: 2.3271325038203963e-11
Position 196: 1.6567594258769084e-11
Position 239: 1.2727955463695184e-11
Position 1303: 1.0478404273606452e-11
Position 203: 7.083337499086127e-14
Position 292: 6.85340746365135e-14
Position 266: 4.184065401732946e-14
Position 183: 2.2884270441854603e-14
Position 212: 2.8707182225948197e-15
