Gene = CEP120
Position 20288: 0.09134342871619168
Position 9016: 0.08768408162157244
Position 14142: 0.0864167410003768
Position 19538: 0.07974771598072775
Position 10735: 0.07597022903475863
Position 21278: 0.07582044872206962
Position 1504: 0.06270325507582546
Position 17922: 0.05877695107764406
Position 20914: 0.05725723359425991
Position 23463: 0.05365028595775433
Position 17154: 0.04567584149801326
Position 18160: 0.04525653131287365
Position 17491: 0.03551990934163247
Position 6112: 0.03446733961692856
Position 4993: 0.032675065657417644
Position 4096: 0.032019536847257446
Position 15781: 0.03083534063467688
Position 22764: 0.03036080489263101
Position 533: 0.030113506934205274
Position 9022: 0.02874581599995416
Position 13350: 0.027290557105832072
Position 1538: 0.027037469689692367
Position 6499: 0.023479196768135018
Position 14263: 0.022861462495843227
Position 620: 0.022576251701755735
Position 17795: 0.02181145151969893
Position 19562: 0.02143758164496613
Position 17131: 0.01937917155361446
Position 5971: 0.018866893140425476
Position 9078: 0.01884037669158452
Position 4813: 0.017563523437686614
Position 18321: 0.01755047841858587
Position 10037: 0.017338327183366323
Position 19067: 0.01625569880812139
Position 11847: 0.016227634585153184
Position 5039: 0.016021962417373425
Position 11374: 0.01570136930581344
Position 6067: 0.014953722970286541
Position 12572: 0.01475345850106492
Position 12439: 0.014748620131214826
Position 19958: 0.01288161822660587
Position 6571: 0.012373485230999013
Position 623: 0.012323223800545544
Position 18430: 0.01230341735446066
Position 1916: 0.010879824877535853
Position 6445: 0.010532106706382672
Position 473: 0.009481546325756221
Position 11162: 0.00943100183325228
Position 6906: 0.009195158433623164
Position 12858: 0.008237391182936303
Position 20004: 0.008133779421120894
Position 18257: 0.0075111605013894675
Position 1979: 0.007456495376699848
Position 10058: 0.007416712438122725
Position 13885: 0.006859141329229113
Position 19126: 0.006697106583943759
Position 14520: 0.00540281397088837
Position 1067: 0.005313568484325937
Position 18700: 0.005125919264521224
Position 6556: 0.0048640625324899624
Position 18828: 0.0046626253984637465
Position 727: 0.004656166301921908
Position 11737: 0.004609867148590064
Position 5013: 0.004485368146790654
Position 5910: 0.00423222785578748
Position 7438: 0.004217917869527838
Position 6084: 0.004094415739548198
Position 2379: 0.003944335714654262
Position 19383: 0.0036417227932295905
Position 11293: 0.00360536456866995
Position 2611: 0.003490222285506653
Position 17303: 0.0034852090287336656
Position 7185: 0.0033450303236157784
Position 2989: 0.0032261248651686172
Position 4826: 0.0031008408053415488
Position 15095: 0.0030622891766424847
Position 10282: 0.0029921149264067527
Position 18716: 0.002764143710749206
Position 13762: 0.002741935854448803
Position 1596: 0.002682255857583617
Position 12752: 0.0026316117113278216
Position 698: 0.0026067109199914146
Position 10296: 0.002503121380633085
Position 1777: 0.0024663594055267944
Position 10196: 0.0023768936886177207
Position 1207: 0.0022367659139772298
Position 15930: 0.0019026268186800046
Position 6048: 0.0018825146042371053
Position 4392: 0.0018756403790847005
Position 4288: 0.001873757687340661
Position 1999: 0.0018152634867526114
Position 836: 0.0017816937512218716
Position 3210: 0.0017670741541123188
Position 17050: 0.0017622587173084148
Position 5042: 0.0016570904431074157
Position 6070: 0.001424239456910565
Position 10199: 0.0014152493591354255
Position 10229: 0.0013706963886185538
Position 16927: 0.0011937148493905577
Position 5355: 0.0011924036896766262
Position 7596: 0.001166665205915279
Position 9542: 0.0011372104164685977
Position 1545: 0.0010310796577050504
Position 4575: 0.0009981638466841922
Position 6909: 0.0009416046034280079
Position 2479: 0.0009293471619520255
Position 11830: 0.0009278685600760955
Position 11660: 0.0009033321237779163
Position 9563: 0.0008945145881300954
Position 1996: 0.0008869216087123317
Position 3075: 0.0008686466143596754
Position 1952: 0.0008543873425249574
Position 9000: 0.0008234026470206964
Position 7771: 0.000814647090069521
Position 3129: 0.0008094052652391977
Position 1223: 0.0007424990642121899
Position 11632: 0.0006932622986246831
Position 4454: 0.0006669755032067809
Position 744: 0.0006600806035521438
Position 8502: 0.0006578847879278334
Position 11119: 0.0006542306242036259
Position 11179: 0.0005850662074932939
Position 4421: 0.0005560499452644741
Position 12396: 0.0005116624507662285
Position 8850: 0.00048620274174805125
Position 125: 0.00047146975512024993
Position 3132: 0.0004705380083173711
Position 7234: 0.00046116956959132467
Position 3109: 0.0004600560917072107
Position 3491: 0.00045334304360247497
Position 8153: 0.00044280138154052003
Position 7622: 0.00043688374390483937
Position 2218: 0.00041976927750506413
Position 16385: 0.0004182537509860411
Position 16839: 0.0004146524610528263
Position 12444: 0.0004118604445933788
Position 4966: 0.00039595813676648656
Position 3271: 0.00038266856172012865
Position 1795: 0.0003497151906731447
Position 8580: 0.00034493216377474685
Position 5078: 0.0003330396916543293
Position 7458: 0.0003120115629271645
Position 6809: 0.00030059826136773394
Position 4852: 0.0002915065533093331
Position 3034: 0.0002894729024315571
Position 1758: 0.0002626595201308458
Position 1432: 0.0002624613939350028
Position 8505: 0.00026194005082062
Position 11898: 0.00025410617863712114
Position 15703: 0.0002495599198295535
Position 589: 0.0002452909169853068
Position 8812: 0.00024080014788879236
Position 8934: 0.00023778192340919213
Position 10529: 0.0002308648212472834
Position 5867: 0.0002299990840580317
Position 1349: 0.00022459027055232614
Position 9459: 0.00022215372422697266
Position 9301: 0.0002206945137586317
Position 3113: 0.00021609759737155644
Position 1363: 0.00021038334635760676
Position 15138: 0.00020838109672999364
Position 14965: 0.00020168766428472435
Position 10780: 0.00020119398608688262
Position 8721: 0.00019722955808594203
Position 129: 0.0001952771655063842
Position 1016: 0.00019460850409627417
Position 6735: 0.00019244053574358588
Position 747: 0.00018801094941498642
Position 15017: 0.0001793718457034611
Position 551: 0.00016801778988939346
Position 439: 0.00015971136833819817
Position 6272: 0.00015871345989110745
Position 2404: 0.00014886490933210483
Position 3245: 0.00014132526326543645
Position 4228: 0.00013435309092393598
Position 7735: 0.00013415960867670744
Position 11783: 0.0001325845446357553
Position 8185: 0.00012738278296295518
Position 1313: 0.00011856372292380709
Position 10572: 0.00011503733314024605
Position 10344: 0.00011306553989331559
Position 4083: 0.00011181249991931054
Position 4124: 0.00010913357306227416
Position 977: 0.00010889377004805812
Position 10822: 0.00010839969286213739
Position 12078: 0.00010340228576891919
Position 8156: 0.00010303584148314788
Position 682: 0.00010244147559012297
Position 152: 0.00010124817095362581
Position 1434: 9.957460879798774e-05
Position 8334: 9.783407728840929e-05
Position 7807: 9.68175282693313e-05
Position 7121: 9.658571452458479e-05
Position 7107: 9.612592017213247e-05
Position 668: 9.556071173377362e-05
Position 5870: 9.346321758209425e-05
Position 1284: 8.151611289190593e-05
Position 7886: 7.468854250279638e-05
Position 7675: 7.439927071902516e-05
Position 7747: 7.305381764473594e-05
Position 11082: 7.294266417695094e-05
Position 7920: 7.22800156302571e-05
Position 6759: 6.847099198113404e-05
Position 13025: 6.632458584447921e-05
Position 2039: 6.434282602299245e-05
Position 558: 6.186758718257427e-05
Position 194: 6.129666185096706e-05
Position 350: 5.932332321025599e-05
Position 8019: 5.165648107157577e-05
Position 89: 5.1192399380446385e-05
Position 12330: 4.9479624236964953e-05
Position 568: 4.8045563197525175e-05
Position 1086: 4.1504388627399787e-05
Position 598: 3.944665175573777e-05
Position 131: 3.9269925048647484e-05
Position 933: 3.911639617927353e-05
Position 149: 3.5018111568610425e-05
Position 7533: 3.022754614037025e-05
Position 6609: 2.9771712340042293e-05
Position 9215: 2.9650601034324892e-05
Position 7271: 2.9082670296992597e-05
Position 7648: 2.8989790133113404e-05
Position 8117: 2.474774730703161e-05
Position 8203: 2.346503655123006e-05
Position 8083: 2.15660151507554e-05
Position 7788: 2.1522189662412493e-05
Position 6373: 2.0559513649430194e-05
Position 7945: 1.9058592526041242e-05
Position 7444: 1.845956006861189e-05
Position 7689: 1.7525954738681267e-05
Position 7509: 1.6821143250443554e-05
Position 8358: 1.437678263616797e-05
Position 8229: 1.1670208403990505e-05
Position 7834: 1.0170257002174458e-05
Position 7386: 9.21089454787905e-06
Position 8873: 9.11707077304627e-06
Position 785: 8.111867320633274e-06
Position 1187: 6.750160018657222e-06
Position 8432: 6.693869154904558e-06
Position 907: 4.7064450704409244e-06
Position 938: 4.686738646906327e-06
Position 100: 3.523891073588329e-06
Position 211: 3.360206235456786e-06
Position 648: 3.2996932195054894e-06
Position 1351: 3.206869598052345e-06
Position 11298: 2.5665034924526145e-06
Position 13374: 2.1459873533881406e-06
Position 1038: 1.827430183881445e-06
Position 1744: 1.7630473127759474e-06
Position 1569: 1.742966392171463e-06
Position 1110: 1.5714603116839889e-06
Position 665: 1.2662791440368326e-06
Position 485: 1.2356468633685514e-06
Position 792: 1.0934406366997333e-06
Position 577: 1.0561575958639973e-06
Position 591: 9.936164223879322e-07
Position 10534: 9.709705236056809e-07
Position 1296: 8.997427588405541e-07
Position 1075: 8.893449104050053e-07
Position 583: 7.88160917629756e-07
Position 1480: 7.69416786714019e-07
Position 9618: 7.06985897582599e-07
Position 10612: 7.038605003436057e-07
Position 886: 6.911250675675183e-07
Position 1387: 6.82914348032346e-07
Position 9621: 6.48927619673503e-07
Position 2384: 6.341036541834276e-07
Position 104: 6.233987415668795e-07
Position 1822: 6.009247196100698e-07
Position 1236: 5.95579130737752e-07
Position 495: 5.700335457179869e-07
Position 2198: 4.536307007042327e-07
Position 1686: 4.3875080356081843e-07
Position 1258: 4.3445623844961335e-07
Position 1960: 4.325149058489632e-07
Position 708: 4.3245151289779824e-07
Position 1826: 4.0779470811081e-07
Position 9657: 4.020192904937661e-07
Position 917: 3.599055694856332e-07
Position 1293: 3.4191505732201095e-07
Position 1318: 3.324441684583028e-07
Position 1299: 2.859371622621508e-07
Position 1918: 2.8194497590141865e-07
Position 2298: 2.725748151066232e-07
Position 134: 2.7066071767205703e-07
Position 1389: 2.4598741119738067e-07
Position 1734: 2.2890534508772514e-07
Position 2173: 2.2046097292606235e-07
Position 11978: 1.9681990223386161e-07
Position 6935: 1.590825942643941e-07
Position 8936: 1.3964475498976553e-07
Position 1096: 1.387629916061991e-07
Position 2044: 1.374534863238182e-07
Position 508: 1.2235690360190326e-07
Position 177: 1.1240561449435597e-07
Position 1394: 1.0001819154929324e-07
Position 757: 9.173733044705409e-08
Position 1380: 7.958176133532584e-08
Position 6986: 6.89205202159122e-08
Position 1040: 6.660344557340788e-08
Position 422: 4.781642292214389e-08
Position 7000: 3.2350705873383836e-08
Position 3230: 1.5162256508327036e-08
Position 6911: 1.3806420587658478e-08
Position 353: 1.1276258238645525e-08
Position 880: 1.0654666953590448e-08
Position 7515: 9.843362830561717e-09
Position 7557: 7.42141803374767e-09
Position 962: 6.650159739120189e-09
Position 499: 5.5858700097802265e-09
Position 405: 5.465833440655531e-09
Position 6196: 3.995487419784863e-09
Position 987: 3.803954544491131e-09
Position 600: 2.549620590370764e-09
Position 945: 2.3245532488566867e-09
Position 542: 2.300934538205635e-09
Position 410: 1.2902855437651887e-09
Position 802: 9.83460581418592e-10
Position 396: 4.3585536741303103e-10
Position 361: 4.256270024336927e-12
Position 954: 2.5039074834692964e-12
Position 710: 1.0306159622329418e-12
Position 358: 1.3822947350394383e-16
Position 367: 1.1035424852252053e-16
