Gene = CPTP
Position 395: 5.293738740394855e-08
Position 488: 4.918475483768003e-08
Position 149: 3.5311211192599624e-08
Position 580: 3.3929132765702334e-08
Position 1053: 2.988437462352874e-08
Position 583: 7.1546558394097105e-09
Position 630: 4.4998557049266365e-09
Position 212: 7.111300729085601e-10
Position 152: 5.4946887732982694e-11
Position 441: 1.2105535029176048e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2473: 0.5520679582460564
Position 2068: 0.42556712050000634
Position 3861: 0.36891337068706176
Position 3035: 0.29551066341520127
Position 3590: 0.19209648884947372
Position 1081: 0.1101780964163719
Position 2162: 0.08784206738384487
Position 1595: 0.08319500481694889
Position 3420: 0.06059263915942794
Position 1090: 0.044229121211873314
Position 2516: 0.0398720631520621
Position 2376: 0.03262576723817853
Position 1033: 0.031106213812485926
Position 202: 0.03104308342705853
Position 2936: 0.02690656611930925
Position 565: 0.025796119528106877
Position 2957: 0.01419826144194628
Position 455: 0.012187977343924726
Position 1142: 0.00986114525373022
Position 2897: 0.009820002671019762
Position 3440: 0.0089952686136556
Position 656: 0.008404788500734603
Position 306: 0.008092426787700417
Position 1132: 0.007248967735098597
Position 3470: 0.00629809033520202
Position 2177: 0.006195832049416466
Position 424: 0.006177255981545412
Position 2996: 0.005793912123817934
Position 2190: 0.005723580738838782
Position 3207: 0.005338046516726937
Position 2960: 0.0047426223687884305
Position 1703: 0.003487414738729359
Position 1881: 0.003367905961753374
Position 3679: 0.003212023314540859
Position 2357: 0.0028425840267827574
Position 1640: 0.0027795876555467627
Position 3915: 0.0024993694018572606
Position 2422: 0.0018666958036665372
Position 3124: 0.0017457832974006346
Position 3990: 0.0017291014706062816
Position 591: 0.0016578510009840842
Position 2567: 0.0015786791713074942
Position 3891: 0.0015150781555899513
Position 2197: 0.0014606256000129752
Position 282: 0.0013972443081360967
Position 1094: 0.0013661421490142095
Position 3742: 0.0013591512149797645
Position 1160: 0.0013147150900947638
Position 898: 0.0012859551721182362
Position 799: 0.0011649219789511105
Position 2247: 0.0011389126306802168
Position 2708: 0.001076873124887833
Position 2082: 0.0010614144822328102
Position 1669: 0.0010524908873542373
Position 1036: 0.0010456320713673449
Position 1722: 0.000939668410441381
Position 2485: 0.000870988691110174
Position 2200: 0.0008441656890183693
Position 1973: 0.0008129797989557263
Position 693: 0.0007500801610738189
Position 3523: 0.0005856959270764695
Position 977: 0.0005388815759602436
Position 2106: 0.0005254290865261779
Position 220: 0.0005230727679258228
Position 1458: 0.000517034974446146
Position 624: 0.0005035577605418398
Position 3146: 0.0004717525305262276
Position 824: 0.0004661433082516214
Position 1117: 0.0004309813392911845
Position 1848: 0.0003873341977797221
Position 598: 0.00036379128230585087
Position 2022: 0.0003359250387315816
Position 4041: 0.0002965051713978399
Position 2043: 0.00029574911411288265
Position 1312: 0.000283275425885009
Position 3100: 0.00027752462634003146
Position 279: 0.00026143130237665254
Position 793: 0.00025075552915252396
Position 2894: 0.00024227962306920135
Position 915: 0.0002397683625284399
Position 2158: 0.00022940738217762613
Position 604: 0.00021944518957684435
Position 1191: 0.00021038590288236403
Position 2114: 0.00020782569757674747
Position 1103: 0.00019894857723986385
Position 335: 0.00019754419793453057
Position 726: 0.00018353492335354757
Position 864: 0.0001697367658766871
Position 3761: 0.00016946332189803713
Position 1354: 0.00016620334806156174
Position 703: 0.00014894880447941517
Position 1424: 0.0001383749378170508
Position 2215: 0.00013655421059467093
Position 998: 0.0001272025733619001
Position 3161: 0.00010934488417250103
Position 740: 0.00010463197320826504
Position 435: 0.00010325670414910609
Position 2098: 0.00010310330009443471
Position 158: 9.304971985958451e-05
Position 2396: 9.103783240724512e-05
Position 963: 8.503411885324151e-05
Position 1795: 8.429545954764288e-05
Position 323: 8.263504133739074e-05
Position 1388: 8.129426417191695e-05
Position 546: 7.780883725069266e-05
Position 1897: 6.993505267025898e-05
Position 660: 6.876178914568998e-05
Position 1309: 6.702381888257808e-05
Position 1502: 6.437611554913448e-05
Position 2657: 6.151945825302466e-05
Position 3647: 6.045892566036678e-05
Position 1924: 5.404821558088996e-05
Position 1673: 5.26322576406349e-05
Position 507: 5.1504166155894524e-05
Position 1418: 5.121985592405879e-05
Position 1345: 4.903874738460162e-05
Position 1258: 4.874849326391904e-05
Position 1171: 4.6329524011757485e-05
Position 690: 4.460398055860193e-05
Position 2219: 4.227902678864595e-05
Position 1780: 3.889510219556664e-05
Position 1735: 3.336587870722531e-05
Position 1182: 3.0554209484904994e-05
Position 3075: 3.0307421814586752e-05
Position 209: 2.785460060110741e-05
Position 1108: 2.766396144662746e-05
Position 954: 2.7423173320713113e-05
Position 673: 2.7233503490873703e-05
Position 614: 2.3711321775130694e-05
Position 1799: 2.314589949578658e-05
Position 2858: 2.2140116542239097e-05
Position 1227: 1.9716934145206744e-05
Position 905: 1.9698449101568075e-05
Position 805: 1.5917177699896007e-05
Position 1732: 1.5139832165304568e-05
Position 747: 1.4412799288607375e-05
Position 1603: 1.3690217392236653e-05
Position 362: 1.357969312191085e-05
Position 382: 1.1051670222491133e-05
Position 992: 1.064617897860494e-05
Position 933: 8.699657711901478e-06
Position 985: 8.559559386686342e-06
Position 711: 7.817816232174277e-06
Position 1430: 6.8394958581666685e-06
Position 1711: 6.642095561319859e-06
Position 802: 6.212845033597955e-06
Position 922: 6.185616257636383e-06
Position 1462: 5.449919540661661e-06
Position 665: 5.14682693112204e-06
Position 184: 4.688284257031537e-06
Position 1196: 3.3154669301707122e-06
Position 2554: 2.651274908412574e-06
Position 1291: 1.551287665890552e-06
Position 611: 1.471070661365558e-06
Position 705: 1.0730099316551381e-06
Position 750: 7.558724364395001e-07
Position 769: 7.369944620536848e-07
Position 119: 4.2086814785304994e-07
Position 160: 3.403621339849595e-07
Position 515: 2.667693449715945e-07
Position 930: 2.090718372116746e-07
Position 755: 7.967468078479585e-08
Position 127: 5.9369399544589476e-08
Position 137: 3.631053877618632e-08
Position 168: 2.919877310050832e-08
Position 143: 1.2030983659394543e-08
Position 348: 2.1521786393336887e-09
Position 713: 2.0384019626022647e-09
Position 1193: 1.7450034032309171e-09
Position 340: 1.1836021444526536e-09
