Gene = AUNIP
Position 158: 6.552391861913497e-11
Position 350: 3.551340758760262e-11
Position 256: 1.3766261286442671e-11
Position 552: 9.392750367411983e-12
Position 1162: 3.1877887580218108e-12
Position 402: 3.0343325676659097e-12
Position 1167: 2.4043880719166347e-12
Position 1051: 2.1979572608707673e-12
Position 468: 1.5338404967232336e-12
Position 436: 1.4015679872807712e-12
Position 345: 3.324815435182278e-13
Position 26: 1.8730780876010317e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 21857: 0.8690886150160021
Position 13804: 0.5754624218927583
Position 23565: 0.2919041970238021
Position 22477: 0.14850643985799802
Position 22849: 0.14574987592039892
Position 24746: 0.10702248585531296
Position 24380: 0.09077287410732769
Position 24799: 0.07229379593889917
Position 8954: 0.03366531499913103
Position 10931: 0.02258777211535416
Position 22213: 0.016592971538505377
Position 12492: 0.014130650109344488
Position 8910: 0.012909434749341834
Position 3957: 0.011400265964914376
Position 11099: 0.010326800225148194
Position 7720: 0.008697292392962198
Position 1897: 0.008571529472325737
Position 19063: 0.008193822293525865
Position 11129: 0.0076426384094282936
Position 3984: 0.006801470275908668
Position 19348: 0.006329057779324004
Position 8581: 0.006234418925762798
Position 16969: 0.0061317428091630325
Position 14101: 0.005931827393666217
Position 7750: 0.0053748786721851075
Position 5824: 0.004646475115533829
Position 3469: 0.0046218449378381855
Position 19325: 0.00405169551590572
Position 16242: 0.003834192315825738
Position 12461: 0.0037147628366915055
Position 3534: 0.0036819886398511323
Position 15644: 0.00342632590390301
Position 17098: 0.0032277087520817603
Position 20730: 0.0027759598138493873
Position 14452: 0.0026364547393572363
Position 8939: 0.0015836388359256807
Position 16132: 0.0014698905990589164
Position 8602: 0.0011677177796071293
Position 18482: 0.0011143156952978664
Position 5205: 0.0010777048402619057
Position 9205: 0.0008609501176312413
Position 8453: 0.000742691327771162
Position 11474: 0.0006884561901096108
Position 3592: 0.0006208913505271877
Position 8496: 0.0006042038129305186
Position 5536: 0.0005859280690151048
Position 10546: 0.0005514643513120223
Position 3409: 0.00047159085853425945
Position 10162: 0.00046465437705688707
Position 16778: 0.00043447407658400326
Position 11848: 0.0003894044425465344
Position 13459: 0.0003332352648381154
Position 15824: 0.000326176255935392
Position 5820: 0.0002988185140724224
Position 12998: 0.0002979402747164536
Position 5229: 0.00029450662703420883
Position 4525: 0.0002944411452118235
Position 7593: 0.00029180266753123284
Position 2286: 0.00027770022850239325
Position 15452: 0.00027191605784531846
Position 4496: 0.0002592881141113038
Position 16009: 0.00024322853960537602
Position 1248: 0.00024062166806157427
Position 14983: 0.0002253483037349833
Position 7838: 0.0002241964703545733
Position 3750: 0.00021229132758712605
Position 14369: 0.00019228108344283149
Position 8116: 0.00014751443716004233
Position 9403: 0.0001391456690452131
Position 1795: 0.00012980869316417778
Position 2302: 0.00011427550460285215
Position 1272: 0.00011224758937042562
Position 7859: 0.00010650577775852697
Position 9388: 0.0001055389165096416
Position 270: 9.532830518654977e-05
Position 8346: 9.419452616156804e-05
Position 6709: 8.725437894543235e-05
Position 11636: 8.630725049882517e-05
Position 4477: 8.448413490147722e-05
Position 8785: 8.367325534307121e-05
Position 6270: 7.312071978657959e-05
Position 3051: 6.686436834380897e-05
Position 5842: 6.594126101333316e-05
Position 4889: 6.479450004176435e-05
Position 10349: 6.057617979846991e-05
Position 2379: 5.966140559508928e-05
Position 3996: 5.584233183890325e-05
Position 9385: 5.247855052511362e-05
Position 10443: 5.082122875027177e-05
Position 2203: 4.6383601904280276e-05
Position 1914: 4.274842622515925e-05
Position 3892: 4.2525620279950155e-05
Position 7907: 4.024091384460756e-05
Position 4001: 3.9613854838594606e-05
Position 2471: 3.856967015604085e-05
Position 5447: 3.7411467433644036e-05
Position 4178: 3.6997148128704674e-05
Position 2321: 3.6168008757413905e-05
Position 8293: 3.591494839439207e-05
Position 4853: 3.467274965340786e-05
Position 3471: 3.445189411552947e-05
Position 1106: 3.3700534794215144e-05
Position 6033: 3.205580100066643e-05
Position 5365: 3.0379651934080988e-05
Position 11494: 2.9644653536869024e-05
Position 4732: 2.9119755768687023e-05
Position 10704: 2.8287779203190796e-05
Position 8062: 2.5884257466484816e-05
Position 4606: 2.5044994225412257e-05
Position 7540: 2.4179682710342794e-05
Position 4953: 2.345937942009333e-05
Position 4706: 2.2652824804276398e-05
Position 5589: 2.2480291084415267e-05
Position 2497: 2.151779246358023e-05
Position 7114: 1.8867179398764887e-05
Position 5116: 1.7805931270965e-05
Position 1144: 1.5503358290588093e-05
Position 3075: 1.5008817541347744e-05
Position 5614: 1.45590324718752e-05
Position 6061: 1.4380044432218705e-05
Position 663: 1.2738484259482597e-05
Position 4324: 1.2641828515546266e-05
Position 5663: 1.220741503837957e-05
Position 4826: 1.1859448068387646e-05
Position 3111: 1.1718308416469332e-05
Position 8741: 1.1700094363408441e-05
Position 812: 1.162850132124312e-05
Position 9231: 1.1073283431482505e-05
Position 2929: 1.0201364013861401e-05
Position 8402: 9.891784449616607e-06
Position 6367: 9.780002964691856e-06
Position 4882: 9.702150329984656e-06
Position 1196: 9.289360207730231e-06
Position 8875: 9.193131739475247e-06
Position 6484: 9.038676507571014e-06
Position 4522: 8.72444783627041e-06
Position 5500: 8.674701065296883e-06
Position 5979: 8.467874173796778e-06
Position 3636: 8.098579747696428e-06
Position 6115: 8.082620908876103e-06
Position 5982: 8.031637688965802e-06
Position 2357: 7.984886828686619e-06
Position 7447: 7.596909681457584e-06
Position 3125: 7.5661226059256325e-06
Position 5625: 7.258540924393985e-06
Position 4768: 6.843552570541165e-06
Position 799: 6.796068108477029e-06
Position 595: 6.153011979459727e-06
Position 5419: 6.119997563064032e-06
Position 5046: 6.09753704778645e-06
Position 578: 5.928989353510404e-06
Position 5925: 5.909752581167812e-06
Position 980: 5.714897401085294e-06
Position 6165: 5.507614016279801e-06
Position 7996: 5.46355235426728e-06
Position 1410: 5.420210704156338e-06
Position 3211: 5.260401012150841e-06
Position 4132: 5.106682074768762e-06
Position 572: 4.939644296379448e-06
Position 2745: 4.672511382203189e-06
Position 3214: 4.66442169378012e-06
Position 7057: 4.416975736934203e-06
Position 5211: 4.407260239607003e-06
Position 1019: 4.3852855888377715e-06
Position 4502: 4.0372177335502215e-06
Position 3681: 3.9503101099803325e-06
Position 7139: 3.9004722729997195e-06
Position 6992: 3.63906370785169e-06
Position 6666: 3.6147591237609284e-06
Position 296: 3.516567760680082e-06
Position 1633: 3.5102396555222786e-06
Position 3874: 3.4646116370110068e-06
Position 3240: 3.2891431361044974e-06
Position 1551: 3.2615165238412498e-06
Position 2564: 3.2318196728639994e-06
Position 5070: 3.1782242554390505e-06
Position 3622: 3.133380375606898e-06
Position 5067: 3.0602134105720463e-06
Position 689: 2.9618699862962313e-06
Position 5669: 2.910348078135431e-06
Position 5593: 2.7702125160685705e-06
Position 1346: 2.6688953579973614e-06
Position 5370: 2.647449846470867e-06
Position 436: 2.6212225592994695e-06
Position 458: 2.6010064283554457e-06
Position 943: 2.5616355899403904e-06
Position 6395: 2.537769335748383e-06
Position 1413: 2.4530434788812857e-06
Position 776: 2.4406901813790304e-06
Position 1254: 2.4058905724071207e-06
Position 6318: 2.3863410818451574e-06
Position 6239: 2.2585271365015352e-06
Position 4680: 2.079108746980158e-06
Position 449: 2.0693102802818733e-06
Position 2473: 1.985464492642035e-06
Position 2903: 1.978269154221965e-06
Position 365: 1.93164088401681e-06
Position 4653: 1.8941926450216988e-06
Position 1713: 1.8757064262755365e-06
Position 2019: 1.8575768626480615e-06
Position 907: 1.7880251860128986e-06
Position 2662: 1.6988615781200946e-06
Position 2550: 1.5039353628586482e-06
Position 378: 1.490270434290569e-06
Position 4150: 1.4214757059463439e-06
Position 2326: 1.3418055767117352e-06
Position 293: 1.2942561040794284e-06
Position 2298: 1.2753493440634033e-06
Position 1480: 1.208879638152445e-06
Position 4017: 1.191437664462894e-06
Position 4529: 1.0557603515552815e-06
Position 4205: 1.0199794568207014e-06
Position 490: 1.014336771515685e-06
Position 3594: 9.766491794593846e-07
Position 487: 9.72839758234949e-07
Position 468: 9.4635296288841e-07
Position 217: 8.253081519654467e-07
Position 1089: 8.176785526659164e-07
Position 1742: 7.48804825478722e-07
Position 2882: 6.186391092673655e-07
Position 735: 6.096358528056368e-07
Position 2988: 5.880925195945863e-07
Position 2075: 5.781506133731961e-07
Position 1716: 5.465389017251444e-07
Position 779: 4.6444480409449325e-07
Position 1650: 4.4125613083184486e-07
Position 368: 4.1114899523866025e-07
Position 1038: 3.7811357041877163e-07
Position 461: 3.314429716371194e-07
Position 660: 2.9016833109132317e-07
Position 1030: 2.5982081623579423e-07
Position 399: 2.1168243597593103e-07
Position 762: 2.0819820434554166e-07
Position 4897: 1.8967497959221345e-07
Position 1768: 6.104584285206692e-08
Position 3770: 5.686484252471455e-08
Position 899: 3.726996031802407e-08
Position 947: 3.647747153012703e-08
Position 1809: 3.6458583706720495e-08
Position 1908: 2.7997626521523695e-08
Position 1937: 2.738585522588649e-08
Position 393: 2.4407645691127016e-08
Position 1932: 1.841686651066336e-08
Position 991: 1.6230440645163792e-08
Position 750: 1.1357009114802324e-08
Position 998: 8.07652786551933e-09
Position 336: 7.932037921486761e-09
Position 622: 5.417944309561616e-09
Position 879: 3.1265361811437106e-09
Position 416: 3.115132274659384e-09
Position 242: 2.9845379017631647e-09
Position 817: 2.7062930614010733e-09
Position 478: 2.704685970540576e-09
Position 3148: 2.0212859579582006e-09
Position 1005: 2.013002444178567e-09
Position 1043: 1.9806465611532496e-09
Position 3419: 1.8753400786449613e-09
Position 227: 1.798159564052585e-09
Position 2309: 1.2891329663283538e-09
Position 492: 8.186284303343009e-10
Position 232: 8.131933123470862e-10
Position 839: 7.728380372813697e-10
Position 422: 7.359247214363922e-10
Position 828: 7.295448078300617e-10
Position 2180: 5.147388262435273e-10
Position 1119: 4.815279629729997e-10
Position 433: 4.2630776982966655e-10
Position 611: 3.946675725420496e-10
Position 2210: 3.4469668566307705e-10
Position 619: 2.7566722907618883e-10
Position 247: 2.525980870508519e-10
Position 744: 2.3261389335382785e-10
Position 782: 1.2507173581283682e-10
Position 254: 9.302857902266736e-11
Position 508: 7.735007571599753e-11
Position 1588: 6.959662960505622e-11
Position 277: 6.400405054105873e-11
Position 848: 4.1937190352785105e-11
Position 327: 3.837427981286406e-11
