Gene = TRIP13
Position 18188: 0.008100338697625215
Position 22872: 0.007994010892281156
Position 14963: 0.00780008872590992
Position 15110: 0.0073869641559236275
Position 8559: 0.007152569082029151
Position 15115: 0.00604350352602071
Position 2879: 0.005753320198478505
Position 14661: 0.00548653325799784
Position 11337: 0.00506213065782946
Position 2470: 0.004920902588625957
Position 20856: 0.004633262262094625
Position 957: 0.0038825207269137193
Position 24910: 0.0036495731871134373
Position 21709: 0.003601584880276459
Position 20110: 0.0030946375907510582
Position 13928: 0.003077253371923171
Position 10081: 0.002987528812613196
Position 1308: 0.0029001193649206124
Position 22704: 0.002704618670067889
Position 9672: 0.0026195560776877715
Position 973: 0.002529390933090076
Position 558: 0.002483252636986282
Position 222: 0.0024493051721466803
Position 4593: 0.0023449693280975436
Position 24903: 0.002263260191171903
Position 4573: 0.0021730172571226623
Position 2908: 0.002145707567637208
Position 20054: 0.0021364742311777776
Position 4511: 0.002095278960623316
Position 18600: 0.002024553589530052
Position 4188: 0.001933427348204349
Position 1451: 0.0018741364848961686
Position 3262: 0.001651157921196868
Position 20396: 0.0016070660315859577
Position 1438: 0.0015226295893747735
Position 22102: 0.0013190282066656966
Position 307: 0.0012422402492482736
Position 19915: 0.0010324582613778206
Position 4313: 0.0009823098219338686
Position 9676: 0.0009739232803144265
Position 1580: 0.0009419691777048727
Position 10433: 0.0009349413069468658
Position 302: 0.0008799867290102549
Position 20104: 0.0008592893588394213
Position 9535: 0.0008575481550187667
Position 2359: 0.0008516879787121616
Position 2924: 0.0008326576615296372
Position 19595: 0.0008325918198634597
Position 1456: 0.0008102918282174678
Position 13082: 0.0007746456138190263
Position 11100: 0.0007589169496163699
Position 11839: 0.0007439470539984385
Position 15947: 0.0006638630112142411
Position 4659: 0.0006578879749762552
Position 14451: 0.000618347934040985
Position 20064: 0.0005983046106246021
Position 16463: 0.0005936202200508312
Position 20011: 0.0005835751339321322
Position 3798: 0.0005722755014330403
Position 2929: 0.0005707275959619261
Position 9075: 0.0005134760205499935
Position 128: 0.000492755232762173
Position 15357: 0.0004778162158149089
Position 2658: 0.00047756112383396716
Position 1386: 0.000459321401238177
Position 20565: 0.00044351898146463445
Position 66: 0.0004370114648086082
Position 1245: 0.00043175576804579724
Position 9777: 0.00039701105678813925
Position 3252: 0.000386206871483361
Position 9216: 0.00038571739545397284
Position 4159: 0.00038087578878156207
Position 8185: 0.0003666450545826606
Position 2212: 0.0003499536049453408
Position 15076: 0.0003274218840516182
Position 1967: 0.00031444009868842286
Position 15413: 0.0003081497465665407
Position 9615: 0.0003048553764922935
Position 4458: 0.00030156234099391947
Position 772: 0.0002952269084729941
Position 925: 0.000286005888093771
Position 16133: 0.00026908573677620853
Position 7880: 0.0002571798749855356
Position 849: 0.0002432285305816423
Position 4639: 0.00021492094674856088
Position 4293: 0.00021331881143758346
Position 16467: 0.00020485445459761094
Position 846: 0.0002000732687236099
Position 3740: 0.00018713085825801387
Position 2408: 0.0001733857255670429
Position 2259: 0.0001722423442900372
Position 1273: 0.0001614266845452698
Position 19509: 0.0001602179728430015
Position 14697: 0.00014736176056067974
Position 1159: 0.00014255283884172766
Position 4577: 0.0001396498386821617
Position 1148: 0.00013072635267662343
Position 1613: 0.00012627043408358347
Position 14996: 0.00012016803608750086
Position 3336: 0.00011760322245982253
Position 4923: 0.00010217299558771859
Position 15559: 0.0001013349127850666
Position 9579: 0.0001002034632808961
Position 327: 9.860235381956295e-05
Position 1441: 9.812624527829196e-05
Position 16025: 9.221995559744913e-05
Position 3188: 9.008773717376157e-05
Position 1630: 8.422389015685194e-05
Position 4139: 8.342995879201246e-05
Position 2486: 8.083196890835238e-05
Position 1063: 7.962548883910605e-05
Position 15781: 7.756096236034819e-05
Position 3400: 7.192231165375304e-05
Position 2479: 6.788722761783522e-05
Position 461: 6.476898178694704e-05
Position 1558: 6.36763863006974e-05
Position 3132: 6.23940304879351e-05
Position 2760: 6.113731619340473e-05
Position 14873: 5.95460860606008e-05
Position 8776: 5.9535371726837434e-05
Position 9361: 5.7488589955760475e-05
Position 4725: 5.7483784721282066e-05
Position 2565: 5.7407371482956675e-05
Position 3288: 5.3841748918441234e-05
Position 2512: 4.911446220596185e-05
Position 4328: 4.767587354957517e-05
Position 416: 4.477681874616414e-05
Position 16257: 4.404155033604713e-05
Position 5253: 4.394493981662838e-05
Position 8773: 4.356043758129198e-05
Position 16533: 4.348140814448724e-05
Position 2520: 4.339012475634355e-05
Position 4989: 4.155703139786798e-05
Position 2264: 4.041249439495509e-05
Position 1402: 3.935543966438844e-05
Position 14835: 3.863678722751976e-05
Position 4391: 3.792278203929417e-05
Position 185: 3.628939192056638e-05
Position 9107: 3.26513541247541e-05
Position 1177: 3.2471873883726065e-05
Position 762: 3.203360512216934e-05
Position 422: 2.871587179984243e-05
Position 16669: 2.3226691816068355e-05
Position 16722: 2.005061734894143e-05
Position 16527: 1.9428579790505517e-05
Position 828: 1.4288419140122732e-05
Position 16576: 1.406047766264045e-05
Position 982: 1.3919819466017997e-05
Position 9625: 1.3217601476546225e-05
Position 4161: 1.2970191707428318e-05
Position 789: 1.2747029096163948e-05
Position 16842: 1.1781241966213833e-05
Position 1800: 1.1276672997150094e-05
Position 11595: 1.0311778085973363e-05
Position 16633: 1.0292373694419729e-05
Position 782: 4.549695224387964e-06
Position 11634: 4.4094999377809855e-06
Position 368: 2.566754172205158e-06
Position 15712: 2.0678498374632162e-06
Position 505: 1.6047329353311297e-06
Position 396: 1.4150948386571175e-06
Position 4170: 1.3143145504647214e-06
Position 332: 1.2053901184091557e-06
Position 10150: 8.784674174490768e-07
Position 406: 7.559164794292005e-07
Position 398: 4.1691357630022706e-07
Position 754: 1.4767510206510613e-07
Position 961: 1.1716936546541948e-07
Position 911: 6.76043036650514e-08
Position 8926: 4.8003332059872845e-08
Position 284: 3.330964438438804e-08
Position 949: 2.6444495305699915e-08
Position 1004: 2.2043940677724173e-08
Position 1052: 1.4807855059833942e-08
Position 9243: 1.3407184627274967e-08
Position 989: 1.026908125462442e-08
Position 15778: 4.633212214251836e-09
Position 8870: 1.6817903239411089e-09
Position 8847: 1.563884769979527e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 15711: 0.9892940894707952
Position 8697: 0.9754213244974324
Position 2143: 0.9096448294327381
Position 4021: 0.8799716709241376
Position 19199: 0.8273294340321299
Position 11504: 0.8045328834083098
Position 14742: 0.7459423141065347
Position 21821: 0.6689957059975412
Position 14366: 0.6362532590640702
Position 11119: 0.6094792821410655
Position 15344: 0.5935592167547005
Position 923: 0.5457434208035202
Position 4257: 0.5171518377766045
Position 23260: 0.5164515489015801
Position 24413: 0.48894733088407033
Position 24118: 0.4748022301376575
Position 7850: 0.41825214650905945
Position 15529: 0.3081294373152304
Position 15901: 0.2643037028384656
Position 24722: 0.2561767719561834
Position 2390: 0.2417825205946737
Position 24364: 0.22626829335743648
Position 8058: 0.2058399922879446
Position 15300: 0.19977092608486896
Position 24135: 0.16751916439633593
Position 24759: 0.15203418826356477
Position 19813: 0.13731647201333738
Position 22140: 0.13694445005157516
Position 25075: 0.13103350535518066
Position 24748: 0.12856206218994712
Position 19838: 0.10191936327993235
Position 4066: 0.09843892717498992
Position 9519: 0.09428275295071566
Position 3123: 0.09022272333442803
Position 7827: 0.08549599297213442
Position 9992: 0.0814679259514706
Position 9890: 0.07717075997751445
Position 8031: 0.07329734869117788
Position 15513: 0.07242966504011995
Position 25296: 0.07191605465832011
Position 14331: 0.07138999089872111
Position 23762: 0.06539280175873974
Position 11095: 0.06123811116237647
Position 22160: 0.05968724387229087
Position 21625: 0.05543837086209069
Position 19268: 0.054923587018131964
Position 9947: 0.0544284424023457
Position 15328: 0.05235717757100631
Position 14486: 0.048947618631348624
Position 16720: 0.048166926111207396
Position 23175: 0.04694965763666594
Position 11099: 0.046738773541610566
Position 7294: 0.045069265659422875
Position 11219: 0.041795927194220185
Position 14412: 0.041528662663216864
Position 12692: 0.04115145862853712
Position 24692: 0.040142247866937486
Position 8526: 0.038211829384406926
Position 24383: 0.03670311807229769
Position 7875: 0.0357116437917123
Position 22699: 0.03372155153339616
Position 15209: 0.03169353716692323
Position 24798: 0.031158241699642663
Position 19245: 0.029105059984780794
Position 23765: 0.028818160039413735
Position 19095: 0.028692318867465004
Position 23373: 0.02799219460560373
Position 11451: 0.027299946663141072
Position 19130: 0.02680556140060106
Position 7930: 0.02644015583936507
Position 2455: 0.02624720848624563
Position 16836: 0.025864047342950825
Position 23000: 0.02521446876334731
Position 23859: 0.024991491354155012
Position 24186: 0.023725673335148367
Position 11464: 0.02232667063784199
Position 762: 0.02103036014901377
Position 15051: 0.019701118182884753
Position 20734: 0.019074868782432235
Position 11059: 0.018515050513969723
Position 10886: 0.01850863907600868
Position 8734: 0.01835941007850402
Position 15374: 0.01778971015230824
Position 25371: 0.017659333470012827
Position 24933: 0.01761740260388041
Position 3970: 0.017338391119992337
Position 24058: 0.016887034905781157
Position 16579: 0.01677903102483723
Position 7360: 0.016460827643311596
Position 23645: 0.016353017626196793
Position 21742: 0.014577867465049849
Position 20756: 0.014194619114828383
Position 7228: 0.014075687460069533
Position 25400: 0.013923550001985231
Position 15582: 0.01364807335315918
Position 14283: 0.013124578628243257
Position 7315: 0.012731903148514754
Position 21622: 0.01196304273759782
Position 8491: 0.011864615806957187
Position 21532: 0.011811443582968723
Position 19870: 0.011801356273311837
Position 9856: 0.011433378379334717
Position 19725: 0.0112842006601176
Position 10999: 0.01091129140848905
Position 23717: 0.010671806407108388
Position 14615: 0.01047711270554633
Position 24947: 0.01018165479304429
Position 7999: 0.009745204567150488
Position 2407: 0.009692437149066467
Position 19891: 0.00951166792620568
Position 3171: 0.00920750868998799
Position 1783: 0.008813701162519599
Position 21669: 0.008656454604493973
Position 1158: 0.008626316968461825
Position 21212: 0.00852305240389636
Position 15195: 0.008305086625342408
Position 2437: 0.008196169798472975
Position 24397: 0.00815585222592672
Position 2512: 0.008139108527051289
Position 21827: 0.007864571053249319
Position 7166: 0.0076040553062514185
Position 2110: 0.007553161479523408
Position 22143: 0.007485611333757117
Position 15746: 0.007348445408503445
Position 22109: 0.006423598117992267
Position 9924: 0.005952117681541668
Position 19594: 0.005948393028720382
Position 21208: 0.00589929316827638
Position 11146: 0.0056129823083564566
Position 2286: 0.005152865707308799
Position 25102: 0.005151109883788082
Position 19306: 0.005006885410846561
Position 24902: 0.004935941120928822
Position 15109: 0.004861542254307905
Position 24250: 0.004823531174926208
Position 1762: 0.004816348779487408
Position 16444: 0.004700197741713193
Position 677: 0.0045640801004458425
Position 23449: 0.00453441727636525
Position 15931: 0.004358848677363884
Position 2462: 0.004290892821524954
Position 642: 0.0042723349638272455
Position 16542: 0.004250923148954184
Position 7727: 0.004227922420874147
Position 24075: 0.004185062699343382
Position 4265: 0.004083772078183984
Position 18073: 0.004078169684706825
Position 19794: 0.0039048719583065997
Position 8675: 0.0038087833805645417
Position 21777: 0.003568665091569282
Position 23330: 0.0034971041968974584
Position 24701: 0.003290734771916115
Position 14591: 0.0032407564324932227
Position 15591: 0.0031797295549375135
Position 13812: 0.0030772533719231714
Position 7252: 0.00305044450841199
Position 7619: 0.003010202365717294
Position 23494: 0.0030062597447801814
Position 19508: 0.0029718199684961055
Position 12698: 0.0029626710939480777
Position 16067: 0.0029392682086697305
Position 7100: 0.0029378757374784715
Position 11540: 0.002901721287637649
Position 2698: 0.0028077594407841617
Position 9818: 0.002740673298335935
Position 8069: 0.0027336801481502955
Position 14311: 0.0026752434390046485
Position 10739: 0.0024435625622198677
Position 25423: 0.0023927501161883076
Position 2813: 0.00235193424814249
Position 9729: 0.002282299132876853
Position 18156: 0.002266302105374912
Position 2401: 0.002222104161416488
Position 18038: 0.0021864215094816275
Position 15402: 0.0021032431122883738
Position 385: 0.0020664640706324557
Position 16195: 0.0020324761298539176
Position 1642: 0.0019464818804858662
Position 957: 0.001853444799048468
Position 3135: 0.001648302258630348
Position 22473: 0.0016157221528170823
Position 8612: 0.0015797500733680191
Position 9582: 0.0015418130934638278
Position 11435: 0.0015111090906096607
Position 16248: 0.0014797213364561288
Position 16502: 0.0014315946105965653
Position 2614: 0.0014158616278163647
Position 715: 0.0013564486799005613
Position 7034: 0.0013171345811638043
Position 2517: 0.0012870548786147545
Position 19572: 0.0012684542632140233
Position 16031: 0.0012635916358640987
Position 2841: 0.0012574114826858955
Position 18456: 0.0012546697555223178
Position 12576: 0.0012336731125950568
Position 14912: 0.0011966221035531468
Position 8382: 0.0011775212984982766
Position 2254: 0.0011532579866796815
Position 25374: 0.0011462817199900089
Position 1725: 0.0011317134596997049
Position 10001: 0.001131507447167201
Position 2976: 0.00112680995871344
Position 21848: 0.001089145399542884
Position 875: 0.0010870540970479019
Position 3941: 0.0010723172524911605
Position 20042: 0.001068163480973817
Position 7190: 0.001065875882345695
Position 16466: 0.0010609607371233763
Position 1629: 0.0010572245837467493
Position 10683: 0.001043016060069974
Position 21476: 0.0009913419205930508
Position 14112: 0.0009810460539219365
Position 1715: 0.000977368590897965
Position 1454: 0.0009723367673262611
Position 800: 0.0009609096517291168
Position 9672: 0.0009574377036432188
Position 22555: 0.0009525049595906206
Position 19727: 0.0009441986167689981
Position 9755: 0.0009399696901055385
Position 9402: 0.0009383918167746653
Position 2953: 0.0008816019349689956
Position 23435: 0.0008634330464829588
Position 14198: 0.0008542017047416196
Position 8995: 0.0008324739478703413
Position 3185: 0.0007844786699482844
Position 20307: 0.0007685394896497323
Position 20217: 0.000749163913816438
Position 16812: 0.0007419536905546105
Position 10945: 0.0007290683553263675
Position 3642: 0.0006937986667781562
Position 10226: 0.00069074904057484
Position 3148: 0.0006821117558502155
Position 1040: 0.0006750643613655271
Position 22014: 0.0006701727708450305
Position 9962: 0.0006615249561888316
Position 16244: 0.0006413118673950087
Position 15973: 0.0006359044155268833
Position 556: 0.0006350509252318938
Position 1061: 0.0006029109270654562
Position 7949: 0.0005660639983267472
Position 7750: 0.0005230135764929361
Position 2845: 0.0005045089715789478
Position 1257: 0.0005037382935372095
Position 14763: 0.0005009407125474576
Position 526: 0.0004922446930334214
Position 15976: 0.0004661677795433579
Position 1800: 0.0004650762549829275
Position 12509: 0.00045641975636523917
Position 10068: 0.00043526071773628645
Position 2538: 0.0004323702714187981
Position 16286: 0.00043085890369501726
Position 19660: 0.00042816125027761036
Position 11716: 0.0004109270957701471
Position 961: 0.0004070290905077627
Position 1769: 0.0003992508611114423
Position 12586: 0.00037517360763974914
Position 9724: 0.00037252337789683566
Position 16257: 0.00037180528725445976
Position 11396: 0.00034236425077344406
Position 18374: 0.00033932923206958716
Position 818: 0.00033101793633186243
Position 1004: 0.0003219915730522814
Position 3245: 0.00031890554892808677
Position 9436: 0.0003183773365432522
Position 15655: 0.0003094518830823485
Position 12876: 0.0003093875943641606
Position 2194: 0.0003018592643437012
Position 14631: 0.0002975671845896619
Position 2860: 0.00029197803867133927
Position 3021: 0.000289246572343983
Position 592: 0.0002846273482495405
Position 12824: 0.00027533053158526095
Position 20438: 0.00025838094343758424
Position 2482: 0.000254825257356707
Position 1843: 0.000254713746635003
Position 2469: 0.0002495047700741214
Position 618: 0.00024688033484297187
Position 2179: 0.00023657882102849648
Position 306: 0.00023019754220771798
Position 406: 0.0002233425693319425
Position 7124: 0.00022031723859827846
Position 9954: 0.0002186651359701852
Position 21272: 0.0002170015049871063
Position 6968: 0.00021308307609393948
Position 501: 0.00021200857258705963
Position 4363: 0.0002101647058987388
Position 15637: 0.00020612875570511218
Position 22050: 0.00019710461795647449
Position 12985: 0.0001899274878696048
Position 20500: 0.00018513803802705015
Position 11740: 0.00017547650798218736
Position 2863: 0.00016478651191142906
Position 11773: 0.00015749555814544483
Position 3928: 0.00015396933201855133
Position 1131: 0.00015090489072170038
Position 19421: 0.0001437649526200057
Position 382: 0.000142822150060154
Position 861: 0.0001427616553891809
Position 10324: 0.00012372409920724935
Position 16781: 0.000120801091729881
Position 10288: 0.00012035609810395107
Position 427: 0.0001195525737755609
Position 9522: 0.00011259986246725816
Position 4526: 0.00010668833841783514
Position 2746: 0.00010500426284354027
Position 1669: 0.00010421325342671353
Position 1018: 0.00010408134845522012
Position 4790: 0.00010217299558771857
Position 9676: 9.721875363240554e-05
Position 1030: 9.548894241210948e-05
Position 1683: 8.990411946665613e-05
Position 20265: 8.93626281197875e-05
Position 4429: 8.837385666674088e-05
Position 19417: 8.332731708084617e-05
Position 2565: 8.159322681310591e-05
Position 1746: 7.801612965829867e-05
Position 8893: 7.463779133306552e-05
Position 782: 6.941928204348066e-05
Position 3550: 6.591776419202929e-05
Position 1884: 6.477779829704104e-05
Position 2789: 6.015871293924465e-05
Position 8991: 5.915681810896611e-05
Position 1195: 5.688207331625972e-05
Position 1702: 5.4339534771631745e-05
Position 1329: 4.890776533820462e-05
Position 1646: 4.610715220685855e-05
Position 4226: 4.513030715306839e-05
Position 16370: 4.4322405914271434e-05
Position 5120: 4.394493981662835e-05
Position 16365: 4.3667629281188173e-05
Position 16169: 4.314126715282933e-05
Position 4856: 4.155703139786792e-05
Position 16201: 4.0645250739400334e-05
Position 364: 3.994637023508907e-05
Position 1331: 3.9075926790421244e-05
Position 2520: 3.765528086247725e-05
Position 692: 3.741457413000937e-05
Position 16222: 3.6888731041690565e-05
Position 22304: 3.5027272667296905e-05
Position 16034: 3.362120203265332e-05
Position 2671: 3.183650777594457e-05
Position 2465: 3.1619890368038815e-05
Position 2764: 3.096851249486213e-05
Position 1229: 2.7409094722596196e-05
Position 9496: 2.7333675135981203e-05
Position 2153: 2.717093437574883e-05
Position 2160: 2.6932215192531653e-05
Position 16012: 2.6674127784337005e-05
Position 2157: 2.6505077594638266e-05
Position 278: 2.4959649011818283e-05
Position 242: 2.2956968514251995e-05
Position 2654: 2.2309494082776045e-05
Position 1806: 2.1245258296734544e-05
Position 8867: 2.0221918935693288e-05
Position 15999: 2.0162002545778066e-05
Position 685: 1.88429394508895e-05
Position 1291: 1.857308060573836e-05
Position 2883: 1.856101819852353e-05
Position 1400: 1.7876597552014515e-05
Position 3196: 1.773452724204243e-05
Position 20740: 1.765426811191621e-05
Position 436: 1.6019699603699744e-05
Position 4089: 1.5549915600987887e-05
Position 16402: 1.5296063704072335e-05
Position 3212: 1.5069463188129905e-05
Position 2552: 1.5035796857729284e-05
Position 16084: 1.4812209236406823e-05
Position 9074: 1.3846545307141108e-05
Position 8934: 1.3420334874832539e-05
Position 1658: 1.2192443949937699e-05
Position 1353: 1.2065533557666694e-05
Position 665: 1.1138908593669846e-05
Position 795: 9.529501935572654e-06
Position 2264: 9.212526366424342e-06
Position 11350: 8.62039301192015e-06
Position 1567: 8.574646226469752e-06
Position 8549: 7.594200007407172e-06
Position 15908: 7.584834320673696e-06
Position 9385: 7.210089626548933e-06
Position 1547: 7.002910332199899e-06
Position 1360: 6.841304651172361e-06
Position 1887: 6.188182418292403e-06
Position 932: 5.851203742052486e-06
Position 9419: 5.488589900830847e-06
Position 8931: 5.422792988120479e-06
Position 4151: 5.113657511100992e-06
Position 1280: 5.0493957842274515e-06
Position 2010: 4.947354027819944e-06
Position 10100: 4.9165478135412456e-06
Position 1963: 4.89726682334121e-06
Position 19493: 4.409223009446103e-06
Position 1936: 4.3900048729058655e-06
Position 218: 4.150989065576402e-06
Position 16298: 3.818780837619209e-06
Position 2294: 3.6363828429025922e-06
Position 15810: 3.4650778314406535e-06
Position 15915: 3.4205582860455843e-06
Position 16523: 3.2432854451070095e-06
Position 9215: 3.1884573990837497e-06
Position 1136: 3.131630855308462e-06
Position 3880: 3.0012494667137373e-06
Position 2629: 2.6039124644568244e-06
Position 2526: 2.5079406949409627e-06
Position 2646: 2.0397669258778134e-06
Position 2067: 1.922643713508791e-06
Position 2014: 1.7761325261303658e-06
Position 1370: 1.7628499910991374e-06
Position 1998: 1.5393002083180398e-06
Position 9013: 1.3586063540566984e-06
Position 1956: 1.329182657641447e-06
Position 15766: 1.013809374276044e-06
Position 8896: 9.81885399207516e-07
Position 16879: 9.492858465024488e-07
Position 1981: 8.765784210554268e-07
Position 447: 8.096372838069369e-07
Position 7058: 7.250183649598004e-07
Position 514: 7.06415948021686e-07
Position 2335: 6.780527317036567e-07
Position 12530: 4.716218984749048e-07
Position 3811: 4.0802513782193046e-07
Position 16316: 2.878491138443862e-07
Position 12738: 2.8674656533579317e-07
Position 12360: 2.8505767959093633e-07
Position 444: 2.2596263932460847e-07
Position 15947: 1.3201368504717042e-07
Position 181: 1.2799666443497636e-07
Position 16088: 1.2047244218912087e-07
Position 16454: 9.460000612679225e-08
Position 221: 8.695569893322413e-08
Position 10170: 6.576442846658972e-08
Position 204: 5.842514218147523e-08
Position 834: 5.5831384520971805e-08
Position 698: 5.325771884311701e-08
Position 1072: 5.1960174503537145e-08
Position 828: 4.8749569222552e-08
Position 11749: 4.789210065985832e-08
Position 10204: 4.6304632359570123e-08
Position 822: 4.175116144537109e-08
Position 274: 3.336819232037564e-08
Position 4481: 3.231333790137093e-08
Position 4219: 2.3153660906571546e-08
Position 11675: 2.1028485542832884e-08
Position 1516: 2.0782203885946867e-08
Position 254: 1.9662087126405356e-08
Position 841: 1.9537971374221896e-08
Position 9444: 1.6835385442514515e-08
Position 9349: 1.641175484433078e-08
Position 250: 1.567303240247999e-08
Position 4592: 1.5541981167654676e-08
Position 4484: 1.4065056289268315e-08
Position 4507: 7.766728271591915e-09
Position 1202: 7.2552843725268685e-09
Position 820: 5.365590781350869e-09
Position 4547: 4.7264346837703616e-09
Position 4511: 4.635628496733155e-09
Position 185: 2.903475502285674e-09
Position 4293: 2.611042329448342e-09
Position 4550: 1.8462351195714164e-09
Position 136: 1.6483349856539868e-09
Position 166: 1.290761456570752e-09
Position 8261: 7.549517155748599e-10
Position 1172: 6.521051656666922e-10
Position 4308: 6.190514656167841e-10
Position 8258: 4.243810337731315e-11
Position 452: 2.6099292222398263e-12
