Gene = CAPZB
Position 1139: 0.0006676496106009304
Position 3342: 0.000521725934406991
Position 1515: 0.0005216789972522811
Position 1018: 0.0004991106984320189
Position 2636: 0.00044523323745628707
Position 1027: 0.0002941762590026751
Position 8053: 0.0002044101591058185
Position 1774: 0.00013667824435974156
Position 1252: 0.00010466703001999739
Position 961: 9.455393410723232e-05
Position 383: 8.672554830416754e-05
Position 818: 7.452483381118307e-05
Position 231: 7.142879218848925e-05
Position 201: 6.724073090117151e-05
Position 792: 6.142569664134754e-05
Position 891: 6.0092652272725415e-05
Position 181: 5.496209041169777e-05
Position 2078: 4.8636087277991624e-05
Position 749: 4.561969256339624e-05
Position 2125: 4.3410704390703026e-05
Position 806: 3.973921910466337e-05
Position 347: 3.538586976573222e-05
Position 2192: 2.888213854901336e-05
Position 1056: 2.4114239365564946e-05
Position 1692: 2.1474081858824604e-05
Position 2279: 1.870001040597711e-05
Position 1238: 1.545663163137117e-05
Position 1325: 1.4482347507933336e-05
Position 1598: 1.0303906574913355e-05
Position 2337: 9.196637444935256e-06
Position 1637: 8.277550591693973e-06
Position 775: 6.317758929959941e-06
Position 1987: 6.080647160010556e-06
Position 2174: 5.936382201251693e-06
Position 1601: 3.911467785944847e-06
Position 158: 3.6747278476717976e-06
Position 735: 2.9006972252121365e-06
Position 93: 2.4085140993144846e-06
Position 225: 2.3022895449047393e-06
Position 172: 1.9315353604398706e-06
Position 1611: 1.4103184698338292e-06
Position 1555: 1.2977143079869674e-06
Position 404: 9.904801161977781e-07
Position 619: 8.672788067771977e-07
Position 1793: 1.6810239633852607e-07
Position 349: 6.954659607198856e-08
Position 277: 3.0607690918891e-08
Position 295: 6.157894117515033e-09
Position 430: 1.5644441799616402e-09
Position 456: 7.297171882521743e-11
Position 499: 6.961103893745033e-12
Position 662: 4.719234931107588e-12
Position 588: 8.513802536762434e-14
Position 453: 8.231851483383621e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 16304: 0.8410552479488025
Position 14235: 0.7241760768250399
Position 6274: 0.625719058588156
Position 4126: 0.45130874707150664
Position 9346: 0.37923356695170113
Position 1438: 0.33347267020181964
Position 6630: 0.2686106286629131
Position 10582: 0.2454301996504199
Position 16868: 0.201962653901082
Position 10491: 0.19458209388710412
Position 22464: 0.17429587184622514
Position 20771: 0.14504538266959122
Position 2411: 0.13506583651499446
Position 15888: 0.12235637985247141
Position 25417: 0.10001607581988002
Position 8438: 0.09778938095123176
Position 4129: 0.09198382274439554
Position 5431: 0.08921271635050862
Position 6587: 0.0766503865853562
Position 15012: 0.060170146675327094
Position 5399: 0.054941904725327645
Position 14980: 0.05462865823245166
Position 2054: 0.04945785033180201
Position 1111: 0.04866510358595329
Position 1242: 0.03648247655614068
Position 1488: 0.032627099683250026
Position 5767: 0.032515929569680024
Position 920: 0.02919261848949236
Position 1167: 0.028251243527290984
Position 9320: 0.02717448415472546
Position 907: 0.02396161526082511
Position 6983: 0.01934294242848775
Position 4069: 0.01832696157733808
Position 18750: 0.016452114872119266
Position 13407: 0.016317508856535216
Position 2882: 0.015491827724499365
Position 18164: 0.014257547586680073
Position 196: 0.013956817112806011
Position 21297: 0.012883261874928689
Position 16928: 0.011290065515953436
Position 2022: 0.010920615765810836
Position 9526: 0.010395443867005603
Position 22611: 0.009395910479850963
Position 7021: 0.00900451401471917
Position 18898: 0.008368378112223391
Position 19235: 0.00826498718152616
Position 1443: 0.007602363794099035
Position 20608: 0.00744397878116722
Position 19125: 0.0073927597168247875
Position 21649: 0.0066005527448051975
Position 5851: 0.006408399148913684
Position 2925: 0.005768838679654902
Position 19843: 0.005346028920658523
Position 2885: 0.005093737141389353
Position 1567: 0.005080251425965291
Position 4221: 0.004881579886175384
Position 843: 0.004652766467579045
Position 444: 0.003707229965612962
Position 7826: 0.0035704014570398348
Position 1180: 0.003540064319433029
Position 1402: 0.0029146719690989055
Position 1766: 0.0027832699028253085
Position 1674: 0.002765558506697163
Position 4250: 0.0024639528615057384
Position 6270: 0.002429710507251789
Position 2292: 0.0023977311064635218
Position 2840: 0.0022390071152592365
Position 2708: 0.0022158611445655314
Position 6294: 0.0020890981715995178
Position 3293: 0.0020341721443839396
Position 2430: 0.0019861323089188313
Position 5961: 0.0019308455787818307
Position 1392: 0.0017929186741439693
Position 1211: 0.0016875736805972723
Position 6591: 0.0016478742543341502
Position 3182: 0.0015512626828028148
Position 4598: 0.0015390866002383977
Position 1692: 0.0013893487065567201
Position 2944: 0.0013413177259277982
Position 1345: 0.0013286776239902062
Position 3962: 0.001322473684918097
Position 970: 0.0012838590527985136
Position 7367: 0.001272238688133276
Position 4162: 0.00125621265527738
Position 3806: 0.0012075774214795462
Position 409: 0.0011338381294884814
Position 5696: 0.0011119734861262792
Position 7938: 0.0010778504354057514
Position 1495: 0.001002076006099988
Position 12155: 0.0009858324495957659
Position 3314: 0.0009458417263868222
Position 1771: 0.0008974800755232401
Position 14637: 0.0008964929182397156
Position 1208: 0.000852156763405149
Position 1740: 0.0008506947873738638
Position 13463: 0.0008417173429804501
Position 724: 0.0007687150062975692
Position 17021: 0.000733879645728215
Position 1044: 0.0007224797159504586
Position 3043: 0.0007107100970288775
Position 2711: 0.0006778263876171498
Position 2975: 0.0006599115470184423
Position 11615: 0.0005573577879710401
Position 4101: 0.0005493593918954062
Position 1823: 0.0005256226762361298
Position 1287: 0.00050003811384582
Position 1406: 0.00047210227147397005
Position 16098: 0.00044216503125500244
Position 477: 0.0004374681143459531
Position 3067: 0.0003592857907470633
Position 11640: 0.0003527211370441376
Position 3050: 0.00033092085585523885
Position 1348: 0.00031856896147382886
Position 13614: 0.00028547936709288706
Position 7310: 0.00028434788677777643
Position 2617: 0.00027318372370124696
Position 1049: 0.000260913489113017
Position 2006: 0.00025798657164287527
Position 973: 0.00025356484699781673
Position 319: 0.0002445272968207426
Position 531: 0.0001946752362450386
Position 1456: 0.00018237588977053313
Position 1143: 0.000177821141958378
Position 3290: 0.00017320305409070005
Position 252: 0.0001626600945136557
Position 1004: 0.0001416353675138756
Position 1724: 0.0001330464159580184
Position 3001: 0.00013143916580545496
Position 597: 0.00012638589172206754
Position 874: 0.00011872262432339313
Position 1860: 7.576016293697158e-05
Position 199: 7.03524696830678e-05
Position 12274: 6.976891426753683e-05
Position 773: 6.323225573085954e-05
Position 1117: 6.0388633110135625e-05
Position 356: 5.8607753739054654e-05
Position 7503: 5.162815159805803e-05
Position 302: 4.98115523216572e-05
Position 9612: 4.8781775333992165e-05
Position 804: 4.508000710268646e-05
Position 933: 3.762460751966739e-05
Position 4844: 3.4665927447972324e-05
Position 10896: 3.413598152299672e-05
Position 8380: 3.388422818099692e-05
Position 1217: 3.263131348756665e-05
Position 6685: 2.952749083453197e-05
Position 1250: 2.7218551561436524e-05
Position 1034: 2.5878797800756344e-05
Position 559: 2.4364156297526153e-05
Position 9851: 2.1131425048676098e-05
Position 1470: 2.0740596315730523e-05
Position 1274: 1.9500837117500854e-05
Position 5244: 1.7780917204718815e-05
Position 6124: 1.5616117292155644e-05
Position 324: 1.5038737461864542e-05
Position 1077: 1.444881697656001e-05
Position 1948: 1.430110073901585e-05
Position 2107: 1.0566072925234307e-05
Position 1538: 9.92709544202467e-06
Position 1449: 9.43113163394029e-06
Position 5017: 9.247464583125988e-06
Position 924: 8.847169996723858e-06
Position 2095: 8.607017252919075e-06
Position 231: 7.72739822929181e-06
Position 4723: 4.685680970613566e-06
Position 977: 3.590519411674847e-06
Position 1295: 3.3534650052078362e-06
Position 2530: 3.3458998174002003e-06
Position 567: 2.8342203088109518e-06
Position 762: 2.7618268183999068e-06
Position 271: 2.320362913670925e-06
Position 1793: 2.1613265532957014e-06
Position 360: 2.1079267828855667e-06
Position 3479: 1.4596647112990649e-06
Position 739: 1.2857724496173622e-06
Position 415: 1.2410701696466147e-06
Position 940: 1.1583183117252214e-06
Position 1572: 1.1099513017582783e-06
Position 3423: 1.067166266439939e-06
Position 449: 1.0569081168095005e-06
Position 2385: 9.399517166560616e-07
Position 1083: 8.91700363280701e-07
Position 858: 7.98925985416226e-07
Position 1088: 6.438683735178896e-07
Position 3028: 6.080626120229867e-07
Position 482: 3.442836057282423e-07
Position 2181: 1.2514848270057423e-07
Position 936: 9.921593939363979e-08
Position 949: 9.312252847910254e-08
Position 944: 8.902371139705182e-08
Position 547: 6.105582247073395e-08
Position 863: 4.931933618766451e-08
Position 277: 1.4556657753423855e-09
Position 329: 1.0133918244998028e-09
Position 150: 1.0671548416632312e-11
