Gene = TMEM139
Position 65: 1.5151611445157123e-05
Position 3192: 1.501814390543473e-05
Position 6166: 5.113948069673192e-06
Position 6250: 3.4422010660762127e-06
Position 32: 2.641510256394157e-06
Position 6: 2.207283367953634e-06
Position 6171: 2.1093524380838814e-06
Position 4262: 1.8836576740343153e-06
Position 649: 1.1496900245500683e-06
Position 896: 6.433063105104775e-07
Position 598: 2.1635386698812327e-07
Position 125: 1.7154347268002937e-07
Position 349: 6.293478414905205e-08
Position 339: 5.364263231733251e-08
Position 2626: 3.8026602728985154e-08
Position 1938: 2.4459650647608304e-08
Position 843: 2.383742328364446e-08
Position 502: 2.269036232662713e-08
Position 6192: 2.2419266003932462e-08
Position 2400: 2.088030151495894e-08
Position 2553: 2.0331434608670697e-08
Position 609: 1.7638133182730727e-08
Position 2458: 1.3638695617542666e-08
Position 155: 1.2885826605361907e-08
Position 489: 8.937298195256318e-09
Position 2481: 8.914279835809381e-09
Position 637: 8.637986295398859e-09
Position 632: 8.253202147740867e-09
Position 2624: 5.1335641415409325e-09
Position 548: 4.9159161610991315e-09
Position 656: 4.22519123965204e-09
Position 453: 4.0970919555346e-09
Position 104: 4.057479899233705e-09
Position 461: 3.457143911491448e-09
Position 857: 3.223761933314079e-09
Position 903: 2.678076796978415e-09
Position 756: 2.6374824850451948e-09
Position 2256: 2.4864993345928076e-09
Position 2576: 2.4473118710560224e-09
Position 923: 1.668428425169806e-09
Position 463: 1.5444026381034934e-09
Position 137: 1.4825499963815015e-09
Position 55: 1.3864094238964139e-09
Position 139: 1.1726267615640804e-09
Position 177: 4.875044715669955e-10
Position 255: 1.148798306604568e-11
Position 304: 5.058343161993631e-12
Position 407: 1.6185066429462381e-12
Position 412: 1.1315931174430583e-12
Position 299: 3.6301252012330447e-13
Position 405: 2.671675930849598e-13
Position 180: 2.6188391710693035e-13
Position 466: 1.586194625370797e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 5983: 0.845146139200444
Position 6908: 0.6155107053279529
Position 5387: 0.45735979997711024
Position 4575: 0.3584052449142097
Position 7196: 0.32437719352515165
Position 7105: 0.3161104939928743
Position 3978: 0.27951887654044577
Position 5622: 0.21944224834724588
Position 6466: 0.21902971048147965
Position 4197: 0.1897452864556913
Position 4023: 0.15422308397491172
Position 4594: 0.14345697253346223
Position 5390: 0.13904077633181525
Position 6937: 0.05755527381549885
Position 4094: 0.05073126402451126
Position 4383: 0.047158065108477386
Position 6310: 0.04654375991896535
Position 4058: 0.0439842984897267
Position 5004: 0.038091938136608695
Position 6886: 0.024804608718629488
Position 4500: 0.02136784740710883
Position 1605: 0.0187145575681353
Position 4616: 0.018345919917126238
Position 177: 0.01764051603825869
Position 4254: 0.01745611924928009
Position 6198: 0.016448866714628595
Position 4361: 0.01615895140782898
Position 4130: 0.012713379054018604
Position 5243: 0.012192172640535591
Position 6755: 0.012021800949560174
Position 5221: 0.011590178509736513
Position 6213: 0.011561082109624274
Position 7111: 0.011098044814110412
Position 155: 0.008952148836059558
Position 6565: 0.006522989039039606
Position 4803: 0.006394487375780423
Position 6954: 0.006316035330437924
Position 4412: 0.006020408083366882
Position 6585: 0.005822672626040767
Position 1548: 0.004865272064385138
Position 6397: 0.0048232008671786
Position 6353: 0.004119438064838169
Position 3296: 0.003479108736036999
Position 2708: 0.0031709681522282354
Position 3390: 0.002858229485499541
Position 5120: 0.002700621652642415
Position 2254: 0.002606627811610688
Position 5041: 0.00260239249315831
Position 5141: 0.0023127489859865935
Position 2729: 0.002189300055741991
Position 190: 0.002173830703590432
Position 6400: 0.0020637508866698196
Position 1562: 0.0019615023607542645
Position 3691: 0.0014192419207154482
Position 5186: 0.0013736106283539534
Position 1857: 0.0011237629900461672
Position 5986: 0.0010770609698961585
Position 4647: 0.00102221686086481
Position 4552: 0.0008350582976311375
Position 4409: 0.0008271524585453551
Position 7224: 0.0008023581360632911
Position 5573: 0.0007315429619828421
Position 5649: 0.0007306856708700049
Position 5643: 0.0007107705056958296
Position 694: 0.0007086309498538177
Position 5857: 0.0006712863917671968
Position 5017: 0.0006321461267043448
Position 4320: 0.0005699852033704477
Position 5819: 0.0004966587990776124
Position 3415: 0.00045715654470316345
Position 3426: 0.00044949031122962766
Position 703: 0.00044439665783787603
Position 5932: 0.00044204067750191854
Position 649: 0.0004390121111293326
Position 1462: 0.0004382133740182168
Position 4273: 0.0004338719519464842
Position 4810: 0.00042200450500506144
Position 6322: 0.000382169338201195
Position 7127: 0.00037725593401024404
Position 4912: 0.00037613549765001743
Position 1656: 0.00036973300880420906
Position 6838: 0.00034804615107566117
Position 6677: 0.00034246705308074623
Position 5596: 0.0003397707191360378
Position 7117: 0.00033266101336815906
Position 3889: 0.000327826316029071
Position 3649: 0.0002949022848954099
Position 1582: 0.00027123668338006803
Position 530: 0.0002648672658003694
Position 3371: 0.00024225953402385228
Position 3865: 0.0002371313985361622
Position 637: 0.00022582925938626915
Position 1746: 0.0002222633891359247
Position 6436: 0.00021265284827728947
Position 3843: 0.00020902751541092661
Position 1701: 0.00020751543636308962
Position 3221: 0.00019880635173749158
Position 1383: 0.00019602444854440381
Position 4764: 0.00019321843090485273
Position 1487: 0.0001717774592383202
Position 5624: 0.00016666123594563957
Position 4071: 0.00016607243326846623
Position 2872: 0.00015745015980192243
Position 1693: 0.00015163835017589628
Position 7215: 0.00014979419707182123
Position 3261: 0.00014945093258989368
Position 6540: 0.0001488148022637219
Position 6660: 0.00013011936020579314
Position 709: 0.00012898350746370292
Position 1302: 0.00011783422539912776
Position 2704: 0.00011260103089658243
Position 1326: 0.00011003465948483558
Position 6961: 0.00010749484541192343
Position 122: 9.79904028526473e-05
Position 2875: 9.759552037020259e-05
Position 7140: 9.490965585590054e-05
Position 1733: 9.355286725820443e-05
Position 3394: 8.913352501602515e-05
Position 1465: 8.827543260206894e-05
Position 3181: 8.528292651085884e-05
Position 1678: 7.620484237292401e-05
Position 6780: 6.652652440314731e-05
Position 7233: 5.491638889532656e-05
Position 3406: 4.573034321068864e-05
Position 726: 4.493530100526939e-05
Position 7269: 4.288432330022323e-05
Position 833: 4.2545137494905245e-05
Position 2901: 4.023030575672944e-05
Position 3543: 3.844183431542196e-05
Position 2931: 3.835407705883794e-05
Position 1151: 3.665851795167846e-05
Position 946: 3.661603157767615e-05
Position 2951: 3.571424697198406e-05
Position 7208: 3.449687791484506e-05
Position 1918: 3.401276861381486e-05
Position 3513: 3.208959921051365e-05
Position 1794: 3.0060404255741485e-05
Position 3461: 2.798045525772253e-05
Position 1400: 2.636913661652972e-05
Position 2250: 2.6014731156212267e-05
Position 7311: 2.4741958939386416e-05
Position 3668: 2.3881594280021112e-05
Position 3760: 1.9914321291148044e-05
Position 875: 1.8682993325663746e-05
Position 872: 1.722736928098394e-05
Position 3401: 1.5410095687140472e-05
Position 1893: 1.4850171963248124e-05
Position 2965: 1.129368922950854e-05
Position 125: 1.0476738985558587e-05
Position 494: 9.689772320271616e-06
Position 603: 9.337382172092752e-06
Position 434: 7.784169855726849e-06
Position 371: 7.683618887287207e-06
Position 1130: 7.522744539660839e-06
Position 598: 6.947798464376748e-06
Position 548: 5.888119011867753e-06
Position 1141: 5.756624427505335e-06
Position 742: 4.62653976225051e-06
Position 2103: 4.198208186373716e-06
Position 1491: 3.537874518068512e-06
Position 756: 3.2238767557415733e-06
Position 2012: 3.1015196460219837e-06
Position 2268: 2.9512010870454556e-06
Position 4180: 2.102870085360512e-06
Position 1924: 1.9520051334416705e-06
Position 2176: 1.9445210614648786e-06
Position 1760: 1.918072557392108e-06
Position 5871: 1.915908006919116e-06
Position 5762: 1.6098720322580596e-06
Position 316: 1.5293435833436679e-06
Position 218: 1.4483210247925008e-06
Position 993: 1.4113703987153904e-06
Position 429: 5.984340620054076e-07
Position 1871: 3.831000858702875e-08
Position 770: 1.8548002286739554e-08
Position 653: 1.8110458036306693e-08
Position 339: 1.785955487595489e-08
Position 2786: 1.774538356054364e-08
Position 955: 1.4212774231087795e-08
Position 972: 1.275988739984202e-08
Position 584: 1.1720522737060235e-08
Position 1467: 1.028701902746975e-08
Position 1078: 9.301082813599714e-09
Position 923: 7.029935801995245e-09
Position 90: 4.569740433752222e-09
Position 1424: 3.759487080059834e-09
Position 1197: 2.9788721308336436e-09
Position 656: 2.7207604685784192e-09
Position 376: 2.4490279917123496e-09
Position 891: 2.244677627141111e-09
Position 1308: 2.1624622920612105e-09
Position 887: 2.0481823863288946e-09
Position 1412: 2.0335914874829796e-09
Position 1114: 1.5900786930578627e-09
Position 394: 1.4079553970745775e-09
Position 736: 1.3872845944493302e-09
Position 749: 1.3769354443652436e-09
Position 1098: 1.3377793971546361e-09
Position 480: 1.2231432784454713e-09
Position 405: 1.0677065086090735e-09
Position 964: 8.445687704286224e-10
Position 762: 8.438827885864256e-10
Position 135: 7.652010685309278e-10
Position 841: 6.393289566124289e-10
Position 977: 5.918544781283209e-10
Position 857: 4.276732455385986e-10
Position 466: 3.878578055438246e-10
Position 1617: 3.271190202588029e-10
Position 431: 3.119457813860855e-10
Position 1706: 2.5927366440955363e-10
Position 1338: 1.067840252621814e-10
Position 200: 8.07747131492878e-11
Position 373: 7.766088293067908e-11
Position 1160: 7.577923069992227e-11
Position 132: 4.520466080267125e-11
Position 1193: 1.2214393227800515e-11
Position 744: 5.88402089483358e-12
Position 352: 7.280619715652551e-13
Position 474: 3.197963920398941e-15
Position 451: 2.9195792884671223e-15
