Gene = TMEM115
Position 1922: 0.012740325062559097
Position 2106: 0.012038619226926828
Position 527: 0.0086067952706102
Position 4795: 0.008584747091087792
Position 4764: 0.00849814490871041
Position 2951: 0.008344637821261188
Position 1148: 0.008287581929135208
Position 1299: 0.0067781985587211145
Position 2203: 0.006709357790907374
Position 2320: 0.006241636259222268
Position 1107: 0.005998530647896844
Position 3146: 0.00506778798760245
Position 2542: 0.005065765844712707
Position 1358: 0.0050624576988199076
Position 4250: 0.00417567003282683
Position 2503: 0.003525350599113466
Position 1311: 0.0033168128205239658
Position 4769: 0.003062150873298695
Position 329: 0.002942340278388275
Position 673: 0.0028941529621868815
Position 4305: 0.0026658908347495184
Position 4463: 0.002368199011044877
Position 3666: 0.0019639934498230983
Position 4335: 0.0018570990274491403
Position 210: 0.001272229759991374
Position 565: 0.0012653164526253927
Position 4665: 0.0011927511175263408
Position 3193: 0.001118765792979753
Position 4359: 0.0009770249883744074
Position 996: 0.0008889356340360125
Position 4608: 0.0007556894637268364
Position 1687: 0.0007231297634768024
Position 4205: 0.0007094845559292903
Position 2169: 0.0006572238701382091
Position 2697: 0.0006410150445057113
Position 3761: 0.0006398550323858728
Position 1926: 0.0006316290843785988
Position 3248: 0.000603187530120312
Position 1945: 0.0006018955737925719
Position 2601: 0.0005832414510133988
Position 4610: 0.0005758691853390149
Position 2394: 0.0005687228709016328
Position 481: 0.0005520120676051983
Position 4354: 0.0005162448891805323
Position 1366: 0.000493674134771513
Position 1046: 0.0004915259740302522
Position 514: 0.0004786468070653165
Position 535: 0.00046416524635256416
Position 1181: 0.00046016575686831223
Position 2388: 0.0004494942197857928
Position 2080: 0.0004257771444230736
Position 3334: 0.0004188697529973222
Position 1372: 0.0003589639799743811
Position 4078: 0.0003490929078151099
Position 1649: 0.0003209645343183545
Position 4357: 0.0002893927622528398
Position 837: 0.0002807214715274398
Position 779: 0.0002707367561237642
Position 4782: 0.00026354077058626666
Position 2665: 0.0002627960139238469
Position 368: 0.0002313857521839037
Position 756: 0.00021301910983829214
Position 1484: 0.00021233626483528864
Position 4552: 0.0002026227002404208
Position 4569: 0.00018342340530635678
Position 4246: 0.0001504683614442245
Position 3732: 0.0001477631353820859
Position 3622: 0.00014615134715760292
Position 1109: 0.00011947064682558376
Position 4845: 0.00011818762173610861
Position 2650: 0.00010248302691630926
Position 4128: 0.00010201581172579791
Position 284: 9.982211382753375e-05
Position 1308: 9.876456801726387e-05
Position 393: 9.254315335418509e-05
Position 599: 9.023008711060026e-05
Position 4813: 8.83776306045843e-05
Position 2137: 8.581315836411032e-05
Position 4184: 6.337303393501753e-05
Position 4367: 6.203955028435119e-05
Position 4490: 5.994761292175033e-05
Position 220: 5.549897223544354e-05
Position 2787: 4.535868362205375e-05
Position 4230: 4.331568384386388e-05
Position 1027: 4.282149205160868e-05
Position 4364: 2.8693432526136663e-05
Position 2486: 2.8611140439590696e-05
Position 753: 2.855294166509857e-05
Position 1320: 2.4951273146915777e-05
Position 816: 2.4530721396739536e-05
Position 1428: 2.3733494407803683e-05
Position 1614: 1.623147024550614e-05
Position 542: 1.55622762197321e-05
Position 605: 1.397241226755599e-05
Position 4842: 1.2852372546370599e-05
Position 576: 1.2307929780977199e-05
Position 4495: 1.1835940394997988e-05
Position 4617: 1.1785808418676671e-05
Position 192: 1.1121608599012326e-05
Position 1467: 8.879511178669127e-06
Position 4099: 8.449745307711399e-06
Position 179: 7.583290944661576e-06
Position 260: 7.5556901320105775e-06
Position 2817: 7.545931238008157e-06
Position 4775: 7.188489671626874e-06
Position 435: 7.179534649733056e-06
Position 185: 6.6964837675957465e-06
Position 4806: 6.506108896613549e-06
Position 4627: 4.8750534495616524e-06
Position 427: 4.736298470324099e-06
Position 81: 2.849211643101441e-06
Position 498: 2.3343520379983296e-06
Position 2140: 1.6158106397942404e-06
Position 2085: 1.191293690718639e-06
Position 316: 7.793873513367642e-07
Position 412: 6.277795612150292e-07
Position 308: 5.924253829423552e-07
Position 117: 5.723534997972652e-07
Position 1655: 5.585970820122499e-07
Position 1548: 5.320180037630097e-07
Position 618: 5.114626772702706e-07
Position 1695: 5.005835686186133e-07
Position 1759: 4.847048166593097e-07
Position 229: 4.835379666654775e-07
Position 232: 4.500018304858229e-07
Position 395: 3.811072378670342e-07
Position 341: 3.255424182679906e-07
Position 546: 2.6798203928875875e-07
Position 238: 2.3404957290101594e-07
Position 1703: 2.3086369522820502e-07
Position 1755: 2.2754481131518334e-07
Position 112: 1.692238494541188e-07
Position 1432: 1.01257032513585e-07
Position 265: 7.481784392491883e-08
Position 487: 3.0894261028708996e-08
Position 87: 1.719663645144723e-08
Position 114: 1.6814044613696094e-08
Position 119: 7.372568818999378e-09
Position 162: 6.830276468670069e-09
Position 245: 5.399170546898166e-09
Position 293: 4.479763641128838e-09
Position 447: 3.3118164437300532e-09
Position 440: 2.0678195580218262e-09
Position 135: 1.467665791107187e-11
Position 142: 3.949739188434448e-12
Position 148: 3.9077933208181e-12
Position 131: 2.927725456162458e-12
Position 138: 2.050143537395411e-12
Position 154: 3.3360394698163523e-13
