Gene = TMEM213
Position 3160: 0.00024016178691708032
Position 2274: 0.0002396471807572347
Position 3877: 0.00023167187311937454
Position 4584: 0.00022354037373209932
Position 1763: 0.0002189647956200954
Position 1068: 0.00018071251372647214
Position 5062: 0.00017246132826770789
Position 2226: 0.00016877055502968286
Position 1699: 0.00016785849083892
Position 573: 0.00016272260422815085
Position 2393: 0.00013215492767454354
Position 1000: 0.00010718460210214273
Position 2691: 0.00010564594774419647
Position 2361: 9.665515361463749e-05
Position 2875: 9.559401115032455e-05
Position 2523: 7.479099814475009e-05
Position 2335: 7.204415919929885e-05
Position 4885: 6.908072878035479e-05
Position 1718: 6.357739203766522e-05
Position 2375: 6.167690597346324e-05
Position 3: 6.160548591893985e-05
Position 5768: 4.9011471253160256e-05
Position 5645: 4.73215790670843e-05
Position 1818: 4.545301278518162e-05
Position 5193: 4.4713307527585e-05
Position 4367: 4.318307619308351e-05
Position 1432: 3.978133809197285e-05
Position 4156: 3.699036598647516e-05
Position 5455: 3.502956045057408e-05
Position 3711: 3.438765650523171e-05
Position 5022: 3.403504384225561e-05
Position 2530: 3.296856778142325e-05
Position 524: 3.234568493169945e-05
Position 5365: 3.167104973342149e-05
Position 1038: 3.112461766105169e-05
Position 3526: 2.5374312065118377e-05
Position 1279: 2.3661563106855425e-05
Position 2843: 1.8794437309356763e-05
Position 2928: 1.8662091608545763e-05
Position 1273: 1.7881103349398667e-05
Position 2397: 1.784735141598944e-05
Position 860: 1.7249169273850708e-05
Position 4541: 1.6636250493170556e-05
Position 2267: 1.2938823657982819e-05
Position 5403: 1.197678633331294e-05
Position 3439: 1.1253565551379437e-05
Position 1409: 9.959834832104676e-06
Position 5: 8.880730769066014e-06
Position 1656: 8.194278108096712e-06
Position 5159: 8.158076040737765e-06
Position 5507: 6.712688250491109e-06
Position 29: 5.056549032172985e-06
Position 580: 3.219632943439236e-06
Position 790: 2.5273501971962514e-06
Position 6527: 1.8900478829629712e-06
Position 434: 1.6564329345287652e-06
Position 1056: 1.3967974026581764e-06
Position 1007: 1.1708372572292724e-06
Position 343: 1.0141344498665946e-06
Position 749: 9.242620965812512e-07
Position 1005: 8.001583869458896e-07
Position 670: 4.769947567873274e-07
Position 1205: 4.5384749484680617e-07
Position 1062: 4.157209127557479e-07
Position 649: 4.1349151834063163e-07
Position 1054: 2.887265068721914e-07
Position 694: 2.3406333947348965e-07
Position 615: 1.3879776872166516e-07
Position 889: 1.313104207615284e-07
Position 1060: 1.1818662097772011e-07
Position 45: 1.1228806898921765e-07
Position 1211: 8.226732977162467e-08
Position 582: 4.951478399354126e-08
Position 637: 4.893215440072094e-08
Position 1949: 1.9478620443214552e-08
Position 1733: 1.709110393917601e-08
Position 72: 1.6484498588600264e-08
Position 647: 3.3810408953024446e-09
Position 427: 2.4768706584429545e-10
Position 537: 2.415733986239762e-10
Position 240: 7.656014934538738e-11
Position 618: 7.560812052936215e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4947: 0.9126260043982218
Position 3374: 0.87123600268161
Position 5390: 0.40870817708756957
Position 6053: 0.2077967427144297
Position 7525: 0.13087029483583212
Position 6457: 0.10804883660510872
Position 5225: 0.10710984469846467
Position 1370: 0.10596294018764515
Position 6161: 0.09045533807571043
Position 3862: 0.08272663103665849
Position 8309: 0.06010084384470418
Position 1027: 0.055685332023998675
Position 6755: 0.0528536887601878
Position 3377: 0.04132950164087296
Position 8696: 0.03886216530146766
Position 5208: 0.03584197498503054
Position 7766: 0.031431500043444964
Position 3912: 0.030437456034090822
Position 8098: 0.029469114921996095
Position 8060: 0.028910962415948267
Position 7681: 0.02725253829701928
Position 8184: 0.025710433392403285
Position 3591: 0.018233094482231725
Position 4968: 0.017406387606857275
Position 8096: 0.015469195746974551
Position 854: 0.012740614823705337
Position 4989: 0.012129890749393581
Position 7716: 0.01110576629555406
Position 5448: 0.011038595463218639
Position 6402: 0.0108150521089599
Position 1041: 0.010723020206712371
Position 6348: 0.01070847836382631
Position 3541: 0.010030076281615868
Position 6357: 0.009201499219016722
Position 6735: 0.009146112872233126
Position 5531: 0.008525859531155356
Position 927: 0.0083604163338694
Position 5231: 0.008141088852225238
Position 2770: 0.007913845029769318
Position 2397: 0.007563908794172012
Position 5244: 0.0075429527608765435
Position 3710: 0.007483077864804117
Position 3644: 0.007029860217142699
Position 6065: 0.006949535735859608
Position 7138: 0.0064704450026505525
Position 3332: 0.00577643078799434
Position 2582: 0.005701506578709875
Position 8213: 0.005452345160315393
Position 4971: 0.005071609806799364
Position 5480: 0.004802264173265789
Position 6276: 0.0035850719180678973
Position 1173: 0.0034707429243975916
Position 1242: 0.003440014618619691
Position 1131: 0.003317377475169603
Position 1338: 0.0032503039135146857
Position 3687: 0.003103744861883052
Position 7077: 0.003095634355257353
Position 1570: 0.0030445640636427287
Position 3576: 0.002837906934079707
Position 3664: 0.002666938427546595
Position 1108: 0.0023767839390721407
Position 8234: 0.0023754839978213814
Position 3787: 0.002183696639847073
Position 6811: 0.002091158824642123
Position 5250: 0.0020496480072304014
Position 3963: 0.002047189222340961
Position 1535: 0.0018034016897852444
Position 8139: 0.0017178667638950203
Position 7942: 0.001690686449022736
Position 1067: 0.001440159517516236
Position 6707: 0.0014394678757489393
Position 8699: 0.0013832565167353492
Position 1000: 0.0013735510068714678
Position 8231: 0.0012849077888981843
Position 3350: 0.0012650798628840024
Position 1937: 0.00125280772011332
Position 5577: 0.001176620585054812
Position 2541: 0.0010983653684881883
Position 2334: 0.0010863622123203776
Position 1205: 0.000910806621965398
Position 1074: 0.0008949650684228963
Position 3419: 0.0007895387000679282
Position 1089: 0.0007609254740368091
Position 2075: 0.0007241409585368359
Position 5331: 0.0006930790753109237
Position 139: 0.0006864088521470167
Position 3342: 0.0006508086615856909
Position 1051: 0.0006157235228205026
Position 2010: 0.0005947274035819427
Position 3216: 0.0005817510418100411
Position 878: 0.0005466909543870843
Position 4366: 0.0005263660914150827
Position 2928: 0.0005117703525321169
Position 5451: 0.0005112864755339691
Position 7024: 0.0005029799511077997
Position 3603: 0.0004973220518461929
Position 1114: 0.00048312293290592124
Position 2146: 0.0004438610936041168
Position 3608: 0.00039829632812280456
Position 6876: 0.0003969203724098556
Position 5311: 0.00038534010787834235
Position 4888: 0.0003827168764231312
Position 5253: 0.0003743027274679791
Position 1441: 0.0003293988053700403
Position 1444: 0.00032109015277659243
Position 2931: 0.00027832255565450137
Position 5892: 0.00026883184056071926
Position 6238: 0.0002669146127315483
Position 2078: 0.000241125120024843
Position 2982: 0.00023498344330058778
Position 4349: 0.0002060168560999344
Position 1395: 0.00020081951851704194
Position 936: 0.0001957438618604773
Position 7106: 0.00019188831726856898
Position 1508: 0.00018174422337305536
Position 2361: 0.00016563881743584158
Position 3064: 0.00016391655105933944
Position 3235: 0.0001589638192934936
Position 6202: 0.0001585047534452296
Position 1146: 0.00015232862488756712
Position 670: 0.00014748676279690908
Position 3381: 0.00013703705010775636
Position 5994: 0.00011484997049031818
Position 3975: 0.00011218913240052267
Position 4296: 0.00011018162661017165
Position 814: 0.00010280207335897724
Position 4057: 0.00010172195035172598
Position 4485: 8.989933931046525e-05
Position 880: 8.254171341267546e-05
Position 3931: 8.164526103574805e-05
Position 4784: 7.762663085563477e-05
Position 3479: 7.522278122466225e-05
Position 471: 7.299905844360275e-05
Position 5398: 6.817999743574527e-05
Position 2105: 6.662332504298851e-05
Position 5592: 6.452192733500313e-05
Position 1920: 6.400608190821892e-05
Position 1216: 6.26312978716846e-05
Position 5712: 6.153646919603097e-05
Position 3941: 5.939604224655025e-05
Position 337: 5.786798649388762e-05
Position 111: 5.641277150935933e-05
Position 3919: 5.070265502313463e-05
Position 731: 4.964173082835393e-05
Position 2793: 4.934356338767626e-05
Position 3887: 4.63790073808722e-05
Position 1340: 4.318336757616793e-05
Position 5091: 4.149715480745945e-05
Position 3024: 4.0993879885816793e-05
Position 1982: 3.960191298518315e-05
Position 1698: 3.877062071228106e-05
Position 2957: 3.570942581323964e-05
Position 2866: 3.5036074553420594e-05
Position 3869: 3.2163245661101396e-05
Position 3384: 3.1021038258527185e-05
Position 1390: 3.073150129926147e-05
Position 1945: 2.7871986239469064e-05
Position 2173: 2.772469860987265e-05
Position 3726: 2.7630110431852412e-05
Position 1461: 2.758903629723394e-05
Position 1262: 2.7485842376241954e-05
Position 5019: 2.644988905763344e-05
Position 144: 2.4893362293872993e-05
Position 3239: 2.3937231462110256e-05
Position 4528: 2.3917181602414033e-05
Position 1249: 2.3688337485253472e-05
Position 2849: 2.3264921120382398e-05
Position 3692: 2.256336467287427e-05
Position 6135: 2.12056871808864e-05
Position 3981: 1.9502578443101514e-05
Position 3729: 1.892829806470888e-05
Position 1948: 1.7374771670830855e-05
Position 2819: 1.6524002240469505e-05
Position 3439: 1.5522655878848616e-05
Position 5352: 1.5405582699210293e-05
Position 158: 1.5387741778213672e-05
Position 1273: 1.529183801148338e-05
Position 2481: 1.5038070793748224e-05
Position 3492: 1.4960869063268067e-05
Position 2458: 1.480495643560341e-05
Position 386: 1.4505656208261636e-05
Position 3085: 1.3496874412850613e-05
Position 1255: 1.3245238056950615e-05
Position 2014: 1.2901156885161313e-05
Position 1639: 1.233589620976519e-05
Position 513: 1.2062101243901518e-05
Position 1347: 1.1966469808068346e-05
Position 433: 1.1739950923441944e-05
Position 1871: 1.1339785683522927e-05
Position 1911: 1.1014514392659205e-05
Position 2081: 1.0967478978159098e-05
Position 2407: 1.0762322618356105e-05
Position 5081: 1.0443347905832862e-05
Position 4992: 9.540537804586353e-06
Position 90: 8.993421542208627e-06
Position 324: 6.847754723335593e-06
Position 311: 5.460241702503397e-06
Position 65: 5.38689995507737e-06
Position 5348: 5.132256291883019e-06
Position 590: 2.61691864908102e-06
Position 1283: 1.7365417363985595e-06
Position 3164: 1.385128288180367e-06
Position 392: 1.3428744684456672e-06
Position 3098: 1.2634167779912128e-06
Position 355: 9.05909971092236e-07
Position 1097: 8.853626074026533e-07
Position 3387: 8.700295188402163e-07
Position 234: 7.979950726380015e-07
Position 308: 5.840848228466571e-07
Position 550: 5.443815511980767e-07
Position 196: 4.717150046958128e-07
Position 822: 4.146851414695775e-07
Position 87: 3.8561084470764887e-07
Position 455: 3.6333307484701245e-07
Position 602: 3.231793250975791e-07
Position 476: 3.093688354504291e-07
Position 2229: 2.624271738051292e-07
Position 1993: 2.1572145658744442e-07
Position 1296: 1.9946300497712853e-07
Position 1622: 1.6876406985472372e-07
Position 734: 1.4717567187767631e-07
Position 2451: 1.2282175187139087e-07
Position 1401: 9.356522786278497e-08
Position 362: 9.299205807365989e-08
Position 151: 9.257512305283783e-08
Position 2424: 8.301388812757213e-08
Position 369: 8.184912777814538e-08
Position 1832: 8.023721942246235e-08
Position 359: 7.376014437857293e-08
Position 1917: 6.967444552005495e-08
Position 314: 5.7200429439162824e-08
Position 450: 5.152924019768963e-08
Position 517: 3.717204022519964e-08
Position 444: 3.46387184822162e-08
Position 421: 2.8695303828549015e-08
Position 486: 2.5540739211948716e-08
Position 317: 2.498244782037687e-08
Position 480: 2.115364820168112e-08
Position 263: 1.1388564173257554e-08
Position 1404: 1.0670456273238153e-08
Position 1515: 1.0189609334679114e-08
Position 3763: 1.0152843915434733e-08
Position 1679: 5.851321120287897e-09
Position 483: 2.305890974615745e-09
Position 1646: 1.3671934123926867e-09
Position 537: 1.3290903979267964e-09
Position 396: 1.1158058695221947e-09
Position 238: 9.738209674655912e-10
Position 302: 5.859245178362071e-10
Position 524: 3.3100672438379637e-10
Position 283: 1.3091567361530042e-11
Position 72: 8.582275350897015e-12
Position 278: 2.6779619248672326e-12
Position 406: 1.527716082073539e-14
Position 295: 2.189645999437672e-15
Position 286: 1.6977903109458486e-15
Position 291: 1.6324039182814576e-15
Position 272: 5.297749481825709e-16
Position 293: 3.8628916123946665e-16
