Gene = ANKMY2
Position 6437: 0.00772267668689653
Position 3147: 0.007615384808800211
Position 19089: 0.006791298914457014
Position 17803: 0.0059196744059626695
Position 15533: 0.005769614959357138
Position 3453: 0.005678403543090915
Position 4351: 0.005357141309654109
Position 1611: 0.004981471397314292
Position 2869: 0.004794915559310772
Position 14553: 0.004744916758630539
Position 5918: 0.004517785074795842
Position 6854: 0.004253612479047357
Position 15882: 0.004141115974019812
Position 122: 0.003730646293130485
Position 7580: 0.003338749561519359
Position 805: 0.0032871993490026126
Position 1531: 0.003150850237383371
Position 29157: 0.0029125421639478277
Position 10772: 0.0028107418237801043
Position 18789: 0.002664151510400344
Position 486: 0.002504540354491887
Position 12906: 0.0024692194613562084
Position 1216: 0.002396535081346081
Position 28935: 0.002371692049911395
Position 19142: 0.002364198317971022
Position 30106: 0.0021880710921644733
Position 4254: 0.0021326367598791546
Position 8390: 0.0020208780498428827
Position 28575: 0.0019909763874148847
Position 2234: 0.001900834032911396
Position 17646: 0.0012496464014698386
Position 2410: 0.0012154303039091266
Position 30563: 0.001069208891148699
Position 11441: 0.0010461309394665635
Position 817: 0.0009902392826125616
Position 6161: 0.0006375390836235524
Position 619: 0.0006075861108586957
Position 607: 0.0005763086325593566
Position 317: 0.0005185955465870671
Position 34420: 0.00047048322790644247
Position 142: 0.00045432919692090504
Position 469: 0.00045383066472624926
Position 845: 0.0004367282269044364
Position 30552: 0.0004227258487936161
Position 9866: 0.0004160941643415252
Position 31695: 0.00040769059038735516
Position 10826: 0.00040526399413981425
Position 692: 0.00039681474564837486
Position 4243: 0.00039185069997537867
Position 11609: 0.000361767575868938
Position 1413: 0.0003474782233806734
Position 2111: 0.0002324774293995418
Position 587: 0.000224784645149031
Position 32007: 0.00020413751162606222
Position 31683: 0.00016540496018586546
Position 1192: 0.00015566258254009447
Position 28719: 0.0001496990855234542
Position 13291: 0.00012889054305187755
Position 2971: 0.00012487810989686557
Position 1213: 0.00012019860228777929
Position 76: 0.00011002425844490968
Position 623: 0.00010451208242361923
Position 30249: 8.041225780117958e-05
Position 408: 7.743761997507594e-05
Position 3842: 7.499328894342583e-05
Position 149: 7.232695810428505e-05
Position 19: 6.627463460798165e-05
Position 2585: 6.606991013003967e-05
Position 30935: 6.30722450538912e-05
Position 1116: 5.718605650199432e-05
Position 458: 5.5896876387444604e-05
Position 520: 5.326221492368603e-05
Position 792: 5.2785847610080245e-05
Position 1144: 4.737859744205491e-05
Position 392: 4.4648770844585906e-05
Position 2484: 4.3902470742695205e-05
Position 3138: 4.2115855928633775e-05
Position 14170: 3.5889740514876945e-05
Position 621: 3.459477885669161e-05
Position 11151: 2.583619610532996e-05
Position 46: 2.2479766732691812e-05
Position 1537: 1.7291284904695594e-05
Position 821: 9.4310628345765e-06
Position 113: 8.267432459810577e-06
Position 11122: 6.035505339973272e-06
Position 247: 5.718252355646927e-06
Position 664: 5.557597652906082e-06
Position 136: 5.3658506111364005e-06
Position 134: 4.177736992521871e-06
Position 298: 3.849320648005407e-06
Position 1764: 3.7827149532723975e-06
Position 31733: 2.4919296090676986e-06
Position 1501: 2.4270990961517114e-06
Position 1559: 1.8329779656135444e-06
Position 31008: 1.1017356079000812e-06
Position 673: 7.170018188043065e-07
Position 189: 2.662792516744195e-07
Position 503: 3.991317452586731e-08
Position 9403: 2.6078015173061615e-08
Position 445: 1.4571989097516365e-08
Position 169: 3.804321837603596e-09
Position 1247: 3.3554009320039757e-09
Position 360: 1.443684358458994e-09
Position 523: 6.903930607365119e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 28523: 0.9928654267075164
Position 9361: 0.9835899919434886
Position 20735: 0.9715494286875062
Position 36051: 0.639051875553289
Position 18638: 0.6354938812776739
Position 30223: 0.5126568045249743
Position 29912: 0.5047567464496409
Position 1023: 0.3896881001720164
Position 29064: 0.3812406597868712
Position 36291: 0.36415553691733626
Position 1004: 0.3497386058467268
Position 24165: 0.24227407066756432
Position 40967: 0.21344516058784838
Position 33709: 0.2097262148084901
Position 12284: 0.2027045297925877
Position 24710: 0.19145720381825843
Position 4123: 0.1863926368715697
Position 8626: 0.1861583389796035
Position 2238: 0.1802761244243605
Position 21350: 0.14566905654735193
Position 18666: 0.1328549788752125
Position 21407: 0.12958333308688894
Position 31059: 0.11039147681395747
Position 24497: 0.10109609565841861
Position 44871: 0.09982693611015497
Position 40880: 0.09866625931595241
Position 24305: 0.09367837060772377
Position 24580: 0.09226533434150593
Position 21964: 0.08334719305261824
Position 29087: 0.08285121335435593
Position 36086: 0.08171522539492253
Position 8567: 0.080252329032904
Position 586: 0.07490544813932107
Position 30177: 0.07478673854257951
Position 1830: 0.07327711476409356
Position 29860: 0.07142164197230241
Position 24912: 0.06942944703803249
Position 15096: 0.0680134006054865
Position 29961: 0.061642681956128105
Position 1610: 0.06044773444013536
Position 14979: 0.059139650652754894
Position 43851: 0.058449942527445536
Position 35053: 0.05168960971499369
Position 27097: 0.051531429060410874
Position 33564: 0.05070935694674742
Position 33751: 0.05020131292582699
Position 1373: 0.04748244536640542
Position 43685: 0.0448616875542007
Position 33050: 0.044709704688046276
Position 2792: 0.042771007162536026
Position 34225: 0.04182647909043278
Position 38852: 0.041328367107469545
Position 21895: 0.03940793062863378
Position 17399: 0.03835687095690938
Position 33537: 0.03835302677330555
Position 25827: 0.034691931146406965
Position 30802: 0.03247026008882093
Position 31076: 0.03146944563008276
Position 13453: 0.02876293112753987
Position 7251: 0.026965675801657322
Position 2173: 0.026824463257689914
Position 31591: 0.023893713554034173
Position 15390: 0.02299673441503034
Position 41674: 0.02266640522673427
Position 1427: 0.022271045367462414
Position 31097: 0.02174304344629512
Position 2198: 0.020954947065804266
Position 30898: 0.020950554637352514
Position 37801: 0.020006906532355876
Position 41702: 0.0196440493562229
Position 3633: 0.018746786458615317
Position 25652: 0.018615982657335238
Position 29957: 0.01824667646621611
Position 18571: 0.01793592627772993
Position 25530: 0.01777835023016213
Position 18983: 0.017648594774345
Position 13318: 0.01757029289547302
Position 8726: 0.01741142183521003
Position 36823: 0.016866696334209827
Position 13583: 0.016585288028282436
Position 35485: 0.016314866200797994
Position 41925: 0.015928207266198945
Position 14746: 0.015046671552075478
Position 22006: 0.014487206619865698
Position 41629: 0.013912978518512408
Position 27535: 0.013823673294966282
Position 38276: 0.013729505799963071
Position 1265: 0.01334212508534052
Position 11300: 0.013108267825758453
Position 9321: 0.012956700654015576
Position 1586: 0.012873471445502552
Position 34496: 0.01249281150988155
Position 31903: 0.01096673111497515
Position 852: 0.010956759361356882
Position 29303: 0.010272472498313456
Position 30019: 0.010240144035628916
Position 7169: 0.010122719841819611
Position 30183: 0.010089125818117222
Position 10134: 0.009357329073205696
Position 15342: 0.009022219676676206
Position 3363: 0.008820065209993686
Position 15042: 0.00828508881123627
Position 30249: 0.008236604232366846
Position 13214: 0.00812069873916619
Position 3241: 0.008087217105620818
Position 31409: 0.007896105446881671
Position 25670: 0.007798695956109646
Position 6288: 0.007722676686896526
Position 30723: 0.007572504262469855
Position 21712: 0.007446033854414369
Position 953: 0.007177610777849151
Position 17613: 0.007169320807432506
Position 870: 0.006642770884598735
Position 3078: 0.006333080059817407
Position 36843: 0.006150291734658031
Position 2675: 0.006075031010898
Position 30146: 0.006044386213946276
Position 3592: 0.006034086096692947
Position 2274: 0.005558313432982899
Position 1346: 0.005424198720242473
Position 29319: 0.005401260591203487
Position 21977: 0.005396581768523351
Position 24525: 0.005329270391914497
Position 30863: 0.004925187931331047
Position 1322: 0.00474875829759823
Position 14406: 0.0046895368866337285
Position 31094: 0.004570243220858087
Position 5657: 0.004517785074795845
Position 34455: 0.004404665140371345
Position 31332: 0.004347131198263921
Position 8597: 0.0043406237845328285
Position 3710: 0.0042755029982301145
Position 15786: 0.004141115974019812
Position 25380: 0.003999710458175237
Position 1826: 0.003952321957609643
Position 3327: 0.003951955166456906
Position 468: 0.003639362186783128
Position 3198: 0.0035214587343888777
Position 1319: 0.0034215083723110056
Position 7507: 0.0033387495615193608
Position 9303: 0.0033227874782451082
Position 28854: 0.0032604759679477624
Position 6777: 0.0030647062885847884
Position 10035: 0.0030519572109404935
Position 32327: 0.002698803002575097
Position 29321: 0.002543599225462809
Position 32636: 0.0024809767096894263
Position 1079: 0.0021398429685652583
Position 212: 0.0021349443275389506
Position 8330: 0.0020208780498428827
Position 34742: 0.0019165496994592397
Position 10694: 0.0017673949980198513
Position 12194: 0.0016787479568366906
Position 12370: 0.0016707837346730762
Position 29708: 0.0016384301280176533
Position 32561: 0.0014978463575138464
Position 14797: 0.0014212967593122065
Position 29097: 0.0014123040253775036
Position 1036: 0.0013991150973391838
Position 2584: 0.0012327069200560343
Position 6814: 0.001188906190462568
Position 12351: 0.0011561968750698572
Position 21214: 0.0011081777750417104
Position 711: 0.001098219778635265
Position 10720: 0.0010925718102626804
Position 873: 0.0010692220759378089
Position 12874: 0.001046256785050147
Position 29210: 0.0009991634826053246
Position 12593: 0.0009214606462070101
Position 3553: 0.0009077651543550611
Position 3313: 0.0008915906788689147
Position 1132: 0.0008541092885584577
Position 12165: 0.000809702792803428
Position 3037: 0.0008019134466885836
Position 30952: 0.0008003174729233576
Position 417: 0.0007542428455087322
Position 14774: 0.0007517637285908964
Position 29101: 0.0007496927628609591
Position 1849: 0.0007064334098903016
Position 28934: 0.0006631899484916234
Position 6042: 0.0006375390836235533
Position 33927: 0.0006339641109378905
Position 30427: 0.0005359439859522579
Position 4092: 0.0005019423209286966
Position 12826: 0.0005015020300990512
Position 31899: 0.0004884839268619895
Position 3331: 0.0004690425964936
Position 33004: 0.0004203729325763403
Position 2775: 0.00041806578687898744
Position 32591: 0.0003570050754574828
Position 1050: 0.00035158743193064955
Position 10085: 0.00034764598844321584
Position 31854: 0.0003325685445674017
Position 21980: 0.0003285113558610986
Position 679: 0.0003252597108505511
Position 24066: 0.0003188186051378101
Position 1099: 0.0003012713955166114
Position 11492: 0.000283400818330241
Position 32306: 0.0002812341152263595
Position 10646: 0.0002635176279976905
Position 619: 0.00024737428658459326
Position 9517: 0.0002365218603848767
Position 721: 0.0002295937367005067
Position 30681: 0.00022401616595488366
Position 216: 0.0001892427569283047
Position 2375: 0.00018449270502199564
Position 838: 0.0001729285211330061
Position 425: 0.00017142178037885997
Position 1030: 0.00016841221886781428
Position 10189: 0.00016365349294606563
Position 21238: 0.00015213761959667415
Position 11274: 0.00013575587052605677
Position 1380: 0.00012840244726717635
Position 231: 0.00012485244254324448
Position 30487: 9.803110176899503e-05
Position 13117: 9.756081901954585e-05
Position 810: 9.680484268981069e-05
Position 1305: 9.582698874713782e-05
Position 1179: 8.948480651144193e-05
Position 1594: 8.840205458494252e-05
Position 1956: 8.572186986281377e-05
Position 11238: 8.060166014296156e-05
Position 11565: 7.836675753869716e-05
Position 10155: 7.823524937313203e-05
Position 897: 7.761728433418058e-05
Position 1242: 7.330707225200105e-05
Position 10578: 6.736973518008455e-05
Position 529: 6.622468414853618e-05
Position 888: 6.483711360900304e-05
Position 673: 6.215538163608946e-05
Position 262: 6.214146828978793e-05
Position 9972: 5.941441208217144e-05
Position 1283: 5.7008560401165834e-05
Position 1681: 5.5940177948033265e-05
Position 14479: 5.537987199680944e-05
Position 1652: 5.5216659387591886e-05
Position 9681: 5.3051005157399414e-05
Position 1991: 5.128238996509185e-05
Position 1535: 4.9744197288543985e-05
Position 9678: 4.7106183282264344e-05
Position 475: 4.225854791108747e-05
Position 1063: 4.1965805032909416e-05
Position 9757: 4.005766361375012e-05
Position 3507: 3.5471112156561165e-05
Position 1267: 3.54326387424769e-05
Position 28864: 3.3663400857078365e-05
Position 2184: 3.262628871681253e-05
Position 664: 3.161756470745163e-05
Position 3425: 3.153004342882196e-05
Position 1060: 3.103758783122325e-05
Position 1749: 2.939554350569439e-05
Position 645: 2.917083094375598e-05
Position 13132: 2.799465284960403e-05
Position 13936: 2.7835566577221e-05
Position 181: 2.5985743710453867e-05
Position 10592: 2.515164645961322e-05
Position 687: 2.4654717145294068e-05
Position 10139: 2.4575061483918645e-05
Position 11010: 2.406474585463552e-05
Position 10192: 2.381172822634957e-05
Position 276: 2.29973982135383e-05
Position 9541: 2.0009890483145166e-05
Position 9598: 1.9363993610310786e-05
Position 517: 1.7261738713741496e-05
Position 1326: 1.7225788179437378e-05
Position 1401: 1.6722243560591183e-05
Position 258: 1.6483439507453656e-05
Position 1731: 1.6216912066597972e-05
Position 1398: 1.6140180845743902e-05
Position 25081: 1.188940996578425e-05
Position 30399: 1.0101255408133557e-05
Position 30482: 9.00653588560177e-06
Position 803: 8.204173930491059e-06
Position 13888: 8.054173937655961e-06
Position 882: 7.482457517903108e-06
Position 500: 7.207641439677991e-06
Position 1862: 5.689446638404962e-06
Position 10987: 5.043539341399252e-06
Position 523: 4.973160269198103e-06
Position 285: 4.817097029123246e-06
Position 2101: 4.534196816842206e-06
Position 2348: 4.036681573902721e-06
Position 1701: 3.802100502165985e-06
Position 2044: 3.510283580956564e-06
Position 515: 3.1296268576391943e-06
Position 497: 3.1117973384568255e-06
Position 503: 2.7694640629008684e-06
Position 11095: 2.763416249268504e-06
Position 279: 2.284676299722593e-06
Position 3060: 2.2185698120930923e-06
Position 1354: 2.132624645631104e-06
Position 958: 2.0422261504569826e-06
Position 2331: 2.0058827248932294e-06
Position 2326: 1.9468199202309334e-06
Position 1104: 1.795736226376407e-06
Position 1043: 1.5933616796750443e-06
Position 1056: 1.4949490208654314e-06
Position 149: 1.490116574435926e-06
Position 12179: 1.3086454528364704e-06
Position 1298: 1.1716756799507506e-06
Position 1348: 1.1264187016585064e-06
Position 1473: 9.228587386195748e-07
Position 1289: 9.086234706989159e-07
Position 441: 8.9875599360009e-07
Position 783: 8.775039734492091e-07
Position 1087: 8.350678589815917e-07
Position 84: 7.740421860916738e-07
Position 597: 7.498867221179071e-07
Position 134: 5.373528965791759e-07
Position 485: 4.825804019831026e-07
Position 282: 3.1957871547614253e-07
Position 816: 3.1632936919814966e-07
Position 1101: 2.3079210586976573e-07
Position 345: 1.7421261837316388e-07
Position 772: 1.3473953331043014e-07
Position 310: 1.0368409963103013e-07
Position 531: 1.0312255801566499e-07
Position 443: 8.71551425345098e-08
Position 767: 4.794848074808282e-08
Position 906: 2.3021710433235567e-08
Position 1542: 2.2335644558173968e-08
Position 10230: 1.5873293418349788e-08
Position 10286: 1.0006350221661807e-08
Position 288: 2.6761183656889535e-09
Position 483: 1.89040606729241e-09
Position 267: 8.125399123330688e-10
Position 241: 7.831110592238462e-10
Position 1670: 5.137062331965154e-10
Position 493: 2.9991502873074685e-10
Position 1358: 1.1492839813136359e-10
Position 298: 8.852473681720311e-11
Position 98: 4.005115128970469e-11
Position 368: 2.026888745803964e-11
Position 101: 1.6483787224516693e-11
Position 94: 1.5300242076024037e-11
Position 103: 4.010066542902763e-12
Position 106: 2.622568985865291e-12
Position 111: 4.8722111800704274e-14
