Gene = KIAA1257
Position 22440: 0.01549084253714701
Position 971: 0.015458529740998839
Position 4204: 0.015285600103315746
Position 20915: 0.014977477575137371
Position 2283: 0.014683583960997735
Position 6093: 0.01449757188741689
Position 22137: 0.014123401119050336
Position 20160: 0.013300960402678181
Position 5077: 0.013280258253379144
Position 23614: 0.011108212680834915
Position 23272: 0.010787212143345857
Position 25884: 0.010347687253652932
Position 25931: 0.009989001284531656
Position 8002: 0.009847036713709892
Position 26270: 0.009819346453084235
Position 20486: 0.009757930857804176
Position 8677: 0.009657930651856661
Position 23682: 0.008906192202178977
Position 17480: 0.008720892206053644
Position 8413: 0.008396450849023719
Position 397: 0.008269801570723781
Position 8076: 0.007964256818650008
Position 4838: 0.007517531807343909
Position 20704: 0.007500034985205503
Position 17920: 0.0074530831836151085
Position 25745: 0.0074150009358640405
Position 2578: 0.007173475626205988
Position 5047: 0.00715615327539896
Position 2358: 0.006783754997446318
Position 20718: 0.006690807314947989
Position 22065: 0.006690114080438719
Position 26097: 0.006674830077105203
Position 24027: 0.006609485336605572
Position 24545: 0.006504666620500245
Position 24353: 0.006027814256736253
Position 26273: 0.005592866642326132
Position 22229: 0.0049005015796206395
Position 26229: 0.004155511563514945
Position 6010: 0.0039317929930055414
Position 24188: 0.003921163185131437
Position 25180: 0.0034739890598786223
Position 23876: 0.003444174500103985
Position 24712: 0.0032553366285066635
Position 24651: 0.0031859892643625225
Position 20946: 0.003039567014826407
Position 24620: 0.003014252864151213
Position 5257: 0.002718050150265
Position 17805: 0.0026374336191987845
Position 24053: 0.0026087980474798675
Position 24296: 0.0025931441811146063
Position 1133: 0.0025681976948468796
Position 5294: 0.002559505530079374
Position 21950: 0.002542628737494431
Position 24327: 0.0024611590288837666
Position 20259: 0.002425795703984748
Position 26606: 0.002369420728537297
Position 17777: 0.0023473079851945027
Position 25487: 0.0023013797325384874
Position 1328: 0.0022601687350848705
Position 6149: 0.002156945606567924
Position 26580: 0.002058337657650842
Position 607: 0.002053767251853904
Position 23570: 0.002025861642191458
Position 20651: 0.0019912075038587013
Position 25892: 0.0018321175461263528
Position 25473: 0.0018086079775275802
Position 2484: 0.0017221008268797195
Position 8659: 0.0016624184863793345
Position 2163: 0.001623314948313953
Position 17430: 0.0015239132521586154
Position 24569: 0.0014406669221326595
Position 22576: 0.0014043103107713557
Position 24497: 0.0013927488741562208
Position 24500: 0.0013638896419890397
Position 17737: 0.0013469969411007286
Position 22803: 0.0013017087072680774
Position 2425: 0.0012855979296680319
Position 23973: 0.0012452650908170088
Position 325: 0.0012387789969419906
Position 26111: 0.0012137037955040689
Position 17083: 0.0011817428394751534
Position 16999: 0.0011581771676200336
Position 25495: 0.001092764736236085
Position 708: 0.0010803115521202868
Position 21086: 0.001075550713783633
Position 888: 0.0010696448441905315
Position 25543: 0.0009161908246590068
Position 23293: 0.000897847199554909
Position 4731: 0.0008728984640543944
Position 20744: 0.0008557573551591943
Position 350: 0.0008374165105436168
Position 24736: 0.000834181020856985
Position 2243: 0.0008315684072359278
Position 662: 0.0008042950554696403
Position 18462: 0.0007862414314652372
Position 25113: 0.0007637775158413697
Position 633: 0.0007565437378990951
Position 417: 0.0006967273615095488
Position 4394: 0.0006921185098051518
Position 566: 0.0006550572005884921
Position 17962: 0.000649633776975902
Position 24840: 0.0006462121278416883
Position 2088: 0.0006402661190047649
Position 22854: 0.0005748751793569888
Position 20625: 0.0005233825384416146
Position 24143: 0.0005168462175954835
Position 2502: 0.0005155441606573283
Position 4420: 0.00048066868009733426
Position 24330: 0.0004730970150193781
Position 1007: 0.00047060791722230375
Position 2510: 0.0004515520278879961
Position 490: 0.0004227450114595219
Position 25519: 0.0003991258542956
Position 2589: 0.0003925046491725084
Position 1883: 0.00039029654338057875
Position 19875: 0.0003879972561383738
Position 2058: 0.0003871229493616367
Position 22857: 0.0003546576166812063
Position 22267: 0.00034907435626896203
Position 8427: 0.0003488660817195187
Position 998: 0.0003460341952792265
Position 525: 0.00033553822527328047
Position 23826: 0.0003319663430554075
Position 23853: 0.0003175364183843443
Position 18132: 0.0003124963422845214
Position 25856: 0.00030559716822268606
Position 781: 0.0002951711598879021
Position 25670: 0.00027804063326683926
Position 24096: 0.0002455148812412026
Position 22687: 0.00024549486200060264
Position 20115: 0.00024015416065725195
Position 734: 0.00023130238837623223
Position 4378: 0.00022811310358478252
Position 19911: 0.00022718193318739034
Position 900: 0.00021682944440422466
Position 1141: 0.00020872199645829764
Position 924: 0.00018990211038247962
Position 19836: 0.00018976030423237025
Position 2360: 0.00018429055886966803
Position 18998: 0.00018244357011939843
Position 4681: 0.00017970699005123874
Position 17088: 0.0001677488561685958
Position 8114: 0.0001504442399026957
Position 1112: 0.000148600633259994
Position 747: 0.00014595039467558808
Position 912: 0.00014324272346335842
Position 24309: 0.00014115586337057643
Position 2198: 0.0001222755639276822
Position 1331: 0.00011814741126974239
Position 5602: 0.00011140986301199745
Position 18047: 9.663776824469653e-05
Position 4175: 9.387759393913909e-05
Position 1300: 7.773088219511647e-05
Position 1076: 7.01287985174992e-05
Position 499: 6.670152943934409e-05
Position 1303: 6.415547977310228e-05
Position 18458: 5.4806964943609307e-05
Position 1198: 5.046560406969378e-05
Position 1771: 4.972548879072123e-05
Position 797: 4.864760553694313e-05
Position 809: 4.774020469758574e-05
Position 1266: 4.678650189541639e-05
Position 440: 4.408740537625346e-05
Position 1896: 3.846098152441241e-05
Position 2138: 3.8025068493562746e-05
Position 637: 3.503330741363285e-05
Position 945: 3.494064161943611e-05
Position 4044: 2.9835232660820685e-05
Position 1136: 2.9624799724938673e-05
Position 18851: 2.9599577517705667e-05
Position 935: 2.8947902544657337e-05
Position 423: 2.637536800264693e-05
Position 1717: 2.5054853472702638e-05
Position 20164: 2.360644717441331e-05
Position 856: 2.201279196428116e-05
Position 896: 2.185052704365837e-05
Position 930: 1.711653371819583e-05
Position 1373: 1.6924343219162424e-05
Position 2184: 1.5535051956241707e-05
Position 711: 1.5084088861191054e-05
Position 18890: 1.3581115737759296e-05
Position 794: 1.3160687607967534e-05
Position 2000: 1.2158777921711006e-05
Position 4666: 1.2043221139589235e-05
Position 1935: 1.2010395275645603e-05
Position 20622: 1.1505915072508255e-05
Position 1813: 1.1344964957340119e-05
Position 1720: 1.1298601678213846e-05
Position 1960: 1.0632870865669707e-05
Position 426: 1.0560873724759879e-05
Position 5025: 9.581294666245284e-06
Position 1580: 9.512787067242523e-06
Position 1789: 9.233924254481605e-06
Position 942: 8.383217898139788e-06
Position 1240: 7.591206084593738e-06
Position 20461: 7.55756465949411e-06
Position 192: 6.860333620102854e-06
Position 731: 6.851216017032265e-06
Position 2704: 6.364292959592363e-06
Position 20271: 6.247900543989642e-06
Position 2663: 6.121337656870781e-06
Position 2697: 5.5779713726530325e-06
Position 473: 5.480278515293592e-06
Position 757: 3.6865536023448094e-06
Position 851: 3.514134136376443e-06
Position 990: 3.4525865592720825e-06
Position 838: 3.2960712168321754e-06
Position 668: 2.9281361890675855e-06
Position 1115: 2.744389253602309e-06
Position 531: 2.5671755232469965e-06
Position 18017: 1.4600295850927675e-06
Position 978: 1.0931977109368738e-06
Position 502: 1.0319040535523028e-06
Position 665: 8.697908137267269e-07
Position 289: 7.601058231463335e-07
Position 1204: 6.308897769484681e-07
Position 1214: 5.470842472804977e-07
Position 1452: 5.421347517668573e-07
Position 1430: 5.036524352186677e-07
Position 1458: 4.5526759482370585e-07
Position 616: 4.429406883870455e-07
Position 3221: 4.291468336238552e-07
Position 296: 2.5533314398943016e-07
Position 681: 2.3513487213482674e-07
Position 831: 1.6600628869142698e-07
Position 642: 1.0154416667472872e-07
Position 858: 9.792332551968829e-08
Position 840: 4.618222368517216e-08
Position 1208: 4.35920449394493e-08
Position 437: 2.964222774842406e-08
Position 271: 2.2404204488348252e-08
Position 284: 2.085640907171912e-08
Position 19718: 1.320072713599962e-08
Position 1746: 1.038556989706564e-08
Position 135: 9.152881275699701e-09
Position 19641: 6.9554207015835605e-09
Position 678: 6.817828432132796e-09
Position 19723: 4.283840077546984e-09
Position 145: 3.682234041181527e-09
Position 120: 2.969832068104332e-09
Position 645: 1.6337355901378215e-09
Position 1231: 6.426366090512149e-10
Position 691: 5.409237771681919e-10
Position 1420: 4.4539442603655757e-10
Position 688: 1.3438072830208823e-10
Position 686: 7.936288191699786e-11
Position 1350: 3.948944477427294e-11
Position 1245: 7.708226488745476e-12
Position 1211: 6.848382666521914e-12
Position 154: 4.5100865566138865e-14
