Gene = KIAA2026
Position 412: 7.931940390242102e-08
Position 1240: 6.851416122604219e-08
Position 1621: 5.578644722267804e-08
Position 1457: 5.0730403324778344e-08
Position 1952: 4.836494895595186e-08
Position 1433: 3.906761351813592e-08
Position 1349: 3.6531562123394706e-08
Position 1467: 2.774348063187116e-08
Position 1604: 2.745889764112783e-08
Position 1371: 2.5236877870732367e-08
Position 840: 2.4401307337364977e-08
Position 1578: 2.3895330722571255e-08
Position 500: 2.237479211650696e-08
Position 813: 1.7058685650189673e-08
Position 1568: 1.5426516990377863e-08
Position 1103: 1.4326125798028239e-08
Position 769: 1.2052091798766722e-08
Position 704: 9.120013558946223e-09
Position 1640: 7.352847871904991e-09
Position 321: 1.5139290558562856e-09
Position 1060: 2.4500211807963493e-10
Position 471: 1.2208655804590786e-10
Position 519: 2.664268621835387e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 19241: 0.7005780119584766
Position 13207: 0.5639752715942227
Position 24323: 0.3097287372168183
Position 20189: 0.2508152949357231
Position 24923: 0.11673912224445947
Position 21366: 0.08486448853474218
Position 2019: 0.04631646229808821
Position 18363: 0.04090790874502041
Position 17353: 0.02136601673246724
Position 422: 0.020716815826488467
Position 3523: 0.014320786836682052
Position 10377: 0.013349785533390845
Position 14104: 0.012383599006944065
Position 16880: 0.011961977148990286
Position 8586: 0.007327356839981624
Position 17337: 0.007101333562072548
Position 14990: 0.00623542664945806
Position 13988: 0.005482331577812856
Position 16696: 0.0051216694364540055
Position 4758: 0.004578455462556275
Position 7222: 0.00401409467012874
Position 8393: 0.0031047917536959463
Position 4075: 0.0029136137040174843
Position 8335: 0.002807554620585488
Position 392: 0.0024166042368533192
Position 12017: 0.002384078377159962
Position 11728: 0.0020359592207313485
Position 7270: 0.0020059812388703866
Position 11542: 0.0020031435574043056
Position 3720: 0.0019743566070861596
Position 13399: 0.001879346206763217
Position 3493: 0.0016759326252266454
Position 395: 0.0014683849137086663
Position 308: 0.001457383537424053
Position 7961: 0.0013195084075853227
Position 7492: 0.001230467902325658
Position 5890: 0.0011752109543731004
Position 3553: 0.0011095980487443187
Position 5580: 0.0010948945957731705
Position 3483: 0.0009060101245970753
Position 5610: 0.0008254461613831299
Position 2759: 0.0008246170855787217
Position 7723: 0.0007673222952461746
Position 7273: 0.0007542725069313245
Position 8743: 0.0007171517596618365
Position 1226: 0.0006961933075945673
Position 7850: 0.0006611904963281258
Position 1499: 0.0006515663068574972
Position 696: 0.0006504539327393734
Position 5237: 0.0006310891613172578
Position 542: 0.0005951110453755467
Position 5296: 0.0005866873800062457
Position 9556: 0.0005745926396851975
Position 2790: 0.0005427621650904944
Position 2075: 0.0005277745663722736
Position 11848: 0.0005217276703981255
Position 484: 0.0005067657897801644
Position 4250: 0.0004943682181652784
Position 1711: 0.00045060184633971713
Position 11868: 0.0004350619169236613
Position 1545: 0.0004335988467021871
Position 12620: 0.00042448558153431164
Position 1455: 0.0004140330581022927
Position 7776: 0.00041095202482989424
Position 1993: 0.0004015633615783581
Position 2903: 0.00039575599547555075
Position 11149: 0.00037429331691673834
Position 8979: 0.0003672365750229773
Position 2874: 0.0003655494514529189
Position 4724: 0.0003268250247931434
Position 7419: 0.00032657407147586493
Position 11808: 0.00032530349320432567
Position 3691: 0.00030329912550988833
Position 3571: 0.00029627002957505357
Position 3432: 0.0002904287756132886
Position 3758: 0.00028128193417714583
Position 5916: 0.0002803415319141048
Position 6209: 0.0002793222993242994
Position 11101: 0.0002668841213085305
Position 4100: 0.00025671043816117287
Position 7198: 0.00023710901117334247
Position 6635: 0.00023402635379542582
Position 3833: 0.00020204281774009072
Position 4486: 0.00020171050925635404
Position 1171: 0.00018468121493033177
Position 2443: 0.00017745553506549416
Position 10656: 0.00017575730393796696
Position 10610: 0.00016048459384379268
Position 5778: 0.00015414853089846479
Position 2793: 0.00015202806985294219
Position 7572: 0.00014816664710694277
Position 5897: 0.00014470467374931562
Position 1809: 0.0001359330365719918
Position 1516: 0.00012835893734521026
Position 4040: 0.0001241904755628513
Position 3122: 0.00011679585185937225
Position 3724: 0.00011291105672464437
Position 5702: 0.00011061899584875699
Position 2304: 0.00010888053412823066
Position 5427: 0.00010288557654850263
Position 10067: 0.00010172349894456702
Position 4148: 0.00010167343782075692
Position 7332: 9.690809120273219e-05
Position 3592: 9.397700645127639e-05
Position 3559: 8.842600970566078e-05
Position 1419: 7.999475858853225e-05
Position 1073: 7.707734588841693e-05
Position 4195: 7.556845576907816e-05
Position 5201: 7.33239862261981e-05
Position 8780: 7.076867991498966e-05
Position 5480: 6.961280572804873e-05
Position 3215: 6.286288121403826e-05
Position 7343: 6.229250031485615e-05
Position 404: 6.139081269073744e-05
Position 8880: 5.8339938137965944e-05
Position 3575: 5.686584187174809e-05
Position 4501: 4.8312943994334024e-05
Position 4843: 4.4270216508666926e-05
Position 3312: 4.336305335329003e-05
Position 1199: 4.22067874481724e-05
Position 4231: 4.07546491372659e-05
Position 794: 3.989851335454861e-05
Position 7830: 3.984666162053481e-05
Position 1604: 3.9294594719891796e-05
Position 7555: 3.6805705921513014e-05
Position 7032: 3.668758462568385e-05
Position 2522: 3.573924032011885e-05
Position 2309: 3.508971258542965e-05
Position 4045: 3.439951486997595e-05
Position 3146: 3.3009618228221026e-05
Position 4979: 3.237986514385722e-05
Position 4310: 3.176326964778922e-05
Position 3395: 3.029282894279982e-05
Position 2494: 2.9897976913680442e-05
Position 6155: 2.870076933989501e-05
Position 2107: 2.7909592591084256e-05
Position 497: 2.777317438383295e-05
Position 2469: 2.61803510882239e-05
Position 5408: 2.5364910489185585e-05
Position 1839: 2.5064515197839993e-05
Position 5384: 2.4704196455429143e-05
Position 7112: 2.448610054793946e-05
Position 2366: 2.2989324358843708e-05
Position 1343: 2.285161231033611e-05
Position 3064: 2.251958195004927e-05
Position 3038: 2.251694203947136e-05
Position 3104: 2.2090140826838523e-05
Position 673: 2.1621738485938703e-05
Position 1974: 2.050229928074957e-05
Position 719: 2.0277276907587635e-05
Position 4085: 1.952553295139618e-05
Position 1906: 1.6806728708866745e-05
Position 3285: 1.6279097244593252e-05
Position 3971: 1.6211097555594924e-05
Position 5939: 1.618144405572422e-05
Position 1015: 1.5898286437381744e-05
Position 2170: 1.4130514927674627e-05
Position 1147: 1.192621873436613e-05
Position 2150: 1.1654168018095395e-05
Position 2536: 1.1148900825932041e-05
Position 4522: 1.1010853435110084e-05
Position 2920: 1.068248531179504e-05
Position 2818: 1.0058142372988274e-05
Position 2828: 9.90736709089573e-06
Position 2291: 9.773235811313042e-06
Position 872: 9.717813916351331e-06
Position 2726: 9.68964274366249e-06
Position 272: 9.575807378858313e-06
Position 2445: 9.211126012472267e-06
Position 3006: 8.859351226968563e-06
Position 3261: 8.437876767367449e-06
Position 4270: 8.376831876076107e-06
Position 449: 7.270087965697368e-06
Position 1716: 7.215761869672099e-06
Position 4285: 6.666590041665308e-06
Position 938: 5.689966674986452e-06
Position 429: 5.445257292167435e-06
Position 1235: 4.688508590960562e-06
Position 658: 4.5285133666450515e-06
Position 1371: 4.518330201357762e-06
Position 361: 3.885187343342581e-06
Position 434: 3.839892411645094e-06
Position 1865: 3.772381794525398e-06
Position 1771: 3.5370464109747166e-06
Position 2114: 3.088693289812154e-06
Position 942: 2.961078079740822e-06
Position 1590: 2.645560298633381e-06
Position 965: 2.3133149000779535e-06
Position 3190: 1.88940161453222e-06
Position 988: 1.8872965130863885e-06
Position 467: 1.3215495232652328e-06
Position 1531: 9.767644262705754e-07
Position 716: 9.256524354139503e-07
Position 218: 8.364864168642574e-07
Position 2335: 8.018960138323643e-07
Position 519: 7.690341142275374e-07
Position 341: 6.822398546847437e-07
Position 442: 6.016982055888745e-07
Position 239: 5.832780451683536e-07
Position 338: 5.581280683111476e-07
Position 2383: 5.275892635114319e-07
Position 212: 4.638057632576562e-07
Position 1425: 4.269450604692509e-07
Position 167: 4.2595144002369126e-07
Position 733: 3.703158682832375e-07
Position 2577: 3.601942753615273e-07
Position 755: 3.2128933096444796e-07
Position 335: 3.196688141057449e-07
Position 551: 2.877748211326865e-07
Position 2245: 2.727336027839594e-07
Position 572: 1.8264916162209952e-07
Position 704: 1.7996086665421121e-07
Position 170: 1.584837330229202e-07
Position 3838: 1.5328286155659907e-07
Position 548: 1.4682670195793004e-07
Position 1353: 1.287234028075878e-07
Position 1457: 1.0864404959312782e-07
Position 1608: 9.64744682283596e-08
Position 1298: 8.388212188729903e-08
Position 431: 4.7157743118859586e-08
Position 174: 2.726692523303446e-08
Position 242: 1.8879857526533655e-08
Position 215: 1.646385945640756e-08
Position 176: 1.480155535116398e-08
Position 198: 1.4286413147786976e-08
Position 182: 1.0900444767647785e-08
Position 221: 9.852980282289445e-09
Position 890: 8.86164064918059e-09
Position 278: 5.2878585613040835e-09
Position 263: 4.094460004341346e-09
Position 275: 2.577936308275057e-09
Position 1547: 2.5322070021187356e-09
Position 1568: 2.457976951028971e-09
Position 820: 1.8461285830977302e-09
Position 1476: 1.5662170615527158e-09
Position 557: 1.479483348009985e-09
Position 233: 1.3033891986884323e-09
Position 972: 8.008564670849833e-10
Position 847: 6.829251523945438e-10
Position 575: 6.725046993503996e-10
Position 351: 5.114318984217959e-10
Position 625: 4.747624603511924e-10
Position 597: 4.69793094750656e-10
Position 72: 4.3945978906505316e-10
Position 919: 4.2203280628995066e-10
Position 730: 3.2651942364320997e-10
Position 727: 7.806875722043078e-11
Position 152: 3.274572370238779e-11
Position 876: 3.0899553650395435e-11
Position 894: 2.932635789161761e-11
Position 133: 2.8780833731128677e-11
Position 569: 1.303650871743972e-11
Position 77: 1.2092347162933638e-11
Position 1643: 5.901262264627236e-12
Position 896: 5.225477350497883e-12
Position 117: 4.76795370311336e-12
Position 579: 4.381494669069282e-12
Position 601: 2.7258203882081425e-12
Position 110: 2.0558338114133205e-12
Position 136: 2.0344405194908756e-12
Position 75: 1.997864824381064e-12
Position 99: 1.3875540868416202e-12
Position 803: 9.935641632920392e-13
Position 92: 5.928948635587927e-13
Position 89: 3.377808197200464e-13
Position 840: 3.8628682992443015e-14
Position 828: 3.168126169511027e-14
Position 86: 1.430209444622479e-14
