Gene = PCDHGB5
Position 939: 0.00017136389860216653
Position 164: 0.0001358585628132065
Position 8162: 8.945707878284045e-05
Position 8238: 8.78934633951879e-05
Position 1446: 7.421088739480424e-05
Position 562: 6.975135649587697e-05
Position 5795: 6.893476014852907e-05
Position 1068: 6.830499395008854e-05
Position 6695: 6.018858781196374e-05
Position 737: 4.0867244398895294e-05
Position 1641: 2.8753561226551357e-05
Position 360: 2.724789497194382e-05
Position 1362: 2.597211340275774e-05
Position 506: 2.5573078678954882e-05
Position 135: 2.1933685648294886e-05
Position 1719: 1.9737264110718024e-05
Position 465: 1.8206716552090068e-05
Position 11845: 1.6741134919114564e-05
Position 171: 1.4376254233833382e-05
Position 1749: 1.2967391233432112e-05
Position 431: 9.099509201004597e-06
Position 3312: 7.832111969263983e-06
Position 248: 6.897534878776144e-06
Position 565: 5.864090598385002e-06
Position 649: 5.8567964591142e-06
Position 1200: 4.868151041044944e-06
Position 791: 4.135460036002435e-06
Position 984: 2.5134531536212906e-06
Position 179: 1.629345923360329e-06
Position 744: 1.5931258919361766e-06
Position 304: 1.5577252116998415e-06
Position 138: 8.729920918913575e-07
Position 529: 7.98849418920942e-07
Position 961: 7.781163509156079e-07
Position 969: 4.799517094644116e-07
Position 1368: 3.587406616342137e-07
Position 324: 2.1404568012367289e-07
Position 789: 1.8222361984530423e-07
Position 45: 1.4399351642850052e-07
Position 71: 7.462159135113898e-08
Position 630: 1.764466825837274e-08
Position 762: 1.225921701938668e-08
Position 780: 1.150157673191637e-08
Position 735: 6.8805979629911145e-09
Position 616: 6.306774579591699e-09
Position 625: 6.000804602545941e-11
Position 942: 3.2489614075265344e-11
Position 65: 7.792893331303e-12
Position 6418: 5.777205012025387e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 24810: 0.9863067865894768
Position 11381: 0.6991067231825049
Position 12383: 0.5445068550586395
Position 16767: 0.5396280440576964
Position 21859: 0.537798675032933
Position 7140: 0.5361052837280932
Position 6127: 0.5308863679238828
Position 36168: 0.44159551118784934
Position 11821: 0.37800012664466465
Position 25418: 0.3754076947517107
Position 22577: 0.35192263200246154
Position 36028: 0.3328184926401264
Position 15301: 0.3268101518228829
Position 25720: 0.3153206801985676
Position 11378: 0.28410279964951807
Position 23742: 0.2660828246222952
Position 16806: 0.22873168989968537
Position 25326: 0.1862024523104751
Position 15745: 0.18408367611070722
Position 7054: 0.17507939777494447
Position 25776: 0.1647484627415303
Position 11139: 0.14662585379421095
Position 548: 0.13487050803223904
Position 16011: 0.11444490392794078
Position 12406: 0.0984417145795582
Position 12419: 0.09231939207794367
Position 14835: 0.09072638023053888
Position 11625: 0.0905929968080081
Position 2296: 0.08826635011547414
Position 17375: 0.08748237475818603
Position 22707: 0.08544137109330767
Position 15528: 0.08454896396428886
Position 33993: 0.08285290414601126
Position 2265: 0.08012321666803002
Position 26624: 0.06456427263958685
Position 12129: 0.05749245697444797
Position 2371: 0.05618693952028496
Position 17312: 0.054031574797696276
Position 557: 0.049541261811048676
Position 11593: 0.04780549529890842
Position 6968: 0.044706727678515044
Position 11673: 0.0412305556124446
Position 15601: 0.038549749579129274
Position 7115: 0.038402426766479494
Position 503: 0.03517737277678389
Position 16612: 0.03501244613496234
Position 18292: 0.03449010319077325
Position 5985: 0.034176637745652286
Position 15563: 0.03334929585340303
Position 23834: 0.033227043413738076
Position 529: 0.03253622364177026
Position 2042: 0.031901482847722165
Position 6187: 0.030669883458376703
Position 21463: 0.02909329931168178
Position 630: 0.027503972345761844
Position 16479: 0.027099350662801683
Position 16120: 0.02705215118473137
Position 8391: 0.02686287565208306
Position 18492: 0.026597592817817473
Position 10119: 0.024153050501429185
Position 11604: 0.023539946005851797
Position 590: 0.02318321878188194
Position 6007: 0.022505729774536798
Position 4974: 0.021417315802059658
Position 10802: 0.02088515806339979
Position 7077: 0.020261615755737313
Position 18649: 0.019830503617135245
Position 11646: 0.019494300858878752
Position 6100: 0.01758288046559462
Position 12070: 0.017444695505328983
Position 22595: 0.015832703941990055
Position 1349: 0.015016357932446335
Position 30219: 0.014602857081194838
Position 1734: 0.013987523840857302
Position 5885: 0.013919065723816943
Position 15795: 0.013771187478966416
Position 6919: 0.01327941234780777
Position 8326: 0.013211924825147431
Position 2146: 0.012744630526949522
Position 21212: 0.012543936708506828
Position 2088: 0.011396294286323818
Position 1586: 0.010692348509846265
Position 17145: 0.009655147768349925
Position 8145: 0.00951977003146406
Position 17121: 0.009425304596730823
Position 12175: 0.009139878834306357
Position 17203: 0.007925396636527103
Position 16422: 0.007289527216963512
Position 12233: 0.00678603042917727
Position 16446: 0.006407661010419931
Position 8357: 0.0063919167810453665
Position 4730: 0.005923557839119143
Position 847: 0.005911193618877045
Position 7989: 0.0057695421642302925
Position 15465: 0.005709408552738418
Position 1538: 0.005692188967824588
Position 4753: 0.005649061440108225
Position 14917: 0.005275638987029834
Position 1891: 0.005162035124164506
Position 3467: 0.004366418367533896
Position 11904: 0.004337057754180128
Position 2189: 0.004174883611166052
Position 26426: 0.003982031692621022
Position 2218: 0.003961037382331051
Position 26924: 0.0038857385456472367
Position 4927: 0.003633484872451084
Position 5066: 0.003413608746731821
Position 4651: 0.0033940220764363148
Position 18358: 0.003343728412495381
Position 29454: 0.0033004862171552886
Position 3549: 0.0030108337922077665
Position 1291: 0.0029847875469176176
Position 18936: 0.002774962968147858
Position 16323: 0.0026791536544898365
Position 25943: 0.0026144006235033525
Position 2476: 0.002609315877508838
Position 17059: 0.002544426299998468
Position 320: 0.002540336518853825
Position 2494: 0.0025131087143426055
Position 26582: 0.0025130114983174336
Position 9379: 0.002478892113416598
Position 11425: 0.002460368567445539
Position 28563: 0.0023922061768344906
Position 2967: 0.0023670491462301226
Position 13810: 0.0023310227747385896
Position 551: 0.002319020816486403
Position 10012: 0.0022088898316562997
Position 16587: 0.0021125135346397425
Position 11643: 0.0018885513886583443
Position 667: 0.0018762995825056176
Position 15981: 0.0018531727405030711
Position 1817: 0.001830992904787198
Position 15027: 0.0018097557440051074
Position 1987: 0.0017505032833881157
Position 11770: 0.001548051763799902
Position 7962: 0.0013437222509733763
Position 506: 0.0013360739845033754
Position 614: 0.0013212659694879002
Position 1559: 0.0013082554429683557
Position 11384: 0.0012547145254170166
Position 5030: 0.001232515551262041
Position 12908: 0.0012213596625053821
Position 9416: 0.0011949437395777124
Position 3394: 0.0011734114969785313
Position 12276: 0.0010969530636384813
Position 26007: 0.001093707824355832
Position 29680: 0.0010467831458267469
Position 2945: 0.0010085158598511573
Position 11702: 0.0009920471643018137
Position 2537: 0.0009035242515934532
Position 12746: 0.000874640203737191
Position 6861: 0.0008718661935617001
Position 12905: 0.0008699934415829198
Position 600: 0.0007843937104147435
Position 6871: 0.0007717584819067683
Position 1615: 0.0007197780618576035
Position 18899: 0.0007074572957976375
Position 22876: 0.0006519817609812732
Position 1857: 0.0006340158435944412
Position 3397: 0.0006278075287569134
Position 1510: 0.0006115162749623039
Position 24189: 0.0005645355623122985
Position 19115: 0.0005111047744940472
Position 11253: 0.0004835810291586481
Position 3348: 0.0004217877376397629
Position 12027: 0.0004034587170101603
Position 2782: 0.0003863476182184071
Position 4698: 0.00038396261753724905
Position 13813: 0.0003222614621936177
Position 12934: 0.0003146666425645219
Position 12985: 0.0002926013125746151
Position 24405: 0.00028567394082626543
Position 692: 0.00022849440011985105
Position 1257: 0.00022611094531805917
Position 23063: 0.00022363186166598055
Position 3185: 0.00022288365462137154
Position 4736: 0.00021609707284625914
Position 3143: 0.000212681205773965
Position 3470: 0.0001993555210925862
Position 1468: 0.00018588060444578339
Position 11823: 0.00012861674974277192
Position 3414: 0.00012179221528756527
Position 1940: 0.00011902248585088588
Position 1362: 0.00011026246078663981
Position 1002: 0.00010559794735770362
Position 16779: 9.458446224861475e-05
Position 565: 8.514412270107263e-05
Position 15462: 8.385360382241432e-05
Position 365: 8.279605278091081e-05
Position 13939: 8.096184122490496e-05
Position 9265: 7.702032918599346e-05
Position 416: 7.41318469300224e-05
Position 5703: 6.893476014852911e-05
Position 13909: 5.843958790978049e-05
Position 17864: 5.753370926808997e-05
Position 6571: 5.4708908582621966e-05
Position 371: 5.084710641195822e-05
Position 1907: 4.3559922020663114e-05
Position 22827: 3.882274830056385e-05
Position 22505: 3.3329361545688955e-05
Position 8217: 3.272608547233662e-05
Position 1263: 3.1980031438817616e-05
Position 13912: 2.9415573351160015e-05
Position 1315: 2.804320156817038e-05
Position 1519: 2.656930824465711e-05
Position 945: 2.349381919457839e-05
Position 17868: 2.2910201358319944e-05
Position 440: 2.161807185586928e-05
Position 1840: 1.91960014993336e-05
Position 1166: 1.6861647224181327e-05
Position 1407: 1.6624165058703253e-05
Position 12999: 1.5823548876332955e-05
Position 984: 1.5721432809976844e-05
Position 1757: 1.570384545589332e-05
Position 12884: 1.4821118431694702e-05
Position 20626: 1.4388749066939917e-05
Position 12639: 1.3226958405342866e-05
Position 1196: 1.0515663127875087e-05
Position 1598: 1.0156894673975125e-05
Position 451: 8.389487288839793e-06
Position 616: 8.216307059522447e-06
Position 1018: 8.182640699571309e-06
Position 6489: 7.127200124644356e-06
Position 1446: 6.738921163171429e-06
Position 865: 6.073350337713826e-06
Position 1297: 6.004968637483129e-06
Position 1206: 5.514712537160093e-06
Position 462: 5.047777793042274e-06
Position 4621: 3.871098983613688e-06
Position 300: 3.868996885657145e-06
Position 14527: 3.6822331981719447e-06
Position 427: 3.412454526312075e-06
Position 948: 3.3976240692833e-06
Position 13143: 2.968247604565707e-06
Position 12578: 2.319270697143229e-06
Position 14142: 2.315565453971958e-06
Position 296: 1.8161895500223056e-06
Position 1218: 1.440813360108316e-06
Position 12601: 1.4283885924077878e-06
Position 1736: 7.078507237038757e-07
Position 2064: 6.215808486854201e-07
Position 771: 5.57135854756251e-07
Position 465: 5.158014928268687e-07
Position 878: 3.759855597423158e-07
Position 1023: 2.6796406145366395e-07
Position 13024: 2.6084431142561454e-07
Position 1366: 2.4621135323648495e-07
Position 1556: 2.327146602312773e-07
Position 2829: 2.1908031335930648e-07
Position 2631: 1.8364130112135968e-07
Position 789: 1.806326025502888e-07
Position 265: 1.5905505011380614e-07
Position 169: 1.4136867365382323e-07
Position 7316: 1.3489923613118873e-07
Position 825: 1.0884989570735674e-07
Position 918: 6.922578038787617e-08
Position 293: 5.662887765863627e-08
Position 1149: 5.605369263823594e-08
Position 1776: 4.216622517468232e-08
Position 468: 3.082448925709723e-08
Position 732: 3.0278268132719813e-08
Position 471: 2.894965286474042e-08
Position 742: 2.4346700942292784e-08
Position 902: 2.213106674675677e-08
Position 680: 1.9998964012234743e-08
Position 1026: 1.798608694147765e-08
Position 205: 1.502870232783871e-08
Position 262: 1.479494903866182e-08
Position 176: 1.4107842855217705e-08
Position 237: 5.5277467448181166e-09
Position 807: 3.5175721544526207e-09
Position 795: 3.5003529583408785e-09
Position 920: 2.1094381112549465e-09
Position 215: 1.271868777451369e-09
Position 480: 8.747935272286904e-10
Position 212: 5.800806872423643e-10
Position 474: 2.703897293502097e-10
Position 431: 2.0180784555693746e-10
Position 232: 1.9836996362752226e-10
Position 270: 7.181052978375682e-11
Position 138: 3.094595885476984e-11
Position 281: 1.3476341352677394e-11
Position 179: 1.2084636243220311e-11
Position 274: 1.0784494634353687e-11
Position 239: 1.053399863412491e-11
Position 259: 7.877335100344308e-12
Position 128: 5.539753044031976e-12
Position 812: 1.7899108061509726e-12
Position 241: 1.2779949419394841e-12
Position 278: 1.038495414733116e-12
Position 952: 2.8958391212583244e-13
Position 1110: 2.8085133561170123e-13
Position 248: 2.45700273838971e-13
Position 6352: 1.9701082021251417e-13
Position 116: 1.9129192844292015e-13
Position 6301: 6.321491354929236e-14
Position 744: 5.796414121921172e-15
Position 6199: 2.755925959988291e-16
