Gene = KIAA1107
Position 11334: 6.246632042036028e-05
Position 4516: 5.2147396316720016e-05
Position 1551: 4.9435303797827976e-05
Position 153: 4.60804890037464e-05
Position 14286: 4.4872652697141384e-05
Position 2262: 4.277212471273763e-05
Position 2511: 3.845026109914039e-05
Position 1246: 3.6704963155348316e-05
Position 1027: 3.5903557099860484e-05
Position 7927: 3.476316415788849e-05
Position 6743: 3.2190665579993174e-05
Position 13265: 3.217812331693053e-05
Position 88: 2.922057331609654e-05
Position 1899: 2.8241660107307963e-05
Position 2127: 2.8110815302874712e-05
Position 5624: 2.7560162320441173e-05
Position 2094: 2.6184152247204995e-05
Position 364: 2.349882078179175e-05
Position 7163: 2.1799069812759044e-05
Position 1515: 2.1098999227158996e-05
Position 317: 1.9599929399390734e-05
Position 990: 1.9223946511568418e-05
Position 279: 1.9094745506631177e-05
Position 1144: 1.7892313245478754e-05
Position 14877: 1.6374563178301136e-05
Position 1149: 1.5824062308930195e-05
Position 12408: 1.57132827047134e-05
Position 4757: 1.5312583076013956e-05
Position 1214: 1.4871426938635003e-05
Position 311: 1.4714791597207361e-05
Position 5627: 1.4223944902349587e-05
Position 4045: 1.2133838867595627e-05
Position 10494: 1.0045643624173285e-05
Position 633: 9.866616436463144e-06
Position 809: 9.539775754632257e-06
Position 1313: 7.08555332805442e-06
Position 13221: 6.973979384211688e-06
Position 2215: 6.614897176414733e-06
Position 292: 6.537129394092587e-06
Position 1058: 5.545679658293477e-06
Position 1046: 4.7841025014469015e-06
Position 6353: 4.7113670329999175e-06
Position 5791: 4.374203676035861e-06
Position 11356: 3.970670611410781e-06
Position 11152: 3.966444643110755e-06
Position 709: 3.4090171614777518e-06
Position 4138: 3.25166198664858e-06
Position 5893: 3.1402122724809424e-06
Position 2028: 2.905926468821068e-06
Position 4747: 2.9036451587666505e-06
Position 6083: 2.6181943333905036e-06
Position 8010: 2.587770201360814e-06
Position 6108: 2.2317351034332194e-06
Position 1258: 2.1038567049949295e-06
Position 11887: 1.8909423751530718e-06
Position 11962: 1.869243258244041e-06
Position 1031: 1.7775005338125134e-06
Position 420: 1.6135724219666053e-06
Position 442: 1.2341888570596958e-06
Position 353: 1.171346297464707e-06
Position 13084: 1.1488350035445987e-06
Position 11154: 9.967702687456593e-07
Position 1919: 9.831400596848891e-07
Position 1748: 7.741743631469368e-07
Position 5918: 7.023060347831389e-07
Position 397: 5.965293399620572e-07
Position 373: 5.918410364781914e-07
Position 7349: 4.844189791285399e-07
Position 119: 4.375901607827919e-07
Position 2228: 4.2755771342053625e-07
Position 2021: 3.540896727150983e-07
Position 275: 3.4595030254223686e-07
Position 155: 9.374843903385277e-08
Position 3028: 9.357059787154266e-08
Position 3000: 9.273361279417986e-08
Position 1196: 9.094010052822786e-08
Position 4103: 8.688022595726829e-08
Position 4094: 8.285902606493804e-08
Position 3395: 5.995843370128189e-08
Position 286: 5.90476655573345e-08
Position 1997: 5.858316230093688e-08
Position 4011: 4.50041472013143e-08
Position 13129: 4.276172662368798e-08
Position 2267: 4.1707680222980877e-08
Position 602: 4.044368090043455e-08
Position 2408: 3.135778661438754e-08
Position 2594: 2.848032182104532e-08
Position 982: 2.8114092619807014e-08
Position 3935: 2.1051321687835806e-08
Position 284: 1.5217143517699416e-08
Position 5135: 1.076138917250993e-08
Position 927: 9.726432952180616e-09
Position 4974: 8.27330747071121e-09
Position 4972: 8.165880727031581e-09
Position 299: 5.95729788383095e-09
Position 4968: 4.6053935683479465e-09
Position 381: 4.4881608720066755e-09
Position 5010: 4.394445446070622e-09
Position 5095: 4.03915191496881e-09
Position 3672: 3.863229661616309e-09
Position 2496: 3.251050341027989e-09
Position 7323: 6.867781683221794e-10
Position 5211: 1.7254739212146249e-10
Position 5248: 9.280198338728177e-11
Position 5265: 5.569662925012232e-11
Position 5293: 2.1165180848546668e-11
Position 2753: 3.759880509059783e-12
