Gene = LIN9
Position 44526: 6.724372295627673e-05
Position 72484: 6.116709674634738e-05
Position 222: 5.3414891110595775e-05
Position 372: 5.2690496611225584e-05
Position 46883: 4.650532582123226e-05
Position 3412: 4.434935924089355e-05
Position 2623: 4.378137669029878e-05
Position 3851: 4.2228651564999325e-05
Position 46932: 4.1748382577251096e-05
Position 1282: 4.022895106848876e-05
Position 44335: 3.864152912854124e-05
Position 2599: 3.7436941260189087e-05
Position 72806: 3.694736697111031e-05
Position 44575: 3.378851888161812e-05
Position 1275: 3.309031897648191e-05
Position 76834: 3.155401285417293e-05
Position 839: 2.8898140941562796e-05
Position 1262: 2.7296009821753688e-05
Position 756: 2.661133372410289e-05
Position 1548: 2.620913028068411e-05
Position 1326: 2.4054726930329222e-05
Position 74438: 2.2100300883626813e-05
Position 46295: 2.1490623249774736e-05
Position 44911: 1.6887507415938327e-05
Position 46143: 1.6177993950646277e-05
Position 48450: 1.4957428025636135e-05
Position 70909: 1.3640382068511326e-05
Position 44291: 1.350007698750338e-05
Position 480: 1.3480556118930882e-05
Position 71733: 1.340083612035702e-05
Position 73559: 1.2448209381319493e-05
Position 926: 1.2302882779901833e-05
Position 44265: 1.1976753502511125e-05
Position 73454: 1.154824402613078e-05
Position 501: 1.0895783177284275e-05
Position 46398: 8.69230477147997e-06
Position 1808: 8.238534802455972e-06
Position 45054: 7.947532498728052e-06
Position 44612: 7.790601383777758e-06
Position 1873: 7.55360285583289e-06
Position 1204: 6.5920378700049595e-06
Position 47667: 6.350568240300872e-06
Position 129: 6.342698402552319e-06
Position 2545: 5.557110337285726e-06
Position 884: 5.2987388759455355e-06
Position 47752: 4.385242506313474e-06
Position 1876: 4.142274892749672e-06
Position 154: 4.135177341147378e-06
Position 5375: 4.033961182453006e-06
Position 2768: 3.3751901486700163e-06
Position 1286: 3.0196983554002147e-06
Position 1714: 2.9953302647229206e-06
Position 997: 2.986766510617237e-06
Position 642: 2.788970274566359e-06
Position 632: 2.7508292695921355e-06
Position 611: 2.709863249208368e-06
Position 1043: 2.1634240200731e-06
Position 46395: 2.069146962966866e-06
Position 625: 1.932492325100397e-06
Position 441: 1.7300585567842517e-06
Position 161: 1.6225006045663199e-06
Position 472: 1.578896167769382e-06
Position 878: 1.205251153799713e-06
Position 2690: 1.0014416885163143e-06
Position 1334: 9.364151537773446e-07
Position 1495: 8.190765548331864e-07
Position 932: 7.223104053432029e-07
Position 43923: 5.606317090248981e-07
Position 1441: 5.272106642906645e-07
Position 44549: 5.039928318499311e-07
Position 855: 3.997586942160146e-07
Position 44183: 3.99421821825105e-07
Position 853: 2.5106694675099124e-07
Position 868: 2.3253133483145958e-07
Position 737: 1.774818310915673e-07
Position 995: 1.6608439960350826e-07
Position 833: 1.4190431483824646e-07
Position 264: 1.2392941459413413e-07
Position 384: 1.2382537401030603e-07
Position 391: 1.1555267439507956e-07
Position 288: 1.0356086150994667e-07
Position 131: 9.609869783670834e-08
Position 623: 9.597479224483518e-08
Position 937: 6.75978798946819e-08
Position 629: 5.479497248612834e-08
Position 62947: 3.558940774369083e-08
Position 1848: 3.461478351457901e-08
Position 602: 3.4360090325432884e-08
Position 59456: 6.844391377317992e-09
Position 44720: 3.4346226520474303e-09
Position 939: 1.1709283755247651e-09
Position 45363: 1.4908508487425037e-10
Position 44985: 6.132719116326322e-11
Position 44315: 2.3179486269368075e-11
Position 45383: 2.1662894149580734e-11
Position 87: 1.7347497031366557e-16
Position 78: 5.381990477222495e-17
Position 112: 4.7571938647623035e-18
