Gene = TMEM171
Position 186: 0.00015985570958930835
Position 3177: 0.00013768561806668246
Position 9665: 0.00013261943322582113
Position 9816: 0.00012810009675438328
Position 2625: 0.00011556916894085713
Position 2960: 0.00011481194902027435
Position 11104: 0.00010545968058263466
Position 3190: 9.810893219113479e-05
Position 1793: 9.344278922635555e-05
Position 796: 6.388647899095429e-05
Position 857: 6.012520823212379e-05
Position 774: 2.8232904478737123e-05
Position 735: 2.7634729682871217e-05
Position 111: 2.5833507871545944e-05
Position 2926: 1.846095694631175e-05
Position 461: 1.7191563710704037e-05
Position 1492: 1.5607935175052368e-05
Position 660: 1.4733808763171413e-05
Position 2781: 1.3114536557069986e-05
Position 3001: 1.2341407244852913e-05
Position 1685: 1.110314490030021e-05
Position 1191: 1.0038497300275327e-05
Position 2275: 8.202396583506446e-06
Position 786: 7.530819028550349e-06
Position 1780: 7.409557108543116e-06
Position 16: 5.930823030315715e-06
Position 2994: 5.7287489169740336e-06
Position 3554: 5.285267149226149e-06
Position 756: 5.199893694774002e-06
Position 1967: 4.730627245388325e-06
Position 2977: 4.553717500356416e-06
Position 4297: 4.357451214275485e-06
Position 1991: 3.907886969524559e-06
Position 2516: 3.7585425158441728e-06
Position 2241: 2.9255717313672045e-06
Position 8743: 2.5310563167434312e-06
Position 332: 2.437070294923505e-06
Position 699: 1.5976527017697342e-06
Position 936: 1.4089977107015558e-06
Position 2928: 1.1863101455569488e-06
Position 1945: 1.093742892492689e-06
Position 302: 8.240400525697841e-07
Position 1137: 7.126561013730983e-07
Position 166: 6.506606846446656e-07
Position 2813: 4.4031661846577926e-07
Position 712: 3.941179712258927e-07
Position 961: 3.4387384966742084e-07
Position 915: 1.1168529268596942e-07
Position 1182: 8.87233135206428e-08
Position 1483: 7.537375426309292e-08
Position 2779: 7.381419885060423e-08
Position 1338: 6.302222005067295e-08
Position 1212: 5.489400801774735e-08
Position 2963: 4.246840086808402e-08
Position 1579: 1.2794187919976455e-08
Position 33: 3.004821649169346e-10
Position 360: 2.7541399524662193e-10
Position 550: 1.384751368020901e-10
Position 740: 7.988137068490516e-11
Position 727: 6.800730313525426e-11
Position 938: 3.1497741397069425e-11
Position 528: 2.9666141136827436e-11
Position 768: 1.2064612559826198e-11
Position 614: 6.212541289804783e-12
Position 830: 1.40106959390088e-12
Position 675: 7.517927445037885e-14
Position 987: 7.483469610157224e-14
Position 972: 6.57795411059427e-14
Position 647: 7.682766518444088e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8097: 0.9640147677732345
Position 11245: 0.5653670803293696
Position 9596: 0.4680331680638769
Position 9026: 0.40821607534527166
Position 3573: 0.320246974711088
Position 11248: 0.31588650195493634
Position 7851: 0.281100970824292
Position 5724: 0.22614266679050032
Position 10621: 0.17369552762355156
Position 10841: 0.15302496020903048
Position 11015: 0.09901565184826822
Position 9221: 0.09617839767042877
Position 9627: 0.07625605483487718
Position 11057: 0.05915924867986719
Position 8489: 0.051325065269667694
Position 1597: 0.050061073267955516
Position 3094: 0.042163930386470684
Position 7774: 0.03913433110304065
Position 10643: 0.028237723724011874
Position 8154: 0.026788756385270666
Position 10898: 0.026365721209921932
Position 3216: 0.02628238423974013
Position 10049: 0.024454639466783695
Position 7639: 0.024361729437431486
Position 3013: 0.021090100110677613
Position 10701: 0.01663820327152093
Position 1481: 0.0134779150128592
Position 1641: 0.011301264333076528
Position 10103: 0.010693926775945732
Position 9227: 0.00896661740133857
Position 5597: 0.008804384956880958
Position 8382: 0.008116003414789982
Position 11371: 0.008017476745247162
Position 3937: 0.007872421647066858
Position 5612: 0.007729319621235238
Position 5388: 0.007672588021036972
Position 5311: 0.006765031192316211
Position 1501: 0.006675215260582355
Position 6296: 0.005885398584749273
Position 2883: 0.005634814797121654
Position 3633: 0.0055773763936396385
Position 8359: 0.005484849494144807
Position 5019: 0.005403871032945779
Position 1889: 0.0038726438384401227
Position 8950: 0.0038350817427770076
Position 284: 0.00383299461380816
Position 4366: 0.0036864145361656733
Position 5652: 0.0035602679894547024
Position 5941: 0.0032952876653350683
Position 10665: 0.0031287522700394
Position 4582: 0.0030711332798836442
Position 2937: 0.0030554190158999196
Position 3960: 0.002885129046963749
Position 8405: 0.002771294716369708
Position 1848: 0.0024291909773791376
Position 8315: 0.002390394092390978
Position 4152: 0.0023242173302395904
Position 10148: 0.0023181976549963026
Position 5674: 0.002224380204913569
Position 10346: 0.0020203493149327546
Position 10343: 0.0019717309783053552
Position 3261: 0.0019368596536607577
Position 9251: 0.0018639751301533268
Position 9287: 0.0018454136355273679
Position 1807: 0.001812940490888685
Position 3759: 0.0016716046475246428
Position 6045: 0.0016094962952612221
Position 6673: 0.0015670822235387314
Position 8994: 0.001438151082048572
Position 9476: 0.0012214793597625732
Position 11063: 0.0012204467347927733
Position 8224: 0.001218621424056352
Position 597: 0.0011994067170547134
Position 4646: 0.0011538581917331014
Position 5671: 0.0010598943208368662
Position 7334: 0.0010340828223704085
Position 8452: 0.0008774782986006854
Position 1305: 0.0008301898959195698
Position 3636: 0.0008253682190895048
Position 10250: 0.0007808248699999621
Position 10744: 0.0007563522827851196
Position 2692: 0.0007133172512408644
Position 4062: 0.0007061506270011999
Position 2513: 0.0006890951487993776
Position 8879: 0.0006095110313310857
Position 5785: 0.0005787153102889826
Position 9864: 0.0005546495105793913
Position 7169: 0.0005260249798301941
Position 8462: 0.0005057506367818381
Position 9996: 0.00047157017684219945
Position 166: 0.00043191513321761386
Position 3507: 0.0004282481976613491
Position 10222: 0.0003998479697773663
Position 1244: 0.00039900525944414604
Position 5051: 0.0003529237230316675
Position 9436: 0.0003492726455073712
Position 1194: 0.00034716507714988834
Position 576: 0.0003277501687827062
Position 1892: 0.0003022687452034386
Position 8552: 0.00029130181468366357
Position 1328: 0.00025698690270173916
Position 8428: 0.00025394290934497383
Position 1517: 0.00025242047643712564
Position 5890: 0.0002483329313409424
Position 638: 0.00023851178457206759
Position 5925: 0.0002298586306917822
Position 3066: 0.00022627276499890972
Position 9188: 0.0002138622895966543
Position 8794: 0.00018269707655802275
Position 8008: 0.00018251924260159966
Position 600: 0.00017111834297761866
Position 1944: 0.00016785842371320304
Position 2830: 0.00016235167532344008
Position 1785: 0.00015088569119462415
Position 10410: 0.0001250272559560493
Position 369: 0.00012108680597978073
Position 1423: 0.00011752891463355329
Position 9033: 0.00011223314376411034
Position 1433: 0.00011128021153958982
Position 300: 0.00010765638131633753
Position 3446: 0.00010737286365771112
Position 538: 0.00010352669046698752
Position 2677: 9.595473262427469e-05
Position 1853: 8.99225560434821e-05
Position 1780: 8.973921777803408e-05
Position 1921: 8.773543312620261e-05
Position 238: 8.469181168240506e-05
Position 3343: 8.094142490161466e-05
Position 4513: 7.960130919538132e-05
Position 9528: 7.661960027337103e-05
Position 3333: 7.016275888539904e-05
Position 4614: 5.2535057459874015e-05
Position 8867: 5.179639329040959e-05
Position 2370: 5.158698181467433e-05
Position 9482: 4.7465765929788594e-05
Position 4651: 4.6085750296563936e-05
Position 4474: 4.581422540362167e-05
Position 3461: 4.343489668497132e-05
Position 3999: 3.861863178933906e-05
Position 2914: 3.574462500549417e-05
Position 8318: 3.527680163633711e-05
Position 1941: 3.180913533089483e-05
Position 470: 2.9320273160760325e-05
Position 9421: 2.6076764918179055e-05
Position 1579: 2.460499727256925e-05
Position 3241: 2.392049986545116e-05
Position 2470: 2.210569211930134e-05
Position 755: 2.0845686538628384e-05
Position 494: 1.9436948690684514e-05
Position 8502: 1.8250640467057796e-05
Position 321: 1.753060878070772e-05
Position 694: 1.7217172597122265e-05
Position 2138: 1.678860144379855e-05
Position 360: 1.5931948828242284e-05
Position 1021: 1.464599399036934e-05
Position 817: 1.3063484884604631e-05
Position 1338: 1.1191409447221703e-05
Position 307: 1.1145074594352321e-05
Position 800: 9.512445552251565e-06
Position 1351: 8.75363093164937e-06
Position 738: 6.4566341408145966e-06
Position 3660: 6.127949586334069e-06
Position 372: 5.346774917597637e-06
Position 2847: 4.199271339178211e-06
Position 9379: 3.3112427006261742e-06
Position 5536: 2.0043227680519693e-06
Position 2612: 1.8770417717625486e-06
Position 2158: 1.3845109983733612e-06
Position 2317: 1.1319184369831404e-06
Position 1031: 1.0277759802978346e-06
Position 1525: 9.316924678561948e-07
Position 854: 9.275372676583229e-07
Position 733: 9.255240384692961e-07
Position 176: 7.628155819084053e-07
Position 2047: 6.888626054021766e-07
Position 104: 5.524395474677601e-07
Position 1136: 5.412377244423582e-07
Position 119: 5.337330694646165e-07
Position 1274: 4.2692812050046543e-07
Position 2565: 3.581068699176603e-07
Position 820: 2.8526196031646974e-07
Position 2384: 2.8384283548025036e-07
Position 356: 2.049414428048217e-07
Position 1090: 1.9535028150336426e-07
Position 1143: 1.764081009894363e-07
Position 1439: 1.7140789606406395e-07
Position 1287: 1.1933676190040707e-07
Position 501: 9.777596893810462e-08
Position 1607: 7.324586012284303e-08
Position 1710: 6.907733710378392e-08
Position 1074: 6.354546236211885e-08
Position 1172: 4.723844708636786e-08
Position 987: 4.452001471444101e-08
Position 1730: 3.75116382546402e-08
Position 888: 3.708367634560625e-08
Position 2427: 3.6821349108266525e-08
Position 1685: 3.362635716197709e-08
Position 398: 3.2530056460505144e-08
Position 485: 3.1578136896748855e-08
Position 517: 2.3672091623731287e-08
Position 957: 2.214691468348881e-08
Position 80: 1.802437951545915e-08
Position 339: 1.7900668038439814e-08
Position 1558: 1.5662996316048224e-08
Position 1532: 1.2919735134054105e-08
Position 1170: 1.2558084782412841e-08
Position 381: 1.1131375126042484e-08
Position 1076: 1.0296758811010084e-08
Position 87: 1.0174990014930078e-08
Position 404: 6.156431240738552e-09
Position 8365: 5.7004972127100125e-09
Position 385: 4.876270690956896e-09
Position 824: 3.6796610778668012e-09
Position 326: 2.127430539057305e-09
Position 3109: 1.406734211155692e-09
Position 868: 2.816362579251112e-10
Position 828: 2.5195750996314466e-10
Position 652: 2.3969165049719385e-10
Position 856: 2.2786709197690717e-10
Position 822: 1.0516854775501014e-10
