Gene = KIAA1147
Position 1203: 0.01810856486352776
Position 17421: 0.017364390551772482
Position 30063: 0.017132678789487574
Position 16671: 0.01700360916022301
Position 28773: 0.015359449246605882
Position 37002: 0.015269458304372064
Position 39938: 0.014479919566265466
Position 36484: 0.013558342456798097
Position 15680: 0.013123369861637651
Position 15564: 0.01278060994718247
Position 43768: 0.012703307648597619
Position 39536: 0.01206065681464977
Position 29578: 0.011366171473075603
Position 8667: 0.011085196516301955
Position 10927: 0.010489041295616237
Position 1341: 0.00991437717259159
Position 1100: 0.009396501756436965
Position 598: 0.009297721737588884
Position 228: 0.008928437121771477
Position 12226: 0.008051733236840275
Position 39529: 0.007487718350559499
Position 1289: 0.007150330474510412
Position 44661: 0.006800908716975808
Position 39782: 0.006729714217130041
Position 36570: 0.006572875832959647
Position 8621: 0.006481411663609867
Position 38569: 0.006377537482381877
Position 36757: 0.006288295442473309
Position 4883: 0.00627898361500276
Position 29254: 0.0059328073314328985
Position 6585: 0.005812709839098451
Position 10581: 0.005393434549717049
Position 40115: 0.005095235399127174
Position 21246: 0.004993996544537225
Position 35854: 0.0047682066106966535
Position 38397: 0.0045760943917065675
Position 16029: 0.004205664641406374
Position 37464: 0.003845824490502953
Position 3372: 0.003502635233587816
Position 5583: 0.003447249264088266
Position 38747: 0.0033658431424197165
Position 17002: 0.0033121601348365176
Position 1037: 0.0031613705462728674
Position 16140: 0.002631043729869885
Position 37429: 0.002576812648765559
Position 6107: 0.0022109960597081284
Position 38551: 0.0021327464504990947
Position 16604: 0.002055503654778147
Position 15540: 0.002019611902190702
Position 15599: 0.0019663032844018198
Position 12581: 0.001865866833858802
Position 3266: 0.0018522104062491636
Position 37557: 0.0018188481132983489
Position 3270: 0.0017962677209674264
Position 28490: 0.0017482561104653265
Position 10805: 0.0017068396613223976
Position 37654: 0.0014589749334167166
Position 15952: 0.001413494870761356
Position 39348: 0.0013675909424219028
Position 37553: 0.0011943059981033202
Position 11799: 0.001154373649077559
Position 10632: 0.0011292686543906136
Position 41653: 0.00112143744447859
Position 37821: 0.0010045938458326052
Position 36656: 0.0010011464729511573
Position 2579: 0.0009683493075454632
Position 28742: 0.000953166373322652
Position 3639: 0.0009476533792393225
Position 29345: 0.0008322265959541235
Position 2799: 0.0007347921993386676
Position 37547: 0.0007344229236218244
Position 3364: 0.0006413451635487448
Position 239: 0.0006249307033667049
Position 177: 0.0005639139978735214
Position 37875: 0.0005135333151594314
Position 28797: 0.0004611346281219756
Position 1315: 0.0004525997954351857
Position 3632: 0.00045174534633772036
Position 37897: 0.0004389989772259786
Position 1978: 0.0004332719229405274
Position 29271: 0.0003812353843671085
Position 29267: 0.00036156685485009063
Position 38008: 0.000353389339386413
Position 29564: 0.0003413059391168206
Position 39302: 0.0003160251684960257
Position 2234: 0.0003006272248923167
Position 3261: 0.0002963562134806983
Position 38458: 0.00028030005680225055
Position 4839: 0.00025313438165014385
Position 38628: 0.0002476601075385849
Position 1138: 0.00023736742695731617
Position 1800: 0.00021933192256944444
Position 38401: 0.00021075439662507004
Position 38906: 0.0002038309152569147
Position 28476: 0.00019847460803161526
Position 38186: 0.00019320167903746113
Position 38463: 0.00017948004242158364
Position 819: 0.00017741220555678202
Position 38530: 0.00017643803182581863
Position 37210: 0.00016508419868464043
Position 2177: 0.00015978665997897005
Position 37627: 0.00014242379691391382
Position 17413: 0.000140861200150536
Position 37596: 0.00013593067560675756
Position 37671: 0.0001236140380596998
Position 3411: 0.00011591206386435767
Position 2884: 0.00011548474074442448
Position 36915: 0.00011451161096099579
Position 28416: 0.0001137258720694005
Position 1251: 0.00011287160552188847
Position 1159: 0.00011115342614063099
Position 38621: 0.00010605868780698044
Position 37534: 0.00010145798279010601
Position 2410: 8.894196528733341e-05
Position 2006: 8.380572049840928e-05
Position 38036: 8.148615119539382e-05
Position 1994: 7.983545761348149e-05
Position 2163: 7.330872654495237e-05
Position 4095: 7.248274269417613e-05
Position 38323: 7.033046224092177e-05
Position 303: 6.717635445570709e-05
Position 37804: 6.40477326694e-05
Position 37986: 5.899676088905529e-05
Position 29471: 5.3677637344687404e-05
Position 18112: 4.894095397022094e-05
Position 38431: 4.654661751989542e-05
Position 37164: 4.256562851241394e-05
Position 39471: 4.03366198305599e-05
Position 37555: 3.485610113656675e-05
Position 1145: 3.470607179041819e-05
Position 28785: 2.9982617906747008e-05
Position 1829: 2.9968721370356958e-05
Position 1578: 2.7198043651081233e-05
Position 37064: 2.4868033205430115e-05
Position 39815: 2.4508554655919734e-05
Position 28775: 2.2711106859037457e-05
Position 294: 2.087717600006234e-05
Position 5290: 1.7814998625574665e-05
Position 17803: 1.780269335216491e-05
Position 1943: 1.2180320707942062e-05
Position 1061: 1.2004368697154905e-05
Position 1541: 9.853331564212799e-06
Position 1788: 8.595658474894153e-06
Position 1583: 7.729252789502252e-06
Position 231: 6.545797907313997e-06
Position 1024: 6.063802190024067e-06
Position 1410: 5.729110669081693e-06
Position 1255: 5.647082756600934e-06
Position 1880: 5.63119321082614e-06
Position 1536: 5.140044819300027e-06
Position 1856: 4.277337885756388e-06
Position 1822: 2.7423005203762365e-06
Position 1806: 2.699553288008279e-06
Position 426: 2.679556424178788e-06
Position 2212: 2.5615694079909666e-06
Position 1392: 2.4665877590598585e-06
Position 2405: 2.3354332620460103e-06
Position 1591: 2.2676450688243927e-06
Position 246: 2.1189274489292703e-06
Position 309: 1.5514807133760417e-06
Position 1638: 1.5031261558310968e-06
Position 1022: 1.1933470404415981e-06
Position 571: 1.1757080882891327e-06
Position 243: 1.0657206361977931e-06
Position 2449: 8.675075079269172e-07
Position 1181: 7.724762016519853e-07
Position 1447: 6.209846434737227e-07
Position 466: 2.2494970961825487e-07
Position 54: 2.0334274558023554e-07
Position 615: 1.641718712871871e-07
Position 38508: 1.0868596456207756e-07
Position 569: 8.879761999590928e-08
Position 3: 8.561006296288409e-08
Position 566: 7.133480546649881e-08
Position 1127: 5.986962997179433e-08
Position 657: 5.1227544358299265e-08
Position 610: 2.6753997460233286e-08
Position 839: 1.8245412455130315e-08
Position 213: 1.3704310857415388e-08
Position 583: 6.970458802452389e-09
Position 37149: 6.616751296622143e-09
Position 980: 3.734283793582384e-09
Position 237: 3.0006464919412174e-09
Position 38003: 1.3068745776199257e-09
Position 552: 9.84606021702561e-10
Position 602: 8.817536582315622e-10
Position 654: 4.2518924512568785e-11
Position 434: 7.48858800818417e-12
Position 713: 1.1107037667548888e-13
Position 506: 1.0563335989698411e-13
Position 620: 8.163868070632647e-15
Position 743: 1.1065944019700325e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 27932: 1.0000000000000002
Position 36834: 0.9875720882623679
Position 16516: 0.9641747103792279
Position 37098: 0.9511413181738553
Position 15494: 0.9172993351512373
Position 35727: 0.8414889347356869
Position 10969: 0.7687589859066667
Position 35456: 0.6926812191765747
Position 37912: 0.5757171760331791
Position 38400: 0.47874140240524793
Position 17145: 0.38897211652591196
Position 39664: 0.38237954793510986
Position 8501: 0.3602634621011735
Position 39301: 0.34385747201760264
Position 44579: 0.3150867526618512
Position 8575: 0.3014574159230737
Position 7459: 0.30043804475536917
Position 19615: 0.17553335650186858
Position 37934: 0.16463067653517302
Position 38516: 0.14762397924698345
Position 16837: 0.10470431968170986
Position 12169: 0.09635415703800033
Position 3493: 0.09471983192891344
Position 45217: 0.08975219504349824
Position 13436: 0.08887250642197489
Position 15748: 0.08036026957623948
Position 6691: 0.07275098661841686
Position 2470: 0.06936441519718313
Position 21193: 0.06850954630747272
Position 7180: 0.06718090855958109
Position 39173: 0.06661272496459064
Position 19344: 0.062229251075850124
Position 1224: 0.06129648693951454
Position 12036: 0.06117466431619496
Position 4806: 0.05678805220944461
Position 3929: 0.054982866818342406
Position 11423: 0.054689584824401415
Position 9818: 0.05356459463779635
Position 39497: 0.05179953570828289
Position 8554: 0.049667881130056685
Position 4948: 0.04957822467998532
Position 41544: 0.043881760880829186
Position 1678: 0.040158281497707816
Position 13407: 0.03802008584557135
Position 17151: 0.03702768712975745
Position 1036: 0.03676986251110269
Position 12166: 0.03431989709700152
Position 21119: 0.033986280764369305
Position 17171: 0.03209625276217624
Position 1738: 0.03104700184950489
Position 29465: 0.03028651718710136
Position 20279: 0.029189950395126684
Position 19887: 0.028821175112480286
Position 41734: 0.028796191804336953
Position 42002: 0.028427238433061306
Position 19363: 0.024908505879735893
Position 20919: 0.02427216557026507
Position 36157: 0.02334211153433137
Position 37054: 0.02245543686534719
Position 9860: 0.02224822983941305
Position 43746: 0.02221622380826163
Position 37763: 0.02177055335031176
Position 18947: 0.020900323875375094
Position 37887: 0.020023246965842355
Position 36412: 0.019167245565373466
Position 29933: 0.01713267878948756
Position 21940: 0.01601852000305773
Position 37820: 0.015539027279421837
Position 3434: 0.015149973480455057
Position 38620: 0.014910476768748036
Position 11524: 0.01425492916236519
Position 11710: 0.014252437995627667
Position 38431: 0.01388993606914601
Position 38449: 0.013696740137544579
Position 10926: 0.01365724865413558
Position 19110: 0.013315137701359345
Position 40793: 0.012659364925399565
Position 39997: 0.012322411376200578
Position 4928: 0.012222182533151497
Position 19208: 0.012174034900618596
Position 43066: 0.01174627588294723
Position 36031: 0.011562770417983339
Position 11984: 0.01145748046111963
Position 17192: 0.0112386113771201
Position 4974: 0.01119265902028823
Position 17346: 0.009495708027789639
Position 28641: 0.0090936894041577
Position 1702: 0.009019558015744267
Position 37702: 0.008920226766528571
Position 38281: 0.008872198847400817
Position 8620: 0.008673869909385
Position 6470: 0.008605327835045471
Position 8478: 0.00849984170857843
Position 1682: 0.008387786288430944
Position 37889: 0.008143149993758212
Position 19018: 0.008140425655751507
Position 15658: 0.00781458066675791
Position 36683: 0.007671687486960415
Position 29063: 0.007520580413755772
Position 37360: 0.007382998333110486
Position 28620: 0.007193802462462272
Position 461: 0.007136916720092437
Position 37107: 0.007130384630639467
Position 16950: 0.007037355477330356
Position 16456: 0.006966280789725053
Position 17147: 0.006861966188215846
Position 21874: 0.0067983319511461075
Position 3153: 0.006352836158861303
Position 15945: 0.006259354599408788
Position 15840: 0.006226928733196357
Position 10804: 0.006141636228880106
Position 41942: 0.005934246999640415
Position 20502: 0.005927652993193524
Position 17214: 0.005494704307282365
Position 43860: 0.005491819334657741
Position 10698: 0.0054087419390333
Position 17326: 0.005339924913632956
Position 38591: 0.005285316061203671
Position 37160: 0.005284919878950083
Position 41931: 0.005029639434388426
Position 3888: 0.005015049706420249
Position 4042: 0.004889798564388502
Position 39335: 0.004831114560131726
Position 8372: 0.0047090645537444294
Position 11617: 0.004568488867506778
Position 37445: 0.0045355304716146565
Position 8433: 0.004527843464886104
Position 12078: 0.0044311577121084545
Position 39405: 0.0042802408890880985
Position 19855: 0.00392559076203521
Position 10539: 0.00383073789116386
Position 10846: 0.0038199577736479327
Position 40346: 0.0038114809680031302
Position 37916: 0.0037982386928783357
Position 39890: 0.0037554225455546752
Position 21962: 0.0037514963170920497
Position 41281: 0.0037473895083844047
Position 16767: 0.0035906033821043043
Position 1229: 0.0034535514730672477
Position 5468: 0.0034358172408234483
Position 19910: 0.0033414558115583463
Position 39008: 0.0031062845966203663
Position 36181: 0.0029147980130965006
Position 39707: 0.0027964891081826396
Position 10417: 0.0027161469061258827
Position 6940: 0.002580266325581946
Position 39312: 0.0023932607389381597
Position 28380: 0.0022708089480999666
Position 15770: 0.0021950632847035066
Position 8192: 0.0021156118171578296
Position 36335: 0.002080435933395678
Position 1017: 0.0019907460383317773
Position 40031: 0.0019709077996290505
Position 12462: 0.001865866833858802
Position 3980: 0.001830227550487444
Position 1001: 0.001828296120708505
Position 37544: 0.0017704035086683221
Position 5874: 0.0017261161254953335
Position 38568: 0.0017190848941292416
Position 19187: 0.0016003501822037577
Position 6892: 0.001538660919563051
Position 36698: 0.0014845083178746414
Position 39381: 0.0014247803472551108
Position 39042: 0.0013780144769318064
Position 37127: 0.0013662688430447312
Position 19561: 0.0013414295565190996
Position 38406: 0.0013283807127811367
Position 16772: 0.0013269239950325395
Position 512: 0.0012859637340957688
Position 16753: 0.0012276106988522606
Position 20233: 0.0011172175372537578
Position 39735: 0.0011065195370550045
Position 37837: 0.0010649112370176557
Position 18888: 0.0010629267108656203
Position 3166: 0.0010474728837730632
Position 37190: 0.001029899452783311
Position 19677: 0.000982059103546316
Position 6730: 0.0009737537507078149
Position 4085: 0.000918144629271597
Position 1897: 0.0009087279726511754
Position 797: 0.0008846324776906739
Position 38321: 0.0007132786229997881
Position 1086: 0.0006782759809862224
Position 2669: 0.0006697917124099131
Position 39358: 0.0006334772496566183
Position 37112: 0.0006253620735447511
Position 2524: 0.0006208461204923209
Position 16788: 0.0005849591929903621
Position 387: 0.0005814893870163882
Position 16700: 0.0005729301854717134
Position 3458: 0.0005726413016155408
Position 831: 0.0005483385901247743
Position 15820: 0.0005368612874862978
Position 29444: 0.0004985813268144239
Position 868: 0.00046201665569640065
Position 3092: 0.00043752032205115717
Position 39025: 0.00042712602561188436
Position 1170: 0.00036448573788186423
Position 3233: 0.0003551604510051692
Position 41107: 0.00034071988049065723
Position 891: 0.0003311135824381197
Position 17005: 0.00033001643077126976
Position 6045: 0.00032472806502256186
Position 28655: 0.0002929258707528981
Position 37515: 0.0002713876935542231
Position 37567: 0.00025336420514807936
Position 16426: 0.0002530265095138338
Position 16975: 0.00022136829815701657
Position 1781: 0.00021972885536298878
Position 39666: 0.00019151921283138784
Position 37938: 0.00018265221205840754
Position 37612: 0.00018126176993489215
Position 36707: 0.00017121151933544569
Position 39129: 0.00013843429788880024
Position 16899: 0.00013021590860488595
Position 16936: 0.00012415286890594634
Position 16775: 0.0001160539862444544
Position 1057: 0.0001144911388106533
Position 37730: 0.00011138595380980641
Position 5818: 0.00010054605232460555
Position 2055: 9.048488947930297e-05
Position 2167: 8.244922465018627e-05
Position 16489: 8.077586281719677e-05
Position 1185: 7.017863772367652e-05
Position 4144: 6.957576704668112e-05
Position 641: 6.834247636703858e-05
Position 35635: 6.462400516834237e-05
Position 37965: 6.386179918362446e-05
Position 5959: 5.960581686562819e-05
Position 499: 5.7939401321568075e-05
Position 37738: 5.676667579410881e-05
Position 1155: 5.518729525832005e-05
Position 37710: 5.393810221183713e-05
Position 1193: 5.059749830058536e-05
Position 38496: 4.991891717086731e-05
Position 37323: 4.6482929807424604e-05
Position 37383: 4.1933243906946465e-05
Position 3296: 4.040006470008264e-05
Position 38097: 3.978343414051449e-05
Position 2453: 3.914475050689829e-05
Position 38453: 3.8192660405233886e-05
Position 1090: 3.5749892974103894e-05
Position 1773: 3.514110738253914e-05
Position 1202: 3.464092599219611e-05
Position 17803: 2.9712479443430208e-05
Position 2305: 2.8958079259279186e-05
Position 4864: 2.862656075241491e-05
Position 1366: 2.6005166735574138e-05
Position 948: 2.5153343771049456e-05
Position 37029: 2.308292497669425e-05
Position 1439: 2.30457705631848e-05
Position 38799: 2.2733671610890773e-05
Position 4058: 2.079148788000743e-05
Position 17950: 1.922847452679073e-05
Position 17639: 1.563045969958209e-05
Position 1822: 1.5337829641196877e-05
Position 28284: 1.4867722798984648e-05
Position 2173: 1.4593205342550178e-05
Position 28211: 1.3792066249652062e-05
Position 37671: 1.3368157561144898e-05
Position 3514: 1.2816962763599477e-05
Position 1060: 1.2494129084371223e-05
Position 552: 1.2132249407578156e-05
Position 5338: 1.1432023264818716e-05
Position 2251: 1.120738259276588e-05
Position 1389: 1.0667667046817657e-05
Position 37023: 1.0206264362260715e-05
Position 2754: 9.367170979953086e-06
Position 1838: 9.055895783978917e-06
Position 912: 8.13646721809311e-06
Position 37133: 8.046250164549926e-06
Position 3118: 7.719187758253798e-06
Position 3893: 7.681067488333979e-06
Position 38818: 7.358355967189237e-06
Position 2292: 7.084511573067139e-06
Position 3533: 6.101700751043246e-06
Position 16405: 6.052418172609962e-06
Position 3569: 6.002338340251499e-06
Position 38074: 5.86147831476022e-06
Position 1465: 5.694522858293103e-06
Position 5189: 5.4727872974256784e-06
Position 28395: 5.375345431669901e-06
Position 935: 4.926589175211489e-06
Position 1395: 4.40662405707661e-06
Position 2130: 4.290896899601599e-06
Position 644: 4.2472406567934326e-06
Position 962: 4.2174715853412226e-06
Position 583: 4.178000373573967e-06
Position 37615: 4.1597757282972285e-06
Position 2431: 3.9067127882791715e-06
Position 5211: 3.7916057001482835e-06
Position 558: 3.4590439430936815e-06
Position 441: 2.597946345094507e-06
Position 17735: 2.1722336525828157e-06
Position 2059: 2.1619868568227794e-06
Position 28513: 1.6387434294862244e-06
Position 1158: 1.4804844531309603e-06
Position 1041: 1.4718512531036422e-06
Position 1349: 1.3526661852775998e-06
Position 1288: 1.3385680582659304e-06
Position 1941: 1.312782700904696e-06
Position 1603: 1.2285754145110645e-06
Position 4910: 1.1633863315353263e-06
Position 1445: 8.690218242350347e-07
Position 37001: 7.47970115013945e-07
Position 489: 6.791455479719614e-07
Position 884: 6.484783585262477e-07
Position 929: 5.930392810088593e-07
Position 1583: 4.4809412912894794e-07
Position 37202: 3.6831326339754043e-07
Position 839: 2.447728147583793e-07
Position 664: 2.351659723770819e-07
Position 918: 2.242327844306971e-07
Position 418: 1.948479563559967e-07
Position 589: 1.8724256806321685e-07
Position 1319: 1.8611085666118981e-07
Position 1173: 1.838820843974596e-07
Position 932: 1.6883851222551185e-07
Position 980: 1.5509868612673223e-07
Position 434: 1.4893670825623843e-07
Position 37967: 1.3072302059744626e-07
Position 38123: 9.028156793222321e-08
Position 2751: 7.999076643021125e-08
Position 2823: 7.597693297262218e-08
Position 1104: 7.2952970496385e-08
Position 566: 7.042771056210934e-08
Position 1125: 5.709616983164298e-08
Position 904: 2.8684370286747853e-08
Position 188: 2.4215994843896882e-08
Position 1312: 2.1795937666498114e-08
Position 68: 2.0667656674246137e-08
Position 17032: 1.681772957802228e-08
Position 176: 1.1622188006607052e-08
Position 134: 6.521525070001047e-09
Position 972: 5.059550747335865e-09
Position 145: 4.560259424844814e-09
Position 681: 2.6965866577533366e-09
Position 1043: 2.279061745877821e-09
Position 690: 1.8558246932687871e-09
Position 77: 1.2468421281111552e-09
Position 83: 8.505992253864955e-10
Position 158: 3.3591995198890253e-10
Position 152: 3.066870853405996e-10
Position 1541: 8.945111775850899e-11
Position 338: 4.406986064381406e-11
Position 161: 1.2382484229589681e-11
Position 203: 3.899368040028593e-12
Position 289: 2.465208848804432e-12
Position 319: 2.261660962437924e-12
Position 227: 1.787310690287789e-12
Position 1108: 6.715839392427495e-13
Position 221: 1.0554324015986594e-14
