Gene = SRD5A1
Position 1025: 4.153472798271033e-07
Position 1168: 3.041506850441185e-07
Position 1009: 3.037557423189735e-07
Position 710: 2.2823935024806332e-07
Position 1573: 2.1139753572862248e-07
Position 1177: 2.065492399366188e-07
Position 3028: 1.4715418921068755e-07
Position 1207: 1.3935086827672274e-07
Position 184: 1.1891124653806401e-07
Position 532: 8.051995603022631e-08
Position 693: 4.503137783737801e-08
Position 3681: 1.6882944473761507e-08
Position 817: 1.6486449141998146e-08
Position 3839: 1.6002024719994093e-08
Position 1183: 1.1329244111378816e-08
Position 732: 7.172042943023509e-09
Position 3153: 6.540295445559928e-09
Position 503: 5.394756089975292e-09
Position 3375: 4.97520454183405e-09
Position 1253: 2.9415093485944215e-09
Position 848: 2.751857677976828e-09
Position 510: 1.7164357379971771e-09
Position 4002: 1.6348634594851473e-11
Position 979: 2.9640277522457188e-12
Position 572: 5.973705129150941e-14
Position 3148: 2.3812227818336767e-14
Position 3024: 2.2636485833979272e-14
Position 3333: 2.256601987422188e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 18498: 0.9999912744664277
Position 29472: 0.9996497219754839
Position 22734: 0.9194160174382167
Position 35348: 0.893461536785037
Position 10612: 0.4669636436220676
Position 37095: 0.4313000891402096
Position 32122: 0.29666705611921357
Position 23801: 0.29100679134078256
Position 33212: 0.2730422391465141
Position 34858: 0.24552209108009665
Position 2841: 0.24330620269564512
Position 32221: 0.23621726098089313
Position 37072: 0.23263241277454197
Position 15647: 0.218678824105847
Position 37411: 0.21593241113985565
Position 38953: 0.18301019169786095
Position 475: 0.16349486716469147
Position 25127: 0.1517121940242868
Position 2860: 0.14486166712018458
Position 40839: 0.14453729612221564
Position 10644: 0.14318616250150926
Position 36737: 0.12717807722408106
Position 11783: 0.11866390940614513
Position 11397: 0.1022814204266002
Position 2939: 0.09289500500413803
Position 2978: 0.08227849148367224
Position 2580: 0.06927302609791834
Position 38591: 0.05343701909346629
Position 36991: 0.050153497163343996
Position 2942: 0.048643527597745845
Position 2811: 0.03760983228316628
Position 36906: 0.03687819265930632
Position 443: 0.033555247885991964
Position 5000: 0.030180173116020857
Position 36469: 0.02997425832181107
Position 11464: 0.02910274635748156
Position 39929: 0.027512693372677758
Position 5997: 0.026955177801092703
Position 37673: 0.021898488071217338
Position 9047: 0.021169593248448432
Position 35945: 0.02088363442488107
Position 6403: 0.018633686981204163
Position 40274: 0.01849484878953331
Position 35720: 0.01821708315183459
Position 10455: 0.0168958493176685
Position 37598: 0.01637907327381317
Position 38514: 0.013009417391691397
Position 9212: 0.012220885387879746
Position 35799: 0.010901658650492075
Position 6081: 0.01006930697469174
Position 4267: 0.009795469094354255
Position 38082: 0.009249356224242196
Position 649: 0.009090061644973276
Position 2621: 0.007911570410010442
Position 8490: 0.007602216383419757
Position 2556: 0.0058182872675279955
Position 5017: 0.005461146534469459
Position 293: 0.0050656785296423895
Position 33537: 0.0050261435404392475
Position 2733: 0.0048867452261251955
Position 8426: 0.004790525472441897
Position 29688: 0.0047614901535521365
Position 2508: 0.004403748211286364
Position 2874: 0.004281529292562929
Position 617: 0.004087892066302615
Position 7887: 0.0036161580254236527
Position 8282: 0.003522113279147591
Position 2585: 0.003361976443277795
Position 2988: 0.0031307986529614767
Position 6453: 0.0031282131155612176
Position 838: 0.0028491607952180927
Position 9326: 0.0027806148432838224
Position 4979: 0.0027292030602348747
Position 4204: 0.002614524657702968
Position 1554: 0.0026066876330629912
Position 36324: 0.001989382677254618
Position 6532: 0.001955244291921089
Position 1686: 0.001736702464850225
Position 4270: 0.001650023293691326
Position 2532: 0.0016376917673852308
Position 2505: 0.0015942993637447396
Position 33604: 0.0014748538569766072
Position 4384: 0.0013852634650630157
Position 2774: 0.0013822860925173657
Position 2451: 0.001344290661951234
Position 1753: 0.0013323018088611878
Position 5853: 0.0012105142654990477
Position 2416: 0.0011411359097361607
Position 2522: 0.0011290347000230808
Position 6475: 0.000998717952316531
Position 2378: 0.0009514585481476052
Position 870: 0.0009475157591995977
Position 4747: 0.0009118112786083654
Position 2891: 0.0008431634665940675
Position 410: 0.0007466117659264488
Position 373: 0.0007034755383244305
Position 2881: 0.0006343699710360732
Position 2567: 0.0006339669978438474
Position 2917: 0.0006290552082674481
Position 2910: 0.0005837523296425404
Position 451: 0.0005468896003516413
Position 4976: 0.0005215456034571237
Position 6276: 0.0004965330932432024
Position 631: 0.00045290437199314317
Position 1394: 0.0003820053295160416
Position 2339: 0.0003062584953632536
Position 4458: 0.0003031316116087157
Position 823: 0.00029385727384589487
Position 2391: 0.0002907907232251973
Position 693: 0.00024924209467883806
Position 29981: 0.00024542444706420917
Position 4164: 0.00024510324898092804
Position 2672: 0.00024434099437772877
Position 1719: 0.00022996434168276095
Position 2191: 0.00021236537078930508
Position 1874: 0.00019480501051001613
Position 2538: 0.00015705120487520793
Position 332: 0.00014838064425204544
Position 1266: 0.00014237616279427689
Position 1498: 0.00013466791644272793
Position 2750: 0.00013289900230792012
Position 1473: 0.00013027527351640542
Position 2471: 7.600933312412522e-05
Position 722: 6.937048009667305e-05
Position 367: 6.592995012807036e-05
Position 2126: 6.160733475157497e-05
Position 1061: 5.44453845251913e-05
Position 3246: 4.9557861356330635e-05
Position 3193: 4.786134607464298e-05
Position 1837: 4.4538632312987844e-05
Position 23001: 3.6932856210623646e-05
Position 225: 3.6885195466699816e-05
Position 24139: 3.357076718096145e-05
Position 1807: 3.312108761785263e-05
Position 2292: 3.07441907113551e-05
Position 1861: 3.0651579709476354e-05
Position 2952: 2.7622439401079887e-05
Position 1282: 2.65076894448947e-05
Position 1790: 2.57543903883064e-05
Position 3398: 2.502009708554045e-05
Position 4882: 2.4908327206109964e-05
Position 24079: 2.443012943476873e-05
Position 1802: 2.067634466809201e-05
Position 23137: 2.0161959080399617e-05
Position 3051: 1.9422019970223522e-05
Position 1599: 1.9407354395114243e-05
Position 710: 1.8880293621375435e-05
Position 1904: 1.877693805316942e-05
Position 26261: 1.875221333453652e-05
Position 23179: 1.8707872249997276e-05
Position 4714: 1.6340179888206808e-05
Position 1317: 1.553828521306108e-05
Position 3215: 1.544834522905723e-05
Position 213: 1.519064160035438e-05
Position 3055: 1.405692714052044e-05
Position 1202: 1.279196977977031e-05
Position 2017: 1.2135308212593842e-05
Position 7016: 1.0999932569088796e-05
Position 263: 1.0844355338572978e-05
Position 2060: 1.0490074452391175e-05
Position 1445: 7.941332283373038e-06
Position 3120: 7.446524878557867e-06
Position 6594: 7.247184062497458e-06
Position 7045: 6.99814410266837e-06
Position 1250: 6.419972325843266e-06
Position 4092: 4.165423326787252e-06
Position 23223: 3.9072020809058005e-06
Position 1308: 3.6289253356747894e-06
Position 4368: 3.616551705693069e-06
Position 7079: 3.5079854507719275e-06
Position 1758: 3.2881901659301137e-06
Position 6168: 3.2070600672975994e-06
Position 6655: 2.778982795259314e-06
Position 3930: 2.615189559194527e-06
Position 1127: 2.1748252574599083e-06
Position 21123: 1.3420041954588984e-06
Position 18728: 4.725823887356745e-07
Position 15261: 3.7371135943394285e-07
Position 15334: 2.936114674442006e-07
Position 5332: 1.5886941204023187e-07
Position 11093: 8.205258342921694e-08
Position 12775: 5.6755290775171354e-08
Position 10934: 3.238090560375944e-08
Position 6686: 2.274304836010404e-08
Position 7471: 1.864963377300703e-08
Position 9858: 1.8289270397358196e-08
Position 9985: 1.571786274795809e-08
Position 1365: 1.3602709435717147e-08
Position 3639: 1.3391215331438e-08
Position 9737: 1.33240788206426e-08
Position 260: 1.020201913414951e-08
Position 413: 1.0133272176891584e-08
Position 1457: 9.999591738722683e-09
Position 3759: 9.742244123822413e-09
Position 455: 9.437481619803513e-09
Position 5437: 8.428072793134338e-09
Position 8231: 6.711098257327038e-09
Position 741: 6.508391348448736e-09
Position 5698: 6.432826275942166e-09
Position 1253: 5.402121941842004e-09
Position 725: 3.987723752359607e-09
Position 3672: 3.880561096048412e-09
Position 1207: 3.791227502185548e-09
Position 6256: 3.7744345976001406e-09
Position 6737: 3.662137614542946e-09
Position 342: 3.4947264266849682e-09
Position 3736: 2.983063343293582e-09
Position 955: 2.7107466502387005e-09
Position 4001: 2.41152992426042e-09
Position 5300: 2.339375927953185e-09
Position 3862: 2.3281160987396138e-09
Position 3787: 2.314359986084366e-09
Position 3630: 2.301617205258398e-09
Position 804: 1.862550938746118e-09
Position 107: 1.8254236900033213e-09
Position 7209: 1.8243868095761828e-09
Position 2092: 1.7929919855985048e-09
Position 3545: 1.7150806673420908e-09
Position 2021: 1.35972211787827e-09
Position 2063: 1.2612400499198145e-09
Position 1924: 1.2433819921981343e-09
Position 3642: 4.408839037747245e-10
Position 149: 3.8704345531513154e-10
Position 3465: 3.869567353841164e-10
Position 1694: 3.304086459482408e-10
Position 381: 2.7278069587994585e-10
Position 82: 1.7549003685653338e-10
Position 134: 7.047984063484151e-11
Position 109: 2.9475616771507215e-11
Position 118: 2.781761032221054e-11
Position 1041: 2.6824214326948185e-11
Position 919: 2.3207937687978605e-11
Position 1188: 2.307974632072906e-11
Position 79: 2.2475692661286165e-11
Position 911: 2.2123173180505266e-11
Position 814: 2.0573648817080762e-11
Position 755: 8.070020372064148e-12
Position 913: 6.291696687534605e-12
Position 3195: 2.534545275291111e-12
Position 3132: 1.9319324496787704e-12
Position 3262: 1.9290783993837973e-12
Position 3660: 3.169121140691914e-13
Position 93: 6.46761188993854e-14
Position 887: 1.4718354172359225e-14
Position 881: 1.3847140493075842e-14
Position 768: 1.3211965659093525e-14
Position 806: 6.993450711853179e-15
Position 764: 1.7883695067768642e-15
Position 894: 1.0615468412186042e-15
