Gene = CFAP100
Position 23244: 0.0404932746578745
Position 29320: 0.03789698577598224
Position 40500: 0.03672607848556181
Position 23791: 0.03506311825329648
Position 35314: 0.034895812524733075
Position 36220: 0.03438253506146286
Position 36283: 0.031134183523381202
Position 27640: 0.030619572677544296
Position 36255: 0.02909774822989421
Position 21109: 0.027100815578140938
Position 28009: 0.025864980681346784
Position 33937: 0.025324338248746886
Position 12574: 0.024884593930715977
Position 740: 0.024123819405949286
Position 21848: 0.0233475959737808
Position 36: 0.02208308412249211
Position 667: 0.020696433781497315
Position 27588: 0.01991573456080627
Position 7955: 0.019173101065955076
Position 27367: 0.018815385824915182
Position 38536: 0.018726374645676697
Position 20787: 0.018542476378396885
Position 34819: 0.01783726899206811
Position 40966: 0.0170451468876242
Position 13398: 0.016781329732766363
Position 17445: 0.016711223932521
Position 40472: 0.0166809030740221
Position 4941: 0.01629576529087132
Position 7271: 0.015418950802847952
Position 35523: 0.014640311705467464
Position 24054: 0.013881765710481981
Position 11919: 0.013305756237498773
Position 27358: 0.013043359885309039
Position 79: 0.012755150881489447
Position 1128: 0.01186211929193795
Position 33676: 0.01164332008186437
Position 38585: 0.011559183498509588
Position 8322: 0.011521102619449893
Position 16878: 0.011427461054160605
Position 19813: 0.01122711484463807
Position 27926: 0.011050021122144094
Position 1144: 0.010756435118356404
Position 25720: 0.010525872381640525
Position 2592: 0.010319736247017292
Position 11781: 0.00972647450269229
Position 6180: 0.009554185118953729
Position 823: 0.008976249303262426
Position 7917: 0.008840866867115747
Position 3499: 0.008625579775576517
Position 19725: 0.008430915768213212
Position 24897: 0.008219693827261931
Position 10267: 0.007788200909041199
Position 31343: 0.007658717766436944
Position 27888: 0.0075807823853381836
Position 12885: 0.0075776179788119
Position 55: 0.0075047165605645555
Position 2857: 0.0075003567889886606
Position 17460: 0.007127761349906819
Position 25691: 0.007126771102923935
Position 27941: 0.006961845603018595
Position 28242: 0.006871414320969333
Position 11029: 0.006701258508825323
Position 16122: 0.0061806118786353215
Position 26939: 0.0060868781391739115
Position 13677: 0.006053377973650981
Position 1189: 0.0056667966601797485
Position 20575: 0.00562265986454554
Position 23019: 0.005492766373121928
Position 24533: 0.005457783603551891
Position 22362: 0.005449353714129241
Position 7872: 0.0052210946790921
Position 24738: 0.005218130117239538
Position 1003: 0.0052058925152432415
Position 32942: 0.004836802158563378
Position 34679: 0.004793043539704973
Position 34352: 0.004742736343024353
Position 24828: 0.004667940204678266
Position 30802: 0.004624291990563444
Position 24061: 0.004593854298415015
Position 39802: 0.0043427795542283045
Position 29211: 0.0042765105271874585
Position 8748: 0.003945369525507767
Position 83: 0.0038981528731782803
Position 33681: 0.0037118246201908777
Position 7526: 0.0032978255533549702
Position 41294: 0.0032513674257816814
Position 25617: 0.00281922933003914
Position 1659: 0.0028182454588523403
Position 1183: 0.002680791322943546
Position 474: 0.0025052264797392593
Position 868: 0.002493898951596123
Position 2743: 0.0023785673218159106
Position 9665: 0.0022501662952910543
Position 25838: 0.0022256058115868596
Position 8136: 0.0021788725438108857
Position 11568: 0.0021091716449662696
Position 688: 0.002104132438591933
Position 8250: 0.0020061742625477694
Position 27374: 0.001953574890685338
Position 23591: 0.0018782831316377971
Position 12396: 0.00182723032537948
Position 25847: 0.0017679240080436841
Position 26985: 0.001745329851971586
Position 40166: 0.0017295920481031368
Position 24422: 0.0015172049843013634
Position 40285: 0.001456152530078672
Position 892: 0.0014260711495466148
Position 23782: 0.0014141790500851433
Position 27242: 0.0012987077900228027
Position 1727: 0.0012750567463423953
Position 8271: 0.001261761725820341
Position 8589: 0.0012344410649099153
Position 25512: 0.0012251279967250058
Position 10976: 0.0011503518089902823
Position 23962: 0.0011470492463031862
Position 27131: 0.0010994015349444586
Position 11566: 0.0010545819233396835
Position 23394: 0.0010299807549771808
Position 23218: 0.0010280516422275267
Position 41367: 0.0008805584387936591
Position 32626: 0.0008361481407990614
Position 29619: 0.0008061353930986601
Position 24955: 0.0007915922995006188
Position 13378: 0.0007628068361983935
Position 1115: 0.0007591862685567576
Position 26977: 0.0006764977479528281
Position 24697: 0.000641063126314152
Position 7446: 0.0006271970600325153
Position 41117: 0.0006107183603125499
Position 13433: 0.0005946345430913711
Position 111: 0.0005634427982762952
Position 13977: 0.0005126534006753182
Position 674: 0.0005050404663918212
Position 12582: 0.0004957377596374802
Position 23819: 0.0004645587900317061
Position 25072: 0.0004493587817859555
Position 14732: 0.00044682270491432324
Position 13203: 0.00042570774906653324
Position 13046: 0.00042379927563197665
Position 3414: 0.00036803937386238665
Position 27378: 0.0003563744452879652
Position 27868: 0.00035498670399426507
Position 29029: 0.0003491261565926242
Position 922: 0.0003418552148544147
Position 23795: 0.0003220811070922949
Position 13412: 0.00031940100569578664
Position 2388: 0.0002826495728511173
Position 2282: 0.00027830586626617334
Position 583: 0.00027562434133374526
Position 2425: 0.00023733560255433122
Position 14705: 0.00021714340354780004
Position 15759: 0.0002148413433354458
Position 635: 0.00018049135152887393
Position 2458: 0.00015910934144281914
Position 24025: 0.0001570776613041627
Position 2114: 0.00015564972073034037
Position 23671: 0.00015076420063122722
Position 841: 0.0001421631202717562
Position 7026: 0.00014044318206438058
Position 287: 0.00013842930936098228
Position 1796: 0.0001259286579253577
Position 1451: 0.00012378451748771982
Position 2567: 0.00011709632023919553
Position 38283: 0.00010683347549556579
Position 1799: 0.00010274258825391502
Position 28897: 0.00010226423150660906
Position 285: 8.047263343381308e-05
Position 369: 7.635251010120402e-05
Position 24621: 7.547779780645471e-05
Position 28826: 6.605901239214257e-05
Position 1086: 6.537993456039168e-05
Position 3418: 6.351983772166585e-05
Position 15457: 5.18131756300498e-05
Position 93: 3.976263656506706e-05
Position 1665: 3.679422106146694e-05
Position 495: 3.388413887363998e-05
Position 1375: 3.307603047871424e-05
Position 2271: 3.2090412725155484e-05
Position 30138: 2.4622635432097977e-05
Position 2771: 2.414599816680167e-05
Position 2205: 2.345767401433476e-05
Position 2290: 2.3197881495658963e-05
Position 29253: 2.029029758023321e-05
Position 257: 1.9397908175594942e-05
Position 29975: 1.9373090908096384e-05
Position 25532: 1.790671425366506e-05
Position 1516: 1.5358885010068293e-05
Position 404: 1.508532081557534e-05
Position 3078: 1.4956175883348857e-05
Position 1518: 1.4279294765013433e-05
Position 926: 1.3785177767791587e-05
Position 13036: 1.206205923628459e-05
Position 1273: 1.2005163114493457e-05
Position 2896: 1.1899595794798718e-05
Position 932: 1.1074716146207171e-05
Position 2972: 1.1027128099811865e-05
Position 38247: 1.0779014366282672e-05
Position 12479: 1.0238998978683598e-05
Position 2641: 9.28039041315564e-06
Position 803: 8.301379915660926e-06
Position 31074: 7.342003543883464e-06
Position 482: 6.487104915822923e-06
Position 25173: 6.238908501863693e-06
Position 597: 5.973151812710223e-06
Position 1358: 5.591640452878115e-06
Position 1064: 5.495126605524556e-06
Position 1465: 5.194107066735389e-06
Position 1984: 4.427385841037037e-06
Position 259: 3.428621192950687e-06
Position 245: 3.263199133049769e-06
Position 30: 2.5999901243550655e-06
Position 1699: 1.970144521988696e-06
Position 1606: 1.8454906335810597e-06
Position 1735: 1.1172202875046521e-06
Position 24204: 2.88503002607293e-07
Position 1522: 2.8250701299614163e-07
Position 1969: 1.6050180441905806e-07
Position 24376: 1.529303803430486e-07
Position 1526: 1.3583461347885443e-07
Position 231: 1.081669579161227e-07
Position 1528: 1.0279300466507256e-07
Position 24262: 7.73774652333566e-08
Position 28727: 2.6040301350946162e-08
Position 139: 2.2672969265825033e-09
Position 529: 1.8848372688913727e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 38129: 0.9996582604871368
Position 12232: 0.9964709396362339
Position 21376: 0.9940687472515796
Position 25040: 0.9479444091275394
Position 1002: 0.9003705215259645
Position 1550: 0.866937329151943
Position 24136: 0.8509326744151782
Position 23671: 0.8293015892299381
Position 25163: 0.8090802705306784
Position 28553: 0.6956237528573882
Position 28385: 0.6692910924441777
Position 41351: 0.6364949864276995
Position 40619: 0.5963522443926329
Position 7314: 0.5666879420586862
Position 23518: 0.5257970350053334
Position 23515: 0.40166534600492915
Position 39329: 0.37329996637196516
Position 6967: 0.2790186039983622
Position 13868: 0.272540261072255
Position 11452: 0.2626641606692408
Position 28347: 0.2355315056465881
Position 39305: 0.2298649413497303
Position 20678: 0.22869267328224263
Position 27730: 0.21324915441716857
Position 19145: 0.20913350055690738
Position 28527: 0.2043066181900557
Position 40582: 0.20424927334153004
Position 7390: 0.16257757171735363
Position 28129: 0.15024099502178254
Position 41141: 0.1468099640109183
Position 36473: 0.14473841356360206
Position 39236: 0.12733163888920213
Position 24083: 0.12701194964191653
Position 6910: 0.12682269525140108
Position 19622: 0.10923042453895399
Position 23164: 0.10131601764704452
Position 4075: 0.09186425560432072
Position 36101: 0.09024806277572202
Position 25690: 0.08961765550207001
Position 41474: 0.08896381716667451
Position 21729: 0.08820375450431048
Position 19125: 0.08684909595493617
Position 17036: 0.08293419856388473
Position 39302: 0.0737832103424201
Position 40430: 0.07299777662839617
Position 40592: 0.07059566266816567
Position 25201: 0.06639799837079004
Position 24330: 0.06290699702152545
Position 25165: 0.06245982883933929
Position 29145: 0.05937320091290698
Position 27756: 0.05794220719492865
Position 3299: 0.05718426980941567
Position 27241: 0.05178220127141116
Position 4127: 0.05060786723164386
Position 35027: 0.04821147929088268
Position 2083: 0.04730472035712076
Position 41109: 0.043606627333223395
Position 24366: 0.0382140896216272
Position 21832: 0.03734061707956876
Position 20656: 0.03605360078905224
Position 7111: 0.034830405063407066
Position 28583: 0.0331936873457709
Position 21668: 0.03261306105965731
Position 38411: 0.03185853085677772
Position 24697: 0.031547290619596574
Position 11407: 0.031049684159970888
Position 23363: 0.030574787837798517
Position 25362: 0.02795909377440546
Position 28108: 0.02733353531661528
Position 35165: 0.027288680483773337
Position 7854: 0.026034713230915968
Position 25404: 0.025844506308088443
Position 24531: 0.025568864436627314
Position 41073: 0.025413833933199813
Position 24818: 0.024397747428680425
Position 13864: 0.02379747780544046
Position 24580: 0.02327074783704182
Position 29233: 0.022786519192910616
Position 34978: 0.022710586421647805
Position 28413: 0.022295181007811565
Position 27489: 0.021367606448177714
Position 40814: 0.021261260584354104
Position 39207: 0.01897653152208662
Position 25616: 0.01869601029188908
Position 28586: 0.01776436384724001
Position 41395: 0.017352563663870894
Position 23929: 0.016665675966746517
Position 34882: 0.016136433563800675
Position 19166: 0.01594479068551464
Position 1430: 0.015898770241035615
Position 40886: 0.015451114809456747
Position 33535: 0.015355144702055243
Position 17225: 0.015331680690064381
Position 39392: 0.015167351145860888
Position 12380: 0.015046354008014856
Position 39099: 0.013673576158670491
Position 19212: 0.013642111215137118
Position 41388: 0.013238348085035163
Position 23689: 0.01314249105756779
Position 29236: 0.013072872483277294
Position 33808: 0.012877590324595402
Position 1642: 0.012860198197271107
Position 41203: 0.012820665940043371
Position 33756: 0.0124467479241515
Position 13267: 0.012068166972958653
Position 277: 0.01152885328397935
Position 19475: 0.011329864190559714
Position 21787: 0.01120517873955228
Position 40961: 0.011056784131697089
Position 12440: 0.010996480240577694
Position 16701: 0.010875597299462548
Position 35264: 0.010601515584412432
Position 24761: 0.010441333734576525
Position 27442: 0.010272632498957173
Position 24551: 0.01025356585416102
Position 34682: 0.009700253199787864
Position 28605: 0.009360698805172027
Position 39353: 0.009256708427825574
Position 35441: 0.009096459605769106
Position 8077: 0.008711018737877687
Position 34633: 0.008137015792280256
Position 2492: 0.008079522686030937
Position 7740: 0.00796531001013689
Position 40471: 0.007932375930088845
Position 10867: 0.007851610317815613
Position 28637: 0.007824027248812968
Position 31187: 0.007659199370788064
Position 7346: 0.007567558435706252
Position 7151: 0.0074583696438669635
Position 21753: 0.007269908240466052
Position 26840: 0.007113100015872448
Position 385: 0.0070562591564429
Position 40357: 0.00704470397176362
Position 27711: 0.006967754233724903
Position 41285: 0.006630120437413802
Position 23397: 0.006516056429654257
Position 8209: 0.0062990721921490685
Position 10166: 0.0062858556379344205
Position 29083: 0.005956214021684423
Position 7398: 0.005952785869594778
Position 20269: 0.005622659864545541
Position 12807: 0.005206717444643043
Position 7058: 0.0051588885179147045
Position 40901: 0.004979655068502456
Position 13312: 0.004930564243662225
Position 34572: 0.004793043539704972
Position 13571: 0.004752154215167331
Position 34275: 0.004742736343024353
Position 24773: 0.004741691724271822
Position 16064: 0.004634515048534297
Position 38359: 0.004613672899130493
Position 35955: 0.004366404039016334
Position 24908: 0.004228186835263621
Position 24965: 0.004123609404810828
Position 8470: 0.00409590356739837
Position 38330: 0.004094108362613885
Position 22910: 0.004040871549174492
Position 6955: 0.00401705127353534
Position 735: 0.003820148392641847
Position 6887: 0.0038095801476642393
Position 4094: 0.0036239132801923085
Position 4817: 0.0035621389992919208
Position 28978: 0.0035612916725342057
Position 24870: 0.0035363094482243843
Position 977: 0.003515315209057542
Position 22252: 0.0035008408562712907
Position 23359: 0.0034414582643202416
Position 38353: 0.003381060304676602
Position 40092: 0.0032574570839623337
Position 5960: 0.0031273566152436394
Position 326: 0.003027143960390243
Position 32818: 0.003009550737585581
Position 768: 0.00300457257257685
Position 2423: 0.002974756559272324
Position 552: 0.0029485550062175432
Position 40965: 0.0029254382648232218
Position 39596: 0.002891085298665929
Position 25366: 0.0028894837006540964
Position 583: 0.002741379654051496
Position 40246: 0.002727140275329952
Position 25576: 0.002715408140815386
Position 25511: 0.002713820273304793
Position 30711: 0.0025762184007251145
Position 25004: 0.002573194901622222
Position 4884: 0.002553620436302071
Position 817: 0.002458633822787932
Position 23018: 0.0024156013792968056
Position 40069: 0.0023857581604320778
Position 4869: 0.002330312260129034
Position 2032: 0.002323089393488341
Position 9635: 0.002250166295291056
Position 25132: 0.0021902690545920543
Position 25664: 0.002122836013415591
Position 5957: 0.0021194481327042386
Position 38342: 0.002060256531363452
Position 2836: 0.002000442202905696
Position 39242: 0.001897570191055004
Position 6047: 0.001887124002617932
Position 25381: 0.0018790580100152452
Position 2387: 0.0018787754835553102
Position 1056: 0.0018404476815626588
Position 32737: 0.001818391309841535
Position 4699: 0.001788743072112229
Position 13332: 0.0017770602862416927
Position 904: 0.0017117294652373403
Position 24993: 0.0016847553386948556
Position 1019: 0.0016713369341139015
Position 23950: 0.0016411494408844706
Position 4011: 0.0016025022451382517
Position 685: 0.0015466352231388004
Position 15868: 0.0015460968301010216
Position 27564: 0.0015123061898979846
Position 10216: 0.0015023452711067906
Position 22897: 0.0014518948239474285
Position 40842: 0.0014263582513746897
Position 2532: 0.0013954018022226302
Position 1022: 0.0013707245726281108
Position 5975: 0.001352626222476368
Position 40870: 0.0013522316490285392
Position 41229: 0.0013366022985186942
Position 30591: 0.0013141349426929148
Position 25239: 0.001310810517284111
Position 27130: 0.0012987077900228033
Position 4803: 0.0012961611302983156
Position 41194: 0.001294954689313006
Position 3393: 0.001224745690029601
Position 4858: 0.0012017556372604856
Position 28151: 0.001201332740364934
Position 22215: 0.0011921932478607968
Position 812: 0.0011581946470053965
Position 4659: 0.0011387271421598969
Position 8625: 0.0010839070230193103
Position 2800: 0.0010719756032086902
Position 26751: 0.0010707714299353361
Position 27735: 0.0010695261753892898
Position 41017: 0.0010662410754092887
Position 26802: 0.0010357140795428782
Position 24947: 0.0010322282774506808
Position 4047: 0.001003801174208464
Position 25776: 0.0009989359591288062
Position 1953: 0.0009887950264311548
Position 13551: 0.0009842228499033537
Position 28310: 0.000949161848923088
Position 28613: 0.0009181126402789128
Position 1590: 0.0008979609347098414
Position 40926: 0.0008890025118183656
Position 12810: 0.0008854814296766254
Position 4773: 0.000866139632189673
Position 32555: 0.000836148140799059
Position 8096: 0.0008183685400111735
Position 4824: 0.0008128383664030628
Position 25171: 0.0007873493294992775
Position 1468: 0.0007713487259627758
Position 39534: 0.0007704122032378763
Position 24652: 0.0007643731903574797
Position 22073: 0.00075631960999716
Position 41355: 0.0007543055025564025
Position 13759: 0.0007309527640901336
Position 24020: 0.0007309524073930318
Position 30661: 0.0007187601086867604
Position 13888: 0.0007105804867368439
Position 40785: 0.0007058609779494226
Position 5898: 0.0007014330363985501
Position 23916: 0.0006981795672545003
Position 1699: 0.0006965169632775926
Position 23956: 0.0006734973859002215
Position 41496: 0.0006652410979886437
Position 1659: 0.000652129111198267
Position 646: 0.0006272253594827832
Position 23586: 0.0006180219339647406
Position 24791: 0.0005794974921592698
Position 39132: 0.0005710465312952077
Position 38386: 0.0005211188056675509
Position 3225: 0.0005198877435313202
Position 39671: 0.0004915169863737832
Position 40372: 0.0004908919855299936
Position 29460: 0.0004893363369578609
Position 25417: 0.0004859030810880333
Position 12776: 0.0004759976362393794
Position 25420: 0.0004757646504464594
Position 24348: 0.0004738159453049
Position 28212: 0.00047216558818357116
Position 391: 0.0004671156747890109
Position 12607: 0.000460196570174819
Position 1616: 0.0004566266092350921
Position 38993: 0.0004554440440682877
Position 14572: 0.00045054733171097914
Position 16672: 0.00044703437746266504
Position 593: 0.0004387723959842794
Position 24288: 0.0004241837308899415
Position 712: 0.00040776987085483344
Position 24728: 0.00040279206766330005
Position 717: 0.0003972660640222113
Position 2653: 0.00038005850452575284
Position 8029: 0.00037449105270103377
Position 313: 0.00037375716546669043
Position 1714: 0.00037235882782240095
Position 6098: 0.00036619710951300307
Position 6795: 0.0003605684708622673
Position 336: 0.00034786580933708703
Position 2054: 0.00034641775714613893
Position 39153: 0.00034268988983968357
Position 1086: 0.0003405600444813948
Position 40986: 0.0003162915333268898
Position 41353: 0.0003139927455143289
Position 25046: 0.00031353455939075726
Position 29454: 0.00030653346852033706
Position 24954: 0.0003055090785436461
Position 936: 0.00030305565802078233
Position 3361: 0.00030092721140431917
Position 2791: 0.00029876291904399634
Position 23729: 0.00028639735594297396
Position 41176: 0.0002856762419842111
Position 4798: 0.00028166279216647013
Position 12786: 0.00027433721129986003
Position 24922: 0.00027153535174689436
Position 687: 0.00026389268231893795
Position 28270: 0.00026162626631439463
Position 41317: 0.0002569879511988767
Position 2334: 0.00024794487710198235
Position 15587: 0.000214841343335446
Position 13012: 0.00021112278292227237
Position 24429: 0.000206625155941536
Position 25793: 0.00020647422337573282
Position 39674: 0.00020381168566332465
Position 387: 0.00019764054290478332
Position 14626: 0.00019230726814086635
Position 2842: 0.00018810530640687862
Position 1182: 0.00018448564097975082
Position 23606: 0.0001836247520239984
Position 7125: 0.00018246357916375854
Position 7165: 0.00017783296880344792
Position 37969: 0.0001755340365911099
Position 765: 0.0001747053662615877
Position 13159: 0.00016720622853649746
Position 880: 0.00016715504211401263
Position 38737: 0.00016299312450248558
Position 12783: 0.00016151128948694188
Position 37994: 0.00015980242982126968
Position 4776: 0.00015756844282267194
Position 944: 0.00015318975573124115
Position 39628: 0.00015177111230828377
Position 39112: 0.00014819722382624343
Position 38333: 0.0001378883827724764
Position 1330: 0.00013765658038321653
Position 3960: 0.00013754379397537596
Position 23734: 0.00013681693868362773
Position 12919: 0.00013522921047125281
Position 4328: 0.00013500140615550465
Position 3328: 0.00013489450961724647
Position 24737: 0.0001328166426656834
Position 27043: 0.00013103396035318648
Position 23217: 0.00012986496165046124
Position 3306: 0.0001262545840902521
Position 4881: 0.00012531873618981071
Position 39525: 0.00012524270241189288
Position 40450: 0.00012374642313608877
Position 2736: 0.00012356368323800964
Position 13033: 0.00012228267037014165
Position 27011: 0.00012189792856970584
Position 28825: 0.00012156761607454179
Position 2365: 0.0001200578129132189
Position 2344: 0.00011934121928884626
Position 39158: 0.0001174261109331085
Position 783: 0.00011584338577239044
Position 2689: 0.00011310270196121874
Position 40138: 0.00011101358987211612
Position 2770: 0.00010742090235675958
Position 12465: 0.00010577505428319171
Position 16720: 0.00010482937723538301
Position 3322: 0.00010387740715391561
Position 699: 9.894931868016223e-05
Position 2551: 9.292837119896549e-05
Position 474: 9.186090584940524e-05
Position 2721: 9.042523817929493e-05
Position 2471: 8.92215502844979e-05
Position 173: 8.363726535941218e-05
Position 12754: 8.083300864948462e-05
Position 339: 7.678192269305232e-05
Position 1601: 7.554133335484518e-05
Position 28932: 7.436175673574491e-05
Position 26902: 7.394238966786313e-05
Position 609: 7.298241759882332e-05
Position 28577: 7.026459645977387e-05
Position 122: 6.755047492817386e-05
Position 27407: 6.197901235924432e-05
Position 12637: 6.172295115106193e-05
Position 27047: 6.164747010136245e-05
Position 540: 5.797431490238588e-05
Position 28607: 5.491765526378115e-05
Position 2266: 5.2415154192832045e-05
Position 15357: 5.181317563004974e-05
Position 12508: 5.002523248994403e-05
Position 2012: 4.704177447333649e-05
Position 28562: 4.641212908580573e-05
Position 4551: 4.577723739017802e-05
Position 40178: 4.4813282125511036e-05
Position 1210: 4.467786673753838e-05
Position 350: 4.3836704275346644e-05
Position 291: 4.038250819803141e-05
Position 3267: 3.988603517726202e-05
Position 1030: 3.910876307922303e-05
Position 916: 3.62267789321165e-05
Position 28642: 3.278052839160735e-05
Position 29053: 3.0361390569017127e-05
Position 891: 3.0348398218515825e-05
Position 515: 2.8308335286973326e-05
Position 1027: 2.7454804636765317e-05
Position 28935: 2.7051284643575053e-05
Position 642: 2.6255171070204303e-05
Position 721: 2.5781935376020538e-05
Position 25759: 2.513819152698278e-05
Position 30063: 2.462263543209798e-05
Position 40859: 2.4272502173501174e-05
Position 23770: 2.4190836089683656e-05
Position 671: 2.3996499709190245e-05
Position 38867: 2.374831825991841e-05
Position 1488: 2.2876174883166697e-05
Position 14614: 2.1111508610277214e-05
Position 108: 2.095965821653701e-05
Position 673: 2.0936842372135507e-05
Position 38678: 2.0918063869503814e-05
Position 38945: 2.0208122966344393e-05
Position 21792: 1.7903149447960352e-05
Position 614: 1.6095512424317474e-05
Position 30634: 1.5178538458656236e-05
Position 1267: 1.5127131759271207e-05
Position 24200: 1.4691425733331195e-05
Position 562: 1.4089067686494767e-05
Position 29810: 1.4083210384900706e-05
Position 1662: 1.3262528238193482e-05
Position 597: 1.3150384485125225e-05
Position 1248: 1.30141459846583e-05
Position 1024: 1.258894460364313e-05
Position 3461: 1.2256056856891344e-05
Position 1574: 1.1985481674165712e-05
Position 826: 1.1281426877166176e-05
Position 3920: 1.0677418477954158e-05
Position 32708: 8.860111136260617e-06
Position 25221: 8.221324807953118e-06
Position 955: 8.139054401922101e-06
Position 3118: 8.09737206206638e-06
Position 29388: 8.076682169646551e-06
Position 40143: 7.870423388915298e-06
Position 24270: 7.855331077174426e-06
Position 3243: 7.770322359148256e-06
Position 2727: 7.728478724889386e-06
Position 30980: 7.342003543883465e-06
Position 24293: 7.21346037920341e-06
Position 1919: 7.057563327130932e-06
Position 1840: 7.044212022466947e-06
Position 876: 7.025059404001579e-06
Position 1471: 6.544344542228525e-06
Position 24421: 5.947443271465075e-06
Position 3045: 5.940157477052783e-06
Position 161: 5.836471734974246e-06
Position 3311: 5.823783967165897e-06
Position 25246: 5.706993975718994e-06
Position 499: 5.656759500388115e-06
Position 951: 5.5833938262541065e-06
Position 149: 5.434233659577319e-06
Position 29740: 5.2898805231956796e-06
Position 726: 5.180562958404915e-06
Position 984: 5.123738739971549e-06
Position 1995: 4.932781487814163e-06
Position 1432: 4.796376950647631e-06
Position 2348: 4.6958333687163e-06
Position 2442: 4.6304687127847125e-06
Position 25236: 4.629085510402973e-06
Position 623: 4.518552200772567e-06
Position 39039: 4.318486249552348e-06
Position 12869: 4.079120777804068e-06
Position 2604: 4.026412127392295e-06
Position 1007: 3.977947965366854e-06
Position 796: 3.7657186725055344e-06
Position 909: 3.5755627624636315e-06
Position 294: 2.883404909590721e-06
Position 748: 2.7638567807199177e-06
Position 362: 2.6479573244421784e-06
Position 2611: 2.6002160607660735e-06
Position 823: 2.5002051647606177e-06
Position 25453: 2.496892477562293e-06
Position 790: 2.474756446118348e-06
Position 279: 2.353394932606043e-06
Position 24441: 2.270984527321904e-06
Position 1385: 2.0793150613543923e-06
Position 23974: 1.990134236468543e-06
Position 367: 1.8036577475149208e-06
Position 1061: 1.7511543265537482e-06
Position 2056: 1.738593148536298e-06
Position 1984: 1.7112695508630045e-06
Position 714: 1.5994655406759364e-06
Position 25386: 1.3754509868220665e-06
Position 25100: 1.2552902389449157e-06
Position 40399: 1.147515891571293e-06
Position 479: 1.1463484229451274e-06
Position 2942: 1.1270811435670512e-06
Position 1111: 1.0446503519144876e-06
Position 25082: 1.0125283891121722e-06
Position 2951: 9.64196915672845e-07
Position 874: 7.706505516169659e-07
Position 29172: 7.421552645213266e-07
Position 1655: 7.41084277355476e-07
Position 130: 6.144489865256136e-07
Position 1374: 4.877328981110093e-07
Position 2598: 4.815899670748552e-07
Position 39055: 4.741964996726159e-07
Position 2555: 4.6395518734749044e-07
Position 2445: 4.522155994940991e-07
Position 489: 4.362929633065098e-07
Position 2208: 4.2993863166569554e-07
Position 1440: 4.2706537195696974e-07
Position 25441: 3.287283523897357e-07
Position 1606: 3.2539092043276086e-07
Position 23641: 3.2273416674040257e-07
Position 3827: 3.007516890827295e-07
Position 1358: 2.8853527574160744e-07
Position 13670: 2.7455004616968483e-07
Position 4130: 2.703174436656216e-07
Position 24407: 2.306876560954999e-07
Position 39565: 9.876771873716102e-08
Position 1726: 8.844858602860975e-08
Position 1369: 7.80497403886276e-08
Position 1281: 6.005212520184998e-08
Position 24380: 5.7721756578285375e-08
Position 24396: 5.072312743267922e-08
Position 24457: 5.060971020552591e-08
Position 1094: 1.1386508504341608e-08
Position 1874: 1.0907522907563297e-08
Position 1863: 1.050696759613761e-08
Position 29211: 7.3427596044257615e-09
Position 1188: 2.894428277330944e-09
Position 1722: 7.73233966836559e-10
Position 482: 5.633325652902994e-10
