Gene = TMEM252
Position 3878: 0.03890031893851033
Position 898: 0.037928366071835404
Position 494: 0.029600334413612372
Position 4078: 0.028196151417316226
Position 4090: 0.02012066418485816
Position 1181: 0.019524406311387524
Position 802: 0.013634601262659527
Position 3477: 0.013168619477707696
Position 3393: 0.01289782397947662
Position 2346: 0.012109898927034577
Position 1996: 0.011578955215618802
Position 3538: 0.010550862176039297
Position 3274: 0.008651100535287544
Position 3756: 0.008491645589983237
Position 449: 0.007904375634169552
Position 1162: 0.005842224063184211
Position 571: 0.005781480942864779
Position 2835: 0.005679679112187333
Position 2114: 0.005579358354273198
Position 2131: 0.005027674471279031
Position 3438: 0.004935911826198664
Position 4246: 0.004826614670004112
Position 1143: 0.004719937434264382
Position 627: 0.004372906807847375
Position 2035: 0.004259459810408432
Position 3519: 0.0031394414382172643
Position 2199: 0.002689376956028032
Position 4100: 0.0024469987283097985
Position 3567: 0.0023256275688778396
Position 2557: 0.0022649581301898334
Position 1016: 0.0022630281911199487
Position 2443: 0.002151256697233215
Position 2401: 0.0016929246214076284
Position 1094: 0.0015865379509125835
Position 3905: 0.001581359533534324
Position 2173: 0.0015660106602589266
Position 3954: 0.001478253273389275
Position 4218: 0.0014407274354169403
Position 3378: 0.0013506062318767089
Position 469: 0.0010926376216105712
Position 3187: 0.001024481835188584
Position 839: 0.0009762481302381541
Position 163: 0.0008536535983889363
Position 2943: 0.0007954864149993145
Position 930: 0.0007951473251298191
Position 3775: 0.0007800557549599575
Position 2446: 0.000764560958014732
Position 3823: 0.0007287946313145431
Position 3497: 0.0007002113572933379
Position 4062: 0.0006832175785153689
Position 1852: 0.0006289718177020555
Position 1081: 0.0006247231929655554
Position 3279: 0.0006120253506992998
Position 2885: 0.0005822307530871669
Position 1613: 0.0005797775529199719
Position 2242: 0.0005496732198222781
Position 247: 0.0005031936974505291
Position 3205: 0.0004539300313822867
Position 1855: 0.0004276026913666115
Position 219: 0.00041191934294311787
Position 3780: 0.0003899929321701777
Position 4116: 0.0003834823211868657
Position 1727: 0.0003591205234029813
Position 2055: 0.000355797363654727
Position 2310: 0.00035417995792657003
Position 647: 0.0002776523897716676
Position 2890: 0.00023814655145336445
Position 1619: 0.00021783471560059557
Position 498: 0.0001888646994360637
Position 3233: 0.00018789637792655022
Position 2422: 0.0001818364392173101
Position 3479: 0.00017613513760688862
Position 234: 0.00016635119712327492
Position 3832: 0.0001591939369235691
Position 1701: 0.00015771504729554736
Position 1107: 0.0001555629988449969
Position 532: 0.00015379039252990908
Position 1442: 0.00015260734039873358
Position 1546: 0.00015067202523419673
Position 903: 0.00014343322405826616
Position 1882: 0.00014337021293214517
Position 2860: 0.00014151675974407904
Position 548: 0.000136479488083118
Position 1228: 0.0001340753706420222
Position 323: 0.00013405912660428292
Position 2003: 0.00013078060794079256
Position 1643: 0.00012589612747598958
Position 691: 0.00011801104009168417
Position 1353: 0.0001168045714938231
Position 3958: 0.00011566659631731463
Position 3067: 0.00011248994178588773
Position 3521: 0.0001114191116804699
Position 641: 0.00010520228727449126
Position 1397: 0.00010443850159728803
Position 683: 0.00010336974107355593
Position 457: 9.932083939058267e-05
Position 1944: 9.629218387162472e-05
Position 1629: 9.516516457322981e-05
Position 3982: 9.016195175034883e-05
Position 3425: 8.230950417250617e-05
Position 2736: 7.689106340600929e-05
Position 3542: 7.386965017213333e-05
Position 3802: 6.902781661225503e-05
Position 3200: 6.879429602331027e-05
Position 3820: 6.813209877401012e-05
Position 2657: 6.718951466628875e-05
Position 1104: 6.58658051281943e-05
Position 326: 6.53323562459858e-05
Position 3657: 6.351057708922709e-05
Position 1275: 6.044845458986408e-05
Position 1370: 6.02556675864743e-05
Position 860: 5.953231292901426e-05
Position 1573: 5.1266412361347976e-05
Position 3099: 4.978184325983147e-05
Position 2514: 4.9035332129072516e-05
Position 1804: 4.671896003587362e-05
Position 1663: 4.469832738773599e-05
Position 2687: 4.417650853382754e-05
Position 934: 4.3795648761050906e-05
Position 2593: 4.176359436581377e-05
Position 2985: 3.868843578392938e-05
Position 1514: 3.838636737837547e-05
Position 2778: 3.793287375729043e-05
Position 3041: 3.763172684345646e-05
Position 3743: 3.642090870360612e-05
Position 1706: 3.260712552648669e-05
Position 4017: 2.7786121357038782e-05
Position 1657: 2.7626610206459915e-05
Position 3020: 2.7437267414919715e-05
Position 2314: 2.6077871839318087e-05
Position 3406: 2.59475082523538e-05
Position 3422: 2.4339730596426163e-05
Position 2712: 2.088165018683062e-05
Position 1294: 2.0002104625693064e-05
Position 2495: 1.9798261316072038e-05
Position 1752: 1.8678168673371995e-05
Position 1242: 1.8612721368327588e-05
Position 3159: 1.8254383293982543e-05
Position 1486: 1.7791168174164606e-05
Position 2450: 1.6213333509489426e-05
Position 1346: 1.52893769148656e-05
Position 1189: 1.5187942108762167e-05
Position 1466: 1.4686485578579134e-05
Position 2654: 1.4388075511816374e-05
Position 2945: 1.365934247239183e-05
Position 737: 1.1846771561510755e-05
Position 2265: 9.071507648670494e-06
Position 1376: 9.023761358371715e-06
Position 1857: 8.312749741748615e-06
Position 1958: 7.909301073958917e-06
Position 775: 7.872407859580334e-06
Position 1901: 7.220628340451362e-06
Position 845: 7.197776354544887e-06
Position 696: 6.962472159863749e-06
Position 1904: 6.401198076046149e-06
Position 1884: 6.239164160393376e-06
Position 1023: 5.299171555606367e-06
Position 1577: 5.104149195867262e-06
Position 596: 4.700016432344049e-06
Position 740: 3.853067683569457e-06
Position 734: 3.817529020768013e-06
Position 658: 4.3055827053356404e-07
Position 550: 3.9116535558357337e-07
Position 604: 2.953486079056725e-07
Position 587: 2.711891079078055e-07
Position 700: 2.583067601045797e-07
Position 258: 2.1632060054188726e-07
Position 168: 1.5190365331052659e-07
Position 944: 1.3526397994780267e-07
Position 263: 1.1865720561623813e-07
Position 417: 8.878437966712764e-08
Position 1358: 8.220086830496955e-08
Position 1238: 7.618315591386359e-08
Position 706: 5.579377320107311e-08
Position 500: 5.2161629742439617e-08
Position 862: 4.387255962102564e-08
Position 344: 3.160158937255834e-08
Position 266: 2.9062270732098947e-08
Position 273: 1.9644492688958066e-08
Position 867: 1.1958688802025768e-08
Position 350: 7.089094634658902e-09
Position 348: 5.858638695957675e-09
Position 770: 5.4261790855157e-09
Position 394: 1.6589606066679472e-09
Position 387: 1.1736439251954606e-09
Position 330: 4.5993663079126996e-10
