Gene = TMEM206
Position 7546: 0.008784747944392863
Position 170: 0.008751444518853626
Position 10523: 0.007647417993207649
Position 8089: 0.007031028242853846
Position 1142: 0.006686183518251727
Position 4697: 0.006596779675398702
Position 8406: 0.006576909078386104
Position 13275: 0.0063327149438236405
Position 9233: 0.006200556500970056
Position 4057: 0.005963709958481474
Position 8264: 0.005824040749982097
Position 5851: 0.0055443589472491455
Position 3341: 0.005287680770727407
Position 3000: 0.0048789868189234925
Position 12717: 0.0045513889755127435
Position 2258: 0.004544336601247676
Position 9470: 0.004477629344902019
Position 6611: 0.004192261882758992
Position 840: 0.004014456895807165
Position 3826: 0.003782167537375407
Position 5745: 0.003723155198648327
Position 454: 0.00361560245344723
Position 7470: 0.0034413284433223675
Position 9600: 0.0032390181270754038
Position 9077: 0.003146113707690072
Position 5530: 0.003146077290157979
Position 8204: 0.0030873424552873277
Position 5594: 0.003078668757183996
Position 9223: 0.002891584300598878
Position 2972: 0.002818375342906474
Position 5399: 0.002802746708341845
Position 11728: 0.0025518876746087123
Position 2756: 0.0025157383107681642
Position 149: 0.002463935063906795
Position 6220: 0.002376796001409656
Position 2781: 0.002356062216925422
Position 1093: 0.0023056384632320014
Position 3671: 0.002185607968883262
Position 4626: 0.0021180099254586326
Position 3014: 0.0019929110399632905
Position 11760: 0.0019087827747340587
Position 3100: 0.001879159342284657
Position 5790: 0.001824611003369055
Position 6075: 0.0017192949176908585
Position 6683: 0.001702300424313278
Position 4093: 0.001687395670773943
Position 5312: 0.0016006451040686302
Position 4600: 0.001503521573313888
Position 5689: 0.001420001705212249
Position 5068: 0.001237612080182946
Position 4637: 0.0011668202170510853
Position 9550: 0.001160746334148094
Position 5227: 0.0011382548382448082
Position 2270: 0.0010601311166160607
Position 5143: 0.0009844494635657412
Position 550: 0.000951165542031544
Position 4766: 0.0009069976741017377
Position 3942: 0.0008785916650224146
Position 2947: 0.0008733123256768604
Position 451: 0.0008645771721618317
Position 3994: 0.0008303560917881099
Position 9856: 0.0007698925805351857
Position 2918: 0.0007696672977096333
Position 1260: 0.0007357515419582924
Position 8920: 0.0007283227327993882
Position 5206: 0.0007263992934837202
Position 133: 0.0007257877015110115
Position 8231: 0.0006920610145141581
Position 2228: 0.0006782612489558981
Position 9309: 0.00064137916864937
Position 3760: 0.0006367015975760163
Position 505: 0.0006299229994477085
Position 2921: 0.0006293084226058057
Position 4650: 0.0005934941249137693
Position 2095: 0.0005868298497612994
Position 511: 0.0005444571668476878
Position 8542: 0.0005352917924972679
Position 8267: 0.0005223775124932557
Position 3175: 0.0004979322291912064
Position 8072: 0.0004909948680906459
Position 1991: 0.00047068047319806256
Position 5553: 0.00044766977252049764
Position 3299: 0.0004365838684251102
Position 3200: 0.000430985607565064
Position 8069: 0.00041326961143727317
Position 4639: 0.0004021278563721307
Position 720: 0.0003990083843736417
Position 4680: 0.00039035164755324214
Position 844: 0.0003893346420440781
Position 4608: 0.0003832547790758585
Position 274: 0.00037538608495686003
Position 7642: 0.0003601933392125135
Position 2350: 0.0003561154773263748
Position 4013: 0.00032913943047698283
Position 328: 0.0003117553195134594
Position 827: 0.00030682506623217344
Position 1076: 0.00030071391462021906
Position 1481: 0.0002858784173518053
Position 4692: 0.0002836164545018581
Position 6267: 0.00025988486648184303
Position 9693: 0.0002515833969735791
Position 1519: 0.0002332853236994183
Position 6824: 0.00021700104440890343
Position 5751: 0.0001989642933187139
Position 1174: 0.00019004570400396115
Position 4828: 0.0001876632026041127
Position 2643: 0.00018249232883808017
Position 8825: 0.00018245828626984895
Position 4769: 0.00018222685917984054
Position 7859: 0.0001808033424877987
Position 3916: 0.00017931174011148548
Position 2951: 0.00017395639904130555
Position 5101: 0.0001633749382961208
Position 4016: 0.00015990114102416262
Position 875: 0.000149364043203574
Position 2008: 0.00014869597772047312
Position 8545: 0.00014769972901218384
Position 307: 0.0001408947305881933
Position 6898: 0.00014075036586770758
Position 1724: 0.00011487139968619335
Position 5834: 0.00011385966951044607
Position 656: 9.283027399081818e-05
Position 2063: 9.006428131385059e-05
Position 524: 8.969831874448614e-05
Position 699: 8.55417596229654e-05
Position 4394: 8.233748441406959e-05
Position 4508: 7.813044335847001e-05
Position 7038: 7.702678722069228e-05
Position 4141: 6.651834036913101e-05
Position 288: 6.009479070964477e-05
Position 6030: 5.655184775519294e-05
Position 276: 5.117329374337976e-05
Position 1770: 5.057716944785891e-05
Position 1348: 4.868013794252202e-05
Position 5965: 4.864260731963154e-05
Position 1531: 4.422865926945312e-05
Position 5607: 4.4073993247689164e-05
Position 526: 4.001459000952749e-05
Position 2134: 3.997009125727944e-05
Position 423: 3.505403064183843e-05
Position 579: 3.360503419705192e-05
Position 2108: 3.209321460238689e-05
Position 4555: 3.204603462890333e-05
Position 2131: 3.095805287812223e-05
Position 468: 2.585920213689526e-05
Position 983: 2.505030853317255e-05
Position 123: 2.5024689541915428e-05
Position 4318: 2.4173555810665183e-05
Position 2672: 2.317195733925703e-05
Position 341: 2.1110192332378664e-05
Position 2162: 2.0249270471629972e-05
Position 347: 1.878549179558929e-05
Position 1105: 1.835928880981711e-05
Position 152: 1.7949590921482398e-05
Position 4957: 1.777662774844291e-05
Position 1372: 1.7254317464357097e-05
Position 173: 1.5413859885887175e-05
Position 4798: 1.4847042915875008e-05
Position 5296: 1.2414263476967959e-05
Position 412: 1.1156785801739765e-05
Position 5894: 1.0960726450772938e-05
Position 483: 9.664064112881348e-06
Position 333: 7.834613775964198e-06
Position 1830: 6.867934155088772e-06
Position 622: 6.016413099247213e-06
Position 1558: 6.008239304639173e-06
Position 1272: 5.156575393590285e-06
Position 379: 3.8178840508077305e-06
Position 330: 3.4782418270680792e-06
Position 312: 2.9102098705749805e-06
Position 477: 1.9301029672425003e-06
Position 628: 1.637543906871957e-06
Position 5148: 1.6052050244589588e-06
Position 3922: 1.3293875460856182e-06
Position 351: 8.722549531780443e-07
Position 555: 8.696863288825454e-07
Position 220: 6.366830915389385e-07
Position 112: 3.156342140388939e-07
Position 355: 2.9279168623747796e-07
Position 214: 1.2890033125241704e-07
Position 197: 1.096254952102067e-07
Position 180: 9.121817447774598e-08
Position 4851: 7.592405667054513e-08
Position 4552: 6.599236733759276e-08
Position 1125: 6.403272655291547e-08
Position 5692: 5.8527115537772806e-08
Position 208: 5.583187796116768e-08
Position 5861: 4.0098765811872486e-08
Position 363: 3.692828883093781e-08
Position 420: 3.649882970200815e-08
Position 987: 3.636866086956302e-08
Position 4470: 3.2704548684827066e-08
Position 1013: 2.427304366177953e-08
Position 368: 1.0083950143764884e-08
Position 202: 7.198356056767645e-09
Position 217: 2.0207833142818794e-11
Position 188: 1.9677984900529735e-11
Position 190: 1.3311752238032563e-11
Position 75: 1.4535818708708113e-12
Position 4589: 4.1451538601299724e-13
