Gene = TTC16
Position 5903: 0.0006168116601545967
Position 6075: 0.0006046196496710227
Position 9483: 0.0005696913086860586
Position 10385: 0.0005663743824511183
Position 11821: 0.0005534146555633
Position 11566: 0.0005386211633185951
Position 11190: 0.0005330702774384213
Position 3712: 0.0005317046992033334
Position 6761: 0.0005180543303092016
Position 5241: 0.0005098752192093763
Position 10664: 0.0005052226545449347
Position 6478: 0.0004901829398543438
Position 12709: 0.0004636303171710139
Position 12358: 0.0004495835563122825
Position 2434: 0.00042656506040017033
Position 247: 0.00042320709158381013
Position 3322: 0.00041125320156633517
Position 10363: 0.0004072715732216641
Position 5336: 0.00039648747238000545
Position 2932: 0.0003804698930764449
Position 10939: 0.00036700458469950196
Position 8972: 0.00036649544340720266
Position 771: 0.0003260554036487676
Position 3878: 0.00032106140949647555
Position 352: 0.0003199005940418367
Position 9440: 0.00030922276906444706
Position 4511: 0.00030763138690293075
Position 3522: 0.0003066010473011554
Position 2621: 0.00029581478092004254
Position 1563: 0.00029576957825232583
Position 526: 0.0002805900304811172
Position 10053: 0.00026738552066753765
Position 5369: 0.00026228776755942096
Position 12369: 0.0002489179412967639
Position 2806: 0.0002466977508609193
Position 7: 0.00020834375566522844
Position 10831: 0.00018893307600625935
Position 1980: 0.00018384322763911244
Position 5859: 0.00018359990217119818
Position 880: 0.00017054809724513216
Position 3374: 0.00013832191660290114
Position 653: 0.0001330175524595531
Position 3838: 0.00013288407954604125
Position 7924: 0.00012845509454656532
Position 7721: 0.00012774543450514008
Position 491: 0.0001237425783546293
Position 19: 0.00011882512281730883
Position 8581: 0.00011814055133034302
Position 481: 9.648029831309756e-05
Position 2653: 8.665643993532071e-05
Position 7793: 7.627179966425888e-05
Position 1490: 7.098933846622214e-05
Position 6887: 6.976317910044826e-05
Position 1947: 6.451157980793359e-05
Position 1878: 5.936853651908758e-05
Position 5251: 5.926945893147216e-05
Position 60: 5.90207351444183e-05
Position 2762: 5.459365328413763e-05
Position 390: 5.309074923553152e-05
Position 10007: 5.230265229822849e-05
Position 1454: 4.695371801938058e-05
Position 1083: 4.6288309616730354e-05
Position 475: 4.596019386948775e-05
Position 9629: 4.506956264949347e-05
Position 8444: 4.480689201839146e-05
Position 3960: 4.3644384107601246e-05
Position 1047: 4.2152606602191796e-05
Position 10236: 3.9044286084611256e-05
Position 9316: 3.768292423116558e-05
Position 7679: 3.595734233102764e-05
Position 928: 3.5844303299035875e-05
Position 3504: 3.412338263240724e-05
Position 955: 2.7801177200451324e-05
Position 4335: 2.597870154081274e-05
Position 3087: 2.5847200416608712e-05
Position 10541: 2.508531566381199e-05
Position 1868: 1.977830580395039e-05
Position 1692: 1.9397285331862664e-05
Position 10079: 1.753584178326075e-05
Position 2453: 1.6332655684799948e-05
Position 734: 1.3854734504361289e-05
Position 718: 1.2785556647177549e-05
Position 1474: 1.2052830132492063e-05
Position 5180: 1.1321494967163815e-05
Position 1971: 1.097027857554265e-05
Position 10354: 1.0506673002469382e-05
Position 5184: 8.596155354095142e-06
Position 7296: 7.359675111143004e-06
Position 882: 6.758220050856815e-06
Position 4448: 5.889537865695125e-06
Position 1389: 5.801481881739406e-06
Position 4117: 5.551995707811752e-06
Position 371: 5.485792057447511e-06
Position 974: 5.470425395084944e-06
Position 369: 4.357093358496453e-06
Position 5127: 4.16110322449314e-06
Position 5479: 2.0741403077015105e-06
Position 4603: 1.5706157268758265e-06
Position 1317: 1.4353296018866978e-06
Position 5395: 1.0631243158381692e-06
Position 659: 1.0483086655048477e-06
Position 4506: 1.0054460813667715e-06
Position 5576: 9.665592347039698e-07
Position 1547: 9.658668255539322e-07
Position 528: 9.187453075568304e-07
Position 5954: 8.909762379933826e-07
Position 201: 7.556021653325883e-07
Position 10343: 7.446493174826849e-07
Position 5376: 7.400315618974456e-07
Position 5106: 6.23501096085694e-07
Position 4452: 4.692209991237258e-07
Position 5923: 3.7066174765979875e-07
Position 5049: 2.3101007081976298e-07
Position 5535: 2.236851120273718e-07
Position 42: 8.897220603713361e-08
Position 5378: 8.475742828684928e-08
Position 5443: 7.924837650612982e-08
Position 4288: 1.5692620733200383e-08
Position 10509: 1.1613613128016107e-08
Position 4414: 1.3112651547366445e-09
Position 4443: 1.0962909585955808e-09
Position 5095: 1.52146867743583e-11
Position 4381: 1.332527578842096e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4011: 0.9584020607937805
Position 1267: 0.9511523123832418
Position 4199: 0.8817043206490951
Position 8689: 0.8728037772886255
Position 1562: 0.7947841891999166
Position 8053: 0.7831219101681229
Position 10129: 0.6955005945074415
Position 12855: 0.6504106813924241
Position 9958: 0.42680251558268195
Position 11252: 0.39271551228412144
Position 7052: 0.39089771713568905
Position 10903: 0.35933634930356784
Position 13261: 0.3205384549810528
Position 777: 0.2976863240184755
Position 11203: 0.2764585700306703
Position 10172: 0.23733990344692985
Position 14569: 0.206034235495818
Position 8209: 0.1698883750386043
Position 11141: 0.1388119939957274
Position 8078: 0.13489672374810335
Position 9937: 0.12735887797233916
Position 10799: 0.12440180638498291
Position 7112: 0.11517916587629941
Position 9913: 0.11443639355167771
Position 8703: 0.1055259208500823
Position 7103: 0.08610529721481948
Position 11324: 0.08122071533225157
Position 13223: 0.07272009267164573
Position 13514: 0.06921423515031953
Position 4224: 0.0609471170503444
Position 12941: 0.05880107103534013
Position 4227: 0.05689865476254347
Position 13088: 0.052463727590472166
Position 1514: 0.05012554562923822
Position 8249: 0.047833456137365
Position 6596: 0.04354295039303477
Position 8225: 0.043474178047792196
Position 5662: 0.04224845575967775
Position 1628: 0.04213405561727889
Position 7598: 0.03971924000592906
Position 14616: 0.035279750954912356
Position 7081: 0.030117128020259034
Position 14441: 0.02771120195343685
Position 13564: 0.0275221521649542
Position 12835: 0.02711721119088756
Position 704: 0.02669255339301493
Position 3833: 0.025846063432784432
Position 13352: 0.02325871973258491
Position 5174: 0.022804942185546986
Position 14389: 0.021622549834456817
Position 14402: 0.021232202343670407
Position 8213: 0.02077947668216338
Position 13033: 0.018764049264445287
Position 7187: 0.01862896968141531
Position 4032: 0.018240370033248823
Position 11117: 0.016083630678231185
Position 13626: 0.015741566353382953
Position 13456: 0.01441277841530069
Position 10227: 0.012898047878136561
Position 13714: 0.012786049142144925
Position 4533: 0.011666904233060995
Position 7154: 0.010690381169476178
Position 5136: 0.009454064221648696
Position 8971: 0.008851721782564766
Position 12089: 0.00868818574567053
Position 5941: 0.008049679955247031
Position 10829: 0.007282806453847587
Position 1796: 0.007143141890968923
Position 3447: 0.007124166441810201
Position 12183: 0.00664967973689955
Position 13838: 0.0065380710288223225
Position 14479: 0.006487398771256227
Position 7211: 0.006185993437186598
Position 7622: 0.006158599487818221
Position 7133: 0.005920788230764456
Position 4550: 0.005833056008827728
Position 12307: 0.005619313916493948
Position 8763: 0.005191699401377767
Position 11523: 0.00463998822329728
Position 7752: 0.004502733912966254
Position 11264: 0.004348931955943878
Position 3936: 0.0043474503332895055
Position 12859: 0.004297741358007963
Position 11669: 0.004269492193731794
Position 10176: 0.004229282020716833
Position 13439: 0.00411228973739351
Position 3608: 0.0038739759830230197
Position 2710: 0.003843800953873144
Position 6283: 0.003711129654703766
Position 166: 0.0037037386445066137
Position 4510: 0.0036398785498871263
Position 14037: 0.003618944814753878
Position 1173: 0.0035892331418437232
Position 1228: 0.0035295492671868498
Position 8267: 0.003483355316192669
Position 10230: 0.0031907388799677686
Position 3521: 0.0031818068860629514
Position 7130: 0.0031125107651139216
Position 756: 0.003088158183874275
Position 10098: 0.0030284201826834946
Position 1203: 0.0029978186966609643
Position 1850: 0.0028944034786932385
Position 1601: 0.002873552641889908
Position 13401: 0.0028211849390018754
Position 5810: 0.0027442535831737076
Position 2549: 0.0027406829708025676
Position 5987: 0.002719607621835663
Position 8742: 0.002560393612033982
Position 12439: 0.002406349051440661
Position 568: 0.002358707833048936
Position 11738: 0.0023021549573273804
Position 14306: 0.0022184602329031943
Position 8727: 0.002164113634060993
Position 7989: 0.0021173431246027104
Position 3611: 0.0019091198245194025
Position 8228: 0.0018574270073221958
Position 1444: 0.0017681979701442967
Position 1430: 0.0017639819792050742
Position 7117: 0.001647507070280552
Position 838: 0.0015712281587053527
Position 7671: 0.0015196674482011114
Position 11267: 0.0014903066087031869
Position 11963: 0.0013642630490885623
Position 8518: 0.0013349849978599026
Position 6209: 0.001333096458982934
Position 10138: 0.0013304120130490042
Position 1040: 0.001324721271553151
Position 822: 0.0012523934090856912
Position 10948: 0.00123467221966704
Position 4443: 0.0011676180452233125
Position 11449: 0.001161239712231827
Position 5957: 0.0011597883431199772
Position 6042: 0.001145921581326909
Position 11501: 0.001111323938151204
Position 10608: 0.0011106063344764256
Position 9094: 0.0011095212632171057
Position 9554: 0.001064516105456089
Position 285: 0.0009528735730839731
Position 8739: 0.0009519045065113438
Position 13051: 0.0009361685752276533
Position 5682: 0.0009152254265853963
Position 484: 0.0009084813624366844
Position 5300: 0.0009053345322718285
Position 8111: 0.0009044117268829075
Position 10835: 0.0008920616807142109
Position 12242: 0.0008869500430716884
Position 2048: 0.0008742370849080792
Position 1520: 0.0007866532718445117
Position 7193: 0.0007363671876252692
Position 1485: 0.0007361158548670196
Position 8270: 0.0007264448135104269
Position 12839: 0.0007210149064197797
Position 8480: 0.0007174454326498307
Position 7013: 0.0007103433289670164
Position 10473: 0.0006932994599743004
Position 10182: 0.0006910416585081676
Position 12024: 0.0006859969139421198
Position 2066: 0.0006275472447654387
Position 2736: 0.000627161388346214
Position 6462: 0.0006104573537165849
Position 5311: 0.0005584992069752984
Position 3194: 0.0005495751181692367
Position 2232: 0.0005382380242173835
Position 11618: 0.0005117135794475084
Position 3637: 0.0005101799963991831
Position 7145: 0.00049906097939282
Position 8922: 0.0004967191264063482
Position 1276: 0.0004947497432320967
Position 9769: 0.0004713097177162047
Position 417: 0.0004681788459795953
Position 980: 0.00044746699107571633
Position 3878: 0.0004412352280940596
Position 1083: 0.00042524407457252857
Position 236: 0.00042227564045385104
Position 12129: 0.0004186367522021902
Position 12326: 0.00041621404267121073
Position 1589: 0.000412142799927622
Position 11876: 0.0004030005314036667
Position 6987: 0.000387275020384064
Position 10966: 0.0003783497573091648
Position 10296: 0.0003743729132682219
Position 3471: 0.0003732319207740103
Position 7365: 0.0003608917694025297
Position 10329: 0.0003567508039565975
Position 211: 0.0003542872908780904
Position 264: 0.000352841134424565
Position 789: 0.0003523394542234141
Position 6598: 0.00034464710406537444
Position 1655: 0.00034284288654341344
Position 12122: 0.00034108567084887334
Position 12873: 0.0003389016890406197
Position 5308: 0.0003250162014362508
Position 10148: 0.00031233594108398343
Position 12153: 0.00029950686892598786
Position 9378: 0.0002897901027936157
Position 12361: 0.0002856805654033424
Position 11464: 0.0002839402324948257
Position 10983: 0.0002807383499030757
Position 7252: 0.0002689640974988153
Position 11157: 0.0002623655419350623
Position 6542: 0.0002522401805414394
Position 2555: 0.00024891669098644706
Position 9250: 0.00024574017651217097
Position 4448: 0.00024131335149424555
Position 12099: 0.00024121238606528869
Position 2390: 0.0002406033154746667
Position 446: 0.00023904976527343975
Position 11372: 0.00023598072623082613
Position 9797: 0.00022793117426003203
Position 9062: 0.00022500165666013668
Position 11095: 0.00022225245432939817
Position 304: 0.00021662553052766362
Position 1866: 0.00021638421660709185
Position 1920: 0.00020727622075000847
Position 5658: 0.00019419807738454224
Position 1658: 0.00019331255861829974
Position 9715: 0.00018567380290063725
Position 798: 0.00017878840014825932
Position 481: 0.0001771596336422654
Position 4574: 0.0001742476381331018
Position 9718: 0.00016926007127282208
Position 5141: 0.00016797657334359398
Position 1355: 0.0001675106140169779
Position 7472: 0.00016206142784103852
Position 858: 0.0001602689902287934
Position 3965: 0.00015844713930076134
Position 10990: 0.00015672795623629797
Position 10275: 0.0001540630579210576
Position 427: 0.00015178043219613298
Position 12132: 0.0001510677026723654
Position 5347: 0.00014703488119897093
Position 6641: 0.00014653001579146711
Position 8799: 0.000139242871003962
Position 9890: 0.00013599886320534915
Position 4233: 0.00013535707085595995
Position 5239: 0.00012750126033167776
Position 10840: 0.0001274627637516369
Position 7952: 0.00012676703569573368
Position 9133: 0.00012622515907895448
Position 11294: 0.00012585220663141456
Position 242: 0.00012265905388302896
Position 5126: 0.0001202238165975445
Position 1782: 0.00011492731723611453
Position 11222: 0.00011001886236513928
Position 1016: 0.00010878490161105957
Position 522: 0.00010638725238660024
Position 6224: 9.847726902582202e-05
Position 9967: 8.904648313812719e-05
Position 4399: 8.77710854927143e-05
Position 10490: 8.761038608809674e-05
Position 10185: 8.54272578271299e-05
Position 1541: 8.45353479518067e-05
Position 4614: 8.371112131101196e-05
Position 6602: 7.894935512967761e-05
Position 8264: 7.862413887350648e-05
Position 6991: 7.732985954161772e-05
Position 13106: 7.297592077752687e-05
Position 10020: 7.090851095610308e-05
Position 10005: 6.895664756748365e-05
Position 2789: 6.764710739149207e-05
Position 10951: 6.677361953674426e-05
Position 468: 6.665091501610095e-05
Position 847: 6.486046215486277e-05
Position 11696: 6.357801099624842e-05
Position 10809: 6.264103082898997e-05
Position 12703: 6.250437644681717e-05
Position 9578: 6.193705397174483e-05
Position 2123: 6.0403120609128856e-05
Position 388: 5.923380074865757e-05
Position 9217: 5.843670163768446e-05
Position 1706: 5.447514311511668e-05
Position 5969: 5.442911933656346e-05
Position 3613: 5.4214027863763786e-05
Position 2044: 5.3976898255280724e-05
Position 398: 5.372766309890885e-05
Position 2803: 5.285441248625174e-05
Position 2203: 5.221013372759814e-05
Position 2712: 5.0461223198803485e-05
Position 12887: 5.0162475462924435e-05
Position 4269: 4.997130571059064e-05
Position 2357: 4.969383604740801e-05
Position 4392: 4.9387610063718984e-05
Position 2898: 4.934251298077621e-05
Position 459: 4.87552066366889e-05
Position 9986: 4.871036827242899e-05
Position 10959: 4.852058029467314e-05
Position 3545: 4.480494197989896e-05
Position 997: 4.406609419598912e-05
Position 10414: 4.386462238598068e-05
Position 4029: 4.321926354112292e-05
Position 3663: 4.284076929276517e-05
Position 672: 4.242825963885893e-05
Position 875: 4.0127687584307914e-05
Position 10970: 4.0027580435350935e-05
Position 5873: 3.8209536700518324e-05
Position 6143: 3.728816175039074e-05
Position 890: 3.285524090829876e-05
Position 4580: 3.272250055701951e-05
Position 3690: 3.221449287575281e-05
Position 4471: 3.166713548697631e-05
Position 5151: 3.1644980200843165e-05
Position 1538: 3.128522694425496e-05
Position 8622: 3.103140672333753e-05
Position 912: 2.900880905465506e-05
Position 9352: 2.8924301870572585e-05
Position 1047: 2.706048811551996e-05
Position 1117: 2.669048718933062e-05
Position 5110: 2.6478140671719475e-05
Position 9652: 2.6193343618043085e-05
Position 4260: 2.5421985153283135e-05
Position 5508: 2.5317973985707243e-05
Position 2859: 2.3420423066963833e-05
Position 2206: 2.334848673490228e-05
Position 4176: 2.3008079299713037e-05
Position 287: 1.9959235340112845e-05
Position 2644: 1.9147215160091026e-05
Position 3888: 1.6962782540764723e-05
Position 408: 1.6245531840859633e-05
Position 4988: 1.5628349916839475e-05
Position 192: 1.5000742073951479e-05
Position 4266: 1.4337608714600828e-05
Position 8769: 1.426932700189854e-05
Position 1298: 1.4223212904096336e-05
Position 216: 1.4022773327402309e-05
Position 434: 1.3549929812648075e-05
Position 3796: 1.3178999898144592e-05
Position 201: 1.2375878451905661e-05
Position 171: 1.2341979454016945e-05
Position 5859: 1.1945417062702824e-05
Position 3986: 1.104115163282296e-05
Position 10573: 1.0640149057280655e-05
Position 10576: 9.882567423237423e-06
Position 571: 9.354520127617487e-06
Position 1278: 9.291487674490591e-06
Position 1232: 8.66790634699369e-06
Position 5315: 8.636580679506412e-06
Position 535: 7.326726858536765e-06
Position 541: 7.27276751602299e-06
Position 8495: 7.185007486750929e-06
Position 10145: 7.17999651265431e-06
Position 8533: 7.177984613282191e-06
Position 4645: 6.914217354431655e-06
Position 253: 6.426713268528404e-06
Position 9179: 5.859147516846728e-06
Position 115: 5.613038255532427e-06
Position 4083: 4.772960954278385e-06
Position 384: 4.605311714476386e-06
Position 724: 4.171468617509655e-06
Position 5470: 3.0215977031482607e-06
Position 6322: 2.207120438588137e-06
Position 1302: 2.1545592386603522e-06
Position 5353: 2.048788216145619e-06
Position 4473: 1.8053368566941263e-06
Position 3589: 1.651728677205997e-06
Position 1286: 1.4917595803718966e-06
Position 6999: 1.4703042862466632e-06
Position 5178: 1.2670707845653176e-06
Position 3453: 1.1714691589601216e-06
Position 7915: 1.167559708155576e-06
Position 349: 1.1130369419676977e-06
Position 6018: 9.90984769683123e-07
Position 10508: 9.37259956085618e-07
Position 198: 8.848583491772267e-07
Position 453: 8.137281789572555e-07
Position 352: 7.814765764662219e-07
Position 5024: 7.705016839484447e-07
Position 1454: 7.702225537852529e-07
Position 5532: 6.883833860316293e-07
Position 178: 6.392666912414845e-07
Position 2573: 5.13479414753967e-07
Position 5041: 5.114581544550133e-07
Position 491: 4.4505340177706965e-07
Position 5072: 4.0869669676042587e-07
Position 5664: 3.8414253482869445e-07
Position 4705: 3.8047278951872867e-07
Position 4422: 3.721689825294515e-07
Position 5045: 3.29467201066819e-07
Position 369: 3.167879586826805e-07
Position 1639: 3.150834035484054e-07
Position 337: 3.019647245875613e-07
Position 316: 2.9784760873184397e-07
Position 4307: 2.679057846603111e-07
Position 4142: 2.0326521285661632e-07
Position 5155: 2.0194807405760373e-07
Position 580: 1.9747298358547423e-07
Position 7796: 1.6825150560478144e-07
Position 4427: 1.6632687383171252e-07
Position 4326: 1.5546453815536335e-07
Position 5813: 1.5015162064712288e-07
Position 188: 1.382141417902814e-07
Position 131: 1.3579065720849835e-07
Position 11051: 1.2167764757208658e-07
Position 573: 1.028150043864649e-07
Position 4696: 1.0202407861848558e-07
Position 5282: 1.0110606623944431e-07
Position 1757: 8.864108947902216e-08
Position 86: 8.846520638446141e-08
Position 4994: 8.554095570589237e-08
Position 133: 7.551426922293266e-08
Position 356: 7.03638057794853e-08
Position 4405: 6.478174342715269e-08
Position 505: 6.472280253773807e-08
Position 577: 6.379232515789608e-08
Position 4430: 6.124807526730925e-08
Position 72: 6.025401076678697e-08
Position 11303: 5.732497342542242e-08
Position 11472: 5.1697563147530786e-08
Position 4685: 4.93723442349251e-08
Position 2257: 4.1534733696811e-08
Position 2291: 3.886268874277532e-08
Position 8522: 3.764719395187566e-08
Position 127: 3.50399197734086e-08
Position 12044: 3.2567582606431316e-08
Position 139: 3.10558490058036e-08
Position 4658: 2.6338075250905375e-08
Position 8548: 2.5956667902396733e-08
Position 143: 2.3493789915584297e-08
Position 5994: 2.185791147038625e-08
Position 8395: 1.7149672245103286e-08
Position 11556: 1.6101525626708992e-08
Position 618: 1.6086067621548e-08
Position 2140: 1.4656865093472357e-08
Position 4403: 1.2737753500103345e-08
Position 4669: 1.1623246466110174e-08
Position 1495: 8.244260522463557e-09
Position 9102: 5.873045025045577e-09
Position 4631: 5.72375722914246e-09
Position 919: 5.5833211185679036e-09
Position 1935: 5.353770059893294e-09
Position 4129: 4.9212611780957276e-09
Position 8377: 3.840916851925977e-09
Position 8392: 3.7538518898090645e-09
Position 4410: 3.3217458142730572e-09
Position 4590: 3.157419652000947e-09
Position 653: 2.9002489960707923e-09
Position 5106: 2.73947417974599e-09
Position 601: 1.9747611674949736e-09
Position 517: 1.7488264160977112e-09
Position 5080: 7.501977714966396e-10
Position 112: 6.885095785257268e-10
Position 186: 5.655945771009365e-10
Position 4381: 4.841858792400936e-10
Position 5054: 4.693118930025064e-10
Position 5188: 4.587915574903169e-10
Position 1734: 2.668843950819933e-10
Position 4329: 1.409291399852653e-10
Position 4418: 1.251485269298606e-10
Position 153: 1.4484635451388562e-11
Position 145: 8.622029506228194e-12
Position 4650: 7.035357171056958e-12
