Gene = CEP104
Position 19233: 0.0011921698058212505
Position 17703: 0.0011518771310506917
Position 9412: 0.0011456054897303184
Position 4044: 0.0011185783838267504
Position 11781: 0.001037281139813255
Position 5168: 0.0009552881397289547
Position 6918: 0.0009305328003190881
Position 17203: 0.0009247813310137268
Position 30984: 0.000894112550507374
Position 6338: 0.0008497246417365266
Position 11680: 0.0007899905807640889
Position 3138: 0.0007582557056937579
Position 6502: 0.0007560294318142456
Position 3907: 0.0007516816583062531
Position 35556: 0.0007337090323326158
Position 8793: 0.000718352392269047
Position 430: 0.0006817319351583947
Position 42148: 0.0006338484489231107
Position 452: 0.0005898345080319046
Position 17196: 0.0005680403761945712
Position 10031: 0.0005084101330946889
Position 4324: 0.0005070332262803295
Position 35509: 0.0004875026517472626
Position 20415: 0.0004710628312181399
Position 3864: 0.0004609521837449626
Position 17993: 0.0004546794106278968
Position 1437: 0.0004495275984053685
Position 12284: 0.0004353457411110201
Position 15430: 0.0004267602071697972
Position 4466: 0.0003933661971621748
Position 41840: 0.00037705532321185436
Position 1482: 0.00037163877531775784
Position 15309: 0.00035945999490211844
Position 41618: 0.0003286250295754806
Position 17666: 0.0002811961105863318
Position 6105: 0.0002473072967934395
Position 35319: 0.00024109800441628678
Position 10002: 0.00019829961900564728
Position 10424: 0.00019787991671064032
Position 20285: 0.00019720953461493815
Position 35526: 0.00017000382436601854
Position 31380: 0.00016224424935576398
Position 12810: 0.00016002831405677038
Position 29525: 0.00015318006650788245
Position 3673: 0.00013803310011988504
Position 5668: 0.00013369960810556808
Position 12854: 0.00012130311013404316
Position 19171: 0.00012094473833029321
Position 9979: 0.0001152545330658949
Position 19339: 0.00011450703490968978
Position 41630: 0.00011299950286746866
Position 9961: 0.00011003717065297174
Position 18100: 0.00010646561330765701
Position 5028: 0.00010532795360718488
Position 10577: 8.689636497449669e-05
Position 34061: 5.501774395347489e-05
Position 5041: 4.8601909949439635e-05
Position 18877: 4.827858458425253e-05
Position 5746: 4.6574952056260575e-05
Position 162: 4.4858772076683887e-05
Position 35308: 4.4515273645103996e-05
Position 12687: 4.213941471144891e-05
Position 89: 4.090225146066193e-05
Position 35240: 3.793641604014448e-05
Position 350: 3.5130290712223375e-05
Position 1009: 3.415628800022107e-05
Position 1495: 3.169527170511217e-05
Position 13790: 3.153234707062054e-05
Position 10020: 3.0846754003852216e-05
Position 4890: 3.044449113242904e-05
Position 663: 2.792695684349956e-05
Position 2365: 2.6013680249748345e-05
Position 895: 2.1321199440893526e-05
Position 826: 1.6302897231326353e-05
Position 1715: 1.622217909218782e-05
Position 5704: 1.503540588247049e-05
Position 1942: 1.4439176747093576e-05
Position 5802: 1.1887339880676536e-05
Position 1459: 1.1151165805814364e-05
Position 1675: 1.1116820008282115e-05
Position 41634: 1.0795403530550372e-05
Position 575: 9.194198672420853e-06
Position 13362: 8.641780098009775e-06
Position 1111: 8.346687197745715e-06
Position 2765: 7.414264232261671e-06
Position 1383: 7.254787351841527e-06
Position 2690: 7.108130949051087e-06
Position 927: 6.906365266156862e-06
Position 4896: 6.31251268772404e-06
Position 1353: 6.180152918392196e-06
Position 712: 5.157829502530933e-06
Position 1083: 5.027015751598365e-06
Position 5506: 4.4412505163578145e-06
Position 459: 4.321476362480565e-06
Position 4534: 4.094004592327852e-06
Position 1711: 4.0018715609931545e-06
Position 129: 3.703667279281139e-06
Position 287: 3.395640365496551e-06
Position 730: 2.9297586698358637e-06
Position 1036: 2.4870240107677775e-06
Position 398: 2.4202530618405796e-06
Position 5538: 1.10441024861608e-06
Position 437: 9.270669193762611e-07
Position 1129: 8.611791813769815e-07
Position 3984: 8.362488408493261e-07
Position 2819: 5.688781357874434e-07
Position 1174: 1.6342292687202795e-07
Position 13: 3.591165677667189e-08
Position 4963: 3.4948435639549586e-08
Position 1509: 3.3225908214806106e-08
Position 134: 2.988638225830665e-08
Position 4: 1.0792099836931327e-08
Position 645: 2.9416282780885362e-09
Position 647: 1.4550055730583064e-09
Position 636: 1.2337345188719886e-09
Position 506: 1.12875774726937e-09
Position 478: 7.865627525470156e-10
Position 67: 4.157795407749451e-10
Position 618: 3.092615852902819e-10
Position 454: 8.778958838428111e-11
Position 585: 6.171639462799584e-11
Position 700: 4.1791442488477905e-11
Position 503: 1.7894208283738245e-11
Position 756: 1.701930650564748e-11
Position 682: 6.857461571042191e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 40828: 0.9931584778250273
Position 9585: 0.9240112897546336
Position 30762: 0.8616618536158849
Position 4777: 0.8185039656643284
Position 8417: 0.8150193212806781
Position 33957: 0.8057385483358743
Position 18079: 0.7913928029993575
Position 41681: 0.7905322094693495
Position 22106: 0.7548813652095516
Position 12215: 0.7477590209217204
Position 28066: 0.7337677133661141
Position 11847: 0.7217689861448007
Position 27825: 0.6792569669354285
Position 17422: 0.623690108282869
Position 9113: 0.5290502857157321
Position 5412: 0.5276108433785164
Position 33636: 0.5182878723976081
Position 17087: 0.4594518772600132
Position 3526: 0.43123948998535855
Position 28227: 0.42260604509013994
Position 18656: 0.40277646223578933
Position 32289: 0.3950657433545351
Position 27201: 0.36200164267055285
Position 45059: 0.33945273581076774
Position 19679: 0.33799378778864486
Position 17448: 0.32654414846084806
Position 9883: 0.3255551008737021
Position 25890: 0.30955066357160027
Position 41912: 0.3076951376074466
Position 17116: 0.2949083396663991
Position 31332: 0.29086908194833005
Position 30454: 0.2500696584452433
Position 25976: 0.2375346538462711
Position 9886: 0.2008004020025597
Position 28548: 0.1932682814033041
Position 10158: 0.17970378042098673
Position 33925: 0.17855160633351788
Position 26036: 0.1726478699425107
Position 12187: 0.1714261941135319
Position 35211: 0.16628628298179224
Position 27771: 0.1568445363583274
Position 32244: 0.15260808236720852
Position 15798: 0.152360402099568
Position 14632: 0.1508065556850428
Position 19729: 0.14828062191803767
Position 8187: 0.14416719459399513
Position 5266: 0.14032207184608067
Position 37880: 0.13708865163166822
Position 15972: 0.1315637160414036
Position 32266: 0.1313812825697663
Position 5396: 0.12388295179959358
Position 10689: 0.12022298888400927
Position 19709: 0.11403655741120561
Position 1174: 0.11040077817984695
Position 1197: 0.10859754152520597
Position 20506: 0.10768408253121348
Position 2855: 0.1065148568962494
Position 31779: 0.09990187737278385
Position 4752: 0.09918528237453964
Position 18133: 0.09734170949267547
Position 18514: 0.08562124683105272
Position 33604: 0.08075205482996667
Position 35136: 0.0775044783413548
Position 32496: 0.07708611144516699
Position 23285: 0.0765241849964173
Position 30597: 0.07607222398792142
Position 9802: 0.072200942767752
Position 3549: 0.06992408120595157
Position 5617: 0.06916633090267672
Position 3773: 0.06742544686459911
Position 37454: 0.06557832125308777
Position 15485: 0.06445299920187227
Position 3808: 0.06356290542981631
Position 12081: 0.0611172690644958
Position 27208: 0.05650515336836342
Position 14589: 0.05273739573779572
Position 36305: 0.05063659968188887
Position 42432: 0.050434098678831044
Position 6180: 0.050191904152678664
Position 28742: 0.04788620184304985
Position 8670: 0.04711900657536009
Position 34986: 0.046322107082001296
Position 5124: 0.04246613145921946
Position 37482: 0.0420995670161428
Position 20405: 0.04097585730981553
Position 15845: 0.04012877616772644
Position 14555: 0.03907158050511818
Position 32221: 0.03883358762928397
Position 20897: 0.038828132696974965
Position 5073: 0.038192592436683916
Position 32177: 0.037645165839969026
Position 5127: 0.037511410878807556
Position 8832: 0.036691986440251526
Position 29713: 0.03584263037428173
Position 13875: 0.03547574896400366
Position 35845: 0.03512328952207143
Position 31088: 0.03415178440769012
Position 42320: 0.032208214071587
Position 4985: 0.03209905439352415
Position 32401: 0.03209861903998348
Position 28154: 0.029954231318052978
Position 22246: 0.029929158819679537
Position 44097: 0.02905314224532203
Position 4755: 0.02816334972309248
Position 26897: 0.026968670346546708
Position 10811: 0.026903933396175746
Position 32199: 0.026706016928795547
Position 4790: 0.025489286634698034
Position 42244: 0.025445683946420303
Position 18425: 0.025054941912283527
Position 4386: 0.025006195033748957
Position 9567: 0.02458798714705531
Position 20284: 0.024567901714166094
Position 42230: 0.024504220029359095
Position 44386: 0.023778400963887107
Position 28417: 0.020714863379072992
Position 1203: 0.02013760964786792
Position 37338: 0.019450834347977997
Position 17475: 0.01937514416828216
Position 41952: 0.018365341002626767
Position 15814: 0.018258730890920328
Position 30395: 0.018018206921390178
Position 16147: 0.017521481054809933
Position 18110: 0.01677481005339857
Position 41661: 0.016531978157185313
Position 12507: 0.01614292525978661
Position 3591: 0.01403711760289641
Position 5663: 0.013905764571020204
Position 32154: 0.013879577515796602
Position 10417: 0.013180276318850914
Position 6909: 0.01316012762069026
Position 6212: 0.013109297476553733
Position 6022: 0.01250557440008248
Position 42664: 0.012308805472133165
Position 29560: 0.012202105799855558
Position 8139: 0.01213624682964624
Position 16029: 0.011951668097961709
Position 9929: 0.011947494669644482
Position 17301: 0.011809187270644644
Position 19853: 0.011707034608446645
Position 23163: 0.011316289067285079
Position 32110: 0.011303763736548143
Position 13878: 0.011288984737260284
Position 8223: 0.011181143674798291
Position 36077: 0.011175113802033652
Position 14700: 0.011014920364640432
Position 5831: 0.010980847547692055
Position 37298: 0.010901988878758668
Position 14503: 0.010844224284606081
Position 18567: 0.010336122056928286
Position 18137: 0.010231584502108758
Position 42953: 0.010217024034157687
Position 8195: 0.010118232711402744
Position 42233: 0.009997620146401359
Position 4119: 0.009935118555625361
Position 42264: 0.009820302817271434
Position 14722: 0.009402650158018038
Position 35546: 0.009301741647315244
Position 10382: 0.009243305689227661
Position 4816: 0.009179773725145553
Position 42060: 0.009159379500300931
Position 15194: 0.009048346195259321
Position 18130: 0.008894365532969907
Position 9815: 0.008754353234353415
Position 18396: 0.008475142279241865
Position 3459: 0.007869631500961044
Position 18692: 0.007864158348461272
Position 14459: 0.007830909708940955
Position 10737: 0.007764872902894418
Position 42867: 0.0076176071308857885
Position 32132: 0.007594291521519908
Position 14619: 0.007437174946920823
Position 26997: 0.007430426250486552
Position 15772: 0.00729266118113718
Position 35183: 0.007275442009271786
Position 9907: 0.006907370504277561
Position 35482: 0.006830120633694156
Position 18106: 0.006768992906477093
Position 12924: 0.006748971840186233
Position 23320: 0.006727636965011698
Position 10734: 0.006539381778327167
Position 15395: 0.006502147538809008
Position 17457: 0.006335315180389554
Position 3271: 0.0062725831282772326
Position 41617: 0.006261445049855409
Position 5418: 0.006019120138572111
Position 10339: 0.005789847487097206
Position 14640: 0.00560477204330997
Position 26425: 0.005585997890975301
Position 12503: 0.0054287834896901655
Position 42163: 0.005318849827444196
Position 18154: 0.005310691265663816
Position 15664: 0.005140473853231356
Position 41072: 0.005038216675692659
Position 8098: 0.004982509952617254
Position 7095: 0.004960487109181101
Position 30298: 0.0048572919411514264
Position 34970: 0.00479636343085636
Position 7078: 0.004705987538946208
Position 6459: 0.00470531121715954
Position 30243: 0.004687546928164259
Position 1307: 0.004560368749814087
Position 44076: 0.004515120428746424
Position 41867: 0.0043586131503199925
Position 37795: 0.0043584784879325475
Position 35888: 0.0043346612385723555
Position 35398: 0.004223231812519656
Position 9069: 0.004107643780665055
Position 42389: 0.0040994637074682
Position 20410: 0.004017579336609852
Position 33397: 0.0039470529846991455
Position 31373: 0.003936503321875934
Position 20387: 0.0038512591099117643
Position 3497: 0.003802984492427618
Position 16262: 0.003715424307652493
Position 36373: 0.0036898282687577904
Position 30057: 0.0036769541822674607
Position 12038: 0.003663085836737754
Position 8229: 0.0035044405890724654
Position 18635: 0.0034782761329447912
Position 31185: 0.003425521204806029
Position 23245: 0.003422992648165007
Position 32087: 0.003411882470172084
Position 31356: 0.0032447542761114686
Position 31834: 0.0031159759633978207
Position 28682: 0.003106073545571621
Position 7123: 0.0030926413180512877
Position 11543: 0.003063206279210457
Position 8694: 0.003052221634044272
Position 35333: 0.0030089142548093595
Position 3297: 0.0028906908927768165
Position 10366: 0.0028776297734946577
Position 4803: 0.0028356945281897672
Position 15621: 0.002769667990239628
Position 5017: 0.0027164146152881628
Position 18099: 0.002617618815700213
Position 487: 0.0026169987458579944
Position 12102: 0.0026164972092771123
Position 12198: 0.0025946905114934853
Position 10624: 0.002392187380186314
Position 12528: 0.0023833685809417793
Position 10872: 0.002346672710087066
Position 2803: 0.002324002165655001
Position 42505: 0.002305139274617082
Position 12230: 0.0022842908356917567
Position 19887: 0.0021746074385864435
Position 12049: 0.0021378704167236695
Position 35217: 0.0021130732677217684
Position 30916: 0.00211220949464974
Position 42667: 0.002103854383703238
Position 42569: 0.002063115015711882
Position 17989: 0.0019809240292499243
Position 5439: 0.0019785152444995774
Position 4432: 0.0019180941046221076
Position 32065: 0.001852512914817781
Position 18535: 0.0018267876066462377
Position 27564: 0.0018139584915399245
Position 17915: 0.0017728181243202104
Position 9132: 0.001760304391022274
Position 19745: 0.0017455413352601042
Position 41558: 0.0017230639079177908
Position 10163: 0.001693625592246435
Position 18160: 0.001657299793064489
Position 3472: 0.0016565289662673237
Position 3736: 0.0016254801617847747
Position 3833: 0.001560731646383225
Position 41708: 0.0015133704077093975
Position 17508: 0.0014962549552398766
Position 8569: 0.0014857810667480052
Position 12153: 0.0014759562573938541
Position 10650: 0.0014662219448229948
Position 19288: 0.001383217010797255
Position 1402: 0.0013638890384955896
Position 3618: 0.0013295602774841646
Position 9547: 0.0012850669518346947
Position 6989: 0.0012742002345094566
Position 15163: 0.0012485457525450193
Position 41028: 0.001232150176263734
Position 12785: 0.0012291466462001055
Position 28481: 0.0012194329230079892
Position 2998: 0.0011959720982403564
Position 14462: 0.0011844029351384545
Position 592: 0.0011742434417709106
Position 12087: 0.0011677478445586509
Position 7702: 0.0011581691728878754
Position 18018: 0.0011491734345206502
Position 3558: 0.0011238930684373681
Position 18754: 0.0011082117220978347
Position 4175: 0.0010505736708925153
Position 8768: 0.001047062884877663
Position 5896: 0.001020256048252115
Position 6377: 0.0010155268967579128
Position 1124: 0.0009984993111630872
Position 20920: 0.0009863082967280824
Position 18157: 0.0009749355899266376
Position 19095: 0.0009390489207769958
Position 34856: 0.0009263066400228138
Position 28508: 0.0009238873156270486
Position 4823: 0.0008917425644350364
Position 18349: 0.0008868993221841571
Position 32783: 0.0008849542251802978
Position 41260: 0.0008830992934245113
Position 4389: 0.0008636022515759642
Position 32847: 0.0008625237918180043
Position 12728: 0.0008585817275362217
Position 8572: 0.0008396540673952326
Position 5708: 0.0008381608351891412
Position 5333: 0.0008378823237444047
Position 28604: 0.0008377672139042102
Position 4732: 0.0008276497464776189
Position 18428: 0.000814679799567614
Position 12994: 0.0007874493273139021
Position 18163: 0.0007700470793256692
Position 17856: 0.0007459649968586906
Position 19814: 0.0007380259077050048
Position 463: 0.0007351780916422613
Position 1257: 0.0007270147783541568
Position 1458: 0.0007214813105089732
Position 28071: 0.0006918100408361085
Position 28471: 0.0006906451956857373
Position 12259: 0.000684342006884447
Position 954: 0.0006723173467219701
Position 1620: 0.0006584594119946503
Position 41725: 0.0006148530026424902
Position 32043: 0.0005816996234555084
Position 12129: 0.0005547881755312642
Position 20041: 0.0005347908261012871
Position 18412: 0.0005298010845330608
Position 7642: 0.0005273263290911476
Position 5320: 0.0005270355134073437
Position 5834: 0.000515561740691778
Position 1209: 0.0004965921232696466
Position 1036: 0.00048009676553156366
Position 1674: 0.00044097095068455544
Position 10198: 0.00043078329237790966
Position 1361: 0.00042781170321057403
Position 3721: 0.00042511334359896744
Position 3570: 0.0004240602586138089
Position 9066: 0.000418139877379503
Position 18308: 0.0004121156571586054
Position 30971: 0.00039659666625136157
Position 10665: 0.0003911322709714612
Position 957: 0.0003849180844167066
Position 8379: 0.00038364165655286405
Position 13975: 0.00037525664217421086
Position 18697: 0.00036225006634515013
Position 35005: 0.00036046824041202397
Position 31804: 0.0003436494165541174
Position 30930: 0.0003401688843121607
Position 35508: 0.0003316891473949609
Position 6711: 0.0003234032861071821
Position 3427: 0.0003126321105434485
Position 18680: 0.0003057552376652669
Position 4465: 0.00030343846130081927
Position 4993: 0.00030078604439156246
Position 18379: 0.00028619013056763783
Position 1589: 0.000284470329531223
Position 35784: 0.0002839898929973256
Position 10419: 0.00027035113216067645
Position 18060: 0.00027010318141038015
Position 35267: 0.00026681582425739243
Position 3181: 0.00026224444412944185
Position 3106: 0.00026178594800529406
Position 3436: 0.00026170349042847936
Position 19109: 0.000255235403985229
Position 18749: 0.0002519534839753512
Position 17791: 0.00024406605571754107
Position 41162: 0.00024227614202832414
Position 7006: 0.00023519922179106062
Position 32646: 0.00023490793273773196
Position 11887: 0.0002278853026215894
Position 5149: 0.00022596667371340933
Position 756: 0.00022043628427403748
Position 12666: 0.00021560439952937965
Position 5802: 0.0002135920805007754
Position 18799: 0.0002126219856869678
Position 7001: 0.00020298406370065203
Position 33817: 0.0001996978845605949
Position 3090: 0.00018322973639757226
Position 412: 0.00017722206046042878
Position 983: 0.0001758304916756776
Position 17367: 0.00017439369477060035
Position 6858: 0.00016817736918618823
Position 4694: 0.0001579350726482581
Position 6090: 0.0001568398889435386
Position 29458: 0.00015318006650788223
Position 2937: 0.00014593607086232246
Position 9847: 0.0001365881771457812
Position 12024: 0.00013595119316154266
Position 28562: 0.00012834776434175578
Position 1425: 0.00012812199338950236
Position 1214: 0.00012576142392880526
Position 5233: 0.00012552348706939886
Position 9828: 0.00012110386266538773
Position 5146: 0.0001197851711755495
Position 22249: 0.00011437625272048369
Position 3753: 0.0001134605560756155
Position 28444: 0.00011016519626653255
Position 28516: 0.00010991472370934119
Position 5426: 0.00010661804156792975
Position 691: 9.941555877970149e-05
Position 17831: 9.776542803365528e-05
Position 844: 9.756728561740449e-05
Position 3624: 9.534559965514322e-05
Position 3666: 9.173315965949818e-05
Position 18054: 8.901257643470512e-05
Position 12276: 8.662122414166346e-05
Position 4285: 8.318218244204395e-05
Position 2720: 8.092884739560195e-05
Position 621: 8.07266609510303e-05
Position 4143: 7.778159086981405e-05
Position 3350: 7.635757970997542e-05
Position 10512: 7.589229316553869e-05
Position 2970: 7.568742543366435e-05
Position 4445: 7.396056423328644e-05
Position 12956: 7.255459253935424e-05
Position 5737: 7.022312316146578e-05
Position 28765: 6.873203359474169e-05
Position 4840: 6.534141647668412e-05
Position 19369: 6.374514026138484e-05
Position 1542: 6.009923647774319e-05
Position 19124: 5.9937034962915435e-05
Position 5286: 5.992563933977614e-05
Position 9957: 5.9921108631855245e-05
Position 5222: 5.813572817458744e-05
Position 424: 5.144816129497087e-05
Position 4987: 5.110089615432282e-05
Position 4968: 4.728044430247402e-05
Position 41978: 4.708615869441893e-05
Position 1237: 4.662945098571055e-05
Position 19137: 4.4868499753840346e-05
Position 443: 4.3313432233729226e-05
Position 34465: 4.210264968130634e-05
Position 17803: 3.7670018899021566e-05
Position 12809: 3.42591275748299e-05
Position 1050: 3.383509356254401e-05
Position 27971: 3.354367074695662e-05
Position 13548: 3.153234707062052e-05
Position 2983: 2.932710244373083e-05
Position 18465: 2.7715752170373446e-05
Position 2810: 2.6701950093876336e-05
Position 5143: 2.6133593037798633e-05
Position 489: 2.4358407749846812e-05
Position 12669: 2.2564292928417684e-05
Position 1334: 2.120519877040202e-05
Position 3131: 2.026811169600341e-05
Position 31895: 1.9661835435403152e-05
Position 41512: 1.916133834547931e-05
Position 1468: 1.9119611069914217e-05
Position 18436: 1.8823367850037793e-05
Position 1225: 1.8583079293987143e-05
Position 144: 1.8233161571819495e-05
Position 2454: 1.755790433759563e-05
Position 1635: 1.751219984492664e-05
Position 1070: 1.69459389735802e-05
Position 3097: 1.5773600439035843e-05
Position 31736: 1.5669739584944856e-05
Position 2886: 1.4912812387883895e-05
Position 2599: 1.4859122943643052e-05
Position 1480: 1.4717926370851234e-05
Position 573: 1.41881581121875e-05
Position 19148: 1.4024684672563819e-05
Position 3112: 1.3801393190705721e-05
Position 5585: 1.3738132445657185e-05
Position 5248: 1.233607570712362e-05
Position 254: 1.2237928289749722e-05
Position 959: 1.1851146301999807e-05
Position 1696: 1.1734059873453e-05
Position 5904: 1.1144854467674984e-05
Position 1104: 1.1036842469558185e-05
Position 3063: 1.0698281291085293e-05
Position 761: 1.063791515694734e-05
Position 1096: 1.062526672607731e-05
Position 3128: 1.0590676503563573e-05
Position 4595: 1.0281507353341185e-05
Position 12899: 9.746280336559462e-06
Position 140: 9.461892407030129e-06
Position 310: 8.738956794387066e-06
Position 782: 8.729384257089024e-06
Position 3072: 8.53200138315258e-06
Position 1437: 8.46830526980514e-06
Position 12851: 8.176823633808594e-06
Position 2684: 8.09929173853997e-06
Position 459: 7.545407148818664e-06
Position 730: 7.495607024915562e-06
Position 34988: 7.3138245380977155e-06
Position 2281: 6.668371097204159e-06
Position 1404: 6.424616638540044e-06
Position 1255: 6.359378154218258e-06
Position 5948: 6.300003401483532e-06
Position 12896: 6.180077694818306e-06
Position 1009: 6.138157096128212e-06
Position 3003: 6.037848582869311e-06
Position 281: 6.032437837214121e-06
Position 307: 5.939691068016268e-06
Position 12827: 5.637678715160472e-06
Position 1569: 4.3375542175025455e-06
Position 162: 4.231245341253606e-06
Position 13172: 3.840406472511544e-06
Position 1143: 3.353807749602644e-06
Position 1640: 3.262417837570362e-06
Position 13150: 2.9453556909578797e-06
Position 342: 2.6202795492181097e-06
Position 642: 2.495382170248285e-06
Position 3323: 2.3973513222745195e-06
Position 2196: 1.6919734049778228e-06
Position 1880: 1.508329320783022e-06
Position 2236: 1.4618710687800043e-06
Position 5024: 1.35557367343392e-06
Position 12338: 1.2323071058678938e-06
Position 8676: 1.1578571639995185e-06
