Gene = ACAA1
Position 9781: 0.011968666087977633
Position 11539: 0.011230947999152864
Position 13086: 0.011189404491882864
Position 553: 0.010925647856533703
Position 9167: 0.01037227663040903
Position 1947: 0.009805074978456688
Position 12608: 0.00935027556607437
Position 11748: 0.00922865983172289
Position 13701: 0.008876941466027917
Position 5393: 0.008863595594404932
Position 2773: 0.008840599245260006
Position 12245: 0.00878977000485335
Position 961: 0.008572523236156983
Position 10918: 0.008418975149892947
Position 1193: 0.008109035774101723
Position 14212: 0.007897624601748449
Position 7846: 0.007887582959892527
Position 10298: 0.00788471542796497
Position 10112: 0.007378880412501036
Position 9648: 0.00692879514110674
Position 6165: 0.006735333186715655
Position 3427: 0.006557587079854409
Position 1089: 0.006367185795131195
Position 12197: 0.006214383762499776
Position 737: 0.006161492721729954
Position 13716: 0.005747508707163344
Position 2818: 0.005525325848824925
Position 12769: 0.005470328096512526
Position 11028: 0.0053878913989251695
Position 12370: 0.0052731767524931295
Position 2572: 0.005144607209553522
Position 10512: 0.005139327449917441
Position 2990: 0.005014647894236859
Position 3632: 0.004776505448491287
Position 10613: 0.004679281372160867
Position 5465: 0.004586128469115489
Position 3600: 0.004560420656276527
Position 2923: 0.004509116324858944
Position 5755: 0.004240504764489322
Position 2465: 0.004128769912342592
Position 13671: 0.004091984713937091
Position 5429: 0.004033632489172244
Position 1339: 0.004022371367889138
Position 12795: 0.003960558197310502
Position 10542: 0.003925996361290839
Position 13942: 0.0037634135195563395
Position 13352: 0.003742952957804079
Position 11851: 0.0034224709541860535
Position 2204: 0.0033555334306079976
Position 12250: 0.0032373259477400987
Position 6006: 0.0031264282890075754
Position 8107: 0.0031139810806606366
Position 12488: 0.003086452298668105
Position 12838: 0.003061957717470714
Position 10963: 0.0028521934543395276
Position 10876: 0.0028225792990677215
Position 11602: 0.0026977417343267535
Position 14436: 0.0026695561211864
Position 13606: 0.002523958712839803
Position 13224: 0.002437817697917348
Position 10633: 0.0023984996564262685
Position 4012: 0.002329217650034077
Position 1562: 0.002295468220915215
Position 2177: 0.0022612945978009707
Position 2251: 0.0022214164524789826
Position 13685: 0.002186584406854807
Position 7713: 0.0020519921914323573
Position 5359: 0.0020470723868358832
Position 11857: 0.0020355419847337014
Position 8674: 0.0020288072274816165
Position 4877: 0.001964674318441718
Position 11518: 0.001922302724756186
Position 11570: 0.0018840560946670668
Position 3960: 0.0018577583890286885
Position 12406: 0.0016195228922351215
Position 4912: 0.0015995241694218897
Position 2183: 0.0015345365344703148
Position 11536: 0.0014943948922670838
Position 3635: 0.0014743719059948793
Position 2420: 0.0014105832799245002
Position 9753: 0.0014062914806196591
Position 14062: 0.0013962629696509517
Position 2634: 0.0013829630543101992
Position 1385: 0.0013615914517290354
Position 11031: 0.0013517531023422655
Position 8351: 0.0013421622567998243
Position 8127: 0.0013336915634859872
Position 11117: 0.0013221954251414507
Position 5542: 0.0013158709750636936
Position 12277: 0.0012689072574491847
Position 4136: 0.0012285996630187032
Position 11307: 0.0011832061847940004
Position 1775: 0.0011743041351531518
Position 3149: 0.0011648675452829542
Position 11185: 0.001134031852276427
Position 5725: 0.001113448910691894
Position 1039: 0.0010761860851437948
Position 11910: 0.001054859050177631
Position 1741: 0.001048858077517217
Position 3313: 0.0010035866181124485
Position 13724: 0.0009897965722160396
Position 1147: 0.0009772178332092948
Position 13332: 0.0009577525611163956
Position 5487: 0.0009008303652297397
Position 12307: 0.0008854567001760522
Position 9068: 0.0008387153419407398
Position 7734: 0.0008349197573520097
Position 10206: 0.0007416594715413588
Position 14209: 0.0007225080360692679
Position 11475: 0.0006998890970247288
Position 7175: 0.0006944251474773528
Position 12685: 0.0006915660721233946
Position 1022: 0.0006655825971564727
Position 10583: 0.0006411911120008128
Position 2996: 0.0006269351416015004
Position 9709: 0.0005558468849441895
Position 13019: 0.0005436768616757569
Position 8290: 0.0005273771808443553
Position 1443: 0.0005216623915108131
Position 13124: 0.0005125931573512502
Position 6397: 0.0005073895376656534
Position 7693: 0.0005053533418736917
Position 12861: 0.0004803978174659632
Position 14376: 0.00046226013920997074
Position 158: 0.00040443749735389006
Position 1256: 0.00036105924921555504
Position 9736: 0.00035476968677370085
Position 7076: 0.0003503635138017079
Position 7007: 0.00035005758373229517
Position 5379: 0.00033628542960908753
Position 11453: 0.00033602026332124835
Position 12140: 0.0003185669741085126
Position 11335: 0.00031276822770269356
Position 8221: 0.00030360440775350296
Position 1538: 0.0002919569529023324
Position 10250: 0.00028859213682611614
Position 1104: 0.00027947913903832676
Position 11793: 0.00024586217559887475
Position 10695: 0.00024506109666946885
Position 9420: 0.00023261946432348555
Position 5700: 0.00022092498823244477
Position 9417: 0.00019284803495784255
Position 5787: 0.00018516781607543108
Position 8165: 0.00018267390076921
Position 5978: 0.00016440495685797864
Position 2356: 0.00015913330961536223
Position 207: 0.00015010893982777212
Position 1397: 0.00014791298616076667
Position 9172: 0.00014516878693358515
Position 343: 0.0001451104719315372
Position 2854: 0.00013390664341546372
Position 2896: 0.00011114360444788663
Position 4953: 0.00010145714368431992
Position 9652: 9.347481230679516e-05
Position 2496: 8.029780058517131e-05
Position 8774: 7.849463029248671e-05
Position 9555: 7.780332795989473e-05
Position 1293: 6.994993151068314e-05
Position 8688: 6.985170528277686e-05
Position 11358: 6.303964265013693e-05
Position 2406: 6.126203509631629e-05
Position 1972: 6.0441835374033924e-05
Position 5397: 5.224399139040275e-05
Position 10412: 5.042020866356006e-05
Position 5685: 4.910629246359806e-05
Position 4811: 4.908567712287498e-05
Position 3492: 4.4698491530083316e-05
Position 2126: 4.303927239597328e-05
Position 1935: 4.1987340910409775e-05
Position 11046: 4.011435619288155e-05
Position 573: 3.5328344108252314e-05
Position 178: 3.4291661748685086e-05
Position 1162: 3.332500245234695e-05
Position 255: 3.304990908291261e-05
Position 11422: 3.203633303164358e-05
Position 1779: 3.068142072260098e-05
Position 132: 2.6772933226494495e-05
Position 8179: 2.521168026935709e-05
Position 1002: 2.1420523226034305e-05
Position 1961: 1.882907292161026e-05
Position 1323: 1.7298790188286338e-05
Position 902: 1.6662745710400514e-05
Position 1045: 1.567165122999824e-05
Position 1651: 1.5656002578417108e-05
Position 966: 1.5370493572555375e-05
Position 4808: 1.2988870995334621e-05
Position 450: 1.1964947624929951e-05
Position 1114: 1.1873965637514692e-05
Position 1833: 1.183502728849176e-05
Position 191: 1.1322936521332556e-05
Position 1361: 1.1039796862323516e-05
Position 2298: 1.052486621364986e-05
Position 1534: 9.812846437813015e-06
Position 540: 8.730481084024537e-06
Position 1990: 7.981114832160354e-06
Position 9260: 7.791220903595706e-06
Position 2131: 7.324801105642578e-06
Position 438: 5.787730527391095e-06
Position 1855: 5.619151970522538e-06
Position 187: 5.168777680445732e-06
Position 180: 5.113113741219571e-06
Position 1240: 5.0628069515098464e-06
Position 783: 5.032764384721507e-06
Position 379: 5.015536819649081e-06
Position 370: 4.820363558053776e-06
Position 434: 4.591067610797063e-06
Position 1315: 4.491440966943191e-06
Position 788: 4.331593053018345e-06
Position 672: 4.268436372205586e-06
Position 9727: 3.9572822180935386e-06
Position 1815: 3.4359403284378345e-06
Position 1221: 3.367239750204669e-06
Position 355: 3.3065180851073867e-06
Position 1355: 2.543712596915186e-06
Position 11754: 2.502505487720574e-06
Position 8207: 2.3437091718270265e-06
Position 1272: 2.203812654675141e-06
Position 1448: 2.1550493147489182e-06
Position 348: 2.0753154129351323e-06
Position 1419: 1.950886173661849e-06
Position 9085: 1.7159248307591855e-06
Position 9089: 1.6692790475474702e-06
Position 2211: 1.4449537050059216e-06
Position 9525: 1.2284310178484347e-06
Position 8646: 1.1416222494620278e-06
Position 12161: 8.856204421300977e-07
Position 597: 5.596027798077132e-07
Position 9539: 4.402050651092142e-07
Position 8012: 2.7650032962832475e-07
Position 806: 1.9610292136241395e-07
Position 867: 1.562260242659777e-07
Position 786: 1.3762509957765615e-07
Position 8368: 1.0867203044853127e-07
Position 9114: 1.0712417297509038e-07
Position 8257: 8.77415864231837e-08
Position 858: 8.578064854637495e-08
Position 927: 6.360137386409401e-08
Position 812: 5.999676020956205e-08
Position 836: 4.0003718381299625e-08
Position 825: 2.923380339622204e-08
Position 915: 2.7115706051912103e-08
Position 814: 2.446232756852703e-08
Position 587: 2.3750133530935204e-08
Position 489: 2.1996655305739673e-08
Position 1096: 2.1679389818922726e-08
Position 820: 2.0180274714397644e-08
Position 83: 2.0145944114424416e-08
Position 907: 1.9165905275212033e-08
Position 633: 1.7770862888952293e-08
Position 970: 1.758107461842396e-08
Position 1236: 1.6055371178107017e-08
Position 1201: 1.341059240550907e-08
Position 931: 7.0686783679653425e-09
Position 77: 5.0811887260207015e-09
Position 674: 1.8567561805395429e-09
Position 799: 9.121639118735487e-10
Position 794: 6.627591978969066e-10
Position 933: 3.645149305876318e-12
Position 621: 8.14836363373614e-14
