Gene = GS1-259H13.13
Position 139: 1.4266506419269565e-09
Position 772: 5.255676166706529e-10
Position 745: 3.1977115130036596e-11
Position 110: 1.8078804657823714e-11
Position 6: 1.7144717837556182e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 12564: 0.9558794904731317
Position 3192: 0.7831259159281121
Position 12992: 0.6982658963316081
Position 3545: 0.43763429437781093
Position 5278: 0.3850368906987221
Position 3648: 0.38476623305572455
Position 1837: 0.3812341697376979
Position 15758: 0.34284082110543246
Position 1857: 0.30565741457763107
Position 23432: 0.24091461637440917
Position 3672: 0.22818526349267984
Position 3209: 0.1873045873187009
Position 21903: 0.1844938904136115
Position 3358: 0.1789578905837397
Position 3384: 0.14083592582475316
Position 16386: 0.13551903965473627
Position 12921: 0.12260038445963453
Position 2660: 0.11293734499809502
Position 13852: 0.10610140364986378
Position 4120: 0.1039935491544205
Position 12209: 0.0828703840979848
Position 15451: 0.0794110583590224
Position 4222: 0.07569290143789312
Position 22292: 0.07021623546074537
Position 13549: 0.056367429148480926
Position 5281: 0.05399755351292293
Position 17131: 0.052759431641782026
Position 1811: 0.05220248012861115
Position 5167: 0.04234725478118272
Position 3653: 0.03957928434186924
Position 12818: 0.03933734674799073
Position 20289: 0.03867198558205685
Position 4180: 0.038572009864217154
Position 2433: 0.03559597875660718
Position 19118: 0.03446186551888272
Position 15514: 0.03190562932357065
Position 21106: 0.03040769912830974
Position 2350: 0.030273974415086443
Position 12866: 0.02986813305436802
Position 12891: 0.027431167570384513
Position 250: 0.026615089777806147
Position 4254: 0.021021582503270974
Position 3387: 0.01816390997979173
Position 15931: 0.017432081759058984
Position 16092: 0.01631557805748059
Position 2910: 0.015228976728668502
Position 13234: 0.014994516722798884
Position 13456: 0.014852595797142525
Position 1862: 0.014482029540545269
Position 5612: 0.013940685428879197
Position 13506: 0.013732433681407386
Position 9947: 0.012762202587847818
Position 4278: 0.012650980086347874
Position 4492: 0.011485358410980695
Position 13428: 0.011451137469722896
Position 2248: 0.011080224836730058
Position 2775: 0.010682765136202893
Position 13319: 0.010536646911658072
Position 2387: 0.009429121082009807
Position 3864: 0.009157209565529395
Position 3456: 0.009062021720883192
Position 19862: 0.008943107506889293
Position 3579: 0.008738922151952842
Position 6287: 0.008656333284643741
Position 6323: 0.008402815253533962
Position 17061: 0.007799338326796485
Position 3632: 0.007661369362815177
Position 4302: 0.007635839854792414
Position 4250: 0.006845589682631826
Position 4056: 0.006792352664213655
Position 1952: 0.006117736877656265
Position 13501: 0.0054626287561342765
Position 20020: 0.0052263095121455536
Position 13261: 0.005090135217489615
Position 6290: 0.004622434371683134
Position 4015: 0.0042287260486462055
Position 4156: 0.004058733393676252
Position 18056: 0.0037372725496544247
Position 5463: 0.00367837731586038
Position 159: 0.0033203723035310244
Position 4294: 0.003271407061873122
Position 493: 0.0028714113586095283
Position 3084: 0.0028386382618825756
Position 192: 0.0025930972431947273
Position 2594: 0.0025484510183863027
Position 1705: 0.0025134227331180463
Position 16238: 0.0025063947849892593
Position 17913: 0.002472682397096512
Position 278: 0.002450958458514968
Position 17861: 0.002302455936548398
Position 292: 0.0022764902436656687
Position 5994: 0.002254194196429944
Position 18052: 0.002098856074322543
Position 2447: 0.0020075680300739992
Position 5204: 0.001976733851670352
Position 544: 0.0019077252236560736
Position 522: 0.0017795150432030195
Position 17443: 0.001731771956458357
Position 2628: 0.0017137588528336044
Position 16050: 0.0016117181051390876
Position 3514: 0.0014741804273728915
Position 1748: 0.0013440839021958387
Position 15184: 0.0012747240938045061
Position 14604: 0.0012307486575309353
Position 2205: 0.001082487383674486
Position 162: 0.00105606281527337
Position 3586: 0.0009337603819761604
Position 13284: 0.0009021792740460352
Position 13593: 0.0008764546869957961
Position 16358: 0.0008188516005461354
Position 13238: 0.0008079366711954124
Position 12784: 0.0007717796795978617
Position 5492: 0.000745269161074725
Position 14540: 0.0007330609450097178
Position 2729: 0.0007154918399712926
Position 17332: 0.0006606048120068977
Position 3309: 0.0006455780946643269
Position 4668: 0.00062406841897598
Position 2269: 0.0006213521793942518
Position 3717: 0.0006200221745881366
Position 5238: 0.0006170221046982619
Position 14082: 0.0006164966834924026
Position 2322: 0.000584237832277283
Position 4643: 0.0005589146237949507
Position 1570: 0.0005443135024442423
Position 13205: 0.0005026743973476335
Position 2791: 0.0004647831654238866
Position 2537: 0.00045182206677772674
Position 2560: 0.0004431553978263865
Position 3230: 0.0004171136156797088
Position 4194: 0.00041486245466237963
Position 1859: 0.000414320015213583
Position 2282: 0.00040374091393236233
Position 3675: 0.0003935134616182052
Position 16066: 0.00038344813696967263
Position 6494: 0.00037013503957513186
Position 2997: 0.0003621491728779156
Position 2463: 0.000360722744542537
Position 2208: 0.0003438123142028138
Position 206: 0.0003326164941719097
Position 3650: 0.0003195141510025179
Position 2681: 0.0003160510544852501
Position 2789: 0.00031390794366150114
Position 4410: 0.000310530325987547
Position 1117: 0.00030951046530361767
Position 3870: 0.0002837665241561613
Position 1573: 0.0002820326182521152
Position 4318: 0.0002789947042303004
Position 11678: 0.00027123174109416296
Position 3418: 0.00026430247103737236
Position 2855: 0.00024702241312514863
Position 3744: 0.0002329798611952172
Position 11284: 0.00022060682483420724
Position 953: 0.0002190879273696019
Position 2714: 0.00021717541460866807
Position 2181: 0.0001867600797474328
Position 2356: 0.00018052387021773626
Position 4315: 0.00017378000357655876
Position 2666: 0.0001707908118276318
Position 6518: 0.0001556013305180808
Position 2771: 0.00015478442680996648
Position 2467: 0.00015219358800476138
Position 1434: 0.0001468713336879983
Position 3523: 0.00012760637698229865
Position 3267: 0.00012698718926907818
Position 7548: 0.00011239698703005499
Position 3140: 0.00010701165800073584
Position 208: 0.00010618204038232545
Position 4370: 0.00010321290872400734
Position 7907: 8.937950810159521e-05
Position 3144: 8.721503104213322e-05
Position 2812: 8.607896208272746e-05
Position 156: 8.074186323437851e-05
Position 5762: 7.676600781649938e-05
Position 124: 7.435079767340396e-05
Position 2933: 7.32871021231668e-05
Position 9977: 6.7505914606629e-05
Position 1954: 6.327254679553805e-05
Position 1885: 6.18480352738632e-05
Position 5803: 5.811439553834042e-05
Position 1599: 5.184556369299016e-05
Position 6467: 4.8764788195753697e-05
Position 1491: 4.671323549211283e-05
Position 3909: 4.2749860681945595e-05
Position 9048: 4.1676715323131714e-05
Position 1349: 3.836780340977328e-05
Position 2186: 3.5419117030073316e-05
Position 1508: 3.474353244315812e-05
Position 3235: 3.431507408859735e-05
Position 5742: 3.250479011750141e-05
Position 1322: 2.9480246776892346e-05
Position 977: 2.9462688485443397e-05
Position 5509: 2.8197834646293057e-05
Position 1251: 2.771081094914805e-05
Position 4718: 2.685260969411845e-05
Position 1642: 2.5839217289201793e-05
Position 2722: 2.504485959134513e-05
Position 3890: 2.2901848552736292e-05
Position 2860: 2.2689953711289046e-05
Position 3882: 2.1815346179173198e-05
Position 1987: 2.010465426259812e-05
Position 3394: 1.984751402738158e-05
Position 8269: 1.7688943845910622e-05
Position 3271: 1.725015591259341e-05
Position 3715: 1.5992889192030335e-05
Position 233: 1.5031387654673584e-05
Position 3758: 1.3666167855057444e-05
Position 1960: 1.217857036519148e-05
Position 1416: 1.1465289696050952e-05
Position 2953: 1.0445392406091013e-05
Position 1210: 1.019633509334672e-05
Position 3902: 9.380614348823241e-06
Position 1143: 9.218636720055048e-06
Position 217: 8.765716893445284e-06
Position 3657: 8.673917558007006e-06
Position 371: 8.373119915003543e-06
Position 3014: 7.007231152441582e-06
Position 3746: 5.614400881654207e-06
Position 441: 4.074167177938273e-06
Position 1260: 3.6227104071753212e-06
Position 295: 3.0791450931440997e-06
Position 1969: 2.7942141369133034e-06
Position 5228: 2.695587321851659e-06
Position 418: 2.6698579751781223e-06
Position 165: 2.5202593669088257e-06
Position 4343: 2.4218909980478004e-06
Position 1895: 2.0938905982134413e-06
Position 1880: 1.9201947161033094e-06
Position 703: 1.708189409899993e-06
Position 673: 1.4730939562432283e-06
Position 1769: 1.4587048783287452e-06
Position 2116: 1.456960578501434e-06
Position 4275: 1.3221171209684673e-06
Position 1918: 1.3158228443790051e-06
Position 1912: 1.0710253448211267e-06
Position 2916: 9.36751330057332e-07
Position 6135: 7.292906515296681e-07
Position 765: 4.909689606024488e-07
Position 4498: 3.1254349384358477e-07
Position 2596: 8.346420926363771e-08
Position 1358: 7.039854729446229e-08
Position 603: 4.252532210425798e-08
Position 230: 6.399861945746696e-09
Position 135: 4.996696160822118e-09
Position 319: 3.0838664518828286e-09
Position 558: 2.6203704816237855e-09
Position 582: 2.949396079598031e-10
Position 433: 8.535669276188267e-11
Position 447: 4.278298211118468e-11
Position 1028: 3.192253153513457e-11
Position 913: 3.1502759921973925e-11
Position 772: 2.8134364142103376e-11
Position 878: 2.7760428657815975e-11
Position 376: 2.4908434685132155e-11
Position 401: 2.3842663864019432e-11
Position 568: 1.9072775054919327e-11
Position 622: 1.852829621607107e-11
Position 107: 9.305091819342242e-12
Position 411: 7.665834987960773e-12
Position 904: 5.5230770945224826e-12
Position 390: 5.283529763936108e-12
Position 1003: 4.635651246582085e-12
Position 385: 2.0488749155257652e-12
Position 97: 1.0431034403091405e-12
Position 425: 7.216095155203121e-13
Position 382: 6.946623319852681e-14
