Gene = ISPD
Position 102: 4.937152988637209e-08
Position 1001: 2.557914573284964e-08
Position 1305: 2.083477794101684e-08
Position 782: 1.3624498642152525e-08
Position 391: 4.03023945956629e-09
Position 476: 2.5720231524852717e-09
Position 138: 2.0677472340226354e-09
Position 512: 1.6552774846356086e-11
Position 845: 3.464276671380518e-13
Position 509: 1.5284497076411645e-17

Sorted 3' Splice Sites (High to Low Probability):
Position 8474: 0.7534804693759257
Position 14984: 0.7283181940819639
Position 831: 0.17772792047264435
Position 13597: 0.17610173276221386
Position 7951: 0.1739538730391033
Position 20040: 0.1598735054641442
Position 12955: 0.1557856181142927
Position 16511: 0.14493980565334394
Position 12524: 0.13197891484834218
Position 8372: 0.12468862538600782
Position 7648: 0.10210319173582151
Position 17074: 0.0988841329588219
Position 12492: 0.08400215812229495
Position 2703: 0.08257509780748118
Position 17778: 0.06491782116403118
Position 12788: 0.06437762366914082
Position 409: 0.06366879759002234
Position 17407: 0.06236703105405906
Position 12997: 0.051491894165145026
Position 2661: 0.049923857595960096
Position 8195: 0.04083889346590168
Position 7369: 0.03848811527376475
Position 7271: 0.037710014823425654
Position 18205: 0.028723389461493484
Position 2272: 0.027822049766398415
Position 3115: 0.02744713898554976
Position 15405: 0.027056754084040634
Position 9673: 0.025079905174333457
Position 11749: 0.022951924955702876
Position 7987: 0.01776743159693274
Position 14470: 0.016982566048184277
Position 2565: 0.015041583061482603
Position 17734: 0.014477518215674785
Position 16237: 0.014420467371753743
Position 4654: 0.011912712128655353
Position 835: 0.011278248211526216
Position 2461: 0.010534399309694669
Position 15845: 0.010047709316469311
Position 15509: 0.009971964290228062
Position 2030: 0.008693882613896201
Position 16515: 0.007931041309553655
Position 13107: 0.007715276975726869
Position 8267: 0.007570440693011534
Position 2743: 0.0063096689596837735
Position 12810: 0.0057735886571349876
Position 14938: 0.005293531753652622
Position 11541: 0.004685001161823378
Position 1907: 0.004664373073465397
Position 566: 0.004299181387572749
Position 2217: 0.004275609769871948
Position 15451: 0.004220040663827914
Position 11908: 0.0038019025768243407
Position 2746: 0.0037057166211322654
Position 4164: 0.003659461246841832
Position 11311: 0.003498497844689734
Position 3142: 0.0034197980264886714
Position 13241: 0.00327637663113518
Position 3145: 0.003013907035545691
Position 719: 0.003012241242113342
Position 13221: 0.002969249851827794
Position 435: 0.0025075694398294496
Position 11763: 0.002489354670224741
Position 6979: 0.002248477000903026
Position 736: 0.002214538767141788
Position 4487: 0.0020972922228744265
Position 9438: 0.0017745062887998902
Position 2457: 0.0017430836291218166
Position 4680: 0.0016709474618126663
Position 867: 0.0016234784632047175
Position 1820: 0.0015935095502187988
Position 3487: 0.0015744667480375933
Position 3690: 0.001563695444733971
Position 1938: 0.0014787646541630447
Position 1134: 0.0013977998991812814
Position 9801: 0.0013913253789943796
Position 4705: 0.0013446555313648837
Position 9978: 0.0011689435055031827
Position 10140: 0.000940167140065665
Position 1745: 0.0008811503045341986
Position 487: 0.0008678646748298927
Position 3546: 0.000863347641730367
Position 2911: 0.0007424909314260593
Position 2986: 0.0006681552130436959
Position 6008: 0.0006627042748031676
Position 4204: 0.0006389860345572616
Position 1170: 0.0006375378580331459
Position 745: 0.0005837712915299295
Position 2047: 0.0005786421474294549
Position 8755: 0.0005430968802058944
Position 2570: 0.0005227864459809422
Position 3077: 0.0005168373433077265
Position 1329: 0.000512017901360726
Position 4105: 0.0005017449702311021
Position 10113: 0.0004644501922063671
Position 330: 0.0004527268910375351
Position 2297: 0.00042678781055074255
Position 12116: 0.000423987277005278
Position 484: 0.0004105064400104845
Position 465: 0.000377063647063861
Position 3451: 0.0003746894962852716
Position 8846: 0.00037242950400807694
Position 3803: 0.00033215052689141843
Position 11274: 0.00031792369796391465
Position 6400: 0.0002974233791557945
Position 789: 0.0002866444934215354
Position 9143: 0.00028556915896051034
Position 4371: 0.0002232299894022782
Position 853: 0.00021454335311846923
Position 10004: 0.00021135762973876357
Position 245: 0.0002046253104110286
Position 9396: 0.00015870708227706237
Position 7212: 0.0001542724983353361
Position 527: 0.00014770122795177464
Position 6048: 0.00012010159588143836
Position 1052: 0.00011490587982629756
Position 6136: 0.00011282673407520823
Position 968: 0.00010867210461692109
Position 2346: 0.00010000883636118591
Position 411: 9.837000431872732e-05
Position 586: 9.8164624191512e-05
Position 1718: 7.761544132525033e-05
Position 4263: 7.518095988878858e-05
Position 2187: 7.0703772758505e-05
Position 1072: 6.495658322908052e-05
Position 6856: 5.2511310577456906e-05
Position 1138: 5.1975825363956566e-05
Position 6423: 4.530786193257849e-05
Position 2057: 4.391975487867304e-05
Position 2865: 3.817770767292045e-05
Position 6540: 3.2435036127722955e-05
Position 2370: 2.75894226244104e-05
Position 2417: 2.68026497844604e-05
Position 371: 2.397053198479832e-05
Position 5535: 2.2600837030529165e-05
Position 5272: 2.244855419475668e-05
Position 2051: 2.2380072705694187e-05
Position 2136: 2.235934859360369e-05
Position 549: 2.1755720000687422e-05
Position 1884: 1.9546934942215243e-05
Position 1730: 1.923212733044137e-05
Position 1909: 1.5464418761106496e-05
Position 1943: 1.500737791373779e-05
Position 874: 1.4237479865791445e-05
Position 1832: 1.4027612039632028e-05
Position 1858: 1.3509889379939248e-05
Position 3933: 1.2028437029082286e-05
Position 702: 1.1559529958007671e-05
Position 3964: 1.1101422070680212e-05
Position 2601: 9.681598059572109e-06
Position 1748: 7.730070537507847e-06
Position 845: 6.70437464894291e-06
Position 1427: 6.563510181209046e-06
Position 1846: 6.522901609653499e-06
Position 1645: 5.837202392465569e-06
Position 1706: 5.050221157000981e-06
Position 810: 4.541169825539879e-06
Position 1152: 4.328323791920618e-06
Position 661: 4.234840054771702e-06
Position 668: 4.142462886812276e-06
Position 1630: 3.78435566025094e-06
Position 232: 2.8426840986992516e-06
Position 454: 2.6303482871816225e-06
Position 197: 2.4419178254926535e-06
Position 1668: 2.435677474281598e-06
Position 890: 2.3684422943839325e-06
Position 642: 2.2714104705912324e-06
Position 380: 2.133818137356831e-06
Position 896: 1.79346053997237e-06
Position 1348: 1.222028334023647e-06
Position 448: 1.177725256520895e-06
Position 580: 1.1375367814148526e-06
Position 870: 6.68282498020493e-07
Position 598: 6.436185454024952e-07
Position 336: 5.590502604574736e-07
Position 504: 4.1515486115453064e-07
Position 583: 3.604900792324575e-07
Position 467: 2.9811331799802237e-07
Position 529: 1.7376322381279133e-07
Position 2785: 1.7159996716249744e-07
Position 386: 1.2792195627185101e-07
Position 531: 1.2320653791747828e-07
Position 135: 8.388481363787552e-08
Position 492: 8.364926807909491e-08
Position 715: 7.527827506311892e-08
Position 761: 7.197288710384382e-08
Position 798: 7.059185326522964e-08
Position 220: 4.8059607382640224e-08
Position 1344: 3.8597748389671424e-08
Position 254: 3.764882711675453e-08
Position 1076: 3.40182770161323e-08
Position 1188: 3.180561687892064e-08
Position 1268: 2.276385894333264e-08
Position 144: 1.8509453022438604e-08
Position 256: 1.838296307186156e-08
Position 218: 1.2371785521672889e-08
Position 1382: 1.0934840567671109e-08
Position 1485: 9.083606675503078e-09
Position 904: 7.111320036283754e-09
Position 419: 6.048926148026724e-09
Position 1192: 3.9993398485750895e-09
Position 1229: 3.9055387727059405e-09
Position 175: 2.640327920208277e-09
Position 887: 2.331909172361686e-09
Position 911: 1.1803718507126536e-09
Position 758: 7.459752692643052e-10
Position 748: 6.760872562763004e-10
Position 933: 6.537431466186608e-10
Position 755: 4.3398623814058434e-10
Position 1006: 5.275006796972505e-12
Position 173: 2.722507112690303e-12
Position 116: 2.101691837711867e-12
