Gene = TMEM243
Position 2023: 2.4564864381133095e-06
Position 3971: 2.2388317710770688e-06
Position 6047: 2.073008666950825e-06
Position 490: 1.9233173497215095e-06
Position 565: 1.852911876136129e-06
Position 5060: 1.5633216509088275e-06
Position 155: 1.359035938694565e-06
Position 1476: 1.3129735128645915e-06
Position 4068: 1.2238483258786524e-06
Position 1588: 1.177346381469042e-06
Position 1633: 7.886200117101313e-07
Position 214: 6.251401082817555e-07
Position 2055: 5.789302004595116e-07
Position 298: 4.5347015618263066e-07
Position 655: 4.531187918630842e-07
Position 1598: 4.211295235576416e-07
Position 542: 4.059339280527426e-07
Position 2174: 1.6848182297354563e-07
Position 2122: 1.3480660344505656e-07
Position 321: 1.0924123701198147e-07
Position 200: 5.537774060220707e-08
Position 187: 5.349749143786167e-08
Position 1499: 2.6373980481532326e-08
Position 1784: 2.513388237015011e-08
Position 60: 2.107146993740693e-08
Position 1745: 1.6509059039603685e-08
Position 286: 1.559799496581708e-08
Position 372: 9.935265523981224e-09
Position 346: 8.423073148070368e-09
Position 629: 4.641792937934746e-09
Position 1274: 4.637552688427856e-09
Position 348: 3.811041203965751e-09
Position 1538: 1.2567220715882894e-09
Position 1664: 1.0523146304670413e-09
Position 158: 1.0116714610836455e-09
Position 545: 5.099119268891806e-10
Position 726: 4.95488675303594e-10
Position 606: 3.3585293008438205e-10
Position 603: 2.188142754240616e-10
Position 425: 1.4457408251896522e-10
Position 264: 1.440840698957918e-10
Position 454: 7.24837678814637e-11
Position 516: 6.10568027827984e-11
Position 383: 1.121446093851877e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 22974: 0.9665996281288451
Position 23284: 0.828028453897234
Position 200: 0.3680863558713094
Position 8126: 0.19540087245872045
Position 23461: 0.03470886963410172
Position 6469: 0.03019912801496974
Position 2099: 0.03000334433897591
Position 249: 0.02545618885455767
Position 2446: 0.011436713648755583
Position 2956: 0.008053638531922955
Position 9282: 0.008051399564990203
Position 4067: 0.007441296627912815
Position 98: 0.006417374579365556
Position 2426: 0.006074195526040904
Position 4905: 0.006061445064083709
Position 11486: 0.00556033081000314
Position 2698: 0.005366870792434954
Position 4661: 0.004461614463317767
Position 7304: 0.004126110625758251
Position 17193: 0.0037209719413862584
Position 8394: 0.0032825458080128255
Position 264: 0.003066691286390647
Position 2120: 0.003017700266808493
Position 451: 0.002773047140493637
Position 2919: 0.002684628180928024
Position 15274: 0.0025884322537047693
Position 6728: 0.0020374246472235095
Position 4630: 0.0015384623513600142
Position 2623: 0.0014809064105858326
Position 626: 0.001188037938854269
Position 1865: 0.001034097420825089
Position 2254: 0.0009180541673683386
Position 404: 0.0007761341895647112
Position 413: 0.0006851928153745278
Position 714: 0.0006294997339794989
Position 235: 0.0006214136670518506
Position 14712: 0.0005656540384512873
Position 623: 0.0005409938458655065
Position 7209: 0.000433621710403496
Position 4040: 0.0003496898268779553
Position 2148: 0.0003076997207610066
Position 279: 0.00030710252348016613
Position 12565: 0.00029006649640961855
Position 8700: 0.00027570859893596457
Position 8660: 0.0002713831596514335
Position 2791: 0.0002709851655642728
Position 4650: 0.0002632200850988976
Position 2135: 0.0002520769072816864
Position 7695: 0.0002508385089684758
Position 2113: 0.0002463604013092447
Position 4844: 0.00023942403207735544
Position 4053: 0.00023924931081531175
Position 6214: 0.00021763844006918244
Position 2875: 0.00020961477022907906
Position 3294: 0.00018938248813354922
Position 14124: 0.00018450160359865424
Position 5327: 0.00016728047234291463
Position 2759: 0.00016474871230068557
Position 2211: 0.00015362024077048518
Position 590: 0.00014912052468565802
Position 2883: 0.0001434927374315385
Position 3970: 0.0001347020986194297
Position 1418: 0.00011814891465460562
Position 2927: 0.00011783256029468805
Position 611: 0.00011431633718270523
Position 643: 0.00010832264864152332
Position 12721: 8.987091104816562e-05
Position 12140: 8.054872850376761e-05
Position 6632: 4.747968694917121e-05
Position 10796: 4.496197722690517e-05
Position 4495: 4.44773001110875e-05
Position 3879: 4.117420626577531e-05
Position 1692: 4.0727009759894016e-05
Position 5224: 4.0430969350653054e-05
Position 214: 4.022912754750904e-05
Position 10401: 3.80192661612254e-05
Position 372: 3.5146013168576105e-05
Position 7960: 3.464605035187454e-05
Position 3762: 3.202589085646149e-05
Position 3462: 2.8309519312439022e-05
Position 1063: 2.7617008433150456e-05
Position 1009: 2.6290441834606347e-05
Position 1032: 2.5716575714832245e-05
Position 1502: 2.39086333876886e-05
Position 6874: 2.136960896779522e-05
Position 6266: 1.884566803286448e-05
Position 9157: 1.8308534351613018e-05
Position 3627: 1.8219163354451232e-05
Position 1193: 1.8011021669238633e-05
Position 1174: 1.7057171713345328e-05
Position 1073: 1.6723548338251997e-05
Position 6898: 1.62799958919435e-05
Position 1778: 1.6279225183514428e-05
Position 8151: 1.6072071580624506e-05
Position 3196: 1.596236267168371e-05
Position 5170: 1.5075601162177708e-05
Position 1893: 1.4703460878242194e-05
Position 1037: 1.4365234502403422e-05
Position 5445: 1.4050539439875337e-05
Position 6359: 1.3725045484639135e-05
Position 969: 1.3548559289821715e-05
Position 1397: 1.2862183006615878e-05
Position 3350: 1.225580605878861e-05
Position 6504: 1.207989337787348e-05
Position 6439: 1.1662545087480142e-05
Position 4886: 1.1604774189233713e-05
Position 951: 1.1602816180335692e-05
Position 5467: 1.1597484279352742e-05
Position 3993: 1.1118912396562541e-05
Position 1460: 1.0152921142939584e-05
Position 4335: 1.0084906362007196e-05
Position 5130: 9.662311945311389e-06
Position 5188: 9.650502397595386e-06
Position 5501: 9.119133207251804e-06
Position 893: 8.637004819654755e-06
Position 811: 8.542681811581874e-06
Position 5014: 8.498505022047038e-06
Position 1626: 7.571094892774167e-06
Position 1516: 7.430527671622133e-06
Position 5905: 5.6358481328545715e-06
Position 1793: 5.605822917793708e-06
Position 863: 4.693486402425628e-06
Position 6096: 3.960634033822565e-06
Position 1842: 3.2777742378941854e-06
Position 3023: 3.0517882021621068e-06
Position 3160: 3.028411278672165e-06
Position 4936: 3.0016601066542355e-06
Position 600: 2.6578656472829374e-06
Position 1931: 2.6556683132283846e-06
Position 5010: 2.6020957477401564e-06
Position 2032: 2.55081050779314e-06
Position 3290: 2.5392588700666133e-06
Position 4978: 2.2739586377375717e-06
Position 219: 2.0850365101220723e-06
Position 1499: 2.080797158526616e-06
Position 2704: 2.0416340774505613e-06
Position 1124: 1.5418350436541696e-06
Position 3326: 1.3808082385597662e-06
Position 1482: 1.3732436202892457e-06
Position 664: 1.3592132316645974e-06
Position 652: 1.2843733079037632e-06
Position 3486: 1.1343485752961208e-06
Position 2006: 1.0906562510942424e-06
Position 2350: 1.0811183017596047e-06
Position 2724: 1.0259639187239114e-06
Position 1467: 8.647676660857536e-07
Position 2963: 6.439045161237751e-07
Position 585: 5.977926617626718e-07
Position 1572: 5.941440545220187e-07
Position 2472: 5.934200958932211e-07
Position 1127: 4.219658444204988e-07
Position 741: 3.8325372954307975e-07
Position 2609: 3.5143958151922134e-07
Position 1422: 3.2195598594292925e-07
Position 629: 2.866675011163533e-07
Position 552: 2.7044055293092306e-07
Position 2461: 2.468755348038402e-07
Position 2234: 2.1471676316605622e-07
Position 155: 1.8419159892111356e-07
Position 2016: 1.7187591502910043e-07
Position 168: 1.5176072317190082e-07
Position 147: 1.4830538357288657e-07
Position 2553: 1.3323220384845473e-07
Position 141: 1.2423622674103932e-07
Position 1560: 6.193390478384982e-08
Position 843: 4.6285711260746466e-08
Position 295: 3.918070324289274e-08
Position 421: 3.899894705092077e-08
Position 499: 3.8501710740598344e-08
Position 1143: 2.818369875966546e-08
Position 928: 2.5888210721941663e-08
Position 1637: 3.005909221134462e-09
Position 134: 2.689700130905042e-09
Position 178: 2.3341940844029564e-09
Position 509: 2.3280040087553754e-09
Position 966: 2.187618503540205e-09
Position 417: 9.128722405568286e-10
Position 645: 8.636215347239452e-10
Position 724: 5.640850377262218e-10
Position 666: 4.371449687177145e-10
Position 565: 3.938982616610857e-10
Position 979: 3.4325912407266973e-10
Position 679: 2.656113755963983e-10
Position 144: 2.488633705033701e-10
Position 330: 6.149565158879486e-11
Position 677: 5.832233753739107e-11
Position 526: 2.7659502425184866e-11
Position 307: 2.233344655805263e-11
Position 501: 1.7365922274700877e-11
Position 1578: 1.5307463786993124e-11
Position 738: 1.0949047740056028e-11
Position 749: 6.432957038328183e-12
Position 521: 2.355646198638695e-12
Position 312: 1.4811825552772982e-12
Position 516: 8.507255539518167e-13
Position 535: 3.145797129931873e-13
Position 746: 3.066485610555276e-13
Position 770: 2.803167011080376e-13
Position 531: 2.4737494895456054e-14
