Gene = CTC-534A2.2
Position 5355: 0.003579421849457679
Position 6038: 0.0035194651110925083
Position 3020: 0.0034423703907310215
Position 889: 0.0030463091230968123
Position 4147: 0.003003414305344043
Position 4821: 0.0028563144872313477
Position 2065: 0.0027212719514192645
Position 817: 0.0027195649386643696
Position 1342: 0.0026522283179021633
Position 5048: 0.0025295998271978714
Position 3739: 0.002446622657526475
Position 1205: 0.002409480027072926
Position 2909: 0.00219602760506781
Position 416: 0.0018726998259345855
Position 3333: 0.0015748991222305862
Position 4103: 0.0015625717197774321
Position 1725: 0.0015091656484025277
Position 2465: 0.001477357768411108
Position 643: 0.0014667807592256682
Position 4802: 0.0013242932608406718
Position 2495: 0.001217733270045061
Position 4932: 0.00118181360705531
Position 1528: 0.0011518020995426052
Position 3891: 0.001075706769563782
Position 5507: 0.0010702961743765333
Position 5779: 0.0010483434478776484
Position 1385: 0.0010265469026577844
Position 5688: 0.0010073611383026337
Position 3148: 0.0009514658021914361
Position 1728: 0.0008904563784711123
Position 319: 0.0007695622102477926
Position 1549: 0.0007347747855184121
Position 3205: 0.0007058792760351561
Position 3888: 0.0006947525217550754
Position 2127: 0.0006909231919994987
Position 5122: 0.0006843236789357008
Position 1319: 0.0006804663342528597
Position 735: 0.0006080113984699138
Position 920: 0.000607975705965335
Position 1303: 0.0005605048979388557
Position 260: 0.0005557435898892551
Position 3202: 0.0005253466574446499
Position 3048: 0.0005231011337508644
Position 4300: 0.0005221969590758841
Position 3624: 0.0005201476303547676
Position 4360: 0.000458436944651994
Position 4658: 0.0004395723106077045
Position 3721: 0.0004242436082901809
Position 4476: 0.0004134653639808263
Position 5634: 0.00039218407126080445
Position 2656: 0.00033923513818427133
Position 5009: 0.00031282493914683074
Position 3349: 0.00031241111364163534
Position 598: 0.00030657262540903437
Position 284: 0.0002911857205970729
Position 1947: 0.0002762704733993656
Position 1468: 0.0002630292011932377
Position 5149: 0.00021205609059034817
Position 5235: 0.00020859252015879222
Position 5109: 0.0002002838391479289
Position 626: 0.00019878999374451078
Position 3825: 0.00017925867266218063
Position 2634: 0.00017879717641303315
Position 1383: 0.00017829790328554768
Position 4977: 0.00017466219020906214
Position 5972: 0.0001726966096916037
Position 5087: 0.00017178517460030357
Position 1514: 0.00016901227087926136
Position 748: 0.00016527177552546214
Position 1666: 0.0001629411345010794
Position 1257: 0.00015407390199940487
Position 592: 0.00015323537158184544
Position 3081: 0.0001502801799587387
Position 2033: 0.00014873949832499675
Position 2253: 0.00014843327301916853
Position 6109: 0.00014821462159310544
Position 1605: 0.00014580142724912267
Position 538: 0.0001384512712094814
Position 4456: 0.00013169632339550855
Position 4832: 0.00012978229724639088
Position 1175: 0.00012491744605505744
Position 4728: 0.00012313310622554273
Position 3405: 0.00012130056644773568
Position 3636: 0.00011647557238077276
Position 1489: 9.79155073077015e-05
Position 4171: 9.447204774429796e-05
Position 3596: 9.333734080819333e-05
Position 3252: 8.834872444456185e-05
Position 221: 8.77121989707805e-05
Position 1693: 8.746676570783323e-05
Position 4079: 8.70197740949659e-05
Position 1380: 8.118780871896755e-05
Position 402: 7.927436377180646e-05
Position 2651: 7.798572588312084e-05
Position 4241: 7.536848908662241e-05
Position 3969: 7.335908468491419e-05
Position 3917: 7.256923863911828e-05
Position 3983: 7.242298561848997e-05
Position 751: 5.806833363951843e-05
Position 1575: 5.677536981619905e-05
Position 1630: 5.0884627202298056e-05
Position 585: 4.7338817940292536e-05
Position 932: 4.533810853236053e-05
Position 1498: 4.3782713670381176e-05
Position 2558: 3.642788747001918e-05
Position 1851: 3.2198257891814246e-05
Position 2478: 2.8480801273444204e-05
Position 322: 2.6595165373993517e-05
Position 1442: 2.3839058296430976e-05
Position 2719: 2.20841701817736e-05
Position 1212: 1.786199839576062e-05
Position 341: 1.5339630480007842e-05
Position 2742: 1.3760508392578998e-05
Position 480: 1.2013931565360306e-05
Position 702: 1.1817033052097806e-05
Position 3097: 1.1113236194049122e-05
Position 2751: 1.0705856156043488e-05
Position 2092: 1.0125953773789343e-05
Position 302: 8.512551050713882e-06
Position 2144: 5.732683558097976e-06
Position 1224: 3.625505099078781e-06
Position 1221: 2.8632681652002655e-06
Position 857: 4.853170418161238e-07
Position 710: 4.458265168211073e-07
Position 175: 3.32172526676662e-07
Position 1103: 3.2250661238060577e-07
Position 1330: 3.1051594158769914e-07
Position 1354: 2.4525393042399776e-07
Position 99: 2.3891961673994396e-07
Position 601: 1.9607726333732837e-07
Position 717: 1.8107602413815053e-07
Position 1261: 1.6880153000500734e-07
Position 775: 1.5366643438908028e-07
Position 765: 1.2536820534888953e-07
Position 656: 1.0114118325985692e-07
Position 756: 9.993866872166044e-08
Position 181: 8.170930484376815e-08
Position 162: 7.8928859841984e-08
Position 128: 3.2599574264368595e-08
Position 151: 1.79693007875688e-08
Position 141: 1.625860768122132e-08
Position 103: 1.2502953099123251e-08
Position 484: 1.1028295313232452e-08
Position 148: 8.292073680059408e-09
Position 125: 5.775013331172799e-09
Position 177: 4.307368713116371e-09
Position 179: 7.278568489077927e-10
Position 132: 6.45761520349325e-10
Position 106: 5.211341109612097e-10
Position 154: 3.8804094225362956e-11
Position 187: 3.204863631195291e-11
Position 76: 1.379318484716507e-11
Position 189: 1.0824240159246939e-11
