Gene = KIAA1191
Position 6242: 0.006792224181034803
Position 13427: 0.006692974532242236
Position 2006: 0.006691967435185147
Position 6961: 0.0065650044162247154
Position 7935: 0.006022674407021769
Position 2208: 0.005927132678850673
Position 692: 0.005876456578362113
Position 15773: 0.005752492384859748
Position 5160: 0.005743824525906457
Position 10654: 0.005732358328393998
Position 11603: 0.005466619118152758
Position 11544: 0.005160279989711892
Position 6458: 0.0050935177654879305
Position 11581: 0.005087262910374701
Position 8644: 0.004836555810506769
Position 8334: 0.0044839001998940205
Position 7390: 0.004414412810911522
Position 13955: 0.004409923904722394
Position 2077: 0.004353023452335474
Position 15064: 0.004341228757487025
Position 712: 0.004269161835446963
Position 9118: 0.004176391339318514
Position 14469: 0.00402545451614175
Position 7500: 0.00398547008604598
Position 2348: 0.0038563640387064895
Position 630: 0.0036957548258744364
Position 4670: 0.0035760335191823887
Position 10601: 0.0034563008979008104
Position 14501: 0.0032430965274518704
Position 6153: 0.0030084341644017044
Position 1931: 0.002909680150538641
Position 2136: 0.002757246217682426
Position 12885: 0.0025280711382687573
Position 10026: 0.0024080367860033853
Position 6226: 0.0023651640097534484
Position 2676: 0.0021615750996352313
Position 11268: 0.002117173207856283
Position 13549: 0.002113833024583977
Position 7877: 0.0020548910344690956
Position 12015: 0.0020066092977245285
Position 5462: 0.001886718127327382
Position 3049: 0.0018785270725135705
Position 15207: 0.0018318044438675506
Position 14883: 0.001810255863828913
Position 5081: 0.0017862281213726345
Position 15171: 0.0017789548327102219
Position 4694: 0.0017095629077896108
Position 15086: 0.00166595559702918
Position 10041: 0.001634327927453165
Position 9190: 0.001575710290656858
Position 8193: 0.0015127822528956097
Position 7175: 0.00138929032500332
Position 13403: 0.0013519643879546463
Position 10287: 0.001330395765220019
Position 3885: 0.001303781626796889
Position 14442: 0.0012777921731094185
Position 12534: 0.001271675721022699
Position 12619: 0.0012399848821798359
Position 11483: 0.0012000403934480082
Position 9977: 0.0011969611223426678
Position 5228: 0.0010978196759283644
Position 2432: 0.0010580720607710388
Position 3815: 0.001047854364620777
Position 12599: 0.0010434718654578794
Position 14368: 0.0009717596162470849
Position 4834: 0.0009090477937342416
Position 7874: 0.0008517312191654079
Position 2320: 0.0008328386287810279
Position 4228: 0.0007764419522192148
Position 14163: 0.0007463966540904963
Position 14189: 0.0007292561233025126
Position 11428: 0.0006922657291677088
Position 12663: 0.0006835279919364426
Position 3052: 0.0006807709876250191
Position 15808: 0.0006567568710036454
Position 12645: 0.0006223172178436806
Position 13475: 0.0006164966507812752
Position 10023: 0.0006152559670691252
Position 13408: 0.0006144022997222927
Position 15125: 0.0005907195953447764
Position 4363: 0.0005739523413387365
Position 9942: 0.0005689143159877638
Position 11778: 0.0005297409983719205
Position 6120: 0.0005277781967719455
Position 4168: 0.0005246860898358058
Position 4922: 0.0005144961314392614
Position 2375: 0.0005026817996235866
Position 1859: 0.0004584462227197693
Position 3881: 0.00041894273963963795
Position 11463: 0.00041694753799111957
Position 10794: 0.0003894631821028434
Position 12957: 0.0003862867522028261
Position 10791: 0.00037939247985694074
Position 1996: 0.0003791273317085665
Position 2407: 0.0003697464952084134
Position 7900: 0.000365610701860088
Position 15470: 0.0003495452088328364
Position 14246: 0.0003241082329546212
Position 14887: 0.00031923062866180327
Position 2985: 0.00030115141054424806
Position 1957: 0.0002977809808975928
Position 3128: 0.00029426709139579964
Position 2816: 0.0002914164084612705
Position 340: 0.00029130706300325515
Position 9468: 0.00027382699211475853
Position 9782: 0.00026961816367986004
Position 4217: 0.0002622832436013098
Position 464: 0.00023693185475905662
Position 3650: 0.00023133103620902947
Position 5359: 0.0002201154713744367
Position 5491: 0.00021572263955384538
Position 4384: 0.00021525784175828786
Position 1194: 0.000215074982325067
Position 2887: 0.00020608534952772851
Position 2911: 0.0002051825457219312
Position 9967: 0.00018992469838542865
Position 14518: 0.0001721852351092164
Position 14859: 0.00017057189955216575
Position 3763: 0.00016441041173513037
Position 320: 0.00015800838601814218
Position 1170: 0.00015071762376697414
Position 14862: 0.00014832353919292063
Position 11304: 0.00013884807030580624
Position 3669: 0.00013770616491348142
Position 778: 0.0001340533319938121
Position 2162: 0.00013063153420891392
Position 635: 0.0001302700334992041
Position 5206: 0.00012166235772125828
Position 4271: 0.0001120158211509681
Position 272: 0.00011143240517266696
Position 2192: 0.00010986955604877506
Position 5262: 0.0001014372009097198
Position 4350: 9.647438039606838e-05
Position 1897: 9.55488482112815e-05
Position 875: 9.501797990483958e-05
Position 511: 9.094744451498458e-05
Position 9838: 8.441684578408163e-05
Position 14382: 7.943323911645608e-05
Position 3029: 7.872604019482936e-05
Position 11491: 7.220090309620648e-05
Position 11920: 6.787642859341678e-05
Position 1331: 6.7312693469661e-05
Position 4594: 6.626202199912433e-05
Position 11911: 6.604064870020828e-05
Position 11823: 6.284545145114647e-05
Position 1334: 6.023013145813317e-05
Position 14186: 5.957260518002274e-05
Position 11645: 5.8746653087151195e-05
Position 15267: 5.778073932978676e-05
Position 909: 5.7718591218943945e-05
Position 4388: 5.740939040174747e-05
Position 4860: 5.663178026916505e-05
Position 421: 4.95220351868005e-05
Position 3770: 4.701499793172504e-05
Position 5102: 4.433343544793947e-05
Position 1938: 4.40413728026667e-05
Position 4331: 4.334227288403217e-05
Position 1890: 4.245601590675268e-05
Position 1563: 4.139385990804732e-05
Position 6461: 4.053419566854665e-05
Position 3419: 3.921210555879761e-05
Position 14285: 3.75624455498016e-05
Position 4202: 3.6891527894221015e-05
Position 9535: 3.61464735498214e-05
Position 11435: 3.319431523818549e-05
Position 11804: 3.272328385292994e-05
Position 3834: 3.080444069296177e-05
Position 1360: 2.9239625463148734e-05
Position 11654: 2.7335565027214204e-05
Position 14629: 2.6790817384924037e-05
Position 1952: 2.627710776567482e-05
Position 11724: 2.500624247955621e-05
Position 11636: 2.468539611930086e-05
Position 14675: 2.4268683396993633e-05
Position 734: 2.382305887614207e-05
Position 12158: 2.2335972684880332e-05
Position 1974: 2.160067432161889e-05
Position 1697: 2.0441598987375192e-05
Position 14197: 2.005713121817812e-05
Position 4303: 1.9987328847664486e-05
Position 783: 1.8877687296387116e-05
Position 13808: 1.541550099335229e-05
Position 1765: 1.485496822207561e-05
Position 1002: 1.4456870402031984e-05
Position 14682: 1.3521408997095687e-05
Position 1477: 1.281950948938982e-05
Position 945: 1.2039644713737415e-05
Position 3938: 1.1885027474538189e-05
Position 1607: 1.1840563634104641e-05
Position 1109: 1.1769020539062186e-05
Position 2452: 1.086289345145395e-05
Position 1648: 9.728224176732757e-06
Position 731: 9.43017299721134e-06
Position 1723: 9.377106911879034e-06
Position 818: 7.995435881534978e-06
Position 284: 7.562680981128894e-06
Position 1664: 6.50958107740498e-06
Position 358: 6.0965222465528715e-06
Position 3281: 6.063070422516895e-06
Position 14194: 5.77998486309527e-06
Position 3445: 5.392054468721763e-06
Position 1729: 4.839242485728299e-06
Position 11964: 4.591194734912351e-06
Position 641: 4.557794470753857e-06
Position 1427: 4.5177387254527515e-06
Position 1251: 4.376345863065112e-06
Position 1386: 4.36195829711698e-06
Position 3470: 4.021342410123715e-06
Position 1680: 4.019310321408485e-06
Position 1777: 3.8172124519496756e-06
Position 2658: 3.7146406359820005e-06
Position 11841: 2.9344686680099203e-06
Position 1268: 2.752247763324843e-06
Position 3425: 2.654148252380806e-06
Position 1674: 2.4337049432891825e-06
Position 1868: 2.4164544309099782e-06
Position 719: 2.411556589827847e-06
Position 218: 2.1794906803853624e-06
Position 3355: 1.8416240249204794e-06
Position 184: 1.6776515571396552e-06
Position 4088: 1.650762030320127e-06
Position 3143: 1.6388943982073245e-06
Position 1176: 1.6237395870393944e-06
Position 3738: 1.5222956288609413e-06
Position 5164: 1.4777414491013023e-06
Position 3829: 1.373868479512707e-06
Position 3620: 1.3634260807913552e-06
Position 440: 1.2764960618261904e-06
Position 1336: 1.2367955766833335e-06
Position 4953: 1.2321270018275408e-06
Position 4605: 1.2080238237235428e-06
Position 4317: 9.99874370526985e-07
Position 2353: 8.392324663938278e-07
Position 1557: 8.076746597152368e-07
Position 355: 7.49592451386691e-07
Position 1579: 7.387979375706483e-07
Position 1495: 6.972928367171368e-07
Position 4370: 6.592910820594051e-07
Position 295: 6.060577156805322e-07
Position 959: 5.237285854542448e-07
Position 3054: 5.207788058839626e-07
Position 2794: 5.196075705292564e-07
Position 3692: 5.103701847314085e-07
Position 1451: 4.7625687353224516e-07
Position 3307: 4.714130010209107e-07
Position 787: 4.557846088158756e-07
Position 781: 4.3411839577447465e-07
Position 3338: 4.157269245401531e-07
Position 2818: 3.94355758091428e-07
Position 1652: 3.9095274982583924e-07
Position 14272: 3.4645973477201826e-07
Position 1691: 3.256441277525227e-07
Position 4049: 3.241137981490222e-07
Position 14252: 3.204294633993401e-07
Position 789: 2.8305383944897546e-07
Position 366: 2.475259860861472e-07
Position 1584: 2.4697165805310793e-07
Position 1365: 2.1786845071617239e-07
Position 3074: 1.9488908721883688e-07
Position 914: 1.7204390627124582e-07
Position 2541: 1.6891651960201816e-07
Position 424: 1.6694913991848655e-07
Position 171: 1.5550747759158345e-07
Position 2415: 1.307188877343059e-07
Position 14255: 1.257407447852342e-07
Position 2470: 1.1728632185060092e-07
Position 14294: 8.797065294802391e-08
Position 2227: 7.926878360266279e-08
Position 2438: 3.484658121756312e-08
Position 2216: 1.0974876850547882e-08
Position 344: 9.445498566685789e-09
Position 1593: 8.832285864388324e-10
Position 1736: 7.002266878557474e-10
Position 1292: 5.857354431157467e-10
Position 1206: 4.2380121306235915e-10
Position 3498: 3.5863640827923256e-10
Position 1280: 3.2791510841888936e-10
Position 824: 1.7179826129154507e-10
Position 961: 1.4102078163388363e-10
Position 830: 1.1552822274985932e-10
Position 2733: 9.122663353074112e-11
Position 2598: 6.65254931003977e-11
Position 2750: 6.41074690597433e-11
Position 1701: 5.59376897174475e-11
Position 116: 2.7354182566535793e-11
Position 374: 2.5404022880832965e-11
Position 142: 1.7180197683551885e-11
Position 153: 9.482521402944584e-12
Position 836: 2.7257036668189746e-12
Position 972: 2.591888690473484e-12
Position 988: 2.056865890999231e-12
Position 69: 9.09769269357289e-13
Position 990: 4.254495865205081e-13
Position 80: 1.6092798641593289e-15
