Gene = SWT1
Position 1881: 0.039628219651695704
Position 15992: 0.03851127945368009
Position 4032: 0.036806071624118586
Position 18039: 0.036090507021957374
Position 20311: 0.035036298284507175
Position 11954: 0.03421563412742038
Position 547: 0.032685656090102856
Position 9110: 0.030681701195458138
Position 27561: 0.028212735890123276
Position 4443: 0.025174489226610544
Position 39333: 0.024526081523038687
Position 7056: 0.023493312745361834
Position 19939: 0.023373558576212768
Position 7610: 0.022454431916967173
Position 11909: 0.022202980388891246
Position 5885: 0.021261202410930335
Position 14759: 0.020843627860251793
Position 20938: 0.01812763368210795
Position 249: 0.01748996422709338
Position 1189: 0.01719501436531754
Position 5445: 0.016888129381340627
Position 22965: 0.016538913235438067
Position 22879: 0.01588733109096437
Position 36830: 0.01585968094853303
Position 10384: 0.01558550522258337
Position 24962: 0.015162094544594832
Position 21023: 0.015011028490939922
Position 10305: 0.013872174845760374
Position 20872: 0.013440970082845598
Position 10852: 0.013400473603089814
Position 18575: 0.012961403070152424
Position 5644: 0.012713670624050929
Position 7238: 0.012166539463495931
Position 20806: 0.01193337405153105
Position 10114: 0.011918284704587582
Position 7115: 0.010821948736306692
Position 3077: 0.010734957386909192
Position 26439: 0.009476273896085933
Position 42810: 0.008966383470722587
Position 4990: 0.008788278129613414
Position 7067: 0.008416939487168491
Position 2570: 0.008373147093683583
Position 11165: 0.008276298914830775
Position 10985: 0.007889079300711834
Position 40523: 0.007619149233796582
Position 89: 0.007453123217634433
Position 23502: 0.00640080445255845
Position 17408: 0.006266580306936037
Position 20170: 0.006099496877933417
Position 20849: 0.006055502731536203
Position 465: 0.005949338714746974
Position 916: 0.005787155886008017
Position 22339: 0.005705951018012551
Position 34857: 0.005653241592995074
Position 7886: 0.005610989754139714
Position 23348: 0.005266979675974967
Position 9134: 0.004734088546910697
Position 376: 0.004579280037145956
Position 41172: 0.004525281672980703
Position 22820: 0.0044645271758272246
Position 1165: 0.004197624154082517
Position 11171: 0.004111021439728131
Position 6019: 0.003988257858408541
Position 7263: 0.003971599362204907
Position 4563: 0.00365542003209551
Position 20893: 0.0034080875393945227
Position 3258: 0.003361367026399423
Position 18616: 0.003275525021552228
Position 20879: 0.003247364509682442
Position 153: 0.003234291969843317
Position 9099: 0.003067413096059352
Position 23128: 0.0029670662865189557
Position 947: 0.002932258459743832
Position 28268: 0.002879285819352786
Position 10368: 0.002765516686215219
Position 3838: 0.0025478194831262016
Position 93: 0.0024587537242977088
Position 8247: 0.0024573270070445915
Position 4606: 0.0024487955584998893
Position 20452: 0.0023835129188847174
Position 19690: 0.002306241383762614
Position 1617: 0.002298079412380502
Position 36330: 0.0020593099314215437
Position 10785: 0.0018757999113541296
Position 35979: 0.0015887105385887321
Position 39628: 0.0015098539376190265
Position 5888: 0.0015024250107445077
Position 6373: 0.0014096067064068732
Position 1588: 0.001284387338482445
Position 2256: 0.0012626276563152575
Position 1607: 0.0012265175298657304
Position 2202: 0.0011801393525189888
Position 10092: 0.001177919795907868
Position 14882: 0.0011624065312482211
Position 461: 0.0011493290418129946
Position 1173: 0.0010912771834277596
Position 4036: 0.0010287432796402703
Position 4522: 0.0010202881352619501
Position 10856: 0.0009991503258166327
Position 10171: 0.0009747854339209493
Position 404: 0.0009553810471099696
Position 2921: 0.0007666670280089316
Position 6594: 0.0007662664308850482
Position 9677: 0.0007576253701627465
Position 13031: 0.0007335056905109616
Position 3228: 0.0007300677028520947
Position 4113: 0.0007118679421970493
Position 11005: 0.0007003077288478016
Position 2006: 0.0006207522321821718
Position 10789: 0.0005616158469102071
Position 33910: 0.0005502702355875173
Position 3548: 0.0005406704129269215
Position 15738: 0.0005345798488574879
Position 4665: 0.0005056101537585829
Position 11736: 0.0005015281666579243
Position 2483: 0.0004921484649191015
Position 16384: 0.0004874579213590088
Position 15682: 0.0004532529496139632
Position 19150: 0.000402747231212527
Position 10252: 0.00039395545292532466
Position 13088: 0.0003854194344155149
Position 6739: 0.0003744805995935471
Position 10372: 0.00032788695440510583
Position 10221: 0.00032466312019600966
Position 654: 0.00031865381414251064
Position 10782: 0.00027670517004578835
Position 11686: 0.0002698921473627135
Position 731: 0.00025772792823098347
Position 273: 0.00025254644171557566
Position 4841: 0.00023934967626772924
Position 1020: 0.00023772790827484381
Position 10327: 0.00023658628719999567
Position 13663: 0.0002307815489869237
Position 5147: 0.00022507137593793947
Position 139: 0.00022138291471102218
Position 12469: 0.00020249049744883792
Position 12317: 0.00019498974069949608
Position 18753: 0.00019385518403638915
Position 18915: 0.0001856402115508567
Position 24936: 0.00016291064457947928
Position 1507: 0.000152525437365177
Position 52: 0.00015054702665102422
Position 13601: 0.0001361378785368597
Position 19077: 0.00012840394661510225
Position 735: 0.00012543610107553958
Position 15831: 0.0001223055609145817
Position 143: 0.00011515449546601474
Position 12764: 0.00011430352510889882
Position 297: 0.00010794895054761865
Position 1193: 9.23154717031828e-05
Position 38333: 7.890585466744935e-05
Position 1195: 6.408233642275573e-05
Position 1197: 5.944867143713823e-05
Position 12582: 5.628014564039683e-05
Position 1034: 3.9309621326686545e-05
Position 1552: 3.7234175480659046e-05
Position 9741: 3.60383317194793e-05
Position 12797: 3.308742758842607e-05
Position 1191: 2.887617923253294e-05
Position 1904: 2.486268222920897e-05
Position 10064: 2.3544983552592886e-05
Position 17999: 2.2165328114811886e-05
Position 157: 1.975657750386776e-05
Position 38627: 1.8767271219166326e-05
Position 14048: 1.85930804001066e-05
Position 1066: 1.7740047827014484e-05
Position 159: 1.4150945132978532e-05
Position 155: 1.3753993694497133e-05
Position 161: 1.3703097932727673e-05
Position 456: 1.1154401599231094e-05
Position 9756: 9.872658683343349e-06
Position 637: 8.79612355617395e-06
Position 4100: 7.170389636399367e-06
Position 993: 6.176409952851767e-06
Position 494: 5.924607003176821e-06
Position 368: 4.326432931336664e-06
Position 17336: 3.476791160357796e-06
Position 580: 2.5933770135182384e-06
Position 96: 2.184644358546984e-06
Position 1043: 1.9565209403570515e-06
Position 469: 1.633360311311128e-06
Position 795: 1.0396383595613631e-06
Position 448: 8.232037045179359e-07
Position 18339: 7.84554703878074e-07
Position 4485: 5.91389772292483e-07
Position 5704: 5.675153964607146e-07
Position 77: 4.2918848186990696e-07
Position 4025: 4.193443354421403e-07
Position 9601: 2.903266463177131e-07
Position 9736: 2.1835048067840736e-07
Position 179: 1.5174839699776484e-07
Position 677: 1.4076316423914545e-07
Position 646: 1.3034701833451386e-07
Position 253: 1.0300780003840819e-07
Position 397: 7.589689125816669e-08
Position 165: 6.606750756271475e-08
Position 409: 6.543628767190416e-08
Position 406: 5.53423455192992e-08
Position 34: 3.70696880602354e-08
Position 120: 2.5753300099382232e-08
Position 656: 1.4382025366420405e-08
Position 663: 4.746678030398765e-09
Position 163: 4.11945594974554e-09
Position 551: 3.362046049751729e-09
Position 15: 2.458981666566154e-09
Position 208: 5.855250291878505e-10
Position 450: 5.66390747053153e-10
Position 861: 1.3982616398017644e-10
Position 259: 8.714944682364394e-11
Position 283: 7.373896242725103e-11
Position 622: 2.9568510907977037e-11
Position 630: 2.1330664537554027e-11
Position 340: 7.501745257876715e-12
Position 521: 5.140422908279941e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 9491: 0.9975478026894773
Position 33468: 0.9952136194402076
Position 17935: 0.9916843147807947
Position 11259: 0.9146690165441194
Position 37944: 0.913033673669643
Position 27662: 0.9052154525398788
Position 23310: 0.7158841033253767
Position 3752: 0.6808830667764556
Position 27162: 0.6184927734500656
Position 3956: 0.37920265392535357
Position 53689: 0.36254921707154986
Position 24865: 0.3417492883801764
Position 28485: 0.2892751553271341
Position 3760: 0.28923297298919526
Position 28037: 0.2598625625135221
Position 20672: 0.24481526242062976
Position 48913: 0.22172143695219967
Position 12719: 0.21332195444743224
Position 24517: 0.17745243311318665
Position 10147: 0.16793264720656095
Position 8975: 0.16172360776096065
Position 35592: 0.15059498878120373
Position 36770: 0.13792723000977822
Position 36968: 0.1343807549585509
Position 9190: 0.1256215935862612
Position 1091: 0.11602593835271872
Position 37083: 0.11260113630307106
Position 47619: 0.10976969338149291
Position 37376: 0.10814138340162832
Position 9088: 0.08635878650153704
Position 2357: 0.08189016074573323
Position 10644: 0.07561236891616428
Position 28067: 0.0746284343660176
Position 17291: 0.07269495706889806
Position 44666: 0.07070097373217184
Position 18167: 0.06202611482043908
Position 37720: 0.061859284265326574
Position 41879: 0.059473411448461376
Position 23286: 0.051627059182922354
Position 2004: 0.04862052599116278
Position 4763: 0.04024459913133532
Position 24818: 0.04022169757649693
Position 22735: 0.03913800162484304
Position 1745: 0.036132156323637935
Position 28502: 0.03387519926071236
Position 2339: 0.033261438281909535
Position 37900: 0.032969232335026716
Position 1217: 0.03173189192075977
Position 6936: 0.03127531113727192
Position 42513: 0.030574896193429242
Position 11084: 0.030554185715413178
Position 43436: 0.02916564599322883
Position 39198: 0.02832709772310486
Position 27366: 0.028212735890123276
Position 7530: 0.02806260271789099
Position 4318: 0.027750203487423155
Position 5768: 0.026751885280083397
Position 48308: 0.02596087396964244
Position 11846: 0.025062082591904365
Position 272: 0.02460421696373148
Position 20090: 0.024223853296375344
Position 42720: 0.02266721232552914
Position 15596: 0.02198477298067861
Position 11461: 0.021684646424169087
Position 24660: 0.021395068692636042
Position 39369: 0.01972495133226043
Position 14676: 0.019711148518620433
Position 44883: 0.01911315141830374
Position 26918: 0.018122607947170282
Position 12669: 0.017291098591736487
Position 8818: 0.017056907773648572
Position 3965: 0.01660164086188406
Position 2360: 0.015966865016788775
Position 11830: 0.01578557722580926
Position 43417: 0.015298086495765882
Position 40477: 0.015240998407888064
Position 15720: 0.01483538186409687
Position 1165: 0.01471130150563661
Position 38192: 0.013698338014072511
Position 40366: 0.013627837258607731
Position 6978: 0.013135879695660489
Position 38474: 0.012553582358789808
Position 19656: 0.012103697337644046
Position 40996: 0.012075144542542203
Position 9851: 0.012061509062744563
Position 2313: 0.011902475696750901
Position 833: 0.010817095112567208
Position 5182: 0.01060120281175646
Position 44515: 0.010528429142166533
Position 10764: 0.010381804781360152
Position 20287: 0.010072024038564132
Position 7202: 0.010061658900129285
Position 20743: 0.009931559613331973
Position 26235: 0.00947893630289511
Position 11749: 0.00896969381908792
Position 37528: 0.008756712739139515
Position 20136: 0.00872122155305002
Position 4878: 0.00857220257850853
Position 35588: 0.008352511105134767
Position 43082: 0.007968161128558587
Position 40767: 0.007835994070353956
Position 37985: 0.007432644791875979
Position 11489: 0.007256550109476137
Position 4504: 0.006975782243939763
Position 2102: 0.006911433702104701
Position 44905: 0.006867275795436514
Position 27560: 0.006465447568242725
Position 24871: 0.006463880725460373
Position 11408: 0.006457136374207631
Position 2128: 0.006218008800879076
Position 18163: 0.006031385493416638
Position 27903: 0.005940948111018792
Position 2970: 0.005886882652996012
Position 22332: 0.0057059510180125445
Position 19846: 0.005500083506837667
Position 11700: 0.005434424526512745
Position 23268: 0.005354773461083755
Position 10622: 0.005345343537272128
Position 24264: 0.00517541777668123
Position 3714: 0.00510238355906387
Position 771: 0.005100638719738371
Position 11563: 0.004745678538321056
Position 19602: 0.004745285178046591
Position 34781: 0.004201716401836776
Position 10974: 0.0040056303827231046
Position 20632: 0.0036426573596626353
Position 18558: 0.003634444614882569
Position 11437: 0.0035295258730902957
Position 5504: 0.0033681071277399995
Position 9872: 0.003289676325834654
Position 11039: 0.003240518449879322
Position 9029: 0.0030670213564827804
Position 38789: 0.0030010386891402125
Position 5578: 0.0029836860671023026
Position 9213: 0.0029793880448692124
Position 39664: 0.00293679103263162
Position 38859: 0.002895054806709869
Position 4698: 0.0028825259774977754
Position 18331: 0.0028265950858641547
Position 10548: 0.0028030356359929286
Position 15672: 0.0028012629682905126
Position 5496: 0.002790891010805119
Position 4058: 0.002790724792574295
Position 5444: 0.002691550886095496
Position 7115: 0.0025564105487431883
Position 2486: 0.002546055033764687
Position 43008: 0.002477587212802908
Position 8009: 0.002457327007044583
Position 40480: 0.002426416422712217
Position 20777: 0.0022961473978894077
Position 14612: 0.0022948858728796076
Position 172: 0.002259346240954803
Position 2125: 0.002251654998706844
Position 2483: 0.0022476539178176427
Position 35917: 0.002204794019514481
Position 2879: 0.0021873615909814253
Position 6221: 0.0021758731372919235
Position 40437: 0.0021577776960703117
Position 42329: 0.0021502676511667897
Position 35388: 0.002144243543650416
Position 28111: 0.0021298371165957195
Position 1759: 0.002112859535670595
Position 5329: 0.0021103552411905857
Position 1482: 0.002068567474403494
Position 1531: 0.0020656263835517837
Position 10113: 0.0020276399038832078
Position 3076: 0.001959911794542888
Position 10781: 0.0018196487725645723
Position 36215: 0.0017158222625646832
Position 297: 0.0016153347725416263
Position 10807: 0.0016150988791574295
Position 5317: 0.0016143396293072094
Position 7118: 0.0015065711858374305
Position 40552: 0.0015015946288380576
Position 19485: 0.0014843587811314662
Position 42429: 0.0014703762176782337
Position 3118: 0.0014685652860300033
Position 36070: 0.0014360304397845875
Position 10117: 0.001426408925286667
Position 11356: 0.0012881865039635202
Position 44479: 0.0012736324474611495
Position 337: 0.0012710915573443823
Position 17802: 0.0012002901399532822
Position 707: 0.001185133571065477
Position 4818: 0.001144441000170842
Position 2907: 0.001109341169367816
Position 5223: 0.0011024211587577718
Position 11736: 0.0010681095981051095
Position 34696: 0.0010537876723923187
Position 1855: 0.0010458046746017326
Position 38507: 0.001035766211863858
Position 41363: 0.0009573884059086644
Position 11266: 0.0008647931222718578
Position 5544: 0.0008518758862469036
Position 4224: 0.0008504396219320176
Position 19628: 0.0008487236086235838
Position 3551: 0.0008454567205978953
Position 5397: 0.0007745920906556501
Position 502: 0.0007598792941907538
Position 10852: 0.0007483038163761222
Position 22772: 0.0007200088302446102
Position 19535: 0.0007048130720252267
Position 505: 0.0007035123864967491
Position 34582: 0.0006607800200393863
Position 4989: 0.0006603803065562289
Position 27998: 0.0006505063417156958
Position 40643: 0.0006314043053758432
Position 10038: 0.0006287072984051184
Position 11410: 0.0006239917164026182
Position 4159: 0.0006181875991587383
Position 36275: 0.0006124642175401344
Position 2690: 0.0005982978020723138
Position 3380: 0.0005851584556982695
Position 2739: 0.0005338493722554586
Position 20841: 0.0005336907664083192
Position 530: 0.000517110802846328
Position 17677: 0.0005146216049635337
Position 2665: 0.0005080017336340319
Position 16304: 0.0004874579213590095
Position 10679: 0.00047571576667437734
Position 2242: 0.0004736184879772238
Position 20230: 0.00044840385518322555
Position 42240: 0.0004426916191511672
Position 33708: 0.00042707367681290426
Position 9666: 0.00042227279028202554
Position 1621: 0.0004073059898114273
Position 10724: 0.00037849007273639686
Position 6681: 0.00037448059959354534
Position 10208: 0.00037074992772987347
Position 38831: 0.00036341903058230196
Position 10009: 0.0003502741872606765
Position 1592: 0.0003416136298863357
Position 18961: 0.00034150581646745737
Position 12884: 0.0003363545308490842
Position 622: 0.0003174613829131392
Position 2825: 0.0003156967659049807
Position 10855: 0.00031492385109299273
Position 34532: 0.0003120954804213481
Position 35186: 0.00031016112425124014
Position 11617: 0.00030632496627609166
Position 1231: 0.0003009213951007291
Position 10012: 0.00028955604960945446
Position 2828: 0.0002812559499288107
Position 38238: 0.00028080726787921035
Position 12888: 0.0002721708707578242
Position 38573: 0.0002696011954326214
Position 3227: 0.00026695283000065885
Position 12359: 0.00025926384650554315
Position 961: 0.0002517428783802224
Position 40899: 0.00024392630848573053
Position 2059: 0.0002397927537549644
Position 1380: 0.00023694991875298328
Position 10153: 0.00023546830946074033
Position 33788: 0.00023501148714828274
Position 1807: 0.0002347376881952137
Position 3053: 0.0002282016932520785
Position 208: 0.00022519704599571015
Position 6995: 0.00022343072783758878
Position 1133: 0.00021144325144860444
Position 1908: 0.00020826831625008022
Position 18978: 0.00018964536136017307
Position 2256: 0.0001861372636601674
Position 1501: 0.0001744257816619066
Position 9847: 0.00017367226415568608
Position 12226: 0.00017281553854466263
Position 38722: 0.00017142451693049056
Position 392: 0.00016728340987155784
Position 5247: 0.00016517993215520377
Position 234: 0.00015800955613543683
Position 10189: 0.00015741717424449955
Position 13440: 0.00015473872788363568
Position 3180: 0.00015011258497000314
Position 13056: 0.00014626558099658949
Position 10081: 0.000143729872444872
Position 19559: 0.00012980903589759408
Position 13494: 0.00012977674083278342
Position 11223: 0.0001276522501678863
Position 2527: 0.00012242766625456702
Position 11495: 0.00012152510693339169
Position 7038: 0.00011107759905796063
Position 10584: 0.00010664692674355197
Position 2921: 9.862791823314812e-05
Position 1814: 9.845091798033905e-05
Position 19500: 9.771211044466027e-05
Position 10447: 9.51195456295577e-05
Position 35139: 9.019143779940879e-05
Position 10252: 8.999370246676461e-05
Position 1929: 8.975453832561814e-05
Position 33949: 8.835959894794744e-05
Position 10983: 8.787311172899828e-05
Position 13621: 8.240395880736525e-05
Position 29223: 8.117930558992826e-05
Position 5185: 8.068289075725315e-05
Position 33850: 8.022646015941685e-05
Position 11159: 7.828076655895329e-05
Position 38537: 7.798878599295341e-05
Position 34916: 7.384957945020206e-05
Position 10297: 7.248986162082104e-05
Position 19673: 6.531732932457772e-05
Position 12853: 5.962046098339149e-05
Position 18716: 5.848935651691075e-05
Position 18357: 5.7434711611114055e-05
Position 18779: 5.4509523617857965e-05
Position 20141: 5.3880650203852645e-05
Position 35803: 5.3246541664005246e-05
Position 34210: 5.2111939768206724e-05
Position 34305: 4.137008843569007e-05
Position 18824: 4.044513165731734e-05
Position 31370: 4.0362567937568615e-05
Position 29666: 3.873826781857406e-05
Position 340: 3.8310217865118826e-05
Position 34346: 3.778264540218297e-05
Position 11107: 3.5171350410136026e-05
Position 11088: 2.9273464235233977e-05
Position 12564: 2.759687724930353e-05
Position 1863: 2.6693574327911008e-05
Position 3971: 2.5598802848821446e-05
Position 12114: 2.2174202154832904e-05
Position 5250: 1.893093964580111e-05
Position 13834: 1.8593080400106487e-05
Position 11046: 1.6858697153625997e-05
Position 1342: 1.5882315045469464e-05
Position 4702: 1.5358316924695957e-05
Position 3508: 1.3908861557580142e-05
Position 5410: 1.3242917953991741e-05
Position 1295: 1.3027621483169583e-05
Position 30649: 1.2898321036129795e-05
Position 30624: 1.2107491165321754e-05
Position 545: 1.1343361212686682e-05
Position 476: 8.866752168493727e-06
Position 4663: 8.47402028810266e-06
Position 10326: 8.301731811928002e-06
Position 1711: 8.238968126424458e-06
Position 402: 7.6062816807872705e-06
Position 1602: 7.009174796274001e-06
Position 238: 6.839807404388288e-06
Position 4241: 6.3893867101499905e-06
Position 1542: 5.292129199285414e-06
Position 1724: 5.0574339042969e-06
Position 4840: 4.018649756036294e-06
Position 1020: 3.7617640401144737e-06
Position 10349: 3.727422583612262e-06
Position 1170: 3.666577079178154e-06
Position 1323: 3.6305346689042227e-06
Position 4245: 3.2182602293899725e-06
Position 18509: 2.8932841571711006e-06
Position 7843: 2.8189532158134877e-06
Position 18454: 2.6800612702816354e-06
Position 1497: 2.6648466485028455e-06
Position 902: 2.4947578403355858e-06
Position 9929: 2.4686117840397406e-06
Position 9745: 2.1091130346842014e-06
Position 9133: 1.9508722683201526e-06
Position 791: 1.9457354826876006e-06
Position 10214: 1.6580570796217244e-06
Position 3871: 1.6333375445849244e-06
Position 20681: 1.4925893133213632e-06
Position 9946: 1.3690333884871567e-06
Position 1692: 1.2724114507249034e-06
Position 388: 1.196152675083304e-06
Position 4415: 1.164766977522637e-06
Position 1654: 1.1265438167200513e-06
Position 10089: 1.0049780362217383e-06
Position 1024: 8.699181172024645e-07
Position 637: 8.299171529616666e-07
Position 9193: 7.695296936341733e-07
Position 643: 6.124421652214695e-07
Position 1556: 5.67091635474728e-07
Position 11919: 5.081181808646147e-07
Position 23572: 4.5136535825980136e-07
Position 1110: 2.632851693831634e-07
Position 663: 2.582072536696184e-07
Position 10689: 2.4587473713123113e-07
Position 131: 2.304249919966395e-07
Position 18188: 2.0946575929272837e-07
Position 12689: 2.0347920514412964e-07
Position 2160: 1.598837786153752e-07
Position 4592: 1.0652912133349949e-07
Position 722: 9.055454181017879e-08
Position 28359: 8.047739641122761e-08
Position 9109: 7.603270623294884e-08
Position 852: 7.242514893041374e-08
Position 12920: 6.891256092417839e-08
Position 12783: 3.9513583222801404e-08
Position 646: 2.9330119464622212e-08
Position 12932: 1.5312806025237096e-08
Position 11913: 9.650420689538034e-09
Position 11682: 7.716596520703926e-09
Position 1043: 5.645914473237009e-09
Position 128: 1.1024737992548097e-09
Position 1104: 8.126423042207013e-11
Position 513: 3.714373909947345e-13
Position 139: 2.0226026832369163e-13
Position 11753: 1.5020209298409106e-13
