Gene = TMEM60
Position 1905: 0.0033411631835486614
Position 966: 0.0028710389119696554
Position 3817: 0.0028498668219057595
Position 3427: 0.0027106518713055465
Position 3593: 0.002205839251135774
Position 3071: 0.0019919736584181574
Position 481: 0.0018951261692453864
Position 4094: 0.0014336329202862415
Position 1320: 0.001287788121874646
Position 1371: 0.0011257100869969086
Position 1523: 0.0010237780298096234
Position 3929: 0.0010051651687811634
Position 1050: 0.0009673543926953151
Position 179: 0.0008992841272667768
Position 1393: 0.0008750366740351561
Position 518: 0.0008582603188501018
Position 3861: 0.0008005707101270906
Position 1129: 0.0007095096302471939
Position 4649: 0.0006942611522407285
Position 1317: 0.0006605954962683963
Position 765: 0.0006477934757688791
Position 1094: 0.0006121143675857244
Position 1670: 0.0005983819176397673
Position 2151: 0.0005763774394722666
Position 1552: 0.000551564019972621
Position 4679: 0.0005123691829981503
Position 1012: 0.0005107814490081913
Position 4601: 0.0004956464451314354
Position 4836: 0.0004076745499120377
Position 1780: 0.00036686616016435534
Position 2791: 0.0003344273446300788
Position 3145: 0.0003177116760644676
Position 1153: 0.00030794321765922607
Position 349: 0.00030038206004123964
Position 3224: 0.00029218817825006047
Position 478: 0.00028775063666002974
Position 935: 0.0002866193599441472
Position 1798: 0.0002853896570311019
Position 3527: 0.00027932013580505167
Position 2698: 0.00027279477577229436
Position 2110: 0.0002479996374354259
Position 699: 0.00022484764707440854
Position 3227: 0.00019908385181154889
Position 1555: 0.0001733547732582001
Position 1699: 0.00015253690996775218
Position 427: 0.00014158158639182556
Position 1010: 0.00013522017979639297
Position 2891: 0.00013500974715353263
Position 3837: 0.0001337975747047911
Position 2511: 0.00011978855641265365
Position 500: 0.00011931566103561964
Position 260: 0.00011395532463683368
Position 1017: 0.0001051937101410823
Position 578: 9.210225292545882e-05
Position 3253: 9.204929072629963e-05
Position 2214: 9.115530812084339e-05
Position 1719: 8.3879970916719e-05
Position 1675: 8.350271912243745e-05
Position 3006: 8.160360235370676e-05
Position 3423: 8.131421562670948e-05
Position 254: 7.771408496585183e-05
Position 3125: 7.59681848567858e-05
Position 878: 7.404728192793903e-05
Position 182: 6.900093905614674e-05
Position 1169: 6.893166676772345e-05
Position 1179: 5.860014381669383e-05
Position 326: 4.817766469667925e-05
Position 2909: 3.637491084219546e-05
Position 631: 3.256960744176631e-05
Position 2241: 3.24341950688575e-05
Position 2558: 3.236262548440673e-05
Position 778: 3.145773962864861e-05
Position 2529: 3.0108238768661595e-05
Position 96: 2.698456523428111e-05
Position 1135: 2.5525859115192158e-05
Position 1138: 2.1383487733134897e-05
Position 1101: 1.800228448208827e-05
Position 613: 1.550136395196829e-05
Position 740: 1.010139243608199e-05
Position 1259: 1.0041780334383936e-05
Position 194: 9.885271289060075e-06
Position 147: 8.768421662627616e-06
Position 714: 8.423048042520836e-06
Position 68: 6.299206636677421e-06
Position 717: 4.736774304645346e-06
Position 651: 2.988252559468736e-06
Position 143: 2.7604262888325207e-06
Position 1020: 2.248351903785659e-06
Position 555: 2.0049022892318327e-06
Position 623: 1.752435479425995e-06
Position 118: 1.5192357253232582e-06
Position 823: 8.403951258986276e-07
Position 789: 5.479354604878467e-07
Position 761: 2.814570371507429e-07
Position 156: 1.762332671750946e-07
Position 1223: 1.6701277300984253e-07
Position 896: 1.2946604148589915e-07
Position 1400: 1.2510097870088665e-07
Position 607: 1.1434926998472346e-07
Position 648: 1.9989405286815386e-08
Position 102: 1.648967546503142e-08
Position 528: 1.2614656495229944e-08
Position 801: 8.213666305671972e-09
Position 594: 2.021717122969474e-09
Position 636: 2.007119591060072e-09
Position 584: 1.8551731839706465e-09
Position 533: 8.867267655891919e-10
Position 331: 5.367578502627936e-10
Position 112: 5.093467464923892e-10
Position 154: 1.710900897019696e-10
Position 589: 1.3944986152866784e-12
