Gene = DCAF10
Position 169: 1.2070057069067383e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 18785: 0.5400870831771974
Position 23403: 0.3187748383844466
Position 7184: 0.292490296127626
Position 20822: 0.09559781501588809
Position 1128: 0.06442433467832968
Position 19275: 0.053022818109191974
Position 3253: 0.0369978048109627
Position 19147: 0.036888880489523414
Position 813: 0.035031912227848384
Position 6698: 0.030961489860457603
Position 1271: 0.02646911101824688
Position 4429: 0.022951570498758216
Position 1506: 0.02218518798027328
Position 6900: 0.021380524734125432
Position 7180: 0.0206525248770951
Position 5071: 0.018734035960104
Position 387: 0.015653850398566368
Position 9979: 0.014111471060230118
Position 6627: 0.013278142882292995
Position 10457: 0.01088312660833812
Position 17515: 0.010425408401215343
Position 729: 0.010105131113986785
Position 7205: 0.009983495020418778
Position 3108: 0.009813225238116004
Position 3042: 0.00980973439672943
Position 6940: 0.009517564158626486
Position 1550: 0.00913933944313667
Position 2929: 0.009129162972364014
Position 5089: 0.008491509950338927
Position 10495: 0.008154430095434328
Position 4448: 0.006952473246897137
Position 2218: 0.005872422155048808
Position 6260: 0.005683680262976537
Position 1098: 0.005635916382184848
Position 6370: 0.0050845447062998345
Position 2822: 0.004371668991771366
Position 3147: 0.0038365621475004693
Position 522: 0.003680122748917378
Position 3185: 0.003239030150099641
Position 2448: 0.0031519480636842162
Position 12152: 0.003003294735712519
Position 855: 0.0025916139013231494
Position 6575: 0.0024111481460140903
Position 3307: 0.0023568179908191695
Position 12156: 0.0018758954735843413
Position 2393: 0.0016312537329907003
Position 12643: 0.0015676985946392972
Position 1080: 0.001445690701944477
Position 5122: 0.0013922430935553736
Position 5468: 0.0013667653670509444
Position 4389: 0.001196950690560019
Position 6264: 0.0010933162558218437
Position 12424: 0.0010410574402387434
Position 3165: 0.0008936058279287905
Position 6531: 0.0008891924492199273
Position 958: 0.0008271666013754886
Position 12044: 0.0007963109848319968
Position 2037: 0.0007716364963225775
Position 11117: 0.0007703408131400053
Position 10900: 0.0007542681044319918
Position 1307: 0.0007271828100857283
Position 11312: 0.0006740993693072613
Position 5654: 0.0006127394144861621
Position 448: 0.0005577112155275666
Position 4562: 0.0005441578407209816
Position 3322: 0.000536215680118683
Position 999: 0.0005182768926575664
Position 4026: 0.0005014405430798838
Position 3541: 0.0005008737521804758
Position 6148: 0.00048469014386902327
Position 10370: 0.0004806426719843243
Position 9975: 0.00047772574080088583
Position 6130: 0.0004659342177338131
Position 2591: 0.0004515948650860942
Position 2998: 0.0004307383951801486
Position 3205: 0.0004270000926776311
Position 2007: 0.00042626003225757056
Position 2803: 0.0004031506909837423
Position 665: 0.0003891109042617024
Position 6036: 0.0003120706938813059
Position 8300: 0.0002921731207991588
Position 9083: 0.0002573542319392075
Position 8368: 0.0002510312778578051
Position 1378: 0.00024413539219480577
Position 1726: 0.00023636817938990645
Position 3621: 0.00022490215053094545
Position 2962: 0.0002207931225366833
Position 3273: 0.00020325078570977695
Position 756: 0.00019000827877237218
Position 5979: 0.00017277189717836654
Position 578: 0.00016154224868224182
Position 6703: 0.0001580469534658941
Position 6731: 0.0001514051612548798
Position 2680: 0.0001511725588277148
Position 672: 0.0001497865221023186
Position 5728: 0.00014367648817625268
Position 2320: 0.0001269822583035802
Position 4476: 0.0001228861330674962
Position 749: 0.00012127117701153681
Position 5804: 0.00011753676302723214
Position 2882: 0.0001118097659746058
Position 572: 0.00010871674846234956
Position 1054: 0.00010635475883226117
Position 2082: 9.655610402569336e-05
Position 2334: 9.506160309467815e-05
Position 1149: 7.210402287068176e-05
Position 2493: 6.761285411774927e-05
Position 4731: 6.354657636420643e-05
Position 1146: 6.0231187710116324e-05
Position 2353: 4.6258533977860874e-05
Position 2054: 3.928526293164041e-05
Position 2374: 3.801333858768618e-05
Position 4648: 3.730693886975605e-05
Position 2261: 3.530949127788653e-05
Position 209: 3.406746834263864e-05
Position 2571: 2.690253268289823e-05
Position 1854: 2.5893615087479496e-05
Position 574: 2.2055908888214048e-05
Position 2725: 2.1282539227134126e-05
Position 1848: 1.9173939652159004e-05
Position 2086: 1.7501612083095902e-05
Position 1094: 1.7440644528713054e-05
Position 1648: 1.656417450352603e-05
Position 625: 1.520782540342428e-05
Position 1085: 1.509673433373399e-05
Position 442: 1.3679667177279925e-05
Position 1446: 1.3357098917326188e-05
Position 2172: 1.1741847411626074e-05
Position 259: 9.053788192103673e-06
Position 623: 8.232919567020264e-06
Position 1218: 8.097404085699293e-06
Position 751: 7.101951802077834e-06
Position 3232: 7.0184154491642135e-06
Position 3373: 6.544310750213486e-06
Position 2238: 5.316049425248297e-06
Position 1102: 4.166462635557642e-06
Position 1198: 4.065280099613861e-06
Position 1382: 3.52465271315689e-06
Position 1004: 1.7720450594200595e-06
Position 889: 1.608304323034534e-06
Position 452: 1.386002637831443e-06
Position 112: 1.3492505655433063e-06
Position 413: 1.2206344816245225e-06
Position 1215: 1.0060254256682529e-06
Position 908: 7.966938607361907e-07
Position 1181: 7.383041923229281e-07
Position 1439: 5.68591351104749e-07
Position 1798: 5.2728083066628e-07
Position 923: 4.2847360700235717e-07
Position 1161: 3.8430016332292684e-07
Position 272: 3.6642134638448957e-07
Position 455: 3.400459937320004e-07
Position 1558: 3.2686224020638305e-07
Position 1169: 3.207369661522377e-07
Position 598: 2.375202168943798e-07
Position 1904: 1.9019488946458816e-07
Position 395: 1.8078791733812995e-07
Position 1318: 1.8061111647279621e-07
Position 1312: 1.801894003100728e-07
Position 1187: 1.4487426743851244e-07
Position 240: 1.4454628364306693e-07
Position 1572: 1.2776538018053293e-07
Position 679: 1.261613789193452e-07
Position 333: 1.2494952146643974e-07
Position 681: 1.19852810775763e-07
Position 427: 1.162621499240696e-07
Position 117: 9.685966804824472e-08
Position 424: 8.261604244287358e-08
Position 290: 6.6948360674946e-08
Position 590: 5.2366493887741406e-08
Position 296: 3.155643135012488e-08
Position 94: 1.9388114596279254e-08
Position 1388: 7.814439114561741e-09
Position 1360: 6.544202477466311e-09
Position 145: 5.781770272311353e-09
Position 343: 1.492316229397691e-09
Position 304: 1.1887391589656472e-09
Position 1587: 1.0867894067200862e-09
Position 125: 9.768012658547747e-10
Position 314: 5.165545129227155e-10
Position 1008: 1.7951397730484805e-10
Position 1183: 1.0828788957347942e-10
Position 133: 2.1700932827198274e-12
