Gene = TMEM125
Position 2818: 0.013457115638500832
Position 1309: 0.010735634024786347
Position 2794: 0.009976078227541742
Position 3417: 0.009539094111288627
Position 686: 0.007391988925817737
Position 1546: 0.0070694953252816006
Position 2503: 0.0059267004575107715
Position 1125: 0.003951437751970826
Position 1940: 0.0038736635416642354
Position 3051: 0.003793725198662378
Position 3765: 0.0037718745763676595
Position 2815: 0.003636729978576597
Position 1367: 0.003241014279799693
Position 2445: 0.0031479261362062937
Position 566: 0.002967388171131946
Position 2726: 0.002956062778725472
Position 3743: 0.0028620914306001196
Position 3329: 0.0028036189040906486
Position 1423: 0.0027783518857076154
Position 2743: 0.00258831597962941
Position 1389: 0.0021586048885020187
Position 929: 0.00209466242355848
Position 702: 0.0017911147438075077
Position 3952: 0.0017625437632415861
Position 1198: 0.0017007807839166033
Position 3312: 0.0016579281760496203
Position 736: 0.0015195208894664119
Position 2152: 0.0014891286843064782
Position 2544: 0.0013903655034364388
Position 2468: 0.0013356086956545848
Position 1220: 0.0012387533258597287
Position 2439: 0.001228246473372516
Position 3542: 0.0012231656990594642
Position 3321: 0.0011428252607371483
Position 2983: 0.0011307474531146505
Position 554: 0.001087365338675596
Position 3087: 0.0010517221180040093
Position 506: 0.001050611791916439
Position 1075: 0.0009344161148253085
Position 2525: 0.0008970663264849288
Position 2426: 0.0008295032776119108
Position 3576: 0.0008293982913143123
Position 494: 0.0007887311076272913
Position 1113: 0.000768266379632377
Position 3236: 0.0007360140932537177
Position 1656: 0.00073212812816207
Position 783: 0.0006101473103711249
Position 1873: 0.0005765760718032072
Position 3025: 0.0005549385696846713
Position 3732: 0.0005296332347705092
Position 1168: 0.00047887163675247243
Position 2207: 0.0004761527544118303
Position 2636: 0.00044418273933353005
Position 602: 0.0004366152606700762
Position 1039: 0.00041099549033175495
Position 3671: 0.00039382518969985564
Position 3498: 0.000388047995162923
Position 3004: 0.00036175384379011886
Position 2910: 0.00034660559092228316
Position 1135: 0.00030917419715454844
Position 442: 0.0003047805448070498
Position 3693: 0.0002626762805235038
Position 2791: 0.00023406165683984945
Position 183: 0.00023140545135910386
Position 2756: 0.0002121839026628155
Position 2867: 0.0002116027199728131
Position 1003: 0.00020665332491383168
Position 1252: 0.00019066145716649532
Position 3841: 0.00017447488796267923
Position 740: 0.00016632665053910653
Position 1569: 0.00014871840960373832
Position 1624: 0.00014778075365176385
Position 3872: 0.0001439233494314148
Position 3644: 0.00013937255789865416
Position 2517: 0.00012834041606573813
Position 1485: 0.00010195260514464868
Position 643: 8.672939152586319e-05
Position 2907: 8.558897739320742e-05
Position 1541: 8.273959901745379e-05
Position 1599: 8.194737623382297e-05
Position 1828: 7.45644958360263e-05
Position 417: 7.349392095887192e-05
Position 613: 6.860064428853242e-05
Position 610: 6.835064573789433e-05
Position 573: 5.1426781828124314e-05
Position 1282: 4.908265176203687e-05
Position 866: 4.5728381326369644e-05
Position 1087: 4.525957178992082e-05
Position 1894: 4.2606231366008375e-05
Position 1060: 4.1676804852038036e-05
Position 510: 3.856969195790496e-05
Position 792: 3.596194702314782e-05
Position 576: 3.0532655096879864e-05
Position 2291: 2.9021573436430443e-05
Position 2155: 2.298741264258521e-05
Position 1005: 2.2741048319656837e-05
Position 945: 2.066872469819335e-05
Position 1055: 1.9890844420335556e-05
Position 1227: 1.4627361467093058e-05
Position 1017: 1.2608290153777317e-05
Position 707: 9.499396463101666e-06
Position 1428: 8.61465755075464e-06
Position 448: 7.019580298554069e-06
Position 607: 6.053365317419908e-06
Position 920: 5.151443648574924e-06
Position 398: 4.712761965152692e-06
Position 1046: 4.279333827212231e-06
Position 950: 4.203420871813498e-06
Position 2453: 3.6948686172812517e-06
Position 189: 3.446448861880673e-06
Position 411: 3.221227157145834e-06
Position 402: 3.0854056858331453e-06
Position 421: 3.0552987569453535e-06
Position 619: 1.1015991966070107e-06
Position 630: 1.031297492804428e-06
Position 285: 9.072218960792356e-07
Position 616: 8.993548864412286e-07
Position 305: 8.602544915928293e-07
Position 364: 7.453647576266062e-07
Position 227: 6.751366932818393e-07
Position 711: 5.433912833096805e-07
Position 281: 3.120185720422067e-07
Position 454: 2.834101695757895e-07
Position 142: 2.4786148615431997e-07
Position 376: 1.944435245988849e-07
Position 717: 1.783905124003054e-07
Position 697: 8.377666562155237e-08
Position 742: 8.165539270939674e-08
Position 192: 7.930115174517174e-08
Position 939: 7.774043243143411e-08
Position 385: 6.442323800270346e-08
Position 353: 6.295902835519707e-08
Position 71: 4.454892122642122e-08
Position 367: 3.19681774844258e-08
Position 235: 2.6267474341045807e-08
Position 76: 1.6201531662294235e-08
Position 290: 1.3669537212716352e-08
Position 258: 1.038778929509741e-08
Position 240: 9.537208726325048e-09
Position 471: 9.409814812468598e-09
Position 254: 7.680693517695988e-09
Position 423: 4.598179887736352e-09
Position 197: 3.1863666840798187e-09
Position 427: 1.2044774421354664e-09
Position 273: 4.2817753704402414e-10
Position 209: 4.184404750100119e-10
Position 215: 3.0833339666187516e-10
Position 248: 2.396804403105086e-10
Position 91: 1.9764151253428205e-10
Position 392: 1.5966801843942368e-10
Position 153: 6.958290183003446e-11
Position 83: 6.796402204449044e-11
Position 261: 2.272731116979833e-15
