Gene = TTF2
Position 1951: 6.11144950685769e-06
Position 3259: 5.632553263817125e-06
Position 37367: 5.109847456213276e-06
Position 31181: 3.487666191299198e-06
Position 2177: 3.379287928573935e-06
Position 1307: 3.319494167034593e-06
Position 1015: 2.982911043233712e-06
Position 1320: 2.935448698906723e-06
Position 30966: 2.6405776394989893e-06
Position 1100: 2.3445385604168794e-06
Position 463: 2.120844668529829e-06
Position 1050: 2.1208308616998226e-06
Position 39037: 2.04771129709273e-06
Position 2137: 1.925907577358861e-06
Position 735: 1.909097264736233e-06
Position 17189: 1.8907465010100579e-06
Position 487: 1.875592149008662e-06
Position 2235: 1.7955105717214833e-06
Position 1943: 1.601842149790323e-06
Position 19406: 9.765838184796329e-07
Position 19351: 7.166699200594471e-07
Position 3242: 6.307924970198802e-07
Position 3529: 6.130123712639375e-07
Position 21655: 5.599976834038334e-07
Position 26845: 5.504579787132627e-07
Position 26761: 5.486710338358587e-07
Position 3425: 5.158611160057942e-07
Position 19367: 4.82223161303738e-07
Position 3401: 4.3556345444442813e-07
Position 19353: 3.7887470346116e-07
Position 4113: 3.7378997890941755e-07
Position 2801: 2.756325551631039e-07
Position 3319: 2.3282217362072828e-07
Position 2657: 2.294083535037637e-07
Position 2124: 1.6058931292322396e-07
Position 21736: 1.335277840911092e-07
Position 21766: 1.3228809745316062e-07
Position 19320: 1.115973412273868e-07
Position 105: 8.4717310624026e-08
Position 283: 3.9510014552583713e-08
Position 216: 3.1787893019458605e-08
Position 449: 2.356200300090298e-08
Position 93: 1.5893010069736373e-08
Position 17984: 1.3661096159664784e-08
Position 121: 1.2946781663487245e-08
Position 447: 8.671760965393885e-09
Position 533: 8.45415213351396e-09
Position 364: 6.1074627195209644e-09
Position 20: 5.055615742184246e-09
Position 350: 4.0476826437460735e-09
Position 26542: 2.7125659394460863e-09
Position 178: 4.845906028133814e-10
Position 334: 8.135909261351071e-12
Position 416: 5.618412015735603e-12
Position 130: 3.723420349620979e-12
Position 116: 2.655319458760252e-12
Position 127: 1.5655255768971835e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 30228: 0.9642266275355625
Position 14566: 0.9629698853805229
Position 19264: 0.9600428712459513
Position 15876: 0.9487207543296718
Position 2083: 0.9356530969684039
Position 35845: 0.9208793468389422
Position 151: 0.908863799184207
Position 16337: 0.8368153264334629
Position 41076: 0.7869130054505317
Position 26113: 0.7306473358438512
Position 23714: 0.7146684573110331
Position 31513: 0.675679100864473
Position 28497: 0.6730903574274077
Position 38672: 0.6322279823856869
Position 24650: 0.6054311914415103
Position 17591: 0.5523431843699037
Position 38529: 0.5167127204038129
Position 21524: 0.4927535328466032
Position 27604: 0.4805305167551819
Position 17304: 0.4203735388543122
Position 17612: 0.3831030983062641
Position 38491: 0.3782495660456801
Position 32427: 0.37328010268343204
Position 37047: 0.34609695653595973
Position 13357: 0.33321275017329205
Position 31024: 0.3003689301827726
Position 35024: 0.2715263932534055
Position 25791: 0.25652764121266297
Position 24448: 0.23989350553264546
Position 21527: 0.20606226700895325
Position 24926: 0.2040076350226721
Position 13378: 0.19787432437304955
Position 26075: 0.17839444645288408
Position 15376: 0.17344173923875061
Position 15479: 0.15718161033309444
Position 31326: 0.1259877311645846
Position 32479: 0.11899357864447989
Position 27474: 0.11396667655799533
Position 28445: 0.11255779503902427
Position 37716: 0.10596796886633596
Position 35005: 0.1009307976180327
Position 37902: 0.10045737293197209
Position 27746: 0.09845607829593775
Position 20372: 0.09416156853427295
Position 42617: 0.09166075430733225
Position 171: 0.08982525690556749
Position 28368: 0.08137468289218601
Position 32399: 0.0787882582364555
Position 26026: 0.07837167030097032
Position 12829: 0.07699588801125501
Position 34702: 0.07606625367756059
Position 25593: 0.07404679930343722
Position 14992: 0.06255451504926228
Position 37651: 0.060717369275247936
Position 4656: 0.06009514564221877
Position 32506: 0.057209157462999476
Position 42556: 0.05465291215227129
Position 27601: 0.05308984217693436
Position 35861: 0.051390754277662966
Position 38687: 0.05072915750535169
Position 41890: 0.048094027960761135
Position 29751: 0.046663997788413285
Position 16613: 0.04162885889418176
Position 14084: 0.040092568925492955
Position 17369: 0.036840357018118754
Position 2027: 0.036325376412038236
Position 16196: 0.0358767503469658
Position 31020: 0.03477223517546499
Position 38428: 0.03331639973431062
Position 39478: 0.03273363594012416
Position 32772: 0.03236153973364154
Position 43722: 0.032269577643739694
Position 16223: 0.031919618521148316
Position 38743: 0.03150854184620658
Position 17021: 0.03129310807918281
Position 18195: 0.031203732422371407
Position 31893: 0.031031769675149205
Position 42761: 0.030385596318896275
Position 34334: 0.029713209740685725
Position 16466: 0.02929257364517577
Position 33079: 0.02909912659605202
Position 26391: 0.02839305723338616
Position 16334: 0.027818014848405032
Position 25622: 0.02696576135900326
Position 38472: 0.025105115741579295
Position 41963: 0.023812587149876448
Position 40063: 0.02315684466531714
Position 15836: 0.021833165551474115
Position 35718: 0.02147527384687004
Position 28525: 0.020775363378194016
Position 3147: 0.0205640893112203
Position 23436: 0.020394440180016644
Position 20434: 0.020282126760047953
Position 32177: 0.01975953813028749
Position 14950: 0.01974413879534656
Position 2153: 0.018791119880550437
Position 33364: 0.01829243712787698
Position 24833: 0.018225781088428285
Position 30948: 0.017813715955315147
Position 31206: 0.01737316273727229
Position 34175: 0.017008653819326553
Position 12147: 0.016978537725065582
Position 10176: 0.01679563506865412
Position 23164: 0.01658284635415826
Position 19473: 0.016277193940659483
Position 17076: 0.016008037575426567
Position 37768: 0.0160010452995267
Position 40596: 0.015739268583963174
Position 39415: 0.015530380557206866
Position 39136: 0.015437929021510203
Position 21126: 0.014785855084327268
Position 27419: 0.01464432712228744
Position 30835: 0.01462534995251835
Position 25402: 0.01461385551265474
Position 34384: 0.014179884946625513
Position 42927: 0.013384707498799223
Position 23368: 0.012945348063306912
Position 19285: 0.012459340821085284
Position 38676: 0.01234373911286
Position 34705: 0.012054676013171575
Position 5873: 0.011997959619944537
Position 4913: 0.011926115134779381
Position 24559: 0.011782504973494928
Position 37814: 0.01087675755644493
Position 29462: 0.010606555028058793
Position 9132: 0.010599067404223167
Position 15416: 0.010284499241018815
Position 21325: 0.010220118004131095
Position 14701: 0.008512652237325101
Position 36930: 0.008231164013182805
Position 21095: 0.008001393205151084
Position 17893: 0.00773722567674202
Position 24947: 0.007713809746106738
Position 5028: 0.00767996378148966
Position 43803: 0.007468837620551755
Position 29998: 0.0073657579521481725
Position 12704: 0.007347929450773807
Position 9240: 0.0073332316612871
Position 30960: 0.007178353257446534
Position 32484: 0.006915412108911908
Position 44664: 0.006813225767326925
Position 43114: 0.006766199874077009
Position 16486: 0.006752459403905229
Position 27560: 0.006713391959714648
Position 17868: 0.006709969686311972
Position 29518: 0.006682350273733692
Position 39669: 0.006618284327759907
Position 20305: 0.006562196621526526
Position 2764: 0.006536825098452718
Position 36119: 0.006519598278267144
Position 20932: 0.006417335421057701
Position 45654: 0.0063704952861797885
Position 34269: 0.006223717951481007
Position 5896: 0.0060666764860006364
Position 5924: 0.00593389809891612
Position 32009: 0.005732254801990729
Position 7620: 0.005471843547850553
Position 19241: 0.0054014688815916525
Position 20418: 0.005384714159703985
Position 23193: 0.005032971710574914
Position 23343: 0.004955804990670892
Position 4259: 0.004774808605297069
Position 44883: 0.00463332537323583
Position 43160: 0.004582481305577147
Position 44608: 0.004493654014720842
Position 31599: 0.004289174234587074
Position 24589: 0.0042464605223259564
Position 38901: 0.00423431329940511
Position 39532: 0.004134870146657549
Position 17642: 0.004098920350179947
Position 6022: 0.004033342548344025
Position 738: 0.004031227523620973
Position 13063: 0.003953688919833242
Position 23960: 0.003939182499290661
Position 17627: 0.0037850112866307014
Position 25530: 0.003682875047766126
Position 43004: 0.00368265214265395
Position 37457: 0.003644725627231194
Position 5718: 0.0036434139249618826
Position 30751: 0.0035709079278211627
Position 36927: 0.003568029366004057
Position 44309: 0.003538609349565535
Position 43916: 0.00350004579123228
Position 32562: 0.0034975585325114195
Position 24958: 0.0034960497984871603
Position 17320: 0.0033999351319455575
Position 32290: 0.003304712169182745
Position 41930: 0.003303920739651494
Position 4671: 0.0031930829580667994
Position 38696: 0.003111948493635346
Position 1353: 0.003102481555536451
Position 37164: 0.003058960121117529
Position 2744: 0.0029465073241870024
Position 14253: 0.0027996591216829193
Position 5390: 0.0027418898393363495
Position 8883: 0.0027072530929407234
Position 36094: 0.002693802458171412
Position 43381: 0.002664974003543644
Position 43193: 0.0026640138492629085
Position 43403: 0.002529080423756438
Position 7717: 0.0025252336525010393
Position 16295: 0.002466545089049048
Position 19073: 0.002448431667825069
Position 30929: 0.0023863572271394682
Position 36945: 0.002372850208511075
Position 27579: 0.002298258064407545
Position 34056: 0.0022627847725246474
Position 24032: 0.002250252946452599
Position 29597: 0.0022426523440267484
Position 15985: 0.002214512417085355
Position 17840: 0.0022068353997268726
Position 10250: 0.0022002034445199113
Position 30488: 0.0021918179379501234
Position 30851: 0.0021513080250828093
Position 31051: 0.0021415347281103754
Position 4841: 0.0021412020882546454
Position 19434: 0.00213440415932064
Position 39161: 0.002130505076753329
Position 31283: 0.002121142244437633
Position 40499: 0.0021118735564787964
Position 24012: 0.0020763043907841036
Position 37610: 0.002066158067471859
Position 24891: 0.0020483383243195636
Position 16839: 0.0020161855965831203
Position 21580: 0.002015207240619404
Position 5338: 0.00199419671368185
Position 43140: 0.0019902287685015104
Position 24081: 0.0019775212371487905
Position 30655: 0.0019391979649310022
Position 20115: 0.0019363015685370435
Position 17099: 0.0019316038358582774
Position 15084: 0.001881477914882193
Position 27585: 0.00179473061638857
Position 26353: 0.0017874490230217455
Position 2415: 0.0017707260323039503
Position 18154: 0.0017229522620935702
Position 24610: 0.0016704542994063877
Position 19288: 0.0016468644430791396
Position 5374: 0.001602951540127629
Position 17039: 0.001562677921795001
Position 38731: 0.0015471275893630342
Position 1805: 0.0015437508357433927
Position 5985: 0.0015280174119429403
Position 20194: 0.0015099570514783365
Position 44417: 0.0015038665253819486
Position 44187: 0.001464127880264497
Position 27986: 0.001451046459055241
Position 20274: 0.0014259059158540095
Position 41270: 0.0013246597790728554
Position 28278: 0.0012888594471913062
Position 17276: 0.0012569113867580196
Position 21542: 0.00123041884265472
Position 35815: 0.0012294460197145734
Position 27881: 0.0012148508511495616
Position 17953: 0.0011834790432410892
Position 4397: 0.001170204751057106
Position 26299: 0.001169911866611172
Position 24888: 0.0011609197701890406
Position 2127: 0.0011351025400966382
Position 15804: 0.0011263694771908605
Position 39176: 0.0011062671700149552
Position 20702: 0.0010939530634440848
Position 21006: 0.0010931344760631257
Position 18457: 0.0010675491650424254
Position 21191: 0.0010581160780177277
Position 43074: 0.001039248265442025
Position 10287: 0.0010314562712371658
Position 20167: 0.001001285506458854
Position 4600: 0.0009645314869071448
Position 26323: 0.0009472080573030624
Position 2722: 0.0009329129893753884
Position 17956: 0.0009203510583022403
Position 39243: 0.000903522929736168
Position 21299: 0.0008882758090264743
Position 21583: 0.0008877661001929521
Position 1928: 0.0008680888474994045
Position 19943: 0.0008506926991134744
Position 19972: 0.0008499839293307918
Position 32034: 0.0008497038816982935
Position 31679: 0.000849481341798196
Position 19227: 0.0008422515034444214
Position 3117: 0.0008387982899713232
Position 17136: 0.0008286343235356266
Position 27500: 0.000823967031374354
Position 21025: 0.0007631016212105342
Position 19021: 0.0007207057858196406
Position 37075: 0.0007193977975108708
Position 1891: 0.0007076368442460102
Position 32217: 0.0007003854467626856
Position 41470: 0.0006838111960843472
Position 25983: 0.0006836121336469304
Position 838: 0.00064803307564084
Position 15612: 0.0006395131293567315
Position 4998: 0.0006287092825389809
Position 17844: 0.0006018767894967392
Position 1452: 0.0005967837540238736
Position 5900: 0.0005767413332671401
Position 1152: 0.0005640835952271861
Position 2952: 0.0005582537961533315
Position 4860: 0.0005529758339770868
Position 4947: 0.0005527888048654446
Position 32129: 0.0005400280311931184
Position 16587: 0.0005393483581540901
Position 40721: 0.0005120858429004159
Position 16782: 0.000485731087351109
Position 40186: 0.0004789617408686042
Position 18246: 0.00045952816515517237
Position 16554: 0.0004454329034455512
Position 21301: 0.00044229807178670536
Position 2114: 0.0004321171271723727
Position 37679: 0.0004315070329986925
Position 735: 0.00041730520789651606
Position 4400: 0.0004076030809551331
Position 39645: 0.00038204781553092144
Position 5047: 0.0003622597984056493
Position 30255: 0.0003415069424164113
Position 36787: 0.0003223621405837838
Position 26287: 0.0003127742427175545
Position 16792: 0.0003081956156696547
Position 21935: 0.0003040060688446021
Position 19889: 0.00030326008238585743
Position 11870: 0.0002996842833748697
Position 31644: 0.0002956167252992087
Position 2010: 0.0002871004877650261
Position 16375: 0.0002838252092702405
Position 29272: 0.0002722256580526115
Position 16939: 0.0002713002485853094
Position 17080: 0.0002659635079740601
Position 17199: 0.00026292338331983413
Position 1076: 0.00025017389589966247
Position 40897: 0.00024572852561732437
Position 16991: 0.00023874192353188207
Position 19291: 0.0002148884273573489
Position 16982: 0.00021378584665935048
Position 2863: 0.00020567458201676788
Position 1415: 0.00019882545539432982
Position 20872: 0.00019639340254180835
Position 17929: 0.00019632158268495566
Position 16114: 0.000187703604085887
Position 29779: 0.00018753082360138136
Position 26318: 0.00018405666299421342
Position 551: 0.00018252398287758406
Position 19150: 0.0001819634548336452
Position 1191: 0.00017721113217984146
Position 19986: 0.0001760533657094412
Position 21196: 0.00017557638946496558
Position 20705: 0.00016261194661590416
Position 17322: 0.00015513498351511063
Position 3455: 0.00015489673239609916
Position 19726: 0.00015266360772654943
Position 2368: 0.0001508625549272867
Position 19892: 0.00014639473597205228
Position 4888: 0.0001456221241325697
Position 3035: 0.0001415911616939794
Position 7865: 0.00013643920898344307
Position 20661: 0.00013321107767697948
Position 20290: 0.00013026400385342647
Position 43189: 0.00012386935319898826
Position 15712: 0.00012381884325859545
Position 39692: 0.00011975692120818184
Position 20389: 0.00011969153977353269
Position 36417: 0.00011773995848972623
Position 30179: 0.00011752017380420444
Position 3338: 0.00011574249116155585
Position 17255: 0.00011560074569002347
Position 16903: 0.00011119920719498083
Position 22095: 0.00010768836902956184
Position 36256: 0.00010302505723168854
Position 18026: 0.00010287498698150314
Position 4608: 0.00010237309597763589
Position 31102: 0.00010158090910027322
Position 199: 0.00010154203695530025
Position 3556: 0.00010096194617747063
Position 1524: 9.717319750676554e-05
Position 777: 9.651055507872641e-05
Position 3231: 8.924141747749074e-05
Position 579: 8.665195179137551e-05
Position 1857: 8.487504039782249e-05
Position 38016: 8.31784889564204e-05
Position 226: 8.289949272898876e-05
Position 16644: 8.149097428956497e-05
Position 36772: 7.783811665623228e-05
Position 36827: 7.589896095136178e-05
Position 656: 7.392645828487436e-05
Position 16846: 7.326369518143097e-05
Position 32620: 7.117945845403272e-05
Position 17723: 6.797202043539356e-05
Position 17692: 6.786426839081471e-05
Position 600: 6.377447610821492e-05
Position 19173: 5.849760328601149e-05
Position 32664: 5.722474749848014e-05
Position 784: 5.381233385403658e-05
Position 19053: 5.371584647054813e-05
Position 17983: 5.279354481195393e-05
Position 340: 5.0234612588716536e-05
Position 17811: 4.6744043442203284e-05
Position 404: 4.610193203744188e-05
Position 3638: 4.463095602693197e-05
Position 4233: 4.347965272873172e-05
Position 23481: 4.143791991995277e-05
Position 2304: 3.804972524369281e-05
Position 526: 3.7976980734753964e-05
Position 22980: 3.7973236257173944e-05
Position 16856: 3.5670997676777485e-05
Position 19918: 3.5655641045918744e-05
Position 32623: 3.548850461665522e-05
Position 33056: 2.990323277762136e-05
Position 1770: 2.917873751907048e-05
Position 1623: 2.9150334120712072e-05
Position 2339: 2.8782502075124284e-05
Position 20649: 2.8487673609197217e-05
Position 4426: 2.8188234359822176e-05
Position 27377: 2.5890743053491564e-05
Position 2489: 2.5645342240116945e-05
Position 947: 2.5486744283053947e-05
Position 1278: 2.54575142769111e-05
Position 1397: 2.347487688020078e-05
Position 18289: 2.139776709486847e-05
Position 27296: 2.1051910170515527e-05
Position 17780: 2.013214716717845e-05
Position 27937: 1.9789610622496885e-05
Position 18067: 1.965560563906102e-05
Position 3515: 1.9651597988702428e-05
Position 8787: 1.962220292917235e-05
Position 3466: 1.8808335914929933e-05
Position 2129: 1.8081555878681967e-05
Position 32342: 1.6611284815634325e-05
Position 1887: 1.6281286602922976e-05
Position 1301: 1.58465079796705e-05
Position 19751: 1.5455276127426595e-05
Position 2269: 1.5247071477429629e-05
Position 3404: 1.4579288920936855e-05
Position 2419: 1.3216103498761502e-05
Position 16716: 1.2287892556506082e-05
Position 583: 1.153911053541182e-05
Position 30558: 1.15346225750449e-05
Position 32797: 1.1506865349973293e-05
Position 19037: 1.0677836821795441e-05
Position 3440: 1.050883782856054e-05
Position 2336: 1.0437307760089438e-05
Position 3422: 9.916532888079381e-06
Position 4478: 8.524314695986275e-06
Position 37240: 8.264268972940557e-06
Position 409: 8.11505216047757e-06
Position 969: 7.744104246126272e-06
Position 39551: 7.682123086980162e-06
Position 4549: 7.455742236942354e-06
Position 2995: 7.344896746287672e-06
Position 3401: 7.053387048256374e-06
Position 855: 7.021553360250134e-06
Position 3492: 7.0208453073923074e-06
Position 705: 6.804826231459568e-06
Position 2688: 6.774027604141541e-06
Position 16590: 6.5249845116458e-06
Position 4239: 6.016088270274555e-06
Position 19409: 5.642023300121626e-06
Position 377: 5.340246804308652e-06
Position 32747: 5.061078299200963e-06
