Gene = FCMR
Position 256: 0.0008924153357031772
Position 3824: 0.0008803959669732333
Position 14143: 0.0008664366842515951
Position 4240: 0.0007928456590890471
Position 9356: 0.0007890903043344516
Position 12179: 0.000773051462955162
Position 13111: 0.0007640805529940329
Position 5874: 0.0007535709742328804
Position 12807: 0.0007307847779256629
Position 383: 0.0007243472920236013
Position 14736: 0.0006820824283565116
Position 9253: 0.0006792830488687315
Position 6073: 0.0006539390216610989
Position 400: 0.0006265409105752455
Position 1252: 0.0006138780147270271
Position 4448: 0.0006111011291439812
Position 15306: 0.0005996506888311083
Position 13943: 0.0005677560071317793
Position 2408: 0.0005138687079775359
Position 2249: 0.000490063912023575
Position 310: 0.0004763230350526002
Position 6054: 0.00045765700748782247
Position 13243: 0.00044190230164758136
Position 3902: 0.00044000842926817134
Position 2046: 0.0004330488956879563
Position 1052: 0.0004296194885630185
Position 2058: 0.00042538171914106745
Position 1132: 0.0004109544517122386
Position 16693: 0.0003611135004404746
Position 12744: 0.0003575082980466274
Position 2038: 0.00033856672582558957
Position 424: 0.00033563239725862
Position 862: 0.0003313691078732485
Position 13707: 0.00032322145036426525
Position 1104: 0.0003209850845099563
Position 14290: 0.00030525192711859585
Position 865: 0.00030133050835689054
Position 2569: 0.0002997904494017833
Position 16247: 0.0002913376452261777
Position 1501: 0.0002907209916272778
Position 2171: 0.00027799385803776696
Position 2277: 0.0002749629696487635
Position 12510: 0.0002706976875458832
Position 4033: 0.0002634497447612563
Position 3763: 0.00025796696623754754
Position 2064: 0.00025589581874937425
Position 752: 0.0002473975701744591
Position 3509: 0.00023971720897277511
Position 11946: 0.0002344936466934764
Position 12895: 0.0002111721129564885
Position 2336: 0.00019797158484385276
Position 6116: 0.00018319637759790634
Position 180: 0.00017651302615282735
Position 13079: 0.00016217186707204534
Position 13560: 0.00014575919841658316
Position 1973: 0.00013856898289434802
Position 2595: 0.0001375379769563558
Position 15056: 0.00013638137496693102
Position 3133: 0.00013407708323668978
Position 811: 0.0001278636050691358
Position 14778: 0.00010156342368335917
Position 1853: 0.00010155256158122192
Position 566: 9.803331197081362e-05
Position 2429: 8.829764625432069e-05
Position 2082: 8.458226026408818e-05
Position 3936: 8.143544857049662e-05
Position 2707: 7.735571568745484e-05
Position 11907: 6.046914485400647e-05
Position 1761: 5.98295577729798e-05
Position 2755: 5.825960486432224e-05
Position 3302: 5.6974673707505616e-05
Position 3390: 5.636922912787156e-05
Position 1789: 5.534088489151674e-05
Position 2909: 5.219950027526174e-05
Position 3939: 5.0755925468594884e-05
Position 12565: 4.856099460424719e-05
Position 2318: 4.429346870858359e-05
Position 498: 4.404921878546473e-05
Position 3512: 4.404850414642965e-05
Position 12877: 4.322001987942294e-05
Position 633: 4.219052160228027e-05
Position 729: 3.973387083113401e-05
Position 3062: 3.870577540339208e-05
Position 657: 3.576868611745861e-05
Position 2662: 2.892183790071926e-05
Position 404: 2.182053114592025e-05
Position 3384: 2.171226033346473e-05
Position 1736: 2.1130349293923395e-05
Position 1318: 2.0641260255552455e-05
Position 1452: 2.0454205355909575e-05
Position 12773: 2.028920813103238e-05
Position 12723: 2.0069104963105533e-05
Position 12662: 1.9218474856913266e-05
Position 460: 1.8587677478873748e-05
Position 1153: 1.7642496045777416e-05
Position 3587: 1.745394058580192e-05
Position 2263: 1.7439715220770443e-05
Position 5940: 1.740873472213172e-05
Position 2404: 1.6993421060827814e-05
Position 12948: 1.4867259945627611e-05
Position 4010: 1.4032631533713903e-05
Position 3400: 1.3862424573942539e-05
Position 1156: 1.2799870275667e-05
Position 2832: 1.184807595686946e-05
Position 542: 1.1333240308291635e-05
Position 4471: 1.0726584701380839e-05
Position 1803: 1.0347466521147088e-05
Position 2889: 8.108552636437217e-06
Position 616: 5.23666164068105e-06
Position 507: 3.4561308807745384e-06
Position 107: 3.3499381985932925e-06
Position 13216: 2.842357360908704e-06
Position 2209: 1.8781715041968823e-06
Position 1175: 1.8623990589038739e-06
Position 206: 1.8481356333009226e-06
Position 510: 1.3836225684309669e-06
Position 1710: 1.2326860364664848e-06
Position 1552: 1.1110875057805349e-06
Position 240: 1.0100835547809338e-06
Position 1707: 7.541448261629038e-07
Position 316: 6.863755498119452e-07
Position 756: 5.079546018179238e-07
Position 1263: 4.407306346030262e-07
Position 696: 3.759147396128968e-07
Position 1644: 3.4790273382666816e-07
Position 436: 3.464967180011251e-07
Position 333: 3.399734084746009e-07
Position 1582: 3.273358582304209e-07
Position 681: 3.0552124006870093e-07
Position 643: 2.9066947737646464e-07
Position 572: 1.4848851418867824e-07
Position 1349: 1.4019754621052953e-07
Position 1627: 9.480667877084614e-08
Position 135: 8.73973046898103e-08
Position 1159: 7.829225105556325e-08
Position 1162: 7.813530582935352e-08
Position 237: 6.33631269804191e-08
Position 1269: 5.367061361809384e-08
Position 219: 5.1178135455737074e-08
Position 677: 4.877760061957909e-08
Position 185: 3.5283909280024355e-08
Position 481: 3.018268558269562e-08
Position 323: 1.2828769454299766e-08
Position 138: 1.1773880762952101e-08
Position 514: 3.2069945544212557e-09
Position 704: 1.9327925815036032e-09
Position 431: 1.2245391232553898e-09
Position 1908: 9.039413670979616e-11
Position 523: 7.510896193852516e-13
