Gene = UBXN7
Position 1124: 2.690034269410678e-05
Position 3093: 2.4826359900081385e-05
Position 2286: 2.4415331048660567e-05
Position 872: 2.353238646713676e-05
Position 3315: 2.1144353281962725e-05
Position 3538: 2.017707072966819e-05
Position 984: 1.8986156646513656e-05
Position 4121: 1.6850671700533695e-05
Position 1022: 1.3940463037375432e-05
Position 3224: 1.2612583791675472e-05
Position 283: 1.2492048948425818e-05
Position 908: 1.027864218345371e-05
Position 1836: 9.777946700998227e-06
Position 2355: 9.308230532546162e-06
Position 2627: 9.301561401550042e-06
Position 1440: 9.140731249178708e-06
Position 1484: 8.890202174982667e-06
Position 1725: 8.293920981036704e-06
Position 1949: 8.10728371875773e-06
Position 805: 7.258067810050781e-06
Position 2117: 6.617770711825904e-06
Position 170: 5.359838180505974e-06
Position 152: 4.278356817151293e-06
Position 1654: 2.920965833712304e-06
Position 2724: 2.016563368313842e-06
Position 116: 1.5802759734094349e-06
Position 131: 1.484400586084984e-06
Position 1041: 1.2672785966031518e-06
Position 1229: 8.877640246365248e-07
Position 468: 7.38459025722169e-07
Position 2970: 6.952427733995408e-07
Position 197: 5.477355184580987e-07
Position 1117: 3.873466206056432e-07
Position 878: 2.1693439242678628e-07
Position 728: 2.073550002901511e-07
Position 912: 1.2842198994943597e-07
Position 154: 1.1913941267500702e-07
Position 462: 9.952106066505565e-08
Position 1046: 8.677366301438639e-08
Position 1587: 7.547001644379589e-08
Position 321: 6.461800506588759e-08
Position 834: 3.3936480765166645e-08
Position 1671: 3.315434127438362e-08
Position 1145: 2.906661854935078e-08
Position 813: 2.6962688429095712e-08
Position 325: 2.4274190059830282e-08
Position 1157: 2.3118773068420156e-08
Position 176: 2.1159689193927428e-08
Position 1171: 1.5526978836084848e-08
Position 785: 1.5417674922258838e-08
Position 1126: 1.4834075012846093e-08
Position 827: 1.3606263085737723e-08
Position 1765: 9.347684840992753e-09
Position 764: 9.19547790505113e-09
Position 1191: 7.480468037168785e-09
Position 422: 6.007807577708e-09
Position 375: 5.4003606568136624e-09
Position 1675: 4.300516113410415e-09
Position 178: 1.625891394009197e-09
Position 190: 1.3498615923390087e-09
Position 379: 1.2182301380342936e-09
Position 465: 1.002662751037462e-09
Position 924: 1.5711075568516222e-10
Position 1166: 3.970297045610379e-11
