Gene = AASS
Position 1265: 0.0026688027364739028
Position 56779: 0.0026407117745395605
Position 56006: 0.0025200838085887188
Position 17889: 0.002513493934164982
Position 57400: 0.0025032910023927418
Position 6824: 0.0024377069659053765
Position 4090: 0.002336138145991669
Position 54973: 0.002285372558491887
Position 7068: 0.0022367711796147283
Position 3989: 0.0021460914517603008
Position 5727: 0.002082297939110843
Position 56765: 0.0020556874216478534
Position 7452: 0.0020555569251828414
Position 7606: 0.0020554100377252237
Position 6970: 0.001977210805338458
Position 49207: 0.0019737525929707503
Position 18099: 0.0018910938901734729
Position 12629: 0.0018090381074542697
Position 42546: 0.0017840164317745686
Position 19535: 0.0017340868787528098
Position 14115: 0.0016287428186323183
Position 42813: 0.001478193433889444
Position 18494: 0.001350930074918944
Position 5866: 0.001296733967487417
Position 1082: 0.0012805835316299986
Position 17194: 0.0012777002207590513
Position 57317: 0.0012562954327045787
Position 5694: 0.0011437410033226288
Position 1324: 0.0010928112754594761
Position 19759: 0.0010450964318646767
Position 33335: 0.0010191846919507415
Position 7232: 0.0010037779556158182
Position 6670: 0.001000468607302978
Position 1256: 0.0009111251105299393
Position 6629: 0.0009094300053977719
Position 57189: 0.0008475835846172519
Position 5487: 0.0008000283470630487
Position 18056: 0.0007811744067722796
Position 18718: 0.000753708116804568
Position 4822: 0.000679668626448846
Position 32933: 0.0006161634810308632
Position 12090: 0.0005896906485726378
Position 5854: 0.0005890600619410997
Position 7907: 0.0005402042537200952
Position 3244: 0.0005129418275711793
Position 7414: 0.0005021346681985553
Position 53730: 0.00048291815844392604
Position 56663: 0.00045031676588135186
Position 7439: 0.00044306010805162483
Position 52724: 0.0004426252468286701
Position 16338: 0.0004234984467430362
Position 17298: 0.00041893165920915356
Position 57423: 0.0004181313780440645
Position 19596: 0.0003735354566739716
Position 17173: 0.0003686982381367601
Position 15012: 0.00036731233856595745
Position 5420: 0.0003383004366141447
Position 14996: 0.00031969801188525487
Position 9389: 0.00031247905267614237
Position 17214: 0.00030818876448700586
Position 329: 0.0002687668504467775
Position 17129: 0.00025821281187577517
Position 16091: 0.0002482577958404206
Position 7621: 0.00024563493095082305
Position 56056: 0.00024225232972062354
Position 7061: 0.0001975455384043396
Position 264: 0.00019247263958589793
Position 7893: 0.00018488642734769843
Position 88: 0.00017878232330167997
Position 5361: 0.0001741433661761933
Position 5547: 0.0001613212040961869
Position 19585: 0.00015725370452865462
Position 32193: 0.0001503201721281906
Position 32403: 0.0001384484239660575
Position 2102: 0.00012789457659300398
Position 18775: 0.00012479289977125797
Position 7978: 0.00012078475337820097
Position 15738: 0.00011970122308847304
Position 19718: 0.00010951369035759145
Position 56004: 0.00010187735885304309
Position 12314: 9.575721069541053e-05
Position 6053: 9.560333076453796e-05
Position 7701: 8.516871833325647e-05
Position 57410: 8.465149280016804e-05
Position 1329: 6.87919618165201e-05
Position 17349: 6.349792041006378e-05
Position 3839: 5.097843364625403e-05
Position 516: 5.0761434690456946e-05
Position 310: 4.931074679789446e-05
Position 19177: 4.61855310000884e-05
Position 2621: 4.292417490856062e-05
Position 16928: 3.221682868212905e-05
Position 41510: 2.9566431150153968e-05
Position 3765: 2.9042233147453276e-05
Position 7408: 2.7601641115350284e-05
Position 16813: 2.681746512569429e-05
Position 15464: 2.5752599000121612e-05
Position 15690: 2.5524549587439457e-05
Position 57389: 2.4719945714627464e-05
Position 57456: 2.4437660440229916e-05
Position 105: 2.4046737077599693e-05
Position 135: 1.600994261862951e-05
Position 41582: 1.5710442120614127e-05
Position 2154: 1.3456257779631142e-05
Position 15597: 1.2975976693317284e-05
Position 16013: 1.075689942129703e-05
Position 1228: 8.910706112277875e-06
Position 57574: 8.840787428585555e-06
Position 7431: 8.436671163037553e-06
Position 57387: 7.702155805793746e-06
Position 587: 7.4698632823900754e-06
Position 17311: 6.539266671233042e-06
Position 2805: 6.229899981327329e-06
Position 2807: 5.757158599296694e-06
Position 1504: 5.444209456446375e-06
Position 3356: 4.174005016338744e-06
Position 1597: 4.021463280343817e-06
Position 2554: 3.614818278122285e-06
Position 1769: 3.0462054325167362e-06
Position 1439: 2.666685922836963e-06
Position 18541: 2.4309483726414344e-06
Position 1726: 1.8530644456085269e-06
Position 4143: 1.7561294696338624e-06
Position 427: 1.7395693969167988e-06
Position 1053: 1.6515571248947805e-06
Position 734: 1.5532545802214142e-06
Position 3805: 1.338260266440834e-06
Position 18231: 1.3023692178857888e-06
Position 3606: 1.2942416571768421e-06
Position 1237: 1.0067853994577408e-06
Position 192: 8.403099617123206e-07
Position 1588: 8.317242541046493e-07
Position 18050: 7.745599374255772e-07
Position 1747: 6.970613889082465e-07
Position 2161: 6.178224408311514e-07
Position 1217: 5.655284503049573e-07
Position 622: 5.29606246569856e-07
Position 778: 4.999271707870631e-07
Position 1823: 4.10726703408783e-07
Position 387: 3.620768332559161e-07
Position 1471: 3.5084888619219784e-07
Position 17618: 2.667617753691304e-07
Position 177: 1.7738501361860798e-07
Position 1093: 1.7482494540472814e-07
Position 703: 1.5971417612129472e-07
Position 527: 1.544815540898503e-07
Position 1250: 1.4046440080097707e-07
Position 1303: 1.288668510599456e-07
Position 1055: 1.2881225062182876e-07
Position 1242: 1.25717361856189e-07
Position 374: 1.2067013343970985e-07
Position 151: 9.016554486986877e-08
Position 1946: 7.818976933379492e-08
Position 2338: 7.659673155290042e-08
Position 1543: 6.536476955427965e-08
Position 2405: 6.481976852154528e-08
Position 2559: 3.28638915414886e-08
Position 17218: 2.326861786944967e-08
Position 488: 1.588634820184496e-08
Position 90: 1.1168941049174316e-08
Position 80: 1.0805933516001779e-08
Position 170: 8.506413685606528e-09
Position 15698: 6.781432558186987e-09
Position 57215: 6.05833374441665e-09
Position 952: 4.114774083043512e-09
Position 395: 3.2228417864706394e-09
Position 871: 2.3249554584765437e-09
Position 877: 2.278401220065501e-09
Position 51: 2.273113586323677e-09
Position 71: 1.552243925241332e-09
Position 168: 1.1954132795452286e-09
Position 397: 8.049341054266354e-10
Position 802: 8.308839942846035e-14
Position 617: 1.7125661377496304e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 40870: 0.9999512843187353
Position 7362: 0.9959607868839595
Position 32141: 0.9944365805547971
Position 17061: 0.9789601786043507
Position 15368: 0.9762813919821236
Position 57214: 0.954029344155284
Position 54871: 0.894140261643618
Position 55807: 0.8787586632689249
Position 18599: 0.7615557870820211
Position 34955: 0.754599973416948
Position 15103: 0.7368292312642786
Position 16864: 0.6465615343551755
Position 20592: 0.6304308831647615
Position 52226: 0.6219549060345185
Position 4345: 0.6151238727571784
Position 54494: 0.613985743553497
Position 47642: 0.5859566772324457
Position 32315: 0.5109002248703223
Position 41978: 0.37970624720940227
Position 47706: 0.36552643983378486
Position 12145: 0.35969805842605
Position 20644: 0.3287690570441701
Position 20101: 0.3195707763809349
Position 8226: 0.3103999795613507
Position 16740: 0.3098176889882683
Position 56554: 0.27504247504676316
Position 50930: 0.23620839530158247
Position 35245: 0.227213292705667
Position 32335: 0.21816569373253136
Position 32383: 0.1913003782469097
Position 46015: 0.16977268570446497
Position 6848: 0.13727502541355383
Position 18047: 0.13645114448898038
Position 43617: 0.13245487587729468
Position 19404: 0.12661362474495
Position 20044: 0.1193632058744876
Position 49148: 0.11516719959784012
Position 54109: 0.11466479849735496
Position 46127: 0.11256840761793051
Position 49195: 0.09860952537448898
Position 54131: 0.09501229808059068
Position 33490: 0.09487855000669568
Position 4558: 0.08774648438929952
Position 4176: 0.08110210349797471
Position 13464: 0.07444510397385425
Position 7700: 0.07049187210256656
Position 18973: 0.06775102261281067
Position 17430: 0.06490879452193318
Position 20127: 0.0646317176666333
Position 16420: 0.05903307579680584
Position 52263: 0.05521011265905982
Position 16397: 0.05426941216881935
Position 56557: 0.05373828013908453
Position 4284: 0.04995704933234082
Position 35185: 0.049079133000442754
Position 35143: 0.04675638177269857
Position 54659: 0.044087931137977425
Position 55876: 0.043510036163894386
Position 48103: 0.04203997746535395
Position 47582: 0.04086815132714
Position 5691: 0.040463393542884876
Position 521: 0.03942005776309635
Position 50052: 0.0384286029963678
Position 15857: 0.038073850304658576
Position 43161: 0.03599528927156869
Position 6715: 0.03445872293491507
Position 32589: 0.03188824593103547
Position 19902: 0.0311607763194596
Position 18163: 0.03109841530499386
Position 7528: 0.030637143814233107
Position 16219: 0.02904647544109229
Position 19831: 0.028250358738696333
Position 35306: 0.028116615052639824
Position 18559: 0.027926632283558964
Position 15191: 0.027227232005916993
Position 20600: 0.02700906769696601
Position 18403: 0.026616722528489605
Position 17949: 0.026457632999509886
Position 57651: 0.025572445957017572
Position 4251: 0.025321751020819648
Position 32547: 0.025276181913907035
Position 18114: 0.024865270173876693
Position 2847: 0.024239365098670595
Position 4314: 0.024158074396012637
Position 567: 0.023204072661961596
Position 8148: 0.022913238493481546
Position 19251: 0.02284967339772753
Position 56198: 0.022452604294602177
Position 48090: 0.02212307362235716
Position 17917: 0.020891542997178002
Position 18129: 0.020221722615701862
Position 56951: 0.01945193158866507
Position 16525: 0.018604916575817355
Position 8279: 0.018348542251110274
Position 7129: 0.018331510183699964
Position 12178: 0.018314270848385345
Position 51275: 0.016655093030790845
Position 3621: 0.016407811645417436
Position 54737: 0.016107114199935078
Position 7570: 0.015584414074954558
Position 2985: 0.015537611976635836
Position 1982: 0.015531715165569738
Position 19939: 0.015391827706798982
Position 42015: 0.015167321031971836
Position 8166: 0.015096375208968426
Position 13495: 0.014813080238674399
Position 14974: 0.014731802958991534
Position 11940: 0.014080153077514304
Position 54785: 0.01399621989353075
Position 48004: 0.0138807579816057
Position 20454: 0.013790992094100308
Position 16681: 0.01360116642304088
Position 2663: 0.013499319776788466
Position 18947: 0.013358537730824101
Position 17882: 0.013296104816566345
Position 56293: 0.013175897862560165
Position 19944: 0.012537566494729637
Position 3744: 0.012472734059665102
Position 49035: 0.012376785389271217
Position 3402: 0.010702364006963795
Position 17068: 0.010322713630565295
Position 2895: 0.010216969533994775
Position 3566: 0.010000623337726085
Position 46153: 0.009887270947667455
Position 455: 0.009886061961586196
Position 56175: 0.009849306720464296
Position 10360: 0.009616093056146876
Position 8233: 0.009555769383868587
Position 57255: 0.009081977228235592
Position 13357: 0.009079705183032905
Position 56155: 0.00866113736379488
Position 1747: 0.00864972108226966
Position 8019: 0.00857828121140889
Position 55587: 0.008129023417620845
Position 5181: 0.007962296121851653
Position 16238: 0.0077651874831850595
Position 13442: 0.0076528027599459016
Position 2338: 0.007518204767213567
Position 48235: 0.007229158648219209
Position 7651: 0.0072160052186892466
Position 12028: 0.007152912488760399
Position 55050: 0.007128828474896546
Position 17113: 0.007119464901019751
Position 5220: 0.007056546824441468
Position 57365: 0.006948840621649151
Position 16752: 0.006840100610856546
Position 32644: 0.006643755795738949
Position 8089: 0.006324492777873631
Position 42412: 0.00611776997670912
Position 10114: 0.006041136886152056
Position 49006: 0.00583684053641027
Position 19177: 0.005545081190257087
Position 3661: 0.0054948053361067485
Position 6823: 0.005482310478018861
Position 57506: 0.005437640690034033
Position 3956: 0.00515149328119341
Position 16311: 0.004768595558516697
Position 48065: 0.004670057291050962
Position 18517: 0.004565250666699787
Position 17500: 0.00408254380505163
Position 482: 0.0040761217384291315
Position 14898: 0.003967618434686967
Position 12025: 0.0035340107631739335
Position 7322: 0.00349650238885534
Position 1652: 0.003458163089142277
Position 52535: 0.003391652405719221
Position 42092: 0.0033177807868618367
Position 20202: 0.0033059469933162324
Position 10317: 0.0032254280404499683
Position 18091: 0.0031640335399769556
Position 48112: 0.0030761216723412953
Position 18882: 0.003026766607327959
Position 17774: 0.00301531405331826
Position 2492: 0.0029281943686624294
Position 963: 0.0028704570343868734
Position 18455: 0.002803821282511323
Position 7013: 0.002800736404180342
Position 4729: 0.0027798722817505036
Position 3221: 0.002751749493120554
Position 55053: 0.0027170495208947536
Position 6532: 0.002692888087009832
Position 3813: 0.002575154625778169
Position 55515: 0.002566130208379497
Position 539: 0.0024714065224639634
Position 52297: 0.0024269483521373925
Position 5590: 0.0023361240707612716
Position 5726: 0.0022610569649266876
Position 47961: 0.0022371793979081263
Position 56602: 0.0021844441966307475
Position 6887: 0.0021233534671353917
Position 3191: 0.0021174217309596864
Position 7876: 0.0021123754713716332
Position 5638: 0.0020239044707569503
Position 16226: 0.0019678357522246634
Position 5232: 0.0019244103186621586
Position 41857: 0.0019082366875389437
Position 50897: 0.0018853235371011556
Position 19025: 0.0018784963167464727
Position 4194: 0.0018504385507821983
Position 12485: 0.001809038107454268
Position 2660: 0.0018086028959240124
Position 2032: 0.0017971668937679958
Position 4228: 0.0017717767048015757
Position 56515: 0.0017635590301931982
Position 51460: 0.0017496523965530185
Position 15495: 0.0017215488859562613
Position 2681: 0.0016736725329211568
Position 14031: 0.0016287428186323193
Position 15900: 0.0015946382813099608
Position 10017: 0.0015912042864589199
Position 2970: 0.0015448449923152446
Position 5147: 0.001534708989359724
Position 10437: 0.0014165086735478118
Position 10190: 0.001345583027077326
Position 1100: 0.0013289620994117344
Position 18050: 0.0013255778460176018
Position 55056: 0.0013159726794223182
Position 4382: 0.0013036137539714104
Position 2613: 0.0012966242403111613
Position 1823: 0.0012771825856081334
Position 6873: 0.0012760648296692733
Position 2850: 0.0011578449742182867
Position 17449: 0.001122210658432231
Position 57675: 0.0011145367884589246
Position 18291: 0.0010661564405316632
Position 33257: 0.0010191846919507422
Position 42055: 0.0009961900276390491
Position 17092: 0.0009827930867896144
Position 6852: 0.0009749099329072693
Position 18949: 0.0009226887391708095
Position 42745: 0.0009212120799107461
Position 49961: 0.0009163795358165839
Position 16473: 0.0009035792637855743
Position 5364: 0.0008686440342621728
Position 17287: 0.0008681938780322078
Position 18675: 0.0008670859683505258
Position 3114: 0.0008542981763837432
Position 56994: 0.0008516446325123435
Position 1769: 0.0008383187974133699
Position 43094: 0.0008349701720349966
Position 51064: 0.0008162506852580306
Position 4386: 0.0008153703030855572
Position 977: 0.0008152944821345499
Position 19115: 0.0007910529918677027
Position 10410: 0.000761489016901016
Position 4330: 0.0007220902963139382
Position 7535: 0.000668918748386624
Position 1202: 0.0006261980751969046
Position 57102: 0.0006097893177785211
Position 7581: 0.0006019682551142505
Position 56110: 0.0005666978977532108
Position 7704: 0.0005484445707558781
Position 4297: 0.0005410247294027259
Position 427: 0.000535375225744089
Position 4417: 0.0005293446380718036
Position 3413: 0.0005234586912300843
Position 18138: 0.0005110569070518605
Position 4348: 0.0005092452950826565
Position 32749: 0.0005038921898463378
Position 18704: 0.0004891757331024508
Position 53592: 0.00048291815844392604
Position 15787: 0.0004494056968769325
Position 2738: 0.0004435809276003099
Position 52599: 0.00044262524682866947
Position 15859: 0.0004278989738616669
Position 17142: 0.0004148393501699597
Position 569: 0.0004073282255767391
Position 11884: 0.0004019121585711264
Position 2928: 0.00035802910006729597
Position 4564: 0.0003479906239783965
Position 10126: 0.0003401463976553212
Position 4540: 0.00032132390100778714
Position 42586: 0.00031868777222517726
Position 9273: 0.0003124790526761422
Position 17896: 0.00028358150616755224
Position 17901: 0.0002713845997340094
Position 1564: 0.00026480988383172294
Position 1605: 0.0002613070298534223
Position 3240: 0.00025855622029682176
Position 56269: 0.00025220722627376405
Position 18013: 0.0002517616456163742
Position 1695: 0.00023855379573420782
Position 3679: 0.00023598582520573556
Position 17121: 0.00023299762627737556
Position 5751: 0.00022993722694286767
Position 8240: 0.00022669346565335803
Position 17745: 0.0002134710826796807
Position 8299: 0.0002116263908721885
Position 17985: 0.00021069743361930274
Position 395: 0.00020913539591061104
Position 9870: 0.00019409225805189925
Position 1035: 0.00019367015204669604
Position 1721: 0.0001797470451448622
Position 7865: 0.00016964754741213904
Position 1496: 0.00016955348159199712
Position 8247: 0.00016951827360488345
Position 19002: 0.00016627592599932728
Position 5693: 0.00016388802100902191
Position 56707: 0.00015831836593425337
Position 5706: 0.00015495331608826764
Position 56792: 0.00014927319591799337
Position 3110: 0.0001387022539899318
Position 7336: 0.0001368919715208741
Position 7658: 0.00013587136018575508
Position 4534: 0.00013558848261463466
Position 3050: 0.0001320804932515246
Position 3254: 0.00012571057024203945
Position 18999: 0.00012295640796270755
Position 17955: 0.00011237992330717352
Position 32825: 0.00011227129118452553
Position 3043: 0.00010665731092830699
Position 1706: 0.0001049391653647442
Position 982: 0.00010465328309765063
Position 57258: 0.00010413527789956799
Position 17610: 0.00010299071701657391
Position 5975: 9.560333076453788e-05
Position 4120: 9.546793475116047e-05
Position 7844: 9.148602142295256e-05
Position 1543: 8.776666235343184e-05
Position 2079: 7.887765259129938e-05
Position 3769: 7.668075512114112e-05
Position 3700: 7.618815031210599e-05
Position 56094: 5.74651080898339e-05
Position 7596: 5.733711594718486e-05
Position 15628: 5.6503627624244023e-05
Position 3570: 5.61866542595367e-05
Position 10141: 5.2401671312323224e-05
Position 3275: 5.116531304856862e-05
Position 17361: 4.8513233953351295e-05
Position 1168: 4.6640112123494795e-05
Position 485: 4.577185950262928e-05
Position 57657: 4.574992063905082e-05
Position 3783: 4.564778987525344e-05
Position 7661: 4.396203969970156e-05
Position 2935: 4.3566015653549294e-05
Position 2740: 4.289606360831192e-05
Position 18541: 4.259627561068039e-05
Position 15868: 4.24883975667902e-05
Position 2517: 4.178128336486543e-05
Position 56171: 4.0799526060941384e-05
Position 2403: 3.8014114883644446e-05
Position 1907: 3.390366150483045e-05
Position 3338: 3.0675164848940095e-05
Position 41384: 2.889321345775727e-05
Position 57509: 2.8264084283885717e-05
Position 57083: 2.8050343543287826e-05
Position 7687: 2.689607648184545e-05
Position 3023: 2.3163851546422766e-05
Position 17073: 2.2825902469671265e-05
Position 17516: 2.1672650314026298e-05
Position 2266: 2.1253105785492045e-05
Position 15660: 2.1219614780777126e-05
Position 57423: 2.0715694774968515e-05
Position 165: 2.0674515954890827e-05
Position 791: 2.0656946927819153e-05
Position 7717: 1.983093102029637e-05
Position 188: 1.9294270890567012e-05
Position 57041: 1.7619988399723807e-05
Position 41125: 1.639570323283109e-05
Position 2000: 1.5249583732375543e-05
Position 1836: 1.5217070558490176e-05
Position 17302: 1.4221945626563808e-05
Position 548: 1.1182331844469454e-05
Position 1287: 1.0914925903139488e-05
Position 5767: 1.07231281902907e-05
Position 1338: 6.956339672018896e-06
Position 3827: 6.603571762036396e-06
Position 8042: 6.59304792561469e-06
Position 17504: 6.347698741086484e-06
Position 7606: 5.715498960194288e-06
Position 17927: 4.74648688709518e-06
Position 15585: 4.548663440264534e-06
Position 3323: 4.062979066728111e-06
Position 7668: 3.772434386014876e-06
Position 7613: 3.727730745055948e-06
Position 3688: 3.451193011167565e-06
Position 8177: 3.146530626671209e-06
Position 1051: 2.9017680816586876e-06
Position 17934: 2.8290902008083123e-06
Position 1471: 2.7710928062518762e-06
Position 4094: 2.752217402999617e-06
Position 4108: 2.580026510615293e-06
Position 1265: 2.449757853941e-06
Position 1255: 2.443489422080881e-06
Position 5120: 2.2439204299314886e-06
Position 52362: 2.087072301040223e-06
Position 5186: 2.0025802230113655e-06
Position 17456: 1.9462931308470602e-06
Position 613: 1.7721345634038918e-06
Position 1664: 1.7029223728116082e-06
Position 8302: 1.6465623478252546e-06
Position 1416: 1.6180030508069775e-06
Position 55692: 1.4745656700717253e-06
Position 1667: 1.471031993625255e-06
Position 211: 1.4345674709034182e-06
Position 920: 1.412957678793564e-06
Position 17645: 1.396882663212863e-06
Position 17834: 1.35808448218459e-06
Position 2142: 1.2581590170366532e-06
Position 184: 1.1771924977160557e-06
Position 17233: 1.0851610045354095e-06
Position 1387: 7.004286295590476e-07
Position 7176: 6.271967163237526e-07
Position 17254: 4.444635917077603e-07
Position 18382: 4.444095397428459e-07
Position 2056: 4.317608957425827e-07
Position 17371: 3.9991337969927315e-07
Position 1923: 3.9969354079424144e-07
Position 686: 3.7740589017445253e-07
Position 48296: 3.7696147618738636e-07
Position 16984: 3.420481410603975e-07
Position 7816: 2.9099965468644076e-07
Position 263: 2.7600455486504027e-07
Position 2239: 2.6147096216721735e-07
Position 469: 2.5864671479661474e-07
Position 17214: 2.5195617745259304e-07
Position 460: 2.450937083638287e-07
Position 17259: 2.3782681198112526e-07
Position 1966: 2.253107840523655e-07
Position 240: 2.060573797219334e-07
Position 2247: 1.7317979479358836e-07
Position 871: 1.2238518958645252e-07
Position 1314: 1.1998700764446036e-07
Position 222: 1.1689480849758291e-07
Position 737: 1.073506111529072e-07
Position 17238: 8.832936321900942e-08
Position 17518: 8.743721734558323e-08
Position 2053: 8.621671240821948e-08
Position 230: 7.37230036286973e-08
Position 583: 7.153871441786269e-08
Position 608: 6.714949220131175e-08
Position 1503: 5.257273198623068e-08
Position 275: 5.159338835776175e-08
Position 1043: 4.9506854308644176e-08
Position 18826: 2.955096640939679e-08
Position 839: 2.7243410950952557e-08
Position 882: 2.621030836293362e-08
Position 17575: 7.603806910230104e-09
Position 610: 2.818764034670632e-09
Position 664: 2.096881269172273e-09
Position 931: 1.4982157805367073e-09
Position 7538: 9.489911496746879e-10
Position 17333: 8.837792200462348e-10
Position 17358: 8.709934730306438e-10
Position 206: 4.857575287177022e-10
Position 734: 1.629186793492034e-10
Position 723: 1.1362642925190909e-10
Position 208: 4.532246421587391e-11
Position 363: 1.577186215841514e-11
Position 744: 5.760730553424776e-12
Position 797: 4.9083888538148096e-12
Position 21276: 2.5245833044970833e-12
Position 20945: 2.129873518236769e-12
Position 149: 1.1822983085470979e-12
Position 374: 9.281926099959492e-13
Position 333: 2.88576396989795e-13
Position 2220: 3.2562151536465324e-15
Position 20315: 2.2881111926957923e-15
Position 20416: 1.4638769817577172e-15
Position 20295: 1.3107142314895433e-15
Position 20699: 1.2549847251809849e-15
Position 305: 1.9074750022973e-16
Position 127: 9.129751184599496e-18
Position 366: 6.67936379784314e-18
Position 139: 5.203157575845539e-18
