Gene = GUSB
Position 7370: 0.0004858623495545912
Position 334: 0.0004707827649098967
Position 6145: 0.0004601557782638749
Position 7718: 0.0004559981408248288
Position 14902: 0.0004476202743346504
Position 18475: 0.00043071729160096733
Position 5281: 0.0004215294630182475
Position 1486: 0.00040212464393841096
Position 18043: 0.0003987197529061656
Position 6854: 0.00035305297854164677
Position 149: 0.0003510565622434012
Position 884: 0.00033294774762900254
Position 6192: 0.00033283428332960485
Position 6309: 0.0003057075565774494
Position 3349: 0.0002920685972616167
Position 9488: 0.00027918318505431385
Position 7772: 0.0002612271161078567
Position 4256: 0.0002601569555270483
Position 12266: 0.0002543756007806426
Position 9920: 0.00025321545101760146
Position 391: 0.0002482669584022288
Position 1052: 0.0002473955447580458
Position 20866: 0.0002310646264779333
Position 586: 0.00022073457862350744
Position 2773: 0.00021764699818415512
Position 823: 0.00020408205521542535
Position 4676: 0.0001750400230640232
Position 14412: 0.00015954218144748666
Position 7471: 0.00015397949828533546
Position 2088: 0.00015094805022931843
Position 3097: 0.00015011257846503742
Position 7414: 0.000127199946403478
Position 1770: 0.00012702832679927596
Position 17943: 0.00012647063552748692
Position 7729: 0.00011533769696251384
Position 7793: 9.582854610685791e-05
Position 6349: 9.47814068308633e-05
Position 1278: 9.301631124294758e-05
Position 214: 9.142905356992518e-05
Position 7643: 8.14309847341268e-05
Position 2049: 7.818542337317873e-05
Position 2248: 7.291967615520005e-05
Position 7751: 7.087791634877267e-05
Position 1006: 6.86494418860739e-05
Position 1451: 6.840726567597304e-05
Position 7674: 6.525785680734206e-05
Position 18021: 6.127514130513285e-05
Position 4571: 6.0152728581711526e-05
Position 1806: 5.973004926541821e-05
Position 3000: 5.2271098997684096e-05
Position 9580: 3.9822986534523675e-05
Position 175: 2.6553881510721444e-05
Position 7762: 2.2818141515708654e-05
Position 1401: 2.244449526243786e-05
Position 3461: 2.1932317431662742e-05
Position 7731: 2.1227996460784842e-05
Position 649: 1.869705145598457e-05
Position 2200: 1.7544439778540184e-05
Position 1062: 1.7202945092998313e-05
Position 3257: 1.6548571853438393e-05
Position 8467: 1.62908156873966e-05
Position 8988: 1.6041366048828948e-05
Position 11266: 1.4966200897188078e-05
Position 178: 1.4633816278898265e-05
Position 924: 1.1051034651304959e-05
Position 590: 9.788545964490124e-06
Position 432: 8.962514724141104e-06
Position 52: 8.690453931602457e-06
Position 8805: 6.921988961637862e-06
Position 8071: 5.160891410889394e-06
Position 7958: 4.922962439208436e-06
Position 741: 4.256244271353375e-06
Position 8411: 4.124643655849119e-06
Position 10184: 4.088701781891663e-06
Position 7932: 3.578811678689994e-06
Position 316: 2.8064864848754393e-06
Position 2913: 2.247490411547753e-06
Position 2955: 9.287296303630555e-07
Position 10848: 9.226290052740728e-07
Position 2900: 1.1328628752068973e-07
Position 6117: 5.998123140288416e-08
Position 1000: 1.6483325094304142e-08
Position 241: 1.6411584060770086e-08
Position 6431: 1.1183669324293495e-08
Position 172: 7.537799292694147e-09
Position 8301: 1.8376093671819447e-09
Position 8511: 1.2828277491679582e-09
Position 8024: 1.050500697074326e-09
Position 232: 8.258753692231671e-10
Position 12564: 7.728977502499972e-10
Position 7955: 3.66997874340594e-10
Position 8151: 1.221503282346819e-14

Sorted 3' Splice Sites (High to Low Probability):
Position 7609: 0.9409715865476221
Position 1904: 0.9281076707238516
Position 6111: 0.9279780535229326
Position 14406: 0.9274530172110057
Position 7872: 0.9108331891459734
Position 17855: 0.9048904716928725
Position 21250: 0.8224945795730847
Position 18276: 0.5644456514710906
Position 18942: 0.44481356084867085
Position 2402: 0.4223447691576637
Position 2836: 0.36450919481124194
Position 2797: 0.34380598693826575
Position 11947: 0.2582603400386171
Position 21460: 0.24045718181470094
Position 21456: 0.21327772861653232
Position 2772: 0.20430609186696858
Position 20025: 0.1668071116686137
Position 1332: 0.13758936556852655
Position 223: 0.12469000440429194
Position 453: 0.10597490407058696
Position 415: 0.10210677095670231
Position 15954: 0.09575653179050195
Position 18853: 0.0888664530130521
Position 7912: 0.07988760985994171
Position 14438: 0.05639679417366697
Position 21553: 0.045957717293457344
Position 1229: 0.04544639383055642
Position 18042: 0.041747059174063954
Position 3028: 0.03695025066032339
Position 7242: 0.035834427615946664
Position 7695: 0.03054560363485042
Position 19947: 0.027312510208186615
Position 15930: 0.025074153877311812
Position 9751: 0.02439037334705193
Position 18969: 0.02358884994126069
Position 7135: 0.02276538823711083
Position 16036: 0.021869549871579092
Position 1187: 0.021347154865955245
Position 13682: 0.01853638623526756
Position 13897: 0.0181703017785585
Position 17880: 0.01816865575172596
Position 2654: 0.016067892108237183
Position 2556: 0.015051417847206016
Position 2239: 0.014951961575132074
Position 11432: 0.0147233664899723
Position 2373: 0.013546062359669786
Position 6183: 0.011384079772953887
Position 19446: 0.010916867214869572
Position 21477: 0.010880084337099655
Position 14687: 0.010174057723811882
Position 15972: 0.010062822070002574
Position 5546: 0.009704600854532187
Position 20554: 0.00886731937330648
Position 18760: 0.008578950107474193
Position 1479: 0.007973213103586358
Position 17101: 0.007613320246575746
Position 1592: 0.007161101688127555
Position 2480: 0.006894345074692713
Position 2319: 0.005854897808754113
Position 20847: 0.005821869704005371
Position 12451: 0.005670847785068824
Position 6068: 0.005586000724390263
Position 1876: 0.005522138491825626
Position 6468: 0.005312473248464342
Position 17075: 0.005153961591313475
Position 440: 0.005057968261632646
Position 21474: 0.0049542590166036515
Position 1134: 0.004619180988832186
Position 12618: 0.004410545673003536
Position 202: 0.004287105282555173
Position 7648: 0.004221385422910485
Position 13879: 0.004204876337143638
Position 21510: 0.0036683764940726392
Position 17717: 0.003660938566774421
Position 3869: 0.003551079207283024
Position 1939: 0.0035041247409161856
Position 1538: 0.0034933485990185907
Position 18343: 0.0033841235078010583
Position 21480: 0.0033638190992144926
Position 247: 0.003297011821537158
Position 16923: 0.003292112071983476
Position 1908: 0.0031367284425788864
Position 7471: 0.003027215872810843
Position 1411: 0.0029590251858102414
Position 18120: 0.0028401326422754845
Position 13382: 0.0028322328546037715
Position 16941: 0.0028310379940897075
Position 2427: 0.0024719882119843364
Position 15026: 0.002420514281288875
Position 19997: 0.0024111878650155062
Position 228: 0.0023924777667749726
Position 14329: 0.002373913979319759
Position 2782: 0.0023231585415127106
Position 7712: 0.002285291187423789
Position 4030: 0.002200565882424813
Position 4033: 0.0021994921660295572
Position 1574: 0.0020495159784095786
Position 4205: 0.002028112811516633
Position 14799: 0.0019307669150939084
Position 12962: 0.0018825637422601395
Position 21603: 0.0018253229594196265
Position 3048: 0.0017689462433456763
Position 20008: 0.0017536597244970642
Position 5857: 0.0017201295684895076
Position 20662: 0.0016385890817679745
Position 12354: 0.001630522864144555
Position 2674: 0.0015870817210954012
Position 9393: 0.0015423588195037784
Position 15934: 0.001483737853232686
Position 5723: 0.0014571694254119083
Position 21556: 0.0014553899969536395
Position 226: 0.0013992103021229622
Position 1929: 0.001351235311853447
Position 1676: 0.0013370380821756335
Position 17550: 0.0013123686788956714
Position 21297: 0.0013055909445593343
Position 4658: 0.0012488332063418394
Position 10302: 0.0011635542618899423
Position 2983: 0.001082692523010816
Position 1246: 0.0010789450695690911
Position 2095: 0.0010599279653250575
Position 17819: 0.0010534728659264297
Position 2297: 0.0010473945940610745
Position 2456: 0.0009550673669073775
Position 15911: 0.0009127281450124409
Position 18161: 0.0008986444586087726
Position 2467: 0.0008894695586217721
Position 17011: 0.0008720581417407658
Position 7248: 0.0008651926142336033
Position 506: 0.0008491313286906206
Position 7541: 0.0008077549154092518
Position 16057: 0.0007951441992407949
Position 20612: 0.0007922016518621962
Position 18216: 0.0007619231250418096
Position 19839: 0.0007489496027247621
Position 20637: 0.0007465178282926281
Position 11808: 0.0007441888253649902
Position 1342: 0.0007357263708463446
Position 11822: 0.000721830169213079
Position 9884: 0.0006692618575840015
Position 20754: 0.0006612785719254448
Position 19469: 0.0006552905919602104
Position 4533: 0.0006546773440778174
Position 1620: 0.0006483228243513955
Position 9757: 0.0006404942297333361
Position 10277: 0.0006264811611308325
Position 18141: 0.0006163310134267808
Position 7876: 0.0006103379341992852
Position 1730: 0.0005944520396983322
Position 13193: 0.0005830603669901942
Position 3893: 0.0005649052263072324
Position 14649: 0.0005368761193844977
Position 19010: 0.0005345114199353309
Position 1312: 0.0005322941714712407
Position 18452: 0.0005313505874177124
Position 3113: 0.0005184266904324033
Position 4059: 0.000500157815377375
Position 6490: 0.0004972370412411509
Position 9373: 0.0004925770534929385
Position 18077: 0.0004874034445967388
Position 667: 0.0004848762370307078
Position 11722: 0.0004839747292584928
Position 1298: 0.0004811250286796371
Position 12378: 0.0004553571443580403
Position 1614: 0.00044066653551934684
Position 3144: 0.0004367413487083669
Position 14255: 0.000426093819234457
Position 6086: 0.000424953358611746
Position 5131: 0.0004215294630182477
Position 14887: 0.00040878794800878457
Position 6140: 0.0003816674899084981
Position 9768: 0.0003753521370873006
Position 9106: 0.00036686245027653695
Position 20339: 0.0003612329175457174
Position 13767: 0.0003576835600520041
Position 20913: 0.0003528466769409815
Position 19110: 0.0003483413879737767
Position 7556: 0.0003471272842446837
Position 2992: 0.0003254112248858486
Position 1160: 0.0003199247449891633
Position 7582: 0.0003046875295098386
Position 18281: 0.0003008314307875647
Position 20315: 0.0002867761762379001
Position 463: 0.00028612921424888066
Position 4805: 0.0002856737043330604
Position 3967: 0.00028114114847208895
Position 18631: 0.00026201104332841956
Position 2033: 0.0002606605941011574
Position 2999: 0.00025989113996179936
Position 9612: 0.0002502616268899652
Position 12938: 0.0002392382143334364
Position 15874: 0.00023731156988861645
Position 4011: 0.0002000036281904316
Position 19519: 0.0001989893175224642
Position 18963: 0.00019215193694257186
Position 21208: 0.00018843963751927822
Position 12415: 0.00018031835510667167
Position 18407: 0.00017195659238219868
Position 12309: 0.0001716461863620524
Position 6128: 0.00016836165095507826
Position 15852: 0.00015684440359140027
Position 2247: 0.00015627129330464558
Position 2006: 0.00015580034062144933
Position 1954: 0.00015479005820899673
Position 15537: 0.0001506202573565214
Position 456: 0.00014149847006825374
Position 7329: 0.0001414080693364166
Position 15399: 0.00013102622906025624
Position 6299: 0.0001185071652351245
Position 1368: 0.00011235069977227301
Position 7186: 0.00011209490468199313
Position 18600: 0.00010512935167161269
Position 2068: 9.862301320964867e-05
Position 14737: 9.599358219063578e-05
Position 9025: 9.192110276045026e-05
Position 18422: 9.188963944227903e-05
Position 18346: 9.099088247039736e-05
Position 15268: 8.955115356342592e-05
Position 7935: 8.356385158327137e-05
Position 1349: 6.39969592419234e-05
Position 6145: 6.216525657631094e-05
Position 19687: 5.927934725658458e-05
Position 4238: 5.7111243166721055e-05
Position 1362: 5.523895466389391e-05
Position 19608: 5.4219608872266445e-05
Position 15425: 5.074588201743882e-05
Position 1271: 4.7920145384747124e-05
Position 2429: 4.758753600489442e-05
Position 17723: 4.6744479305143554e-05
Position 9772: 4.049218569159787e-05
Position 1958: 3.932780650421457e-05
Position 1596: 3.524768323309833e-05
Position 10241: 3.488442372680869e-05
Position 11428: 2.905479533813715e-05
Position 14769: 2.6306712828404293e-05
Position 9055: 2.467550623164982e-05
Position 1703: 2.3887767807876276e-05
Position 535: 2.3122032973337558e-05
Position 394: 2.1526696515083335e-05
Position 951: 2.1389072733284793e-05
Position 643: 1.95156196479298e-05
Position 811: 1.8781508826780666e-05
Position 997: 1.7141756419325696e-05
Position 1486: 1.5808913033449195e-05
Position 241: 1.4518851962388655e-05
Position 14840: 1.4199680753468312e-05
Position 7997: 1.3920434442498073e-05
Position 8220: 1.3751632429130443e-05
Position 1679: 1.3640568149670058e-05
Position 11869: 1.2812219705185297e-05
Position 1344: 1.2810882685657572e-05
Position 267: 1.2624132510448996e-05
Position 2144: 1.2287366962220125e-05
Position 9176: 1.2199021435055172e-05
Position 15052: 9.97813736793466e-06
Position 1491: 9.933046476875572e-06
Position 724: 9.068223993870915e-06
Position 1115: 7.237042176918357e-06
Position 8891: 6.943993500374959e-06
Position 14284: 6.508787147210391e-06
Position 8410: 6.386316844429262e-06
Position 8634: 6.358665059210672e-06
Position 11174: 6.266935161282019e-06
Position 1810: 5.990757377453097e-06
Position 15177: 5.990202394821876e-06
Position 11208: 5.2920210322946e-06
Position 8894: 4.792937256616088e-06
Position 8804: 4.620847557425301e-06
Position 8920: 4.494828120293379e-06
Position 1791: 4.112740736190547e-06
Position 18168: 3.980672953107246e-06
Position 9028: 2.6608019823871345e-06
Position 9122: 2.244852679732015e-06
Position 310: 2.0304717692632217e-06
Position 11034: 1.921848590676073e-06
Position 2898: 1.899944368919591e-06
Position 11100: 1.4853961129353792e-06
Position 250: 1.416184577549195e-06
Position 9080: 1.3809429585045373e-06
Position 737: 1.3664195820253168e-06
Position 10106: 1.3359888044605967e-06
Position 10021: 1.3134169225529191e-06
Position 828: 1.1488711180697677e-06
Position 10754: 9.226290052740741e-07
Position 8731: 8.428696075813538e-07
Position 509: 7.401672498553813e-07
Position 9901: 7.39848379078155e-07
Position 14088: 7.23967886700914e-07
Position 539: 5.077446161665636e-07
Position 882: 4.4307538764568667e-07
Position 9229: 4.195055096829321e-07
Position 7824: 3.9606152712875e-07
Position 574: 3.7591288696769175e-07
Position 519: 3.533408319332584e-07
Position 313: 3.428861830729116e-07
Position 6326: 3.1901640219977413e-07
Position 316: 3.1874527899418675e-07
Position 580: 3.1728550538041764e-07
Position 18209: 2.4837132004390745e-07
Position 919: 2.4708844163639823e-07
Position 1109: 2.1783734893784675e-07
Position 357: 1.7988538484953383e-07
Position 2158: 1.7079293217646235e-07
Position 1416: 1.4388278581717933e-07
Position 14622: 1.4370273842976144e-07
Position 8318: 1.4175836775382568e-07
Position 8301: 1.3894861530754788e-07
Position 999: 1.0305283449901453e-07
Position 1316: 8.073520434416168e-08
Position 542: 7.835733027009984e-08
Position 1293: 7.392705364173497e-08
Position 2104: 5.3256395315698266e-08
Position 1413: 4.948271231460735e-08
Position 1278: 3.743656145281531e-08
Position 9202: 2.9328965297217455e-08
Position 8584: 2.6974661442616027e-08
Position 707: 1.721831417454714e-08
Position 1879: 1.6197804989592623e-08
Position 688: 1.5179595946678645e-08
Position 1520: 1.2465113825242585e-08
Position 968: 1.2278374994840434e-08
Position 377: 1.2039950394061913e-08
Position 3009: 1.1049078962985031e-08
Position 340: 9.068840670273301e-09
Position 545: 8.40328899215904e-09
Position 366: 5.3574493133296695e-09
Position 1082: 5.086335216400394e-09
Position 1052: 3.818713993480839e-09
Position 994: 3.730727942492247e-09
Position 822: 1.1351644837262627e-09
Position 962: 8.21332699694703e-10
Position 391: 2.6333353283973955e-10
Position 550: 2.3143645940099972e-10
Position 562: 2.0025369788852274e-10
Position 1206: 1.3808244137735727e-10
Position 8226: 1.243893112181946e-10
Position 8048: 9.44608687766513e-11
Position 129: 9.190466763487455e-11
Position 8103: 7.951976709657893e-11
Position 8244: 4.6576066866073203e-11
Position 8566: 2.9383953228324545e-11
Position 399: 8.792610986476563e-12
Position 114: 4.593139379947915e-13
Position 679: 3.8681439023795657e-13
Position 586: 3.382110913855373e-13
Position 595: 2.5259941056475474e-15
