Gene = TMEM240
Position 1156: 3.676213635197134e-06
Position 4953: 2.5839877085762666e-06
Position 1943: 2.4195355001694908e-06
Position 771: 2.372311213014597e-06
Position 929: 2.3469000533549983e-06
Position 1150: 2.343070658691418e-06
Position 1037: 2.2049328284003102e-06
Position 1758: 2.0717359288339936e-06
Position 999: 2.060996083048111e-06
Position 1502: 1.7950562736645728e-06
Position 2274: 1.7650768858987265e-06
Position 988: 1.1975246373885212e-06
Position 1507: 1.1020954855680587e-06
Position 1669: 1.0895504952330334e-06
Position 1085: 9.716509465482777e-07
Position 4923: 8.959748517691593e-07
Position 806: 8.066849406819164e-07
Position 678: 7.599193594288616e-07
Position 5136: 3.934405149141294e-07
Position 5138: 3.042311775960889e-07
Position 1756: 2.495451551628356e-07
Position 825: 2.3818920944567682e-07
Position 1718: 2.2803638733756253e-07
Position 1116: 1.839929984795555e-07
Position 1852: 1.7995187178633306e-07
Position 1433: 8.964466876475139e-08
Position 1449: 8.710465382582902e-08
Position 1442: 5.87951114548031e-08
Position 938: 5.5262010024920787e-08
Position 944: 5.1463685915463587e-08
Position 2478: 4.8364218063337496e-08
Position 1954: 4.221428107721337e-08
Position 968: 2.2823527498352696e-08
Position 710: 9.320865766166124e-09
Position 1064: 6.15114038704503e-09
Position 979: 3.740929603635875e-09
Position 1186: 3.732015189747857e-09
Position 949: 2.2507529459216894e-09
Position 815: 1.5481034023765185e-09
Position 975: 2.962532927750238e-10
Position 1003: 1.6153926551248414e-10
Position 812: 7.59186003674621e-11
Position 1072: 4.884113131624531e-11
Position 77: 1.1107661300523456e-18
